SkeletonAsset 08080B93-3D84-85B0-CA6E-9A47BF7EEE87 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Paris/BussExplosion/Buss_Model
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1838183
                y 1.8305508
                z -5.752324
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1308594
                y 2.011854
                z -5.359648
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0992384
                y 2.6545095
                z -5.0456448
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.054287
                y 2.5571182
                z 6.200244
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.1941211
                y 2.580233
                z 6.1844726
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.065576
                y 2.760507
                z 6.184795
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.919961
                y 1.9599369
                z -7.122744
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.399512
                y 1.5641245
                z -7.2604394
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.4961915
                y 1.7291019
                z -7.314824
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.631162
                y 1.896298
                z -7.060293
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.4134865
                y 2.3886695
                z -7.0432715
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.6216505
                y 2.509895
                z -7.157744
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.819785
                y 1.1650752
                z -7.3666115
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.5816796
                y 1.2341838
                z -7.436299
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.6844826
                y 1.1749985
                z -7.3011036
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.221328
                y 2.5696702
                z -4.655332
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1833496
                y 1.9329011
                z -4.554746
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1962988
                y 2.0564742
                z -4.729316
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1870606
                y 2.1506732
                z -4.045537
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.2073243
                y 2.5516803
                z -3.8837402
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1687305
                y 1.7200761
                z -4.3237305
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1678514
                y 1.7819726
                z -4.039707
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1632032
                y 1.7072079
                z -4.0004296
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.2172852
                y 2.6555963
                z -4.1232324
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1920898
                y 2.523841
                z -3.1648633
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1492188
                y 2.0156384
                z -2.3456347
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.181787
                y 2.5140882
                z -2.6178222
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1780665
                y 2.553758
                z -2.3044922
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1688964
                y 2.2573419
                z -2.99875
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1900196
                y 2.447877
                z -3.4819434
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1693163
                y 2.4610724
                z -2.105869
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1620116
                y 1.9564595
                z -3.4678125
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1545703
                y 1.9555786
                z -2.8968945
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.066465
                y 1.7750663
                z 1.7038085
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0975683
                y 2.2323606
                z 1.6161718
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.085049
                y 2.1776705
                z 2.1830175
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.054121
                y 1.748326
                z 2.5242774
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0968847
                y 2.4138682
                z 2.2986035
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0587304
                y 1.9521431
                z 2.7221973
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 1.0
                y 0.0
                z 6.123234e-17
            trans::Vec3
                x -0.023365235
                y 0.68566924
                z -1.8043578
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -2.8608477
                y 1.9260749
                z -0.28730232
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -2.5048833
                y 1.5045148
                z -0.29470918
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -4.2417016
                y 2.3300858
                z 0.0931732
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.0462599
                y 1.2352835
                z -2.4039161
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.5177147
                y 3.3083496
                z 1.3690039
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.6086133
                y 3.3028955
                z -4.2258205
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528803
                z 0.016232595
            up::Vec3
                x 0.0105115855
                y 0.9999441
                z -0.0011456016
            forward::Vec3
                x -0.01624375
                y -0.00097475684
                z -0.99986756
            trans::Vec3
                x -4.2440233
                y 2.862487
                z -0.39818358
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528803
                z 0.016232595
            up::Vec3
                x 0.0105115855
                y 0.9999441
                z -0.0011456016
            forward::Vec3
                x -0.01624375
                y -0.00097475684
                z -0.99986756
            trans::Vec3
                x -2.8485742
                y 2.8481257
                z -0.12892579
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.1222265
                y 2.6401703
                z 1.5328834
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.96917
                y 2.254827
                z 0.5049931
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -4.982598
                y 2.041621
                z 0.651097
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -2.7043903
                y 2.3768508
                z 6.1919923
        member::LinearTransform
            right::Vec3
                x -1.0
                y 1.2246469e-16
                z -1.2246469e-16
            up::Vec3
                x 1.2246469e-16
                y 1.0
                z 1.2246469e-16
            forward::Vec3
                x 1.2246469e-16
                y 1.2246469e-16
                z -1.0
            trans::Vec3
                x -1.4656692
                y 4.0396724
                z 1.5143031
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -3.5195117
                y 1.7749138
                z 3.054756
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.4718945
                y 2.7802238
                z -0.28921875
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.1052442
                y 1.2187418
                z 0.05703125
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.1613672
                y 2.2701647
                z -0.2788281
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.8891602
                y 0.3414769
                z -0.59240234
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.6574316
                y 1.2730494
                z -0.86433595
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.170459
                y 1.6853094
                z -2.26375
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.2145116
                y 2.3418884
                z -3.6717675
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -3.5773633
                y 1.7684691
                z -4.1346974
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -2.488809
                y 2.6231449
                z -7.0495253
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -4.8333144
                y 2.6478345
                z -7.011461
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454916
            forward::Vec3
                x -0.016243748
                y -0.00097464444
                z -0.99986756
            trans::Vec3
                x -2.2745287
                y 0.56415
                z 2.219002
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454916
            forward::Vec3
                x -0.016243748
                y -0.00097464444
                z -0.99986756
            trans::Vec3
                x -2.439256
                y 0.5577372
                z -4.890636
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454916
            forward::Vec3
                x -0.016243748
                y -0.00097464444
                z -0.99986756
            trans::Vec3
                x -4.8870955
                y 0.58347666
                z -4.884515
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454916
            forward::Vec3
                x -0.016243748
                y -0.00097464444
                z -0.99986756
            trans::Vec3
                x -4.7886662
                y 0.5906262
                z 2.259821
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -3.5476372
                y 3.4566367
                z -0.5774421
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -3.577169
                y 3.454866
                z -2.3940372
        member::LinearTransform
            right::Vec3
                x -0.9998128
                y 0.010528951
                z 0.016232595
            up::Vec3
                x 0.010511735
                y 0.9999441
                z -0.0011454909
            forward::Vec3
                x -0.016243748
                y -0.0009746438
                z -0.99986756
            trans::Vec3
                x -2.049145
                y 1.5164676
                z 0.051574178
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0806055
                y 1.5141498
                z -2.3384473
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.9969629
                y 1.5203719
                z 2.6525586
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.9737011
                y 1.5228646
                z 5.0420704
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.1528711
                y 1.5073841
                z -5.457041
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0586329
                y 2.5467231
                z 5.112217
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0254982
                y 2.0741181
                z 5.188633
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0280957
                y 2.0060701
                z 5.038945
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.9370215
                y 1.3681351
                z 5.042168
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.9707812
                y 2.3743296
                z 5.0413475
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.9466993
                y 1.67036
                z 5.041465
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0806348
                y 2.402075
                z -2.339248
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0640333
                y 2.190631
                z -2.325049
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.044795
                y 1.4247972
                z -2.3385253
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0394433
                y 0.8956462
                z -2.0699902
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0575585
                y 1.8669412
                z -2.616621
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0062695
                y 1.2982156
                z -0.009892578
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0028515
                y 1.1630043
                z 0.20295899
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0323534
                y 2.1879852
                z 0.052626953
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0056446
                y 1.7013158
                z 0.14303711
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.9972851
                y 1.4214883
                z 0.34438476
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0131054
                y 1.7142338
                z -0.25298828
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.0995116
                y 1.9260597
                z 0.21517578
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.087041
                y 1.9759995
                z 0.95304686
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.118457
                y 2.367354
                z 0.5663379
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.113203
                y 2.4590156
                z 1.2359082
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.1180468
                y 2.3314562
                z 0.1615918
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.1395216
                y 2.6115835
                z 0.0142871095
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.1314745
                y 2.4365652
                z -0.1793164
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -2.1183789
                y 2.4754636
                z 1.0377539
