SoundWaveAsset A1D3A258-C0F0-6FAF-50AD-C87CF585949B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/vo_ru_mp_gm_gen_inform_objective_occupying
            SamplesOffset 4310360
            SeekTableOffset 4294967295
            SegmentLength 2.8853333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5328B311-DAA7-3C3F-E96A-B39792FFBABE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4392728
            SeekTableOffset 4294967295
            SegmentLength 2.0601666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B5003D3-409A-6B9A-CAAC-6F2AD135F0EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4451580
            SeekTableOffset 4294967295
            SegmentLength 2.0211875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72720BAD-87CA-1FAE-F909-8B6A1FC07955
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4509284
            SeekTableOffset 4294967295
            SegmentLength 2.6826668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C28BB73-32B2-BBBB-A703-1DB786F6FA69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4585868
            SeekTableOffset 4294967295
            SegmentLength 4.119896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B538EB90-6EE7-1FAC-1398-D3B9510FC6AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4703472
            SeekTableOffset 4294967295
            SegmentLength 2.372
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 512795CD-54C8-2BB9-634E-8C85787DD3E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4771224
            SeekTableOffset 4294967295
            SegmentLength 2.435375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CD5249E-92FB-617D-48F6-3604C6EDDC00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4840808
            SeekTableOffset 4294967295
            SegmentLength 0.8419375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0254C08A-7A59-EE5D-7061-7AAD098ABC2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4864880
            SeekTableOffset 4294967295
            SegmentLength 2.0802083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2233E436-DDB8-5BCB-DCB3-470C90918C8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4924340
            SeekTableOffset 4294967295
            SegmentLength 1.2373542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA4B22C6-EF88-E25E-B034-F2530BC7C8C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4959752
            SeekTableOffset 4294967295
            SegmentLength 1.3060833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53E83916-99EF-3212-F84F-7B9C506B56CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4997064
            SeekTableOffset 4294967295
            SegmentLength 0.96283334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37CC7F4D-2E8A-6B9D-AF27-89BF2259E604
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5024632
            SeekTableOffset 4294967295
            SegmentLength 1.3559166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75D2EDCF-B135-AA02-45FD-C29A97D455E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5063388
            SeekTableOffset 4294967295
            SegmentLength 2.171875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E9EB24F-1928-1760-3CAB-B4846E44DC8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5125432
            SeekTableOffset 4294967295
            SegmentLength 1.8445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 723B395A-CE8E-3914-2D2E-57AEE8F55EF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5178120
            SeekTableOffset 4294967295
            SegmentLength 1.0479791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B785A4B-35C9-0EB1-B767-5B7273257A57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5208052
            SeekTableOffset 4294967295
            SegmentLength 1.754875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4747E3E8-BB5A-88AF-E5D7-60699107A6BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5258224
            SeekTableOffset 4294967295
            SegmentLength 1.1515833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C17AE79D-F343-F9AA-2200-074BB59F4C13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5291120
            SeekTableOffset 4294967295
            SegmentLength 1.6398333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA83DDD3-F937-9862-3351-FCA6AFA759D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5337948
            SeekTableOffset 4294967295
            SegmentLength 2.764
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8B69517-CA73-B7FA-3757-5F617C2C632F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5416888
            SeekTableOffset 4294967295
            SegmentLength 1.8358333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5767E1D6-2B4D-7A9D-15C5-F2C1F6F8B8B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5469348
            SeekTableOffset 4294967295
            SegmentLength 1.6185
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 204EFAF1-8EC6-8152-D7E2-2E046D35AD38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5515560
            SeekTableOffset 4294967295
            SegmentLength 2.2162917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C982EA5-D4BC-9243-8F4A-616C31D18FFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5578896
            SeekTableOffset 4294967295
            SegmentLength 2.2763126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4AB485F-3354-0DF6-E905-3C60F519D5EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5643912
            SeekTableOffset 4294967295
            SegmentLength 2.3034167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 589E87B1-2C11-899A-E5AD-EEFECBA9A956
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5709688
            SeekTableOffset 4294967295
            SegmentLength 2.1465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 662549F2-C878-A182-109C-671BFB3D457A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5770972
            SeekTableOffset 4294967295
            SegmentLength 1.4602083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE0FF46B-991F-4D39-CA66-DED8240AB96C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5812700
            SeekTableOffset 4294967295
            SegmentLength 2.2351665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14C63CC2-6CF7-CBE3-1ED2-66A972FF1C9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5876576
            SeekTableOffset 4294967295
            SegmentLength 2.2922292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4BC8811-C718-9FA5-DF64-97AA397012F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5942048
            SeekTableOffset 4294967295
            SegmentLength 0.97322917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F324E4DE-A05D-3BBE-F867-CE5CFA9736C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5969844
            SeekTableOffset 4294967295
            SegmentLength 2.3241875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D3E663E-CB44-BF7D-246E-04FD7C6BD454
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6036228
            SeekTableOffset 4294967295
            SegmentLength 2.3007083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6ABFF6A2-ECE7-7EF1-DB3E-CB9F43B170FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6101928
            SeekTableOffset 4294967295
            SegmentLength 1.614375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1552309-FFFE-BA4D-78E4-14E400892285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6148064
            SeekTableOffset 4294967295
            SegmentLength 1.9946041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15CCC854-DE77-5C04-1FC8-D835236FED2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6205008
            SeekTableOffset 4294967295
            SegmentLength 1.5203542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3180E14F-6609-1D1A-D185-629FAA3BBF96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6248484
            SeekTableOffset 4294967295
            SegmentLength 0.88025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B37853D-5EBA-9C1D-1E31-93734F66DCB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6273696
            SeekTableOffset 4294967295
            SegmentLength 1.1935
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45A59BA3-C34D-5F15-11F0-8BD7215B78E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6307808
            SeekTableOffset 4294967295
            SegmentLength 1.07475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CF10F8E-DB78-8E0C-7253-AE0B67BA3516
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6338576
            SeekTableOffset 4294967295
            SegmentLength 1.0008541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A93C383-626A-FD10-5F0C-3D68D352A264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6367208
            SeekTableOffset 4294967295
            SegmentLength 1.0104792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C121ED6A-CEF3-C0F5-FE63-5D9508090BEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6396068
            SeekTableOffset 4294967295
            SegmentLength 1.2406666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D7CBB58-902D-8A46-A131-3F5E1A85C675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6431556
            SeekTableOffset 4294967295
            SegmentLength 0.858
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 891D3214-EF7B-E85F-F3FD-5642BCB1F2D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6456084
            SeekTableOffset 4294967295
            SegmentLength 1.1943958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C36258FB-C763-43DC-10D2-7785F0564ACC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6490196
            SeekTableOffset 4294967295
            SegmentLength 0.824
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37C6B9B9-9B40-7419-DBD5-2BFD3ECB9D11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6513736
            SeekTableOffset 4294967295
            SegmentLength 1.108
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
