SkeletonAsset 4899BE1E-8596-D6FE-BBF7-162A248DEEFC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Valley/RadioTowerValley/RadioTowerValleyWires_Skeleton
                z -0.0019625842
            up::Vec3
                x -0.0035263367
                y 0.9998653
                z 0.016029643
            forward::Vec3
                x 0.0020193572
                y -0.016022589
                z 0.9998696
            trans::Vec3
                x 1.8189894e-14
                y -9.094947e-15
                z -14.962079
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -0.00021459204
                z 0.00012288617
            up::Vec3
                x 0.0002134143
                y 0.9999548
                z 0.009505153
            forward::Vec3
                x -0.00012492033
                y -0.009505127
                z 0.9999548
            trans::Vec3
                x 0.0
                y -2.0463632e-14
                z -14.961609
        member::LinearTransform
            right::Vec3
                x 0.99998266
                y -0.005085653
                z 0.002976846
            up::Vec3
                x 0.005050011
                y 0.9999169
                z 0.011860654
            forward::Vec3
                x -0.003036918
                y -0.0118454145
                z 0.99992526
            trans::Vec3
                x 0.0
                y 1.364242e-14
                z -14.959469
        member::LinearTransform
            right::Vec3
                x 0.9999935
                y 0.0030897819
                z -0.0018580976
            up::Vec3
                x -0.0030632676
                y 0.9998958
                z 0.014106974
            forward::Vec3
                x 0.0019014915
                y -0.0141011905
                z 0.9998988
            trans::Vec3
                x -1.8189894e-14
                y -4.5474734e-15
                z -14.967506
        member::LinearTransform
            right::Vec3
                x 0.9999941
                y 0.002925139
                z -0.0018157496
            up::Vec3
                x -0.0028968875
                y 0.99987763
                z 0.015371436
            forward::Vec3
                x 0.001860491
                y -0.015366085
                z 0.9998802
            trans::Vec3
                x 1.8189894e-14
                y 5.9117153e-14
                z -14.945574
        member::LinearTransform
            right::Vec3
                x 0.99999857
                y -0.0014334457
                z 0.0009206132
            up::Vec3
                x 0.0014297718
                y 0.99999106
                z 0.003979056
            forward::Vec3
                x -0.00092630874
                y -0.003977734
                z 0.99999166
            trans::Vec3
                x 0.0
                y 0.0
                z -15.016008
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00034142667
                z -0.0002212007
            up::Vec3
                x -0.00034146826
                y 0.99999994
                z -0.00018797666
            forward::Vec3
                x 0.00022113649
                y 0.00018805219
                z 0.99999994
            trans::Vec3
                x -1.8189894e-14
                y 4.5474734e-15
                z -14.750699
        member::LinearTransform
            right::Vec3
                x 0.99999976
                y 0.0005568118
                z -0.000360594
            up::Vec3
                x -0.0005566365
                y 0.9999997
                z 0.0004860679
            forward::Vec3
                x 0.00036086453
                y -0.0004858671
                z 0.9999998
            trans::Vec3
                x 0.0
                y -2.2737368e-14
                z -15.663301
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y -0.0004931739
                z 0.00031972208
            up::Vec3
                x 0.0004981869
                y 0.9998739
                z -0.015873687
            forward::Vec3
                x -0.00031185325
                y 0.015873844
                z 0.99987394
            trans::Vec3
                x -1.8189894e-14
                y 2.728484e-14
                z -10.60496
        member::LinearTransform
            right::Vec3
                x -0.21060658
                y -0.82861465
                z 0.5186932
            up::Vec3
                x 0.12553476
                y 0.5032768
                z 0.8549582
            forward::Vec3
                x -0.9694771
                y 0.24517384
                z -0.0019734707
            trans::Vec3
                x -1.8189894e-14
                y -1.364242e-14
                z -33.515697
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.5041414e-16
                z -5.551115e-16
            up::Vec3
                x -3.5041414e-16
                y 1.0
                z 5.013351e-16
            forward::Vec3
                x 5.551115e-16
                y -5.013351e-16
                z 1.0
            trans::Vec3
                x -1.8189894e-14
                y -9.094947e-15
                z -0.03299265
        member::LinearTransform
            right::Vec3
                x -0.7272232
                y 8.905916e-17
                z -0.686401
            up::Vec3
                x 0.53856194
                y 0.61998075
                z -0.57059175
            forward::Vec3
                x 0.4255554
                y -0.784617
                z -0.4508644
            trans::Vec3
                x 107.14401
                y 14.191439
                z -156.31496
        member::LinearTransform
            right::Vec3
                x 0.9351413
                y -0.27797014
                z -0.21964364
            up::Vec3
                x 0.29295668
                y 0.95536166
                z 0.038215864
            forward::Vec3
                x 0.19921623
                y -0.10008331
                z 0.9748314
            trans::Vec3
                x 0.0
                y 0.0
                z -16.100101
        member::LinearTransform
            right::Vec3
                x 0.968828
                y 0.2048562
                z 0.1393062
            up::Vec3
                x -0.19226393
                y 0.9763706
                z -0.098666705
            forward::Vec3
                x -0.15622696
                y 0.068807505
                z 0.9853216
            trans::Vec3
                x -1.8189894e-14
                y 0.0
                z -16.531378
        member::LinearTransform
            right::Vec3
                x 0.99818873
                y -0.046689585
                z -0.037938327
            up::Vec3
                x 0.048839908
                y 0.997128
                z 0.057882227
            forward::Vec3
                x 0.035126872
                y -0.05963029
                z 0.9976023
            trans::Vec3
                x 3.6379787e-14
                y 0.0
                z -16.15783
        member::LinearTransform
            right::Vec3
                x 0.9999077
                y 0.011032965
                z 0.007935181
            up::Vec3
                x -0.010756182
                y 0.99936
                z -0.03411585
            forward::Vec3
                x -0.008306502
                y 0.034027345
                z 0.99938637
            trans::Vec3
                x 0.0
                y 5.456968e-14
                z -16.212004
        member::LinearTransform
            right::Vec3
                x 0.9999941
                y 0.0027157564
                z 0.0020972532
            up::Vec3
                x -0.0027063163
                y 0.99998623
                z -0.004491021
            forward::Vec3
                x -0.002109421
                y 0.004485319
                z 0.9999877
            trans::Vec3
                x -1.8189894e-14
                y -3.6379787e-14
                z -16.19118
        member::LinearTransform
            right::Vec3
                x 0.9999986
                y -0.0012949201
                z -0.0010093171
            up::Vec3
                x 0.0012885958
                y 0.9999797
                z -0.006241566
            forward::Vec3
                x 0.001017379
                y 0.006240257
                z 0.99998003
            trans::Vec3
                x -3.6379787e-14
                y 0.0
                z -16.195316
        member::LinearTransform
            right::Vec3
                x 0.9999996
                y -0.0007380825
                z -0.0005827348
            up::Vec3
                x 0.00074529875
                y 0.9999218
                z 0.012481826
            forward::Vec3
                x 0.00057347666
                y -0.012482256
                z 0.9999219
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -16.194382
        member::LinearTransform
            right::Vec3
                x 0.9999958
                y 0.0022964815
                z 0.0017670478
            up::Vec3
                x -0.0023929738
                y 0.9983887
                z 0.056694902
            forward::Vec3
                x -0.0016340017
                y -0.056698892
                z 0.99838996
            trans::Vec3
                x 0.0
                y -7.2759575e-14
                z -16.194578
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y -0.0004834339
                z -0.00033010467
            up::Vec3
                x 0.00046985046
                y 0.99920046
                z -0.039978124
            forward::Vec3
                x 0.0003491675
                y 0.039977964
                z 0.9992005
            trans::Vec3
                x 0.0
                y 0.0
                z -16.197817
        member::LinearTransform
            right::Vec3
                x 0.99999964
                y -0.0006774421
                z -0.0005034384
            up::Vec3
                x 0.0006691376
                y 0.99986666
                z -0.016316717
            forward::Vec3
                x 0.00051442493
                y 0.016316375
                z 0.9998667
            trans::Vec3
                x 0.0
                y -3.6379787e-14
                z -16.191452
        member::LinearTransform
            right::Vec3
                x 0.99999756
                y 0.0017574768
                z 0.001351127
            up::Vec3
                x -0.0017923871
                y 0.99965286
                z 0.026286216
            forward::Vec3
                x -0.0013044606
                y -0.026288575
                z 0.9996535
            trans::Vec3
                x -3.6379787e-14
                y 3.6379787e-14
                z -16.195555
        member::LinearTransform
            right::Vec3
                x 0.99999934
                y -0.0009119281
                z -0.00066368154
            up::Vec3
                x 0.00091146544
                y 0.99999934
                z -0.0006970329
            forward::Vec3
                x 0.00066431676
                y 0.00069642754
                z 0.9999995
            trans::Vec3
                x 0.0
                y -5.456968e-14
                z -16.194351
        member::LinearTransform
            right::Vec3
                x 1.0
                y -7.661757e-05
                z -5.584231e-05
            up::Vec3
                x 7.748349e-05
                y 0.99987715
                z 0.015675165
            forward::Vec3
                x 5.4634456e-05
                y -0.015675168
                z 0.99987715
            trans::Vec3
                x 0.0
                y 0.0
                z -16.194733
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.1533285e-05
                z 8.132245e-06
            up::Vec3
                x -1.1556635e-05
                y 0.9999959
                z 0.0028772142
            forward::Vec3
                x -8.099028e-06
                y -0.0028772142
                z 0.9999959
            trans::Vec3
                x 3.6379787e-14
                y 0.0
                z -16.194317
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0721265e-05
                z 7.5135904e-06
            up::Vec3
                x -1.0749341e-05
                y 0.99999297
                z 0.0037465873
            forward::Vec3
                x -7.4733694e-06
                y -0.0037465873
                z 0.99999297
            trans::Vec3
                x 0.0
                y 0.0
                z -16.194681
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.4159294e-05
                z 9.844104e-06
            up::Vec3
                x -1.424662e-05
                y 0.9999601
                z 0.008928198
            forward::Vec3
                x -9.717295e-06
                y -0.008928198
                z 0.9999601
            trans::Vec3
                x -1.8189894e-14
                y 1.8189894e-14
                z -16.19416
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.468104e-05
                z -4.4117463e-05
            up::Vec3
                x 6.5619875e-05
                y 0.9997662
                z 0.021623218
            forward::Vec3
                x 4.2708536e-05
                y -0.02162322
                z 0.9997662
            trans::Vec3
                x -1.8189894e-14
                y -3.6379787e-14
                z -16.195644
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7721297e-05
                z 1.1533863e-05
            up::Vec3
                x -1.8008996e-05
                y 0.99967635
                z 0.025441114
            forward::Vec3
                x -1.107928e-05
                y -0.025441116
                z 0.99967635
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -16.192259
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.00010681988
                z 6.5716464e-05
            up::Vec3
                x -0.00010961021
                y 0.9990299
                z 0.044036996
            forward::Vec3
                x -6.094868e-05
                y -0.044037003
                z 0.9990299
            trans::Vec3
                x 0.0
                y 4.5474736e-14
                z -16.199684
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.440892e-16
                z 2.4980018e-16
            up::Vec3
                x -4.440892e-16
                y 1.0
                z 2.220446e-16
            forward::Vec3
                x -2.4980018e-16
                y -2.220446e-16
                z 1.0
            trans::Vec3
                x 1.8189894e-14
                y -1.8189894e-14
                z -16.194225
        member::LinearTransform
            right::Vec3
                x 0.07779312
                y -4.6103677e-18
                z -0.9969695
            up::Vec3
                x -0.84788543
                y 0.5260353
                z -0.06616015
            forward::Vec3
                x 0.5244412
                y 0.85046273
                z 0.04092193
            trans::Vec3
                x -41.430553
                y 207.79271
                z -3.2339272
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.753143e-05
                z -2.3214254e-05
            up::Vec3
                x -3.7171703e-05
                y 0.9998829
                z 0.015306549
            forward::Vec3
                x 2.3786011e-05
                y -0.015306548
                z 0.9998829
            trans::Vec3
                x -2.2737367e-15
                y 3.6379787e-14
                z -16.210226
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.1671723e-05
                z 2.6665553e-05
            up::Vec3
                x 4.1671417e-05
                y 1.0
                z 1.1425513e-05
            forward::Vec3
                x -2.666603e-05
                y -1.1424401e-05
                z 1.0
            trans::Vec3
                x 2.2737367e-15
                y 1.0913936e-13
                z -16.212318
        member::LinearTransform
            right::Vec3
                x 1.0
                y 6.001308e-06
                z -3.8403077e-06
            up::Vec3
                x -5.9643085e-06
                y 0.9999543
                z 0.00956316
            forward::Vec3
                x 3.8975236e-06
                y -0.00956316
                z 0.9999543
            trans::Vec3
                x 4.5474734e-15
                y 0.0
                z -16.209795
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.841266e-05
                z 1.2032204e-05
            up::Vec3
                x 1.8279725e-05
                y 0.99994
                z 0.010956467
            forward::Vec3
                x -1.2233219e-05
                y -0.010956467
                z 0.99994
            trans::Vec3
                x 6.82121e-15
                y -7.2759575e-14
                z -16.211245
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.4604888e-05
                z 1.6466167e-05
            up::Vec3
                x 2.4259036e-05
                y 0.9997861
                z 0.020684056
            forward::Vec3
                x -1.6971573e-05
                y -0.020684056
                z 0.9997861
            trans::Vec3
                x -9.094947e-15
                y 3.6379787e-14
                z -16.210127
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.0697971e-06
                z -1.4480258e-06
            up::Vec3
                x -2.0726986e-06
                y 0.999998
                z -0.0020067021
            forward::Vec3
                x 1.4438695e-06
                y 0.0020067021
                z 0.999998
            trans::Vec3
                x 2.2737367e-15
                y -7.2759575e-14
                z -16.211166
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.1464759e-05
                z 7.986504e-06
            up::Vec3
                x 1.1403287e-05
                y 0.9999707
                z 0.0076548886
            forward::Vec3
                x -8.074031e-06
                y -0.0076548886
                z 0.9999707
            trans::Vec3
                x 0.0
                y 7.2759575e-14
                z -16.210546
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.2815134e-05
                z -9.073681e-06
            up::Vec3
                x -1.27692065e-05
                y 0.9999873
                z 0.005043719
            forward::Vec3
                x 9.138202e-06
                y -0.005043719
                z 0.9999873
            trans::Vec3
                x 0.0
                y 3.6379787e-14
                z -16.210579
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.237324e-05
                z 3.748058e-05
            up::Vec3
                x 5.175305e-05
                y 0.9998662
                z 0.01636004
            forward::Vec3
                x -3.8332393e-05
                y -0.016360039
                z 0.9998662
            trans::Vec3
                x 4.5474734e-15
                y 3.6379787e-14
                z -16.211002
        member::LinearTransform
            right::Vec3
                x 1.0
                y 6.7450586e-05
                z -4.9959224e-05
            up::Vec3
                x -6.6823224e-05
                y 0.99992245
                z 0.012452727
            forward::Vec3
                x 5.0795294e-05
                y -0.012452723
                z 0.99992245
            trans::Vec3
                x 0.0
                y 0.0
                z -16.210308
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.779732e-06
                z 6.6738626e-06
            up::Vec3
                x 8.826233e-06
                y 0.9999755
                z -0.0070000025
            forward::Vec3
                x -6.612241e-06
                y 0.0070000025
                z 0.9999755
            trans::Vec3
                x 0.0
                y 3.6379787e-14
                z -16.210844
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -0.00020205618
                z 0.00015137196
            up::Vec3
                x 0.00020187031
                y 0.9999992
                z 0.0012268939
            forward::Vec3
                x -0.00015161974
                y -0.0012268632
                z 0.9999992
            trans::Vec3
                x 0.0
                y 1.4551915e-13
                z -16.210629
        member::LinearTransform
            right::Vec3
                x 0.9999943
                y 0.002709947
                z -0.0020353734
            up::Vec3
                x -0.002698222
                y 0.99997985
                z 0.0057415804
            forward::Vec3
                x 0.002050892
                y -0.005736056
                z 0.99998146
            trans::Vec3
                x 9.094947e-15
                y 7.2759575e-14
                z -16.210638
        member::LinearTransform
            right::Vec3
                x 1.0
                y 9.938845e-05
                z -7.554419e-05
            up::Vec3
                x -9.936864e-05
                y 0.99999994
                z 0.00026221803
            forward::Vec3
                x 7.557024e-05
                y -0.00026221052
                z 0.99999994
            trans::Vec3
                x 9.094947e-15
                y 0.0
                z -16.21064
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.9837244e-16
                z -2.1510571e-16
            up::Vec3
                x -2.9837244e-16
                y 1.0
                z -6.687359e-16
            forward::Vec3
                x 2.1510571e-16
                y 6.687359e-16
                z 1.0
            trans::Vec3
                x 4.5474734e-15
                y -3.6379787e-14
                z -16.355415
        member::LinearTransform
            right::Vec3
                x -0.9023319
                y -5.1121964e-16
                z 0.4310419
            up::Vec3
                x 0.38139957
                y 0.4659106
                z 0.79841197
            forward::Vec3
                x -0.20082699
                y 0.8848318
                z -0.420406
            trans::Vec3
                x 0.42092228
                y 277.40915
                z 1.140488
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.00010322189
                z -5.4351774e-05
            up::Vec3
                x -0.00010159464
                y 0.99957556
                z 0.029133197
            forward::Vec3
                x 5.7335885e-05
                y -0.02913319
                z 0.99957556
            trans::Vec3
                x 0.0
                y -9.094947e-15
                z -16.362183
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.0196195e-05
                z -2.2685099e-05
            up::Vec3
                x -4.003377e-05
                y 0.99997467
                z 0.0071150577
            forward::Vec3
                x 2.2970522e-05
                y -0.007115057
                z 0.99997467
            trans::Vec3
                x 1.8189894e-14
                y 0.0
                z -16.36343
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.2693245e-05
                z 4.7447615e-05
            up::Vec3
                x 8.362451e-05
                y 0.9998005
                z -0.019975027
            forward::Vec3
                x -4.578635e-05
                y 0.01997503
                z 0.9998005
            trans::Vec3
                x -3.6379787e-14
                y -1.8189894e-14
                z -16.361532
        member::LinearTransform
            right::Vec3
                x 1.0
                y 9.224613e-06
                z -5.050688e-06
            up::Vec3
                x -9.130137e-06
                y 0.9998308
                z 0.01839636
            forward::Vec3
                x 5.219533e-06
                y -0.01839636
                z 0.9998308
            trans::Vec3
                x 0.0
                y -9.094947e-15
                z -16.362528
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7138265e-05
                z -9.7976335e-06
            up::Vec3
                x -1.691296e-05
                y 0.99974567
                z 0.022551171
            forward::Vec3
                x 1.01816295e-05
                y -0.022551171
                z 0.99974567
            trans::Vec3
                x 1.8189894e-14
                y 5.456968e-14
                z -16.36221
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.3326777e-06
                z -2.6082794e-06
            up::Vec3
                x -4.3277164e-06
                y 0.9999982
                z 0.0018992625
            forward::Vec3
                x 2.6165035e-06
                y -0.0018992625
                z 0.9999982
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -16.362215
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.4992747e-05
                z 9.064498e-06
            up::Vec3
                x 1.5054179e-05
                y 0.99997675
                z -0.0068155928
            forward::Vec3
                x -8.9621035e-06
                y 0.0068155928
                z 0.99997675
            trans::Vec3
                x 3.6379787e-14
                y -3.6379787e-14
                z -16.361975
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.169847e-06
                z 1.8870837e-06
            up::Vec3
                x 3.1908194e-06
                y 0.99993706
                z -0.01121932
            forward::Vec3
                x -1.8514014e-06
                y 0.01121932
                z 0.99993706
            trans::Vec3
                x 0.0
                y -1.8189894e-14
                z -16.362215
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.8697176e-06
                z 2.245317e-06
            up::Vec3
                x 3.86845e-06
                y 0.9999998
                z 0.00056418474
            forward::Vec3
                x -2.2474999e-06
                y -0.00056418474
                z 0.9999998
            trans::Vec3
                x 0.0
                y 9.094947e-15
                z -16.361952
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.5689598e-05
                z 2.6544833e-05
            up::Vec3
                x 4.4918223e-05
                y 0.9995976
                z 0.02836668
            forward::Vec3
                x -2.7830212e-05
                y -0.028366677
                z 0.9995976
            trans::Vec3
                x 1.8189894e-14
                y 9.094947e-15
                z -16.362144
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.5070883e-05
                z -9.337544e-06
            up::Vec3
                x -1.50565365e-05
                y 0.9999988
                z 0.0015344883
            forward::Vec3
                x 9.360659e-06
                y -0.0015344882
                z 0.9999988
            trans::Vec3
                x -1.8189894e-14
                y -9.094947e-15
                z -16.362194
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.2782896e-05
                z 7.947136e-06
            up::Vec3
                x 1.2702239e-05
                y 0.99994934
                z 0.010067824
            forward::Vec3
                x -8.075429e-06
                y -0.010067824
                z 0.99994934
            trans::Vec3
                x 0.0
                y -9.094947e-15
                z -16.362259
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.5658777e-06
                z 9.955044e-07
            up::Vec3
                x 1.5631384e-06
                y 0.99999624
                z 0.0027456505
            forward::Vec3
                x -9.997999e-07
                y -0.0027456505
                z 0.99999624
            trans::Vec3
                x 0.0
                y 9.094947e-15
                z -16.361774
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.0775433e-05
                z 6.8920813e-06
            up::Vec3
                x 1.0705905e-05
                y 0.9999499
                z 0.0100098355
            forward::Vec3
                x -6.9995963e-06
                y -0.0100098355
                z 0.9999499
            trans::Vec3
                x 0.0
                y -1.8189894e-14
                z -16.362358
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.1463478e-05
                z -2.0571044e-05
            up::Vec3
                x -3.156882e-05
                y 0.99998677
                z -0.0051411414
            forward::Vec3
                x 2.0409014e-05
                y 0.0051411423
                z 0.99998677
            trans::Vec3
                x 1.8189894e-14
                y -9.094947e-15
                z -16.36176
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.88518e-06
                z 3.8047265e-06
            up::Vec3
                x 5.8683745e-06
                y 0.9999903
                z 0.004402086
            forward::Vec3
                x -3.8305966e-06
                y -0.004402086
                z 0.9999903
            trans::Vec3
                x -3.6379787e-14
                y 1.8189894e-14
                z -16.361694
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.158352e-06
                z 3.3671276e-06
            up::Vec3
                x 5.0376248e-06
                y 0.9993901
                z 0.03492033
            forward::Vec3
                x -3.5452053e-06
                y -0.03492033
                z 0.9993901
            trans::Vec3
                x 3.6379787e-14
                y -1.8189894e-14
                z -16.361868
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.394238e-06
                z 5.9074064e-06
            up::Vec3
                x 8.416575e-06
                y 0.9999928
                z -0.003791505
            forward::Vec3
                x -5.875537e-06
                y 0.003791505
                z 0.9999928
            trans::Vec3
                x 1.8189894e-14
                y 0.0
                z -16.362265
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.2974386e-05
                z 9.057305e-06
            up::Vec3
                x 1.2555504e-05
                y 0.99899554
                z 0.044809103
            forward::Vec3
                x -9.629578e-06
                y -0.044809103
                z 0.99899554
            trans::Vec3
                x 1.8189894e-14
                y -5.456968e-14
                z -16.365097
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.220446e-16
                z -1.9428903e-16
            up::Vec3
                x 2.220446e-16
                y 1.0
                z -7.2164497e-16
            forward::Vec3
                x 1.9428903e-16
                y 7.2164497e-16
                z 1.0
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -16.362186
        member::LinearTransform
            right::Vec3
                x -0.077800415
                y 9.527803e-18
                z 0.9969689
            up::Vec3
                x -0.84788555
                y 0.52603436
                z -0.0661664
            forward::Vec3
                x -0.52443993
                y -0.85046333
                z -0.04092569
            trans::Vec3
                x -41.43565
                y 207.78452
                z -3.2342765
        member::LinearTransform
            right::Vec3
                x 1.0
                y -9.941293e-07
                z -6.148956e-07
            up::Vec3
                x 9.980523e-07
                y 0.99997944
                z 0.006413058
            forward::Vec3
                x 6.0850755e-07
                y -0.006413058
                z 0.99997944
            trans::Vec3
                x 2.2737367e-15
                y -3.6379787e-14
                z -16.098715
        member::LinearTransform
            right::Vec3
                x 1.0
                y -7.421493e-05
                z -4.5248475e-05
            up::Vec3
                x 7.498362e-05
                y 0.9998515
                z 0.017231748
            forward::Vec3
                x 4.3962904e-05
                y -0.017231751
                z 0.9998515
            trans::Vec3
                x -2.2737367e-15
                y 3.6379787e-14
                z -16.099422
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.4321416e-05
                z 2.5985653e-05
            up::Vec3
                x -4.4797518e-05
                y 0.99982667
                z 0.018617257
            forward::Vec3
                x -2.5156007e-05
                y -0.01861726
                z 0.99982667
            trans::Vec3
                x 2.2737367e-15
                y -3.6379787e-14
                z -16.097786
        member::LinearTransform
            right::Vec3
                x 1.0
                y 9.716646e-05
                z 5.456374e-05
            up::Vec3
                x -9.860432e-05
                y 0.9996354
                z 0.02700116
            forward::Vec3
                x -5.192024e-05
                y -0.027001165
                z 0.9996354
            trans::Vec3
                x 0.0
                y 7.2759575e-14
                z -16.100805
        member::LinearTransform
            right::Vec3
                x 1.0
                y 6.2450045e-16
                z -2.9143354e-16
            up::Vec3
                x -6.2450045e-16
                y 1.0
                z -3.1736766e-15
            forward::Vec3
                x 2.9143354e-16
                y 3.1736766e-15
                z 1.0
            trans::Vec3
                x -2.2737367e-15
                y -1.4551915e-13
                z -16.098667
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -162.21935
                y 1.60666
                z -19.02431
        member::LinearTransform
            right::Vec3
                x 0.8244038
                y 0.0
                z 0.566002
            up::Vec3
                x 0.31460857
                y 0.8312869
                z -0.45823956
            forward::Vec3
                x -0.4705101
                y 0.55584353
                z 0.68531615
            trans::Vec3
                x -161.6095
                y 92.04296
                z -19.737776
        member::LinearTransform
            right::Vec3
                x 0.82440513
                y 0.0
                z 0.56600004
            up::Vec3
                x 0.3119797
                y 0.8343726
                z -0.45441285
            forward::Vec3
                x -0.47225496
                y 0.5512008
                z 0.6878611
            trans::Vec3
                x -154.65472
                y 83.82685
                z -29.867668
        member::LinearTransform
            right::Vec3
                x 0.82439625
                y 0.0
                z 0.566013
            up::Vec3
                x 0.31175813
                y 0.8346394
                z -0.45407483
            forward::Vec3
                x -0.4724168
                y 0.55079675
                z 0.68807364
            trans::Vec3
                x -147.67494
                y 75.68027
                z -40.034046
        member::LinearTransform
            right::Vec3
                x 0.8244307
                y 0.0
                z 0.56596273
            up::Vec3
                x 0.31191465
                y 0.83442456
                z -0.4543621
            forward::Vec3
                x -0.4722533
                y 0.5511221
                z 0.6879253
            trans::Vec3
                x -140.68956
                y 67.53592
                z -50.208237
        member::LinearTransform
            right::Vec3
                x 0.8243046
                y -1.4551915e-11
                z 0.56614643
            up::Vec3
                x 0.31356275
                y 0.8326135
                z -0.45654485
            forward::Vec3
                x -0.47138122
                y 0.5538544
                z 0.68632716
            trans::Vec3
                x -133.71877
                y 59.400955
                z -60.36251
        member::LinearTransform
            right::Vec3
                x 0.8247868
                y 8.731149e-11
                z 0.56544375
            up::Vec3
                x 0.31514075
                y 0.83028877
                z -0.45968136
            forward::Vec3
                x -0.46948162
                y 0.5573334
                z 0.6848112
            trans::Vec3
                x -126.71542
                y 51.172302
                z -70.559326
        member::LinearTransform
            right::Vec3
                x 0.8233455
                y -2.3283064e-10
                z 0.5675404
            up::Vec3
                x 0.3201943
                y 0.82565266
                z -0.46451414
            forward::Vec3
                x -0.46859127
                y 0.5641787
                z 0.67979735
            trans::Vec3
                x -119.90939
                y 43.092693
                z -80.48697
        member::LinearTransform
            right::Vec3
                x 0.8325491
                y 2.7939677e-09
                z 0.55395114
            up::Vec3
                x 0.31426907
                y 0.8234956
                z -0.472324
            forward::Vec3
                x -0.4561764
                y 0.56732255
                z 0.6856005
            trans::Vec3
                x -112.59046
                y 34.280777
                z -91.10474
        member::LinearTransform
            right::Vec3
                x 0.8132252
                y -1.8626451e-09
                z 0.58194906
            up::Vec3
                x 0.33552992
                y 0.81705314
                z -0.46887508
            forward::Vec3
                x -0.47548336
                y 0.5765623
                z 0.6644482
            trans::Vec3
                x -107.83224
                y 28.36322
                z -98.25601
        member::LinearTransform
            right::Vec3
                x 0.43511096
                y 5.9604645e-08
                z -0.9003769
            up::Vec3
                x -0.22634444
                y 0.9678862
                z -0.109381914
            forward::Vec3
                x 0.8714624
                y 0.2513885
                z 0.42113784
            trans::Vec3
                x -92.05678
                y 9.23419
                z -120.300896
        member::LinearTransform
