SkeletonAsset 640A50EE-6204-6845-C8FA-C3CF4A306270 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/SP_Valley/RadioTowerValley/RadioTowerValley_Skeleton
            forward::Vec3
                x 0.69590026
                y -7.4615576e-07
                z 0.71813846
            trans::Vec3
                x -162.175
                y 200.7463
                z -18.711498
        member::LinearTransform
            right::Vec3
                x 0.7181105
                y 8.2309907e-07
                z -0.6959291
            up::Vec3
                x -1.1462012e-06
                y 1.0
                z 1.323767e-22
            forward::Vec3
                x 0.6959291
                y 7.976748e-07
                z 0.7181105
            trans::Vec3
                x -162.21931
                y 180.87814
                z -19.024302
        member::LinearTransform
            right::Vec3
                x 0.7181564
                y 8.7806434e-08
                z -0.6958817
            up::Vec3
                x -3.3804703e-05
                y 1.0
                z -3.476059e-05
            forward::Vec3
                x 0.6958817
                y 4.848761e-05
                z 0.7181564
            trans::Vec3
                x -161.47101
                y 275.87106
                z -19.204704
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 6.797839e-06
                z -0.69590026
            up::Vec3
                x -4.9758683e-06
                y 1.0
                z 4.633533e-06
            forward::Vec3
                x 0.69590026
                y 1.3518967e-07
                z 0.71813846
            trans::Vec3
                x -161.25076
                y 275.38797
                z -16.895855
        member::LinearTransform
            right::Vec3
                x 0.71807563
                y -2.1618831e-05
                z -0.6959651
            up::Vec3
                x -9.210447e-06
                y 1.0
                z -4.0566156e-05
            forward::Vec3
                x 0.6959651
                y 3.5539717e-05
                z 0.7180756
            trans::Vec3
                x -161.06656
                y 281.3212
                z -18.227234
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -162.21916
                y 349.93292
                z -19.024233
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -162.915
                y 32.823456
                z -18.350204
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -159.52957
                y 32.823456
                z -20.556433
        member::LinearTransform
            right::Vec3
                x 0.7185629
                y 0.0005377136
                z -0.6954618
            up::Vec3
                x -0.00028888628
                y 0.9999998
                z 0.00047469258
            forward::Vec3
                x 0.6954619
                y -0.00014018708
                z 0.7185629
            trans::Vec3
                x -162.22139
                y 101.14327
                z -19.024996
        member::LinearTransform
            right::Vec3
                x 0.7181645
                y 9.344353e-05
                z -0.6958734
            up::Vec3
                x -3.1703064e-05
                y 1.0
                z 0.00010156376
            forward::Vec3
                x 0.6958734
                y -5.0878167e-05
                z 0.7181645
            trans::Vec3
                x -159.72986
                y 101.14174
                z -18.794418
        member::LinearTransform
            right::Vec3
                x 0.71775395
                y -0.00047896968
                z -0.6962967
            up::Vec3
                x 0.0004314179
                y 0.9999999
                z -0.00024316895
            forward::Vec3
                x 0.6962967
                y -0.00012585938
                z 0.71775407
            trans::Vec3
                x -162.22415
                y 114.43753
                z -19.02802
        member::LinearTransform
            right::Vec3
                x 0.717804
                y 0.0016095645
                z -0.69624335
            up::Vec3
                x -0.0023150714
                y 0.9999973
                z -7.498436e-05
            forward::Vec3
                x 0.6962414
                y 0.0016656772
                z 0.7178058
            trans::Vec3
                x -160.89566
                y 126.61936
                z -17.662708
        member::LinearTransform
            right::Vec3
                x 0.7180184
                y 0.0009365157
                z -0.69602346
            up::Vec3
                x -0.0015525506
                y 0.99999875
                z -0.00025609107
            forward::Vec3
                x 0.69602233
                y 0.0012644897
                z 0.718019
            trans::Vec3
                x -163.51955
                y 126.615204
                z -20.366247
        member::LinearTransform
            right::Vec3
                x 0.71782935
                y 3.0312209e-05
                z -0.69621915
            up::Vec3
                x -6.8777656e-05
                y 1.0
                z -2.7374152e-05
            forward::Vec3
                x 0.69621915
                y 6.753429e-05
                z 0.71782935
            trans::Vec3
                x -162.21654
                y 151.70279
                z -19.02334
        member::LinearTransform
            right::Vec3
                x 0.71783674
                y 0.00022735985
                z -0.69621146
            up::Vec3
                x -0.0002643715
                y 0.99999994
                z 5.3983964e-05
            forward::Vec3
                x 0.6962114
                y 0.0001453068
                z 0.7178368
            trans::Vec3
                x -165.55724
                y 151.0685
                z -17.75931
        member::LinearTransform
            right::Vec3
                x 0.71818095
                y 6.8318775e-05
                z -0.6958564
            up::Vec3
                x -0.0002689405
                y 0.99999994
                z -0.00017938927
            forward::Vec3
                x 0.69585633
                y 0.0003159779
                z 0.71818095
            trans::Vec3
                x -163.91235
                y 156.65657
                z -20.77153
        member::LinearTransform
            right::Vec3
                x 0.7183792
                y 0.00011704722
                z -0.6956517
            up::Vec3
                x -0.00072815147
                y 0.9999996
                z -0.0005836853
            forward::Vec3
                x 0.69565135
                y 0.0009258472
                z 0.71837896
            trans::Vec3
                x -160.54874
                y 156.66063
                z -17.299288
        member::LinearTransform
            right::Vec3
                x 0.7182819
                y 0.00024567763
                z -0.69575214
            up::Vec3
                x -0.00069106335
                y 0.9999997
                z -0.00036033054
            forward::Vec3
                x 0.69575185
                y 0.00073962775
                z 0.71828187
            trans::Vec3
                x -159.99069
                y 156.9709
                z -14.032789
        member::LinearTransform
            right::Vec3
                x 0.7181116
                y 0.00046001736
                z -0.6959278
            up::Vec3
                x -0.00029182184
                y 0.9999999
                z 0.00035988883
            forward::Vec3
                x 0.6959279
                y -5.5353405e-05
                z 0.71811163
            trans::Vec3
                x -161.9789
                y 161.4085
                z -18.77464
        member::LinearTransform
            right::Vec3
                x 0.71852094
                y 0.0010807513
                z -0.6955045
            up::Vec3
                x -0.00048293252
                y 0.99999934
                z 0.0010549945
            forward::Vec3
                x 0.69550514
                y -0.00042215394
                z 0.718521
            trans::Vec3
                x -162.99615
                y 161.40764
                z -22.701447
        member::LinearTransform
            right::Vec3
                x 0.718101
                y -8.59841e-05
                z -0.6959389
            up::Vec3
                x 6.708615e-05
                y 1.0
                z -5.432872e-05
            forward::Vec3
                x 0.6959389
                y -7.674349e-06
                z 0.718101
            trans::Vec3
                x -160.4179
                y 283.90533
                z -17.165447
        member::LinearTransform
            right::Vec3
                x 0.71814203
                y -4.6281715e-05
                z -0.69589657
            up::Vec3
                x 7.603803e-05
                y 1.0
                z 1.196211e-05
            forward::Vec3
                x 0.69589657
                y -6.1505096e-05
                z 0.71814203
            trans::Vec3
                x -164.57959
                y 283.90573
                z -21.565208
        member::LinearTransform
            right::Vec3
                x 0.71813935
                y -1.6544828e-07
                z -0.6958993
            up::Vec3
                x 1.5854517e-06
                y 1.0
                z 1.3983732e-06
            forward::Vec3
                x 0.6958993
                y -2.1075416e-06
                z 0.71813935
            trans::Vec3
                x -162.21922
                y 343.1542
                z -19.024271
        member::LinearTransform
            right::Vec3
                x 0.7181494
                y -2.0831062e-06
                z -0.69588894
            up::Vec3
                x 2.9006585e-06
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69588894
                y -2.0185362e-06
                z 0.7181494
            trans::Vec3
                x -160.64252
                y 343.30536
                z -20.460514
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 9.2645485e-07
                z -0.69590026
            up::Vec3
                x -1.2900783e-06
                y 1.0
                z -1.0641794e-17
            forward::Vec3
                x 0.69590026
                y 8.9776586e-07
                z 0.71813846
            trans::Vec3
                x -162.21921
                y 367.5822
                z -19.024254
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -162.21935
                y 4.7570953
                z -19.024315
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -162.267
                y 34.49939
                z -18.978138
        member::LinearTransform
            right::Vec3
                x 0.71813846
                y 0.0
                z -0.69590026
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.69590026
                y 0.0
                z 0.71813846
            trans::Vec3
                x -128.26886
                y 4.9888
                z -31.918081
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
