MeshVariationDatabase 11CAAA5A-0D48-7C0D-A247-B7150CB7378D #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_cluster_mesh/B3684CF8-E722-7BAE-A943-B852E4A0D775
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_cluster_mesh/34F0A1BB-A636-3071-022F-C022BCFA749B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry 01A111B3-D326-CB97-D91D-46E48A075937
    $::DataContainer
    Mesh props/streetprops/firebox_01/firebox_01_ruin_mesh/2D6A4CF8-B733-5757-7A8A-1C6DA336EA68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/firebox_01/firebox_01_ruin_mesh/90A8E441-D9DE-5BFE-244D-BE3C02C1206C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/firebox_01/firebox_01_d/3789CD73-A271-3B28-39CE-6BC90F04EF31
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/firebox_01/firebox_01_n/E04ED467-217A-3190-BA54-F4F308CAAB82
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/firebox_01/firebox_01_s/CC539E14-19EB-1151-8F98-BDC93879E4F3
MeshVariationDatabaseEntry 9B67AE41-CD0D-6C77-478E-6F5C7E3739F3
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/C72E6CF8-0EBB-3A56-D911-B12D8C4826B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/8FAE962D-C820-D37F-0B92-1BD253BE0836
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/0C77A124-0A60-11DE-8088-A59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/0D9A9423-0A60-11DE-8088-A59888102505
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_s/0E49B6EB-0A60-11DE-8088-A59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_top_cluster_mesh/DA31FCA2-415A-416C-9CCC-7D7CCE208801
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1D97351A-E6E9-F4FF-C35B-C38A99CE2593
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_planks_04_mesh/5F07D0FB-5E3C-39AD-62A9-37BEAC16576B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_planks_04_mesh/88243551-4C36-C60C-67F8-85722E66EE53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1E55FA55-6432-A29A-F16D-22B8649954F3
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_ak74_mesh/484148FC-F7FC-4996-8B39-6EEEED83B214
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_ak74_mesh/A9715528-18D9-817E-5514-633F9CD82F2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1399D917-7493-0458-3BBA-C23B09D6F942
    $::DataContainer
    Mesh props/backdropprops/me_backdrophouse_01/me_backdropfence_01_mesh/3E02ACFC-4CEC-CE93-1E47-B69FA46028CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/backdropprops/me_backdrophouse_01/me_backdropfence_01_mesh/63832DE6-066D-E4D2-F328-4550D84B04AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E770B91B-7B04-60A6-EAF4-64539E7EA2C1
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_mesh/82DAAAFD-040D-11DE-BEED-FF559017A74C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_mesh/8DD269CA-040D-11DE-BEED-FF559017A74C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BFF88A4B-2C63-22C8-5A79-86DCE89DACED
    $::DataContainer
    Mesh levels/sp_tank/props/backdrop_gate_mesh/D23D3DFE-A5CE-3F52-F204-64CE27FADDCA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_gate_mesh/DF04128F-C888-ECCB-A961-843299BF7C4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/backdrop_gate_d/0BD39319-00B0-57F9-0A69-3E3A37A58517
MeshVariationDatabaseEntry 14D324B3-F54C-4755-3B71-39344FFDF16B
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/67F59CFE-BFF4-1D03-0BD1-8F934C07817C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/E1A938AC-EB1E-4B5A-8AD5-F77B665786EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/F9441A55-8075-49E9-B5F6-23A543C23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/2B72A873-DB45-F19C-0B42-66D1706B8A7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
MeshVariationDatabaseEntry 41305AC3-2FB2-11E3-C64A-466DAB826A4C
    $::DataContainer
    Mesh props/streetprops/citybus/citybus_mesh/9AF60CFF-F452-11DD-BAD9-BE55D5E741DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus/citybus_mesh/9D10FDBC-F452-11DD-BAD9-BE55D5E741DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus/citybusbody_d/B448451D-07F6-11DE-BB07-C9B8A92DDC87
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/citybus/citybusbody_n/B6E3625D-07F6-11DE-BB07-C9B8A92DDC87
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus/citybusbody_s/B9802D4D-07F6-11DE-BB07-C9B8A92DDC87
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus/citybus_mesh/D93726D7-CDDD-4B44-8D26-14FC60D33B4F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus/citybus_mesh/CB83B92E-FE88-11DD-BB11-DCF57F408948
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/8A6A6315-194C-470E-D87D-9CAA931C4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus/citybus_mesh/3647B2FB-25B2-0370-924D-89010BAF3FFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29D5FA54-78DD-FE12-EDF5-C91A07A6468E
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_cluster_m_01_mesh/65061CFF-10A3-11DE-A8B5-FCC045FA8E97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_cluster_m_01_mesh/837678BD-10A3-11DE-A8B5-FCC045FA8E97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3AEFC4CC-171C-E0E3-56C0-2D030FD78DA4
    $::DataContainer
    Mesh props/streetprops/lockerpropane_01/lockerpropane_01_cluster_mesh/81E0ADFF-E009-CB86-D615-3F3D0AB55EAF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockerpropane_01/lockerpropane_01_cluster_mesh/D391466A-3C74-2E1E-F02E-BB8A08663B84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/A7FC3DED-E622-7C4F-A4E8-1F3E38F0E7C5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_n/E4D4C26E-A4DB-31A5-C1BE-8D8489E1A661
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_s/CBB36B7E-81C7-7CA3-84C3-1D3E683F94D3
MeshVariationDatabaseEntry 8AB20FE4-350B-CB72-1719-2CD011053551
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subcluster_12_mesh/E920E1FF-31A5-416A-8A79-9E955C9C9E3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subcluster_12_mesh/9280C2B8-C359-4715-99FF-66F20CA503AA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4E42B743-BCC6-0A8C-7D99-CC99E623E37D
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/60F77089-CC4B-60EA-B1E4-C4283857ADEE
    VariationAssetNameHash 51508604
    Materials *nullArray*
MeshVariationDatabaseEntry A32CD509-DA7A-F6E9-78EA-B7706F4D77ED
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/11684300-C47B-04F7-18C8-9E802F6C50FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/977F2735-9BBE-88FF-BF27-DBCA1DC51414
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/5E93D549-65B6-1218-8CA3-B5AE0475DE01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/393033B4-D108-9950-D4F4-BBC21FBB9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2F9C4D2C-D0B2-8A2C-48D7-FE6BB06CAA1A
MeshVariationDatabaseEntry 7EF0F3BA-4774-5961-C744-97073A352EF8
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_boardslarge_01_mesh/95360601-0310-3F7E-B793-A5C862929FBE
    VariationAssetNameHash 1021382147
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_boardslarge_01_mesh/4FE7A839-E0B4-4AB6-98D8-B125CD054594
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_01_boardslarge_01_me_02/7566A539-7F8F-48BF-8C1E-17FF29CE200F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodwhite_d/093537AF-50DE-6EA6-3BEE-D0DE8E17B7C4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_woodwhite_d/093537AF-50DE-6EA6-3BEE-D0DE8E17B7C4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
MeshVariationDatabaseEntry F2ED43A2-38DD-808E-28E4-732CDB50EC77
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_boardslarge_01_mesh/95360601-0310-3F7E-B793-A5C862929FBE
    VariationAssetNameHash 1021382144
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_boardslarge_01_mesh/4FE7A839-E0B4-4AB6-98D8-B125CD054594
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_01_boardslarge_01_me_01/54360DB3-2CD9-4FDF-8784-F3F8027C367B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/8A8FE742-1D39-97FF-3CF9-F09268481EA1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_wood_2_d/8A8FE742-1D39-97FF-3CF9-F09268481EA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
MeshVariationDatabaseEntry 91746E33-6749-5AA2-EB68-7D6F90CE3706
    $::DataContainer
    Mesh levels/sp_tank/props/lamppostairport_mesh/BC939601-E469-A64E-5590-E1779F1A3D67
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/lamppostairport_mesh/1677E03F-662D-28BE-3940-64C799548C5E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FEB92157-9AAC-FBDF-7E99-7BABF02D3173
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_mesh/D7A8D502-7885-2BDE-4755-90020DF5B8F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_mesh/B807E2D9-C660-E557-AFFD-FCA944AB76CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/FB7BDCA8-9669-D716-8FDC-73C7A49BD106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
MeshVariationDatabaseEntry C3A8C4D1-B35A-871E-FB7F-C5918EABC684
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_1p_mesh/0F7DF703-E3FC-88E2-DC54-6886D11ABA65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/DD2CA702-44A3-BA8E-4BF0-61A1E6069F5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_1p_mesh/6EECCA8C-7CC9-E406-4755-1F10D8A4B89C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
MeshVariationDatabaseEntry 008AE00E-4980-1148-5D4B-CBA33D6EA162
    $::DataContainer
    Mesh vehicles/t72-z/t72-z_track_mesh/948F3204-A4E2-A12C-32A7-8A3C889EB6EA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/t72-z/t72-z_track_mesh/E9A7183D-09F5-4D2D-2113-17BB317BFB2F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0384A575-2B56-F2A8-7C24-8FE320F53A3B
    $::DataContainer
    Mesh levels/sp_tank/props/backdrop_storagehouse_mesh/D1836D04-734E-F49D-CC69-5DBCDFBBFF4E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_storagehouse_mesh/DADE5153-4CA6-6E5D-2685-CB77C5C5BA6B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/backdrop_storagehouse_d/365BE236-E4F9-A943-1256-A29D43C4AD9E
MeshVariationDatabaseEntry BD67B540-A0D9-9057-90BB-6741F3D7DEF0
    $::DataContainer
    Mesh weapons/accessories/m145/m145_zoom_1p_mesh/95A6AE04-932B-17BB-8D68-2A3C71428A99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/4558A6B7-AA5C-020C-CD90-F3FFA10810D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/55AD0503-5F8C-448A-B278-E75281013BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/78D29B3A-8140-4AE6-A7C9-A97B6B13972E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_zoom_1p_mesh/2C0D020F-9C44-858F-2035-4676B8467699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B7CAC86B-37C3-8C44-7036-7B112A9E56DF
    $::DataContainer
    Mesh objects/metalsheetfence_01/metalsheetfence_01_256_mesh/48897E05-B7FC-EF8A-5853-504CE8D12A6D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metalsheetfence_01/metalsheetfence_01_256_mesh/A249233A-018C-7670-4ED4-8BDFD3862032
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E3176FBB-1CC5-CC2E-0B0C-55F83EB3616E
    $::DataContainer
    Mesh objects/highwaysign_02/highwaysign_02_l_mesh/B0E70106-A7AC-B09C-EDCB-116B06D430E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/4D9410C3-150F-DB3D-55EB-832F99E73D09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/29817BF9-8A65-469D-8676-72B672C3411F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 27AFDFA1-8201-3641-0F34-719AE6408E06
    $::DataContainer
    Mesh architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/83B70D06-3B61-4097-A512-C61C5DAF7AD5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/8A256CF9-9617-B324-7505-2A1C25A22B87
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_d/C22BE99A-1D2D-9D02-229E-7569E3E01EAA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_win_s/66BB442D-EB49-C107-0FCF-50FF9EDFBFAE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_mesh/11A05A3D-32A8-4F86-A2BB-C7F7CFA3D3ED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/CB319A69-53D8-C147-7B38-1C1D67E8317A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_highrise_backdrop_01/me_highrise_backdrop_01_02_d/CB319A69-53D8-C147-7B38-1C1D67E8317A
MeshVariationDatabaseEntry 8576FF75-685C-3E7B-5F96-BA7EBF273166
    $::DataContainer
    Mesh props/streetprops/concreteblock_01/concreteblock_01_ruin_mesh/B6BE1A06-25E6-C6D5-483C-16C3E646215D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concreteblock_01/concreteblock_01_ruin_mesh/4AD1D82D-851B-D3E1-802D-4027C32021FF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concreteblock_01/concreteblock_01_d/7BEE58E5-396E-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concreteblock_01/concreteblock_01_n/7CFBFF3C-396E-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concreteblock_01/concreteblock_01_s/7D62B2EC-396E-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry CF73E208-3A69-17D0-FB85-D816A98D5311
    $::DataContainer
    Mesh levels/sp_tank/props/fencepost_mesh/AD3C1307-0F2D-E247-CF44-D50239A27C65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/fencepost_mesh/32695411-E32A-8329-4B55-77934AACEF1E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 813C920C-B2E0-650F-7F6E-CC16DFB26718
    $::DataContainer
    Mesh objects/antennaparts_01/radioantenna_1_mesh/9F22D807-3719-C25C-8596-F5D287F31486
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/radioantenna_1_mesh/91A9D822-B17F-5B09-1751-365AC9CF231E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry B468D095-ECF1-3B64-C2DA-829C6FC31FDA
    $::DataContainer
    Mesh levels/sp_tank/props/backdrop_gate_low_mesh/4D422F08-B3E4-C49E-69E3-173BBD010A54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_gate_low_mesh/7A4D72F9-1E92-AC58-D741-A5E0FE093E7E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/backdrop_gate_d/0BD39319-00B0-57F9-0A69-3E3A37A58517
MeshVariationDatabaseEntry 29203A39-FF2B-75F0-844E-76335AEE37C4
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top3_mesh/50B9EB08-2049-9A58-941C-1500714DF219
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top3_mesh/E9404385-7FBE-4A11-7E6F-BC27B88C1491
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top3_mesh/77BD56B0-C1CF-4E6A-954C-55F77886F4F6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11C2BF82-3CD2-A1FF-296F-C36BA92B2729
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subcluster_warehouse_03_mesh/F468520A-80F1-4356-B4E7-3DE074BBE942
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subcluster_warehouse_03_mesh/BDD0BEC8-8D79-45BF-98FE-F73C028BD555
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 505A895B-6594-FAAB-08BB-D1F1C714D9F9
    $::DataContainer
    Mesh objects/watertower_01/watertower_01_mesh/6777CD0A-136C-B73E-29D3-71C843B7FDF7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/watertower_01/watertower_01_mesh/8FD35343-5D75-63DD-59A0-03FEE2EEC07E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/watertower_01/watertower_01_d/ECB0C932-F950-DD4F-31D3-473B3949EEB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/watertower_01/watertower_01_n/7DA47D86-7BCB-8750-DFDD-5BCC73A13ED2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/watertower_01/watertower_01_d/ECB0C932-F950-DD4F-31D3-473B3949EEB3
MeshVariationDatabaseEntry E4ED3A3D-87F2-C830-8F53-2A1933468D78
