GroundHeightEntityData 4EC7246B-0C05-4ED4-A8F3-E25C7AF01AFB
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
    Shader2d levels/mp_007/shaders/mp_007_roadmarking01white2d/B648E6C4-6904-F89E-CBC4-BDCC47F3B571
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 710A747B-53F9-4D67-819F-971CC7E54676
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 52
                Points::array
                    member::Vec3
                        x 550.2651
                        y 155.70012
                        z -823.5638
                    member::Vec3
                        x 550.8118
                        y 155.70021
                        z -825.83594
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/mp_007/shaders/mp_007_roadmarking01white3d/7454FF50-779A-85D4-84ED-A3E952D93F27
            DrawOrderIndex 120
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
    Shader2d levels/mp_007/shaders/mp_007_roadmarking01white2d/B648E6C4-6904-F89E-CBC4-BDCC47F3B571
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData CA51379C-0E2D-4246-97EE-29012337DD74
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 53
                Points::array
                    member::Vec3
                        x 522.132
                        y 155.70009
                        z -817.0044
                    member::Vec3
                        x 522.6788
                        y 155.70018
                        z -819.27655
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/mp_007/shaders/mp_007_roadmarking01white3d/7454FF50-779A-85D4-84ED-A3E952D93F27
            DrawOrderIndex 120
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
    Shader2d levels/mp_007/shaders/mp_007_roadmarking01white2d/B648E6C4-6904-F89E-CBC4-BDCC47F3B571
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 1.0
RoadData 608C5067-B3E8-4061-9AE8-63D89F6869AC
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 54
                Points::array
                    member::Vec3
                        x 526.40485
                        y 155.70009
                        z -824.86346
                    member::Vec3
                        x 524.077
                        y 155.70009
                        z -825.42505
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/mp_007/shaders/mp_007_roadmarking01white3d/7454FF50-779A-85D4-84ED-A3E952D93F27
            DrawOrderIndex 120
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
                UserMaskRight::Vec4
                    x 0.0
                    y 0.0
                    z 0.0
                    w 0.0
            member::RibbonPointData
                Left 0.16
                Right -0.16
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
