MeshVariationDatabase E27EF298-11D8-20CD-3271-F2A84F2E00DB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ParkingDeckGate/MeshVariationDb_Win32
            Material weapons/f2000/f2000_1p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2B1B1A76-C696-0468-7405-638110B87A8B
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/4E46C4B1-C690-615F-AE47-03B42B6E0C1B
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/FB0DBF75-28BF-0970-B77B-76E0282A254B
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2D7D131F-7C61-449C-B677-50D45210DE76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/E7551E3F-E6EE-76A7-824B-1E4D23D3326D
            MaterialVariation weapons/f2000/f2000_xp2_nwu/6164972F-1B93-41B4-8225-234D1C074A07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/AFF8BDBA-C056-0089-F4B1-99D53C334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A26C96FC-512D-7D2D-3D99-BEDC7AF3FFAF
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_1p_mesh/8DB9CBB3-2239-5027-1F19-3401E537CE93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/E1A938AC-EB1E-4B5A-8AD5-F77B665786EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/F9441A55-8075-49E9-B5F6-23A543C23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/2B72A873-DB45-F19C-0B42-66D1706B8A7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/5E6F2166-5E10-3D49-3782-C4A62F0FE9AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/5433C499-E9C5-2734-DF59-FAB49FEEE28B
MeshVariationDatabaseEntry 8FFCB4DE-934F-9114-DB32-F2D4697F1513
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/579D4CB4-1937-D2CA-C7EA-23193B0B0B7B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D3E1666E-8543-950A-88FD-050E091C9B5A
    $::DataContainer
    Mesh objects/signsborder_01/sign_5mph_01_mesh/812D6CB4-C67B-5818-E832-BA0CAF73E867
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_5mph_01_mesh/E1A339C4-4D40-D3ED-A6D4-E3F7A5157131
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_5mph_01_mesh/E1F0BEFC-45D6-1C42-24CE-2F8464210BB1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45AC2D3A-B333-9F45-EFD1-535361C69F7C
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_cluster_mesh/AA41A0B5-648B-537B-341B-692F5E929B65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_cluster_mesh/2FAC181C-40B4-C656-9F0D-36AFEDC5B765
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/98399645-4794-6CE7-7785-43B43395A0A6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_cluster_mesh/230A976C-EB48-4D3C-A0A6-26D1F4978B94
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/17DB2CA9-3276-EEAA-6EA4-4683831A16E1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
MeshVariationDatabaseEntry 074CB505-B87F-CFFA-A035-C5FDBE1B20E3
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/37B0A8B5-EC8F-D45E-CDDE-D5E079A53A9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 746C9704-6B45-1703-E35B-72D15A970D8B
    $::DataContainer
    Mesh levels/sp_paris/decals/damagedfloor_mesh/77E3BDB5-3BA5-43EA-88AE-30495C97D6F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/damagedfloor_mesh/F6BB495A-96F2-4A58-9AED-A8C72FFDF185
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D868460C-906C-DC28-8EFE-550B99951260
    $::DataContainer
    Mesh props/vehicles/civiliancar_suv/civiliancar_suv_mesh/F5E012B9-D350-6F86-4A6E-82DF9300BC86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/F73CD5C3-E4D7-32A0-6373-CCCCED05E559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/truck01/interior01_d/92602E82-2FE0-11DE-9C3A-BF9ECA8536F9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_suv/suv_n/4CCD28A9-0BE3-6BB6-827E-97FB15FB681C
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_suv/suv_d/7CE79C04-520D-5668-B3E8-F09D7F0733E2
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/civiliancar_suv/suv_soot/6E2B811D-D8E4-4E3D-43D1-8AC0C9B47ACE
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/AFCF8BAD-C2B1-ECD6-D897-A84B0F875178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/5A73C352-33F6-11DE-9290-B391A5706A85
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/4D2EAD9F-AFD6-4618-B85C-7D4DE391C96E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/8BA0CFD6-3B03-9322-5208-BC25A0A721A1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_suv/civiliancar_suv_mesh/39F2F159-CA5C-5C8C-A5D1-5CDE6A908ACF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CFDEAE62-5ED4-96F0-ED4D-2405705CC10C
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/18F91CB9-B772-B492-9217-15756519282A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/D3580BD5-4DA8-D09D-8313-DCE1D4CF0FAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A5F6F741-5382-3477-6BF6-F25D01D8273F
    $::DataContainer
    Mesh objects/computer_01/computer_01_mesh/3F2BC5B9-2010-3629-BB82-8DE10E4A45B6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_01_mesh/452AD47C-F9B7-CC7E-31E3-B2CE977A9749
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_01_d/863EF57A-4B32-8C80-C9E6-199DD5C9549D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_01_n/D8778767-34B5-CC0F-A941-AA05CC358B76
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_01_d/863EF57A-4B32-8C80-C9E6-199DD5C9549D
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/computer_01_mesh/16AF1526-62E0-4CA3-8E8C-4189EBAAD975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5B115122-94E6-E79B-0D3C-CD8CD3251A07
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_04_mesh/09EDF5B9-E958-AA7A-98DD-2C25160463BE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/94E936DA-F64E-246B-F500-94882500F4A1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/F7CD2866-3A20-48EF-BDF6-B45E2FA3F3FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_04_mesh/2D1A87D7-DF4C-4C86-A177-E2358EE276BA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B9B48CB5-9AAD-ED31-00D1-B17922FB2122
    $::DataContainer
    Mesh characters/enemy/voyodin/voyodin_lowerbody_mesh/D640FBBA-BA60-C786-5925-765A193AE0A3
    VariationAssetNameHash 1129915822
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/voyodin/voyodin_lowerbody_mesh/B63E89DC-0E56-1E89-2896-35137F50BF8B
            MaterialVariation characters/enemy/voyodin/voyodin_lowerbody_v1/FC18AC1B-348E-4452-B1D2-AAE0F754DA64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue_jeans02/A0CE207A-3D25-A7F2-4F82-1C777AACFCB4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/voyodin/textures/voyodin_lb_m2/030117F6-B2CB-6C70-7898-42BD47FEBD25
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/voyodin/textures/voyodin_lb_d/24DC797F-F8EA-EA2D-453A-E95E8A29BDC1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/voyodin/textures/voyodin_lb_n/BD1CEBBC-B6BD-E7B1-53A6-D0ABE1A68BC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/voyodin/textures/voyodin_lb_s/54268AD7-AC42-296C-1AC1-47D45F1ED549
MeshVariationDatabaseEntry C174A8D9-0428-7EBB-9FDE-86E3DC8FCCBE
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_05_mesh/FC52C7BB-041A-11DE-9DF1-BBAE67C2181C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_05_mesh/06D70A78-041B-11DE-9DF1-BBAE67C2181C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16FD261D-6E85-9E92-6FBD-B691E2DD7B82
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_mesh/121F0EC0-2D02-C226-8E30-FC70083D364D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sprinkler_01/sprinkler_01_mesh/96B559D7-A928-30F6-A0D0-9062D1EDD06E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25060585-D503-D751-C27E-A32055FF36F7
    $::DataContainer
    Mesh objects/garbagebag_01/garbagebag_01_mesh/37B250C0-07EE-11DE-9DF3-F9491E4558B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/garbagebag_01/garbagebag_01_mesh/46EEB305-07EE-11DE-9DF3-F9491E4558B8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3EB8906E-9EBC-2E32-8FC7-2FB6CB3B3988
    $::DataContainer
    Mesh characters/heads/sp_kiril/sp_kiril_head_mesh/545448C1-5909-FCBB-A967-F44FC6C3472E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kiril/sp_kiril_head_mesh/900E14ED-3F7F-442B-90F0-40CD2AED66C8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/sp_kiril/textures/sp_kiril_head_c/6540D6B0-85AC-8E49-C888-24E39CC91A41
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/sp_kiril/textures/sp_kiril_head_n/72468FE7-B40B-09A5-AB8E-10BC198C090F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/sp_kiril/textures/sp_kiril_head_s/47E12073-6B04-F7B0-B0C7-FCA990EA1DDF
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kiril/sp_kiril_head_mesh/6667E57D-C8DC-461B-89D9-DC23C890441B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kiril/sp_kiril_head_mesh/24A2C820-7E29-4BCA-BFD7-6F7EC64A5693
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kiril/sp_kiril_head_mesh/642FF263-1A35-457B-88E7-FE1E8E660F0A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/sp_kiril/sp_kiril_head_mesh/31A9E4F8-9112-F6AF-9555-73D1EA668C88
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57E8E8D2-2BCC-838C-2038-89F978F3F0B5
    $::DataContainer
    Mesh props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/6D37E5C2-EC4D-36ED-F9BA-24B02232C231
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/wallsecuritybox_01/wallsecuritybox_01_banger_mesh/AD0B0383-8DFC-0C8E-2CF0-5ACF48ABA9E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_d/43EAC0DD-BB68-06B8-04A5-86FA60656A63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_n/7250EDEA-0C4C-7DC2-8338-0E5C8ABEA0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/wallsecuritybox_01/wallsecuritybox_01_s/CF0931A6-5C74-4CBD-45D8-43FB7B6B4959
MeshVariationDatabaseEntry F2616F3D-70D0-8FD2-E746-2707BE8B5133
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 87ED023F-47DA-53CD-C4B3-71EB2497469C
    $::DataContainer
    Mesh props/interiorprops/officecabinet_01/officecabinet_01_mesh/143F3EC4-13CB-11DE-AA08-B3EFF4F95297
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/officecabinet_01/officecabinet_01_mesh/1C3F06DC-13CB-11DE-AA08-B3EFF4F95297
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/officecabinet_01/officecabinet_01_d/BBA499E1-13CC-11DE-AA08-B3EFF4F95297
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/officecabinet_01/officecabinet_01_n/BD1B8271-13CC-11DE-AA08-B3EFF4F95297
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/officecabinet_01/officecabinet_01_s/BD8BA961-13CC-11DE-AA08-B3EFF4F95297
MeshVariationDatabaseEntry 2E7F38E2-7F1C-95F9-0EA3-3F4FCCAB2CF3
    $::DataContainer
    Mesh objects/signsborder_01/sign_followdirection_01_cluster_mesh/03D146C5-14A3-3FA5-D647-0F72B8695454
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/BBA19269-8880-DF6F-7876-D789FDD041EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_followdirection_01_cluster_mesh/1DA80AB6-0860-4C60-9253-945614707F1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9C6A5CDF-6AE2-38F5-942E-3E32B28A1F11
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/097068C7-0499-7170-57C9-FEFD42B9A1D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/6C43CC04-00EC-C0E3-E0EF-51A366BA850B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F748B12C-DC70-C91F-CA50-3FA618957247
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3C53D7A5-F2FD-0324-5C04-F11CDA639784
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry B1667D10-50CC-F472-0D4C-FB7099A469DD
    $::DataContainer
    Mesh weapons/f2000/f2000_sight_1p_mesh/BF5544CB-D0C0-94B6-2B17-2C4EE2352401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/363D3C28-D4FA-CB51-D813-F4E25260D3E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/B82EFB67-64CF-2EE7-A960-FE5CDB774513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_sight_1p_mesh/D7468446-EDD3-4279-A483-FC4006264593
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/B79AD9AA-B513-AE1D-E13E-AABC37C54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/D2CAEC4A-08FD-416D-1F5B-AE691D497EAA
MeshVariationDatabaseEntry 65DD412B-716C-3227-2F7A-8C41DB4E9E40
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
