MeshVariationDatabase F39A5513-02F8-2DF0-E83F-A9EC51E191D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Backstreets/MeshVariationDb_Win32
MeshVariationDatabaseEntry 97FD4D6D-70FC-C40B-57A9-FEFBCC913D27
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry 143D8650-9AAA-911F-0B46-41E938CCD6D3
    $::DataContainer
    Mesh objects/backdrop_sign/backdrop_sign_mesh/05CE20E4-EFF3-4D52-9D08-C401BD2FC683
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/backdrop_sign/backdrop_sign_mesh/03FC4B9B-5B1C-00D5-D4FA-7793FB4A1B18
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D1604FE-38DD-9C72-9EFE-13E86EBDFADA
    $::DataContainer
    Mesh objects/backdrop_sign/backdrop_sign_mesh/05CE20E4-EFF3-4D52-9D08-C401BD2FC683
    VariationAssetNameHash 4029113989
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/backdrop_sign/backdrop_sign_mesh/03FC4B9B-5B1C-00D5-D4FA-7793FB4A1B18
            MaterialVariation objects/backdrop_sign/backdrop_sign_green_color/2B3B7022-3F28-43AB-AB81-6B1319241F65
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48755B6D-3D5A-2CF8-8C44-D19136025449
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/67E1E7E5-0E50-11DE-84F5-B01842D7E41E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/A00F3A02-3EEB-D8AD-2420-9C9A7D8130F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/0FF0D764-30D4-415F-94EC-150DA76D4BC0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/33C647D8-52E2-61C6-458C-5D855DA01D85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/789F1DC0-18CF-611E-91D5-37351E2DBECC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/BE439460-91FC-CCEE-B8E2-4CF418E6699E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F9A5972-1304-2395-8759-F72B81F71FA4
    $::DataContainer
    Mesh objects/ladder_02/ladder02_10m_sniper_mesh/5415A8E6-A1B1-9988-2672-39428FB0D4C5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ladder_02/ladder02_10m_sniper_mesh/484B5003-55D4-E5CE-FF1B-E349BF3C7D42
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5FE9E7C7-C9CB-0E5A-D408-37393A43C8D4
    $::DataContainer
    Mesh levels/sp_sniper/architecture/sniperhotel_01/sniperhotel_01_storefront_mesh/1D3FD5EA-C40A-22C3-1AB2-F34EB55E92FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/sniperhotel_01/sniperhotel_01_storefront_mesh/C80C25BA-BE51-EB15-CC42-D75210D4285E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/sp_sniper/architecture/sniperhotel_01/sniperhotelcollormap_01_d/958692B9-B6F1-0C90-28D9-6EFE8EDF2970
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_sniper/architecture/sniperhotel_01/sniperhotelfacade_02_d/B7DB3EE9-8CF0-B9D1-5C37-A5324927A049
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_sniper/architecture/sniperhotel_01/sniperhotelfacade_02_n/364942EA-22B0-7F34-07EA-E7B412EB4B05
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/sniperhotel_01/sniperhotel_01_storefront_mesh/3AF20B55-E0E6-40AD-9E73-F6143FC648FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value levels/sp_sniper/architecture/sniperhotel_01/sniperhotelcollormap_01_d/958692B9-B6F1-0C90-28D9-6EFE8EDF2970
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_sniper/architecture/sniperhotel_01/sniperhotelstorefront_01_d/701088AB-A91B-8050-6808-75365792C1E0
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_sniper/architecture/sniperhotel_01/sniperhotelstorefront_01_n/677DE36C-082E-40D4-E9DF-D27C788BAB0E
MeshVariationDatabaseEntry 4B8DD114-74DB-2687-AA50-51F2485C7B4F
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_wet_mesh/C3D487EB-EE34-42BC-ABBB-3ECE63A40C6C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_wet_mesh/EAE1CAB2-AE20-46D2-A106-86B1B8402F27
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_wet_mesh/31B772BD-A86D-43CD-AAB8-77FDD4F02D25
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_wet_mesh/BEC1B56E-5ED4-43D0-A0F8-4BECCDB858BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_wet_mesh/DAEC98AC-3BF8-4BDF-A01B-C376745D8375
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_wet_mesh/751306F6-C631-4B0F-9219-BF17DBA43A0B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 3AF6337A-D9F9-4F82-0250-79C8393FC57A
    $::DataContainer
    Mesh weapons/kh2002/kh2002_1p_mesh/3FA506EC-DE20-00CB-8DCE-26213EDF207F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/573CD71C-FCC3-6860-8976-BE8ADD02295A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/9255A56E-A39C-DE78-2391-5286424E9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/6BE802CB-5F62-CD45-C589-527619D464D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2D828625-D87B-1DBD-875B-B889AFCA6593
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/1CFCCFEC-A382-AA64-801D-EC87E2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/15217E59-8005-B99E-1685-13F0C418612A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B274AD98-91F7-CC73-8768-66E7EF0FEC7F
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01a_mesh/CA284CED-4388-C7BF-1547-1C44EEDFD793
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01a_mesh/7F28182A-3B90-57D5-1A5D-A7F667588293
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65BF07C8-2FAF-C9D6-20A3-48BC677C8064
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorr_banger_mesh/33C643EE-5F18-A5C8-2400-6ACFF8709035
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorr_banger_mesh/A2B9DF01-FC3C-EBB2-49D6-781AD1B38B39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DDF605E8-5027-9A3D-24CE-D81DB0BFA715
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/AC47F7EE-A11F-24A7-01FB-E341F0E59C2B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/86BAA48E-7467-BD89-F5B9-C05732B61D83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 096ADE17-F007-3269-8DA8-07CB248D4B54
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_03_wet_mesh/097DE2F0-030F-4624-BB34-E40F9C0A0840
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_wet_mesh/911F0FD7-BF3D-466E-91BA-2278D4167D75
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_wet_mesh/8D43C1CD-7074-4826-8800-28C84F6552FC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/588105B8-6EAE-DEC9-BD99-47D9715D127C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/AD938F42-5914-7D1A-6B51-6EE1823BA4DA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_wet_mesh/F1C42C17-B95E-499A-96FE-3D7CE60EB73E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/stonebricks01_d/46DC5280-A8E1-6947-4757-2BFF72FF8C37
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/stonebricks01_n/53A49B5E-0676-BBB4-8AF2-3195E83DBB6E
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_03_wet_mesh/6F8DC203-A5CF-4DEC-B2E7-0BD6BCAF8265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
MeshVariationDatabaseEntry BB93E9D1-7DDF-B0F7-345D-60AFE683AF71
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01e_mesh/1433F7F0-120F-2ACF-AA57-49375CE3B79B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01e_mesh/7F4069A7-0751-F4B9-961C-48A888DF5A05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11C92330-602E-8CFA-29AD-99961AA1B3E8
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_256_mesh/A44F96F1-0B4A-B2A1-2260-E1812A27E295
    VariationAssetNameHash 4121705862
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_256_mesh/6F42934F-9928-AC92-12E4-164BD46BBF71
            MaterialVariation ground/teheran/s_pavement_01_256_rain/403BC9F6-E33B-46CF-BAA2-3FD6ED69B74D
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_256_mesh/558AB9C5-48AA-431B-9E17-E11C3FF70522
            MaterialVariation ground/teheran/s_pavement_01_256_rain/957D4A90-92B0-430D-90AD-70C9A8130553
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84D096BC-DD54-4AD4-F272-A6176FAAA567
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_mesh/536705F2-FC0D-8632-58FF-DE88986A2C04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_mesh/5B8AFD1A-FE55-FB6E-45D5-9CD369CDF433
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30EFB579-87E2-857C-8058-62541D6A2A78
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_mesh/1CCFA7F3-7006-8383-3FFA-798AAB8B2A43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_mesh/1A8D3212-DCF5-D90B-BE8B-22BBC524E788
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_mesh/0C42F3F1-9D5C-496C-BE93-89F59324FDFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9AE6E1B9-9FF2-AA7C-D170-DCFC852DBD69
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BB2F921A-1727-D392-4FB5-89DF9685723E
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/A7CCAD96-5FE1-4AA8-958B-216ED8A57391
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/83328186-C6B9-2CF7-181F-2F20453080E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
MeshVariationDatabaseEntry 39E91451-3529-760D-B91D-41073DCDC82A
    $::DataContainer
    Mesh props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/1046C1F6-8087-3CDE-422F-8424A3346691
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/9D34EE51-42EB-731A-D36A-663EFA4A7E7A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_d/7F85E7AE-71E8-A77B-BF32-50FDD431CD60
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_n/526DE8DF-ED48-B484-FD6E-E5E31E3851FF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_s/7BBCA558-2686-BF2B-342D-E42EA5142D7F
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/EFA4C737-6582-48A8-BABD-E05DC0EB0F8D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_mesh/35244D28-9BEC-469A-AD75-F1422D1E8C4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F0CCCE0-ACA2-5DD4-DFFC-8782D2CB59C9
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/330E74F7-987C-C056-2841-8F0D96B0C699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/9ADDC5D6-6A86-401C-94BD-E659907FC081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/3093A402-46FA-420B-AFB8-3C46469F751D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6B86988B-911F-86DA-4F14-039D7343BB5E
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_cluster_mesh/243287F7-EC35-7DB7-D8A7-20E5397B4F31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_cluster_mesh/EA144D90-99C6-F8DD-CF4C-DFC0314A7E29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_03/59EBA1B4-7121-02A9-AC25-43F8EF68E947
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/3A3A5DE5-F032-6ABB-EE7C-1F2D416A4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/424363F9-9333-9CAC-CAF6-A2865C9B069C
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/6D4132A0-2419-15DB-0095-519968B45EAB
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/87D90D82-87BF-1B7B-54CA-C2C1247D066C
MeshVariationDatabaseEntry 896D34AA-5E58-81B2-C019-A61307FE6F74
    $::DataContainer
    Mesh levels/sp_sniper/prefabs/star1466-truck_sp_sniper_lightson_mesh/8C9292F7-5FC3-4F58-863B-5E73FB0DB808
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/prefabs/star1466-truck_sp_sniper_lightson_mesh/968A6C4A-E38F-4C91-BE70-49BCE6F9DEC9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value objects/star1466-truck_01/star1466-truck_h/503B6577-50FA-7D11-EDA4-B55733B3836F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/61CF9148-F1CF-EDFC-9F14-536DA3E2C0C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/prefabs/star1466-truck_sp_sniper_lightson_mesh/742B63B8-90BC-46ED-A20B-2B932D20D6CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/prefabs/star1466-truck_sp_sniper_lightson_mesh/8355F138-2DEF-4188-9827-57CAD88AC5B1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/CEBAA857-957F-6708-4976-8E427BA1E11E
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/prefabs/star1466-truck_sp_sniper_lightson_mesh/EEA9CDB5-DB5D-4131-BE98-B496196F37DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
