MeshVariationDatabase 595AD2BE-587D-0B65-95A5-0BE1BC92834D #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/CTF/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_expforce/93E89F10-B8F0-45ED-AFD0-49F83404D1F5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_expforce/50FA071E-7E92-4041-B133-4E2E603111BE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 0C4E5751-D010-2A88-0D7A-84CBD4816562
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 324003043
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_para/F4F474C4-31FE-4320-860D-3483B9E41046
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_para/56DC4EDB-F0F2-4E7E-B1A1-77E20667474D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_para/B21BEEDB-3483-4454-B87D-C5187A691471
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 814E3276-EC88-1B11-E499-6703B1A8C70A
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 2482143602
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_specact/7F5E2BD1-CB8C-4F8D-AFEC-8909CCEC7E77
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/7161E705-4066-9610-35D0-8EE853EB25E3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_specact/00AF0F52-75E5-4BB3-9F65-DB86773B7171
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_specact/6E61937B-E227-4767-BFF2-0A6C0028E81B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/7161E705-4066-9610-35D0-8EE853EB25E3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 8583B83D-CEEB-7651-C74C-C7D92099FBAE
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 324071201
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_navy/98CB1045-2ECE-491F-8238-A651BC7F486F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/F2CD34AD-2A9C-27F6-C73E-DD90929A00FA
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_navy/9FFEEA7E-6461-4ACC-AC2C-AFE9F36DD655
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/F2CD34AD-2A9C-27F6-C73E-DD90929A00FA
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_navy/D8FA9861-FF86-44F6-A25D-E4A694FD2FFA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/F2CD34AD-2A9C-27F6-C73E-DD90929A00FA
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 83C6CF52-6250-8B0D-38E7-C94901481368
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 2306439247
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_partizan/C5A548A5-D5DF-404D-B7E9-E15B9092394F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_partizan/49621760-5E31-4B00-9FE4-28622208D677
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/0C293452-B0FA-24FF-5312-401F2CBC1856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
