MeshVariationDatabase 65D1D795-D65F-F21E-51B7-7831A19759D3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Parent/MeshVariationDb_Win32
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/garage_coop009_mesh/6B07E828-70A6-436A-8BC9-67222CA8C427
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/garage_coop009_mesh/B113A586-9CA3-4FBD-BC0D-F209582961E9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/garage_coop009_mesh/087CC1FA-A0E7-4AB0-B967-90B465AB62EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/garage_coop009_mesh/604DBAF5-D9DE-4976-B09B-554CC39252DD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/garage_coop009_mesh/A997D087-F3F7-48C4-B5EE-54161C42CD22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/garage_coop009_mesh/04698402-E76D-4E73-A236-3CCB6FC6E555
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E9C9B653-F9FB-A3F8-2784-8939F4D297BC
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/8F97C58C-2E84-0484-DE08-81F07A645592
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/02459B6B-7C36-0FBE-CF33-86359139B3EB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/41E9BCA5-BD69-11DD-BDB2-8D490F3DEDD7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/02459B6B-7C36-0FBE-CF33-86359139B3EB
MeshVariationDatabaseEntry 85882ECC-2B7A-4850-195A-F7106E4EC0FD
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_02_mesh/17CAA02A-DAE1-FD12-FA2E-C2D56D217AB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_02_mesh/C5954CB5-8C7B-A58A-CA90-E42D6B3FA772
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_02_mesh/6AF0E390-5581-49A7-B130-4E584217C4B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6572A674-BEA8-BB66-CBB3-36B99D24F7CE
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_mesh/F2A5C72A-9787-D31D-0FB4-CDA5B2648546
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_mesh/4603D63D-8762-CA25-3F24-7C21D8FFF02F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/44FE0D65-6A98-C4E4-0187-A25158151E84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
MeshVariationDatabaseEntry 19E013D6-6AFA-278A-D211-CAF644A6C053
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/21E2572B-3149-7979-C640-EE5E321DCED1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/41199505-5B25-877A-EEE7-098559DCD9DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry E1FAF061-FBD2-55CC-F90D-1347DCEC384A
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_02_mesh/0EB8F02C-F0D9-BE4E-E505-FD1EA819D44F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_02_mesh/D3D02A96-B9B5-A94A-C16A-30CC91C11080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 680890D9-7BFD-D5D6-27C4-C53AB7D8A170
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidehighturninner_01_mesh/7B1BB62D-1FC9-E685-5C4F-DF9D910BCD80
    VariationAssetNameHash 2841102955
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighturninner_01_mesh/31EDD6A3-C89E-F30E-486D-1160D542E07D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/E9F826D0-B6D4-B7A1-9201-99455290C60B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighturninner_01_mesh/DD71E64B-E293-4AE7-922A-CE7738EF843D
            MaterialVariation levels/coop_009/props/sidewalk_coop009/1BE8C46D-BF62-4302-9389-518DCD52C67D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/571D4CE2-7116-BD32-3826-E66A1695C08A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/742B44AA-53AB-B2EE-D1B7-0933F5169BB9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/571D4CE2-7116-BD32-3826-E66A1695C08A
MeshVariationDatabaseEntry 97BE0B73-13CD-A1A0-B049-F651FF73846E
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/4749052E-D434-742A-6F81-CFF8CF289D64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/9772A450-A756-8E74-90C4-FAF053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/3233CC49-EB67-4E3A-8A79-13B421A04E28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7128A2A4-A70E-5E47-2C1D-6588B4E49491
    $::DataContainer
    Mesh levels/coop_009/architecture/rollupdoor_mesh/B6C4EA2F-C605-CD1B-EB25-550DED73DBC8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/rollupdoor_mesh/3A8206EF-C097-BDF8-8E07-022CE32079C9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 269D26CB-C458-A1AF-9B92-DEFA4BCA22F6
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/17D76B33-4CED-93ED-74DE-A1CF3D56D9C9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/EE094852-2D91-0B8B-AF61-A057C64BC11D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A2C564E0-536E-A379-C4EE-5565234BC645
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/7843A633-6015-5A2C-5C25-EEABE23ECBB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/659FAFD9-2B07-366B-DA05-27C74DF6461A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/136B4F8A-C274-4100-9F82-246E10477E5C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A3FEFAB8-FACD-B48D-573E-0A415F1340F4
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidelowturn_01_mesh/03EA7C38-60A4-02D7-266F-F277D6B1607B
    VariationAssetNameHash 2841102955
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidelowturn_01_mesh/B14741EA-97FD-EF4E-8785-9BC6670736DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/E9F826D0-B6D4-B7A1-9201-99455290C60B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidelowturn_01_mesh/FE7F606B-5DFF-4BB2-A0CF-B44C117726A5
            MaterialVariation levels/coop_009/props/sidewalk_coop009/7D38B9D5-CCAC-4A24-A338-A1DDDD0580B9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/571D4CE2-7116-BD32-3826-E66A1695C08A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/742B44AA-53AB-B2EE-D1B7-0933F5169BB9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/571D4CE2-7116-BD32-3826-E66A1695C08A
MeshVariationDatabaseEntry 91C572A3-24F9-835D-9508-8B89D042E1E1
    $::DataContainer
    Mesh objects/tire_01/tire_01_static_mesh/E918FF39-4895-EFEB-A5CD-65B54213C980
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tire_01/tire_01_static_mesh/AA9C729A-EE0B-2BF2-5F16-AA87AD8726A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tire_01/tire_01_d/7291030B-0B77-10C0-BF3B-1D2378B90B8C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tire_01/tire_01_n/EE441CA4-ECEA-F7FB-B84D-0F270679D6A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tire_01/tire_01_s/B95BF15E-10F2-C01A-86E0-6DC3C5193B01
MeshVariationDatabaseEntry 3E12F488-8010-911B-3E01-C42C05B80F43
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_1024_mesh/1E73663C-F40C-7C41-B154-4FC6D2C1E07F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_1024_mesh/CEE8B27E-9ED0-230F-0C58-7BA716D62A42
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_1024_mesh/A982A9A3-6E8A-4CA2-9165-BA2F13983A08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6433FBB9-FC7B-EFFE-A809-00FD73F726DE
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/F651683D-B924-AF6D-0042-243A1857ED6F
    VariationAssetNameHash 1509572332
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/4C3915F9-F204-D760-7B7D-DE56052DFCD9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_blueblue/A74BB7AF-F38F-47C7-8635-2984D012115A
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/E62770D7-0B6C-483A-85BC-DE891987BD8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5C8A29C0-38DD-AE8B-772E-8B2896AD7014
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_mesh/7BFE5D3F-EBC1-C84D-A00B-E94207598967
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/0F448F71-7E72-45D7-AE68-5365A188E658
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/6339489F-0613-B285-B7C4-B6E9FFBE50D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/5A3B3461-4CC0-85B1-A5A7-FE5152A4CA25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/F96992B2-640D-3E5D-D15E-11B1559AD160
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/4B32F3FB-C7C0-F207-7101-2BB7923A21DA
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/7E2FDF8F-31B1-4FB4-900E-23D0365DAA40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/CE82F499-A758-5574-A320-AE342CE530CB
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/74B53F99-2657-48FE-B8D0-A7463496A2B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/E79E99CE-BA5B-AAE8-14E9-22B57C6A9D37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry FE6BDCCA-738A-FA8E-D89D-D68BCF0B2794
    $::DataContainer
    Mesh props/streetprops/garbagepile_02/garbagepile_02_mesh/E2C32742-0C9E-9E7B-0396-90203276BE43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_02/garbagepile_02_mesh/49F8AE20-94E4-646B-C9BE-3FDC404DB332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/24AF0603-80F7-766B-9CD6-ABADD7707137
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/5F9E7307-6D4B-239C-4BFE-21F0075C7AA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/06F8E105-5C20-BBD3-9159-FBF8A448099D
MeshVariationDatabaseEntry ABA1FB25-080F-38D9-7480-7CD3E699EC59
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_512_mesh/275ACD42-5FA6-A3D6-9611-D40A40625B83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/883895CC-BCA3-1AE4-2F2F-01C133F95DB5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_512_mesh/26CB467D-1E11-40F3-BC76-6936A9C33B97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5ABC90B7-4A6A-5A46-0ADC-ABAB3BD8D716
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_open_01_banger_mesh/4DD06E43-C152-11DD-A161-BBF4AECC9EB0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_open_01_banger_mesh/ABD86AF6-CB80-C716-7A19-232CDCABE5EE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/CB35755D-C148-11DD-8651-DAAE9B7ECD9B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_d/CB35755D-C148-11DD-8651-DAAE9B7ECD9B
MeshVariationDatabaseEntry A948CEAF-9127-694A-5435-B3B8D4A60896
    $::DataContainer
    Mesh props/streetprops/metalawening_01/metalawening_03_mesh/EE0A9245-7EB3-DC84-502A-2EE9688FCABC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/E6DA4239-0193-8B75-E64C-FBE661B26F33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_03_mesh/1AD841CE-2D20-41D2-B1D1-34E0117D3713
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8DA967F3-C392-17B8-FEAC-56ED46B1D1E4
    $::DataContainer
    Mesh xp_raw/props/storesigns_01/storesign_medium_01_mesh/455F5F46-0BAD-5A1F-4050-09975F0A9206
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/53A5E68D-14BF-82A4-3C39-0899033E1C95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/storesigns_01/storesign_medium_01_mesh/039EA6DD-1F9C-48D5-A7B4-B2CD871B5BEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BrandTexture
                    Value xp_raw/props/storesigns_01/brand_01_d/B37CAF93-C21F-BDDF-6BFF-FA2FCD2345DE
MeshVariationDatabaseEntry 700DF4DA-B3D1-5147-5B2C-A26D41272313
    $::DataContainer
    Mesh objects/marketroof_02/frame_cluster01_mesh/7D238749-1564-5701-5123-44950B4E5A93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_cluster01_mesh/E262E9F4-72D3-06E8-B8F6-897CFEF5EA29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 270731F3-60FC-A6BB-30F1-4998A4D6CBA4
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/C66EDC49-3234-25F1-FDF8-C497859BC909
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/big_curtain/big_curtainmodel_mesh/9F3984DC-25B8-EA32-561D-4443C3977A4F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9F53BEFC-517E-7D32-DF98-0B3C1414405C
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mesh/EA887E4B-56C2-62D4-C17B-FB5268F3374A
    VariationAssetNameHash 576129779
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/E9BCAB6D-0ACD-DB3C-E6A0-F354C44D1B9D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/20EF75B7-172C-4FFB-B279-B6A2CCD9A88D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/D9EF2236-B30F-52F8-4BE0-4316D444BB76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/C63D66B1-56AD-9B9E-DF51-E94BB7A046EA
            MaterialVariation architecture/me_residential_05/me_residential_05_night/4975BBB3-53AE-4DFC-94E1-FC36B720BC6C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/5F9E94CC-0DCA-A6DA-5FFA-BFC433EDEC04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry 29874D09-621C-2CBF-E999-6270F51C77E5
    $::DataContainer
    Mesh objects/clothlines_01/clothlines_01_mesh/409EF94C-0552-FC2E-2661-85F4812D324B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/clothlines_01/clothlines_01_mesh/5E8F1787-7177-56CD-7489-4A2728B38686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F6C9157B-0003-5CA7-DEE2-DA7A9807F378
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/F0DAB54D-2AD1-8E20-2023-93F394E1872B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/B9FB973B-9E2E-CBB4-4B64-3A35AC6FD6DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_v3_mesh/7EEF9B79-D900-4F2F-9BA8-CB4366D90C30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1436D428-E101-2A8E-28E3-84DD8AC1790F
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/cellargaragedoor01_mesh/2E774E51-3A51-DC69-440F-D67F68030E5E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/cellargaragedoor01_mesh/1B89D482-5DBF-892F-CBC6-F0064BC671B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6FF65568-7A18-CD4E-F83F-7967269899ED
    $::DataContainer
    Mesh levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/0F3C5151-E0D3-4E25-8921-7B313E5DA74E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/A60FA2F3-9B8E-41BB-A5F5-023F67556945
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/4C4AE006-7B36-4255-B716-AA71C261F3E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/0B013C00-ACB6-4C2A-8239-45372FAFBC0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/C6404033-F9E5-45D5-BFC6-4C37EFE2D7F7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/cellar_big/largebuilding_w_garage_coop009_mesh/E8C2F62E-22AF-B571-5515-00138BC8F3E4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
