SkeletonAsset FD01D6AE-656B-60FD-5F4E-77ADB9EEF9EC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/MP/Buildings/BigRadioTower/Wires_Skeleton
            forward::Vec3
                x 0.00043933818
                y -0.014045627
                z 0.99990124
            trans::Vec3
                x -4.5474734e-15
                y 1.8189894e-14
                z -13.595865
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -2.7755576e-17
            up::Vec3
                x 1.540744e-32
                y 1.0
                z 5.551115e-16
            forward::Vec3
                x 2.7755576e-17
                y -5.551115e-16
                z 1.0
            trans::Vec3
                x -4.5474734e-15
                y -1.8189894e-14
                z -13.594981
        member::LinearTransform
            right::Vec3
                x 0.94824964
                y -3.629915e-17
                z 0.31752586
            up::Vec3
                x -0.2657696
                y 0.54720074
                z 0.7936863
            forward::Vec3
                x -0.17375039
                y -0.8370014
                z 0.5188829
            trans::Vec3
                x -23.755533
                y 71.67398
                z 70.774796
        member::LinearTransform
            right::Vec3
                x 0.9999997
                y -0.00061667577
                z -0.00040315994
            up::Vec3
                x 0.00062194234
                y 0.99991274
                z 0.013196191
            forward::Vec3
                x 0.00039498697
                y -0.013196438
                z 0.99991286
            trans::Vec3
                x -9.094947e-15
                y -1.8189894e-14
                z -13.999083
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.830399e-06
                z -3.0677197e-06
            up::Vec3
                x 4.8377815e-06
                y 0.9999971
                z 0.0024111334
            forward::Vec3
                x 3.056064e-06
                y -0.0024111334
                z 0.9999971
            trans::Vec3
                x 0.0
                y 0.0
                z -13.999699
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00023277644
                z 0.00014704668
            up::Vec3
                x -0.00023408489
                y 0.9999598
                z 0.0089617325
            forward::Vec3
                x -0.00014495468
                y -0.008961766
                z 0.9999598
            trans::Vec3
                x 1.1368684e-14
                y 1.8189894e-14
                z -13.998961
        member::LinearTransform
            right::Vec3
                x 0.99999964
                y 0.00071719
                z 0.0004441126
            up::Vec3
                x -0.0007206145
                y 0.99996966
                z 0.0077594523
            forward::Vec3
                x -0.0004385341
                y -0.0077597694
                z 0.9999698
            trans::Vec3
                x -1.364242e-14
                y 0.0
                z -13.999242
        member::LinearTransform
            right::Vec3
                x 0.99999976
                y 0.0005973428
                z 0.0003635164
            up::Vec3
                x -0.0006002278
                y 0.99996793
                z 0.0079886345
            forward::Vec3
                x -0.0003587328
                y -0.007988851
                z 0.99996805
            trans::Vec3
                x 2.2737368e-14
                y 0.0
                z -13.999158
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00035970754
                z 0.0002149832
            up::Vec3
                x -0.0003615131
                y 0.9999642
                z 0.008458515
            forward::Vec3
                x -0.0002119329
                y -0.008458591
                z 0.9999642
            trans::Vec3
                x -4.5474734e-15
                y 1.8189894e-14
                z -13.999117
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -0.0002943327
                z -0.00017254916
            up::Vec3
                x 0.00029626145
                y 0.9999363
                z 0.011286524
            forward::Vec3
                x 0.00016921617
                y -0.011286574
                z 0.9999363
            trans::Vec3
                x 0.0
                y -1.8189894e-14
                z -13.999366
        member::LinearTransform
            right::Vec3
                x 0.99999756
                y -0.0019170903
                z -0.0010949878
            up::Vec3
                x 0.0019184686
                y 0.9999974
                z 0.001259124
            forward::Vec3
                x 0.0010925711
                y -0.0012612216
                z 0.9999986
            trans::Vec3
                x -6.82121e-15
                y 0.0
                z -13.998675
        member::LinearTransform
            right::Vec3
                x 0.9999984
                y 0.0015466921
                z 0.0008808437
            up::Vec3
                x -0.00156542
                y 0.9997639
                z 0.021673042
            forward::Vec3
                x -0.0008471142
                y -0.021674387
                z 0.99976474
            trans::Vec3
                x -3.9790393e-15
                y -5.456968e-14
                z -14.000704
        member::LinearTransform
            right::Vec3
                x 1.0
                y 5.551115e-17
                z 2.7755576e-17
            up::Vec3
                x -5.551115e-17
                y 1.0
                z -2.220446e-16
            forward::Vec3
                x -2.7755576e-17
                y 2.220446e-16
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z -13.998985
        member::LinearTransform
            right::Vec3
                x -0.19777146
                y 2.4220017e-17
                z -0.98024815
            up::Vec3
                x 0.79707193
                y 0.5820782
                z -0.16081446
            forward::Vec3
                x 0.5705811
                y -0.8131328
                z -0.11511845
            trans::Vec3
                x 184.04216
                y -5.821577
                z -37.254517
        member::LinearTransform
            right::Vec3
                x 0.99999946
                y -0.0008242614
                z -0.0005900446
            up::Vec3
                x 0.00082407583
                y 0.9999996
                z -0.00031465656
            forward::Vec3
                x 0.00059030374
                y 0.00031417015
                z 0.99999976
            trans::Vec3
                x -4.5474734e-15
                y 1.8189894e-14
                z -16.75409
        member::LinearTransform
            right::Vec3
                x 0.9999992
                y -0.0009953987
                z -0.00071302603
            up::Vec3
                x 0.0009950416
                y 0.9999994
                z -0.0005010539
            forward::Vec3
                x 0.00071352435
                y 0.000500344
                z 0.99999964
            trans::Vec3
                x 0.0
                y -3.6379787e-14
                z -16.754091
        member::LinearTransform
            right::Vec3
                x 0.9999991
                y -0.0010809344
                z -0.00077511644
            up::Vec3
                x 0.001080238
                y 0.999999
                z -0.0008982498
            forward::Vec3
                x 0.0007760866
                y 0.0008974117
                z 0.9999993
            trans::Vec3
                x -4.5474734e-15
                y 3.6379787e-14
                z -16.75409
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y -0.00035154505
                z -0.00025256415
            up::Vec3
                x 0.00035129586
                y 0.99999946
                z -0.0009860445
            forward::Vec3
                x 0.00025291066
                y 0.0009859557
                z 0.99999946
            trans::Vec3
                x 4.5474734e-15
                y -1.8189894e-14
                z -16.75409
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.0002810392
                z 0.00020233032
            up::Vec3
                x -0.00028105336
                y 0.99999994
                z 7.000213e-05
            forward::Vec3
                x -0.00020231064
                y -7.005899e-05
                z 1.0
            trans::Vec3
                x 4.5474734e-15
                y -3.6379787e-14
                z -16.75409
        member::LinearTransform
            right::Vec3
                x 0.99999946
                y 0.0008435422
                z 0.00060720695
            up::Vec3
                x -0.0008448414
                y 0.9999974
                z 0.0021426426
            forward::Vec3
                x -0.000605398
                y -0.0021431546
                z 0.9999975
            trans::Vec3
                x -9.094947e-15
                y 9.094947e-14
                z -16.754087
        member::LinearTransform
            right::Vec3
                x 0.9999995
                y 0.0007702379
                z 0.0005519384
            up::Vec3
                x -0.0007735284
                y 0.99998176
                z 0.005986486
            forward::Vec3
                x -0.0005473173
                y -0.0059869103
                z 0.99998194
            trans::Vec3
                x -9.094947e-15
                y -1.8189894e-14
                z -16.754107
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y 0.0004871588
                z 0.00034469384
            up::Vec3
                x -0.00048949325
                y 0.99997675
                z 0.0068051266
            forward::Vec3
                x -0.00034137064
                y -0.006805294
                z 0.9999768
            trans::Vec3
                x 0.0
                y -3.6379787e-14
                z -16.754114
        member::LinearTransform
            right::Vec3
                x 0.99999976
                y 0.0005436844
                z 0.00037916334
            up::Vec3
                x -0.00054595177
                y 0.9999818
                z 0.006005557
            forward::Vec3
                x -0.00037589134
                y -0.0060057626
                z 0.9999819
            trans::Vec3
                x 9.094947e-15
                y 1.8189894e-14
                z -16.754122
        member::LinearTransform
            right::Vec3
                x 0.99999946
                y 0.00084254297
                z 0.0005800963
            up::Vec3
                x -0.0008469843
                y 0.99997
                z 0.007698888
            forward::Vec3
                x -0.00057359226
                y -0.007699375
                z 0.9999702
            trans::Vec3
                x -4.5474734e-15
                y 1.8189894e-14
                z -16.754122
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y 0.000532635
                z 0.0003607096
            up::Vec3
                x -0.0005361063
                y 0.99995285
                z 0.009692704
            forward::Vec3
                x -0.00035552992
                y -0.009692896
                z 0.999953
            trans::Vec3
                x 2.2737367e-15
                y -1.8189894e-14
                z -16.754143
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y -0.0004446954
                z -0.0002949089
            up::Vec3
                x 0.00044750894
                y 0.99995375
                z 0.0096099
            forward::Vec3
                x 0.00029062177
                y -0.009610031
                z 0.9999538
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -16.754154
        member::LinearTransform
            right::Vec3
                x 0.9999995
                y -0.00079636363
                z -0.0005171754
            up::Vec3
                x 0.00080053625
                y 0.99996674
                z 0.008118646
            forward::Vec3
                x 0.00051069283
                y -0.008119057
                z 0.9999669
            trans::Vec3
                x -2.2737367e-15
                y 0.0
                z -16.75415
        member::LinearTransform
            right::Vec3
                x 0.9999996
                y -0.000761456
                z -0.000485762
            up::Vec3
                x 0.0007647718
                y 0.99997616
                z 0.006862654
            forward::Vec3
                x 0.00048052482
                y -0.006863022
                z 0.99997634
            trans::Vec3
                x 0.0
                y -1.8189894e-14
                z -16.754112
        member::LinearTransform
            right::Vec3
                x 0.9999998
                y -0.0005158614
                z -0.00032412834
            up::Vec3
                x 0.00051807234
                y 0.99997634
                z 0.0068584564
            forward::Vec3
                x 0.00032058265
                y -0.0068586227
                z 0.99997646
            trans::Vec3
                x -9.094947e-15
                y 1.0913936e-13
                z -16.75417
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.0002944554
                z 0.00018220874
            up::Vec3
                x -0.00029575237
                y 0.9999743
                z 0.0071592685
            forward::Vec3
                x -0.00018009597
                y -0.007159322
                z 0.99997437
            trans::Vec3
                x 1.364242e-14
                y -1.8189894e-14
                z -16.75396
        member::LinearTransform
            right::Vec3
                x 0.99999976
                y 0.00055974064
                z 0.00034084948
            up::Vec3
                x -0.0005643445
                y 0.99990654
                z 0.013660137
            forward::Vec3
                x -0.00033317148
                y -0.013660326
                z 0.99990666
            trans::Vec3
                x -9.094947e-15
                y -1.8189894e-14
                z -16.754679
        member::LinearTransform
            right::Vec3
                x 0.99999577
                y 0.0025131886
                z 0.0014837086
            up::Vec3
                x -0.0025212422
                y 0.99998194
                z 0.0054511987
            forward::Vec3
                x -0.001469982
                y -0.0054549165
                z 0.999984
            trans::Vec3
                x -1.1937118e-14
                y -3.6379787e-14
                z -16.752657
        member::LinearTransform
            right::Vec3
                x 0.99996656
                y -0.0070670247
                z -0.0041203494
            up::Vec3
                x 0.007217824
                y 0.9992588
                z 0.03781129
            forward::Vec3
                x 0.0038500824
                y -0.037839767
                z 0.9992764
            trans::Vec3
                x 8.5265126e-16
                y 3.6379787e-14
                z -16.759087
        member::LinearTransform
            right::Vec3
                x 1.0
                y -8.326673e-17
                z 1.8041124e-16
            up::Vec3
                x 8.326673e-17
                y 1.0
                z -1.9428903e-16
            forward::Vec3
                x -1.8041124e-16
                y 1.9428903e-16
                z 1.0
            trans::Vec3
                x -3.623768e-15
                y 1.8189894e-14
                z -16.753834
        member::LinearTransform
            right::Vec3
                x -0.74965453
                y 9.180621e-17
                z 0.6618293
            up::Vec3
                x -0.56342775
                y 0.5246487
                z -0.63819504
            forward::Vec3
                x -0.3472279
                y -0.8513188
                z -0.39330533
            trans::Vec3
                x -27.400858
                y 206.29074
                z -31.2315
        member::LinearTransform
            right::Vec3
                x 0.9999946
                y 0.002798315
                z 0.001724539
            up::Vec3
                x -0.0028361215
                y 0.99974674
                z 0.022324685
            forward::Vec3
                x -0.0016616307
                y -0.022329455
                z 0.9997493
            trans::Vec3
                x -1.364242e-14
                y -1.8189894e-14
                z -15.647751
        member::LinearTransform
            right::Vec3
                x 0.9999953
                y -0.002652213
                z -0.0015538823
            up::Vec3
                x 0.0026555408
                y 0.99999416
                z 0.002143524
            forward::Vec3
                x 0.001548188
                y -0.00214764
                z 0.9999965
            trans::Vec3
                x 6.82121e-15
                y 0.0
                z -15.650724
        member::LinearTransform
            right::Vec3
                x 0.9999963
                y 0.0023422698
                z 0.00136555
            up::Vec3
                x -0.002339524
                y 0.99999523
                z -0.0020088707
            forward::Vec3
                x -0.0013702489
                y 0.0020056686
                z 0.9999971
            trans::Vec3
                x -1.364242e-14
                y 5.456968e-14
                z -15.646081
        member::LinearTransform
            right::Vec3
                x 0.9999568
                y -0.008023499
                z -0.004699328
            up::Vec3
                x 0.008169389
                y 0.99945784
                z 0.0318954
            forward::Vec3
                x 0.0044408673
                y -0.031932414
                z 0.9994802
            trans::Vec3
                x 2.842171e-15
                y 1.8189894e-14
                z -15.652851
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.110223e-16
                z -1.9428903e-16
            up::Vec3
                x -1.110223e-16
                y 1.0
                z -6.3837824e-16
            forward::Vec3
                x 1.9428903e-16
                y 6.3837824e-16
                z 1.0
            trans::Vec3
                x -1.2363444e-14
                y -5.456968e-14
                z -15.647493
        member::LinearTransform
            right::Vec3
                x -0.7497623
                y 9.18194e-17
                z 0.6617073
            up::Vec3
                x -0.52692586
                y 0.6048853
                z -0.5970452
            forward::Vec3
                x -0.400257
                y -0.79631263
                z -0.45352018
            trans::Vec3
                x -119.56435
                y 8.229669
                z -135.51929
        member::LinearTransform
            right::Vec3
                x 0.9999975
                y -0.0017713798
                z -0.0013455539
            up::Vec3
                x 0.0017742313
                y 0.9999962
                z 0.0021210203
            forward::Vec3
                x 0.0013417916
                y -0.0021234024
                z 0.99999684
            trans::Vec3
                x -3.6379787e-14
                y 0.0
                z -16.146294
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y -0.0003865081
                z -0.0002923031
            up::Vec3
                x 0.0003867142
                y 0.9999997
                z 0.00070539926
            forward::Vec3
                x 0.00029203037
                y -0.0007055122
                z 0.9999997
            trans::Vec3
                x 1.8189894e-14
                y -3.6379787e-14
                z -16.146309
        member::LinearTransform
            right::Vec3
                x 0.9999997
                y 0.00062987796
                z 0.00047565743
            up::Vec3
                x -0.00062961335
                y 0.99999964
                z -0.0005562967
            forward::Vec3
                x -0.00047600767
                y 0.0005559971
                z 0.99999976
            trans::Vec3
                x 0.0
                y 3.6379787e-14
                z -16.146292
        member::LinearTransform
            right::Vec3
                x 0.9999994
                y 0.0008499676
                z 0.00064260245
            up::Vec3
                x -0.00085163076
                y 0.9999963
                z 0.0025923823
            forward::Vec3
                x -0.0006403966
                y -0.0025929282
                z 0.9999964
            trans::Vec3
                x -9.094947e-15
                y -1.8189894e-14
                z -16.146282
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.0003148032
                z 0.00023672103
            up::Vec3
                x -0.00031743976
                y 0.999937
                z 0.011221555
            forward::Vec3
                x -0.00023317353
                y -0.01122163
                z 0.999937
            trans::Vec3
                x -2.728484e-14
                y 0.0
                z -16.146357
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0001812946
                z 0.0001331689
            up::Vec3
                x -0.00018269852
                y 0.9999436
                z 0.010619182
            forward::Vec3
                x -0.00013123619
                y -0.010619206
                z 0.9999436
            trans::Vec3
                x -2.728484e-14
                y 5.456968e-14
                z -16.146353
        member::LinearTransform
            right::Vec3
                x 1.0
                y 5.9804413e-05
                z 4.2958764e-05
            up::Vec3
                x -6.006285e-05
                y 0.99998176
                z 0.006041268
            forward::Vec3
                x -4.2596686e-05
                y -0.0060412707
                z 0.99998176
            trans::Vec3
                x 0.0
                y -7.2759575e-14
                z -16.146364
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.1481654e-05
                z 1.523483e-05
            up::Vec3
                x -2.1564363e-05
                y 0.99998516
                z 0.0054498967
            forward::Vec3
                x -1.5117531e-05
                y -0.0054498967
                z 0.99998516
            trans::Vec3
                x -2.728484e-14
                y 1.8189894e-14
                z -16.146305
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.1374564e-06
                z 2.1994897e-06
            up::Vec3
                x -3.1529364e-06
                y 0.99997497
                z 0.0070737167
            forward::Vec3
                x -2.1772412e-06
                y -0.0070737167
                z 0.99997497
            trans::Vec3
                x 0.0
                y 0.0
                z -16.146307
        member::LinearTransform
            right::Vec3
                x 1.0
                y -9.1589145e-06
                z -6.324633e-06
            up::Vec3
                x 9.2386235e-06
                y 0.9999191
                z 0.01272004
            forward::Vec3
                x 6.207619e-06
                y -0.01272004
                z 0.9999191
            trans::Vec3
                x -9.094947e-15
                y 0.0
                z -16.146399
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.251374e-05
                z -8.408238e-06
            up::Vec3
                x 1.26124e-05
                y 0.9999299
                z 0.011837918
            forward::Vec3
                x 8.259512e-06
                y -0.011837918
                z 0.9999299
            trans::Vec3
                x 4.5474734e-15
                y 3.6379787e-14
                z -16.146332
        member::LinearTransform
            right::Vec3
                x 1.0
                y -7.236799e-06
                z -4.7391795e-06
            up::Vec3
                x 7.2814405e-06
                y 0.999955
                z 0.009488499
            forward::Vec3
                x 4.6703e-06
                y -0.009488499
                z 0.999955
            trans::Vec3
                x -2.728484e-14
                y 1.8189894e-14
                z -16.146484
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.1703705e-05
                z -7.5067305e-06
            up::Vec3
                x 1.1734224e-05
                y 0.99999166
                z 0.004078413
            forward::Vec3
                x 7.4589357e-06
                y -0.004078413
                z 0.99999166
            trans::Vec3
                x 1.8189894e-14
                y -1.8189894e-14
                z -16.14612
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0531241e-05
                z 6.694252e-06
            up::Vec3
                x -1.06065945e-05
                y 0.9999355
                z 0.011357913
            forward::Vec3
                x -6.5742074e-06
                y -0.011357913
                z 0.9999355
            trans::Vec3
                x 4.5474734e-15
                y -1.8189894e-14
                z -16.14678
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.9960036e-16
                z 0.0
            up::Vec3
                x 4.9960036e-16
                y 1.0
                z 5.551115e-16
            forward::Vec3
                x -2.7733391e-31
                y -5.551115e-16
                z 1.0
            trans::Vec3
                x -4.5474734e-15
                y 0.0
                z -16.146254
        member::LinearTransform
            right::Vec3
                x 0.9479986
                y -4.644797e-17
                z 0.31827453
            up::Vec3
                x -0.27436367
                y 0.5068494
                z 0.8172076
            forward::Vec3
                x -0.16131726
                y -0.8620346
                z 0.48049253
            trans::Vec3
                x -6.8997393
                y 239.10405
                z 20.490967
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y 0.00046946175
                z 0.00027602885
            up::Vec3
                x -0.0004749967
                y 0.9997917
                z 0.020406082
            forward::Vec3
                x -0.00026639146
                y -0.020406209
                z 0.99979174
            trans::Vec3
                x 5.115908e-15
                y -1.8189894e-14
                z -9.543914
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00013982515
                z -7.841786e-05
            up::Vec3
                x 0.00013962241
                y 0.99999666
                z -0.0025793847
            forward::Vec3
                x 7.877826e-05
                y 0.0025793738
                z 0.99999666
            trans::Vec3
                x 1.7053025e-15
                y 0.0
                z -9.544081
        member::LinearTransform
            right::Vec3
                x 0.9999966
                y 0.0022739258
                z 0.0012830027
            up::Vec3
                x -0.0023083454
                y 0.99961925
                z 0.027496137
            forward::Vec3
                x -0.00121999
                y -0.027499003
                z 0.9996211
            trans::Vec3
                x -5.4001247e-15
                y 3.6379787e-14
                z -9.545197
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.110223e-16
                z 1.3877788e-16
            up::Vec3
                x 1.110223e-16
                y 1.0
                z 0.0
            forward::Vec3
                x -1.3877788e-16
                y 1.540744e-32
                z 1.0
            trans::Vec3
                x 1.5774049e-14
                y -1.8189894e-14
                z -9.543762
        member::LinearTransform
            right::Vec3
                x 0.9486261
                y 0.0
                z 0.31639937
            up::Vec3
                x -0.24841763
                y 0.619319
                z 0.7448038
            forward::Vec3
                x -0.19595215
                y -0.78513944
                z 0.5875022
            trans::Vec3
                x -55.088417
                y 18.07158
                z 164.04674
        member::LinearTransform
            right::Vec3
                x 0.9999954
                y 0.0023797737
                z 0.0018771684
            up::Vec3
                x -0.0024328562
                y 0.9995822
                z 0.028801773
            forward::Vec3
                x -0.0018078424
                y -0.028806208
                z 0.99958336
            trans::Vec3
                x -9.094947e-15
                y 3.6379787e-14
                z -19.150513
        member::LinearTransform
            right::Vec3
                x 0.9999992
                y -0.0009999941
                z -0.00074309023
            up::Vec3
                x 0.0009990287
                y 0.9999986
                z -0.0012984085
            forward::Vec3
                x 0.0007443877
                y 0.0012976651
                z 0.99999887
            trans::Vec3
                x -9.094947e-15
                y -1.8189894e-14
                z -19.154951
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00030279128
                z 0.00022561324
            up::Vec3
                x -0.0003050129
                y 0.9999508
                z 0.009912785
            forward::Vec3
                x -0.00022260065
                y -0.009912853
                z 0.9999508
            trans::Vec3
                x 1.8189894e-14
                y -1.8189894e-14
                z -19.149754
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.000107368614
                z -7.8358404e-05
            up::Vec3
                x 0.00010777852
                y 0.99998623
                z 0.005250128
            forward::Vec3
                x 7.779362e-05
                y -0.0052501364
                z 0.99998623
            trans::Vec3
                x 1.8189894e-14
                y 1.8189894e-14
                z -19.151417
        member::LinearTransform
            right::Vec3
                x 1.0
                y 5.9758067e-06
                z 4.313287e-06
            up::Vec3
                x -6.00419e-06
                y 0.9999781
                z 0.0066106236
            forward::Vec3
                x -4.273689e-06
                y -0.0066106236
                z 0.9999781
            trans::Vec3
                x -2.2737368e-14
                y 1.8189894e-14
                z -19.15083
        member::LinearTransform
            right::Vec3
                x 1.0
                y -9.900299e-07
                z -7.046878e-07
            up::Vec3
                x 9.947211e-07
                y 0.99997765
                z 0.006688601
            forward::Vec3
                x 6.980501e-07
                y -0.006688601
                z 0.99997765
            trans::Vec3
                x 4.5474734e-15
                y 0.0
                z -19.151
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0953994e-06
                z 7.687016e-07
            up::Vec3
                x -1.1041948e-06
                y 0.9999334
                z 0.011536696
            forward::Vec3
                x -7.5601315e-07
                y -0.011536696
                z 0.9999334
            trans::Vec3
                x -4.5474734e-15
                y -1.8189894e-14
                z -19.15102
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.2917141e-05
                z -8.844027e-06
            up::Vec3
                x 1.3047187e-05
                y 0.9998895
                z 0.014865834
            forward::Vec3
                x 8.651025e-06
                y -0.014865834
                z 0.9998895
            trans::Vec3
                x 9.094947e-15
                y 7.2759575e-14
                z -19.151047
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.0921081e-05
                z -7.2412963e-06
            up::Vec3
                x 1.100205e-05
                y 0.9999364
                z 0.011277508
            forward::Vec3
                x 7.1176732e-06
                y -0.011277508
                z 0.9999364
            trans::Vec3
                x -4.5474734e-15
                y 0.0
                z -19.15115
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.7127286e-06
                z -3.6957963e-06
            up::Vec3
                x 5.7390084e-06
                y 0.9999744
                z 0.0071502267
            forward::Vec3
                x 3.6548545e-06
                y -0.0071502267
                z 0.9999744
            trans::Vec3
                x 6.82121e-15
                y 0.0
                z -19.150854
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.205726e-06
                z -3.952081e-06
            up::Vec3
                x 6.2460463e-06
                y 0.99994713
                z 0.010285285
            forward::Vec3
                x 3.8880444e-06
                y -0.010285285
                z 0.99994713
            trans::Vec3
                x 0.0
                y 1.8189894e-14
                z -19.151428
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.9766027e-05
                z 1.2303974e-05
            up::Vec3
                x -1.9724095e-05
                y 0.9999942
                z -0.0033987795
            forward::Vec3
                x -1.2371083e-05
                y 0.0033987793
                z 0.9999942
            trans::Vec3
                x 4.5474734e-15
                y -1.8189894e-14
                z -19.149778
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.4168483e-05
                z -2.14307e-05
            up::Vec3
                x 3.476854e-05
                y 0.9995894
                z 0.028654598
            forward::Vec3
                x 2.0442816e-05
                y -0.0286546
                z 0.9995894
            trans::Vec3
                x 1.5916157e-14
                y 1.8189894e-14
                z -19.155058
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.6653345e-16
                z -2.220446e-16
            up::Vec3
                x 1.6653345e-16
                y 1.0
                z -3.330669e-16
            forward::Vec3
                x 2.220446e-16
                y 3.330669e-16
                z 1.0
            trans::Vec3
                x -1.4779288e-14
                y 3.6379787e-14
                z -19.15045
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x -0.19763869
                y 2.420376e-17
                z -0.9802749
            up::Vec3
                x 0.5719512
                y 0.8121419
                z -0.11531427
            forward::Vec3
                x 0.7961223
                y -0.58346
                z -0.16051066
            trans::Vec3
                x 118.93713
                y 1.1241602
                z -23.944817
        member::LinearTransform
            right::Vec3
                x -0.19841339
                y 0.0
                z -0.9801184
            up::Vec3
                x 0.57174164
                y 0.8122285
                z -0.11574233
            forward::Vec3
                x 0.7960801
                y -0.58333933
                z -0.161157
            trans::Vec3
                x 107.333015
                y 9.628553
                z -21.605246
        member::LinearTransform
            right::Vec3
                x -0.19825473
                y -7.275958e-12
                z -0.98015046
            up::Vec3
                x 0.5717846
                y 0.81221074
                z -0.11565468
            forward::Vec3
                x 0.7960888
                y -0.58336407
                z -0.16102462
            trans::Vec3
                x 95.729515
                y 18.13119
                z -19.256254
        member::LinearTransform
            right::Vec3
                x -0.19828588
                y -7.275958e-12
                z -0.98014414
            up::Vec3
                x 0.57177615
                y 0.8122142
                z -0.11567188
            forward::Vec3
                x 0.7960871
                y -0.58335924
                z -0.1610506
            trans::Vec3
                x 84.125885
                y 26.634186
                z -16.909193
        member::LinearTransform
            right::Vec3
                x -0.19822337
                y -1.0913936e-11
                z -0.9801568
            up::Vec3
                x 0.5717931
                y 0.8122072
                z -0.11563735
            forward::Vec3
                x 0.7960905
                y -0.58336896
                z -0.16099845
            trans::Vec3
                x 72.52228
                y 35.13711
                z -14.561752
        member::LinearTransform
            right::Vec3
                x -0.19818804
                y -1.2732926e-11
                z -0.98016393
            up::Vec3
                x 0.5718027
                y 0.8122033
                z -0.11561782
            forward::Vec3
                x 0.7960924
                y -0.58337444
                z -0.16096897
            trans::Vec3
                x 60.918625
                y 43.64018
                z -12.215072
        member::LinearTransform
            right::Vec3
                x -0.19816099
                y -1.1823431e-11
                z -0.9801694
            up::Vec3
                x 0.57181
                y 0.81220025
                z -0.11560287
            forward::Vec3
                x 0.7960939
                y -0.5833787
                z -0.1609464
            trans::Vec3
                x 49.314945
                y 52.143326
                z -9.86882
        member::LinearTransform
            right::Vec3
                x -0.19815473
                y -1.1823431e-11
                z -0.98017067
            up::Vec3
                x 0.5718117
                y 0.81219953
                z -0.11559941
            forward::Vec3
                x 0.79609424
                y -0.5833796
                z -0.16094117
            trans::Vec3
                x 37.711243
                y 60.646534
                z -7.522898
        member::LinearTransform
            right::Vec3
                x -0.19815518
                y -1.1837642e-11
                z -0.98017055
            up::Vec3
                x 0.57181156
                y 0.8121996
                z -0.115599655
            forward::Vec3
                x 0.79609424
                y -0.58337957
                z -0.16094154
            trans::Vec3
                x 26.107536
                y 69.14976
                z -5.1770525
        member::LinearTransform
            right::Vec3
                x -0.1981551
                y -1.1837642e-11
                z -0.98017055
            up::Vec3
                x 0.57181156
                y 0.8121996
                z -0.11559961
            forward::Vec3
                x 0.79609424
                y -0.58337957
                z -0.16094148
            trans::Vec3
                x 14.503829
                y 77.65298
                z -2.8312013
        member::LinearTransform
            right::Vec3
                x -0.1981551
                y -1.1837125e-11
                z -0.98017055
            up::Vec3
