SkeletonAsset 07297283-4EF3-39EA-5379-BCD855525017 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/MP/Buildings/BigRadioTower/BigRadioTower_skeleton
                z 3.7894362e-05
            up::Vec3
                x -6.567307e-07
                y 1.0
                z 1.5415656e-06
            forward::Vec3
                x -3.7894362e-05
                y -1.5415904e-06
                z 1.0
            trans::Vec3
                x -0.1858006
                y 199.13968
                z 0.25539315
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.274744e-06
                z -2.6464858e-07
            up::Vec3
                x -2.274744e-06
                y 1.0
                z 1.5777218e-28
            forward::Vec3
                x 2.6464858e-07
                y 6.020078e-13
                z 1.0
            trans::Vec3
                x 7.176004e-05
                y 179.27148
                z -2.1791404e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.4320104e-06
                z -4.19685e-05
            up::Vec3
                x -2.4323726e-06
                y 1.0
                z -8.630059e-06
            forward::Vec3
                x 4.1968477e-05
                y 8.630162e-06
                z 1.0
            trans::Vec3
                x 0.6630241
                y 274.2643
                z 0.39100543
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.162804e-06
                z 1.9126956e-05
            up::Vec3
                x -2.1627523e-06
                y 1.0
                z -2.7138115e-06
            forward::Vec3
                x -1.9126961e-05
                y 2.71377e-06
                z 1.0
            trans::Vec3
                x -0.78533715
                y 273.7813
                z 2.2022696
        member::LinearTransform
            right::Vec3
                x 1.0
                y 7.1985494e-05
                z -0.0001737716
            up::Vec3
                x -7.1997536e-05
                y 1.0
                z -6.931082e-05
            forward::Vec3
                x 0.0001737666
                y 6.932334e-05
                z 1.0
            trans::Vec3
                x 0.2732931
                y 279.71454
                z 1.3746439
        member::LinearTransform
            right::Vec3
                x 1.0
                y 5.7924757e-07
                z 0.0
            up::Vec3
                x -5.7924757e-07
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.00026631664
                y 348.32623
                z 1.5258789e-07
        member::LinearTransform
            right::Vec3
                x 0.9999999
                y -7.456564e-05
                z -0.0005072878
            up::Vec3
                x 7.419743e-05
                y 0.99999976
                z -0.0007258388
            forward::Vec3
                x 0.0005073418
                y 0.0007258011
                z 0.9999996
            trans::Vec3
                x -0.96921283
                y 31.216146
                z -0.00045851947
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.429458e-06
                z -1.3338154e-05
            up::Vec3
                x -1.4294784e-06
                y 1.0
                z -1.5263721e-06
            forward::Vec3
                x 1.3338152e-05
                y 1.5263911e-06
                z 1.0
            trans::Vec3
                x 2.9978216
                y 31.2152
                z 0.77156013
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.4287164e-05
                z 0.00018447894
            up::Vec3
                x 3.425229e-05
                y 1.0
                z 0.00018902565
            forward::Vec3
                x -0.00018448541
                y -0.00018901932
                z 0.99999994
            trans::Vec3
                x -8.378764e-05
                y 99.5355
                z 0.000220476
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.6639103e-06
                z 5.122668e-07
            up::Vec3
                x -1.663972e-06
                y 1.0
                z 0.00012043088
            forward::Vec3
                x -5.120664e-07
                y -0.00012043088
                z 1.0
            trans::Vec3
                x 1.6282973
                y 99.535065
                z 1.8975188
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.0002001121
                z -0.0002359474
            up::Vec3
                x -0.0002002706
                y 0.99999976
                z -0.00067191425
            forward::Vec3
                x 0.00023581288
                y 0.00067196146
                z 0.99999976
            trans::Vec3
                x -0.00037748588
                y 112.83131
                z -0.00012438222
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.8183414e-06
                z -6.773014e-06
            up::Vec3
                x 1.8183522e-06
                y 1.0
                z 1.5967474e-06
            forward::Vec3
                x 6.773011e-06
                y -1.5967598e-06
                z 1.0
            trans::Vec3
                x -1.0524386e-05
                y 125.01351
                z 1.8974789
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.565532e-06
                z -8.747311e-05
            up::Vec3
                x 1.5656697e-06
                y 1.0
                z 1.5741665e-06
            forward::Vec3
                x 8.7473105e-05
                y -1.5743035e-06
                z 1.0
            trans::Vec3
                x -5.140952e-06
                y 125.01352
                z -1.8683296
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y 0.00011007915
                z 0.00038343854
            up::Vec3
                x -0.000110201814
                y 0.99999994
                z 0.00031989173
            forward::Vec3
                x -0.0003834033
                y -0.00031993396
                z 0.9999999
            trans::Vec3
                x -0.0012190721
                y 150.09778
                z -0.00024743285
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.2828883e-05
                z 8.4223306e-05
            up::Vec3
                x -2.2848983e-05
                y 1.0
                z 0.00023866365
            forward::Vec3
                x -8.4217856e-05
                y -0.00023866558
                z 0.99999994
            trans::Vec3
                x -3.2787733
                y 149.46379
                z -1.4176892
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -0.00012515375
                z 0.00029556116
            up::Vec3
                x 0.0001252855
                y 0.9999999
                z -0.00044578282
            forward::Vec3
                x -0.00029550534
                y 0.00044581984
                z 0.9999999
            trans::Vec3
                x -8.731635e-05
                y 155.04997
                z -2.4321234
        member::LinearTransform
            right::Vec3
                x 0.9999984
                y 0.001693824
                z -0.0005628206
            up::Vec3
                x -0.0016926685
                y 0.9999965
                z 0.002047096
            forward::Vec3
                x 0.00056628603
                y -0.0020461401
                z 0.99999774
            trans::Vec3
                x -0.0014646007
                y 155.05122
                z 2.4033918
        member::LinearTransform
            right::Vec3
                x 0.99999976
                y 0.00065911957
                z -3.0505964e-05
            up::Vec3
                x -0.00065911305
                y 0.99999976
                z 0.00021385393
            forward::Vec3
                x 3.0646912e-05
                y -0.00021383377
                z 1.0
            trans::Vec3
                x -1.872012
                y 155.35683
                z 5.137569
        member::LinearTransform
            right::Vec3
                x 0.99999994
                y -6.004674e-05
                z -0.00030790627
            up::Vec3
                x 5.9940583e-05
                y 0.99999994
                z -0.000344765
            forward::Vec3
                x 0.00030792694
                y 0.00034474654
                z 0.9999999
            trans::Vec3
                x 0.0020172824
                y 159.80167
                z 0.34694213
        member::LinearTransform
            right::Vec3
                x 0.9999996
                y 0.0007898744
                z 0.00048684777
            up::Vec3
                x -0.00078896823
                y 0.999998
                z -0.0018587152
            forward::Vec3
                x -0.00048831495
                y 0.0018583303
                z 0.99999815
            trans::Vec3
                x 2.0004098
                y 159.80334
                z -3.182159
        member::LinearTransform
            right::Vec3
                x 1.0
                y -5.4267588e-05
                z -0.00011659976
            up::Vec3
                x 5.4254477e-05
                y 1.0
                z -0.00011245054
            forward::Vec3
                x 0.000116605865
                y 0.00011244422
                z 1.0
            trans::Vec3
                x 0.00026790568
                y 282.29898
                z 2.5885093
        member::LinearTransform
            right::Vec3
                x 1.0
                y -0.00016149493
                z -1.6475737e-05
            up::Vec3
                x 0.00016149443
                y 1.0
                z -2.9412822e-05
            forward::Vec3
                x 1.6480486e-05
                y 2.9410161e-05
                z 1.0
            trans::Vec3
                x 0.07336602
                y 282.29883
                z -3.4674368
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.318481e-06
                z 9.723134e-08
            up::Vec3
                x 2.318481e-06
                y 1.0
                z -3.2171155e-29
            forward::Vec3
                x -9.723134e-08
                y 2.2542904e-13
                z 1.0
            trans::Vec3
                x 0.00018048596
                y 341.54755
                z -8.657459e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.952832e-06
                z 1.5081077e-05
            up::Vec3
                x 6.9528346e-06
                y 1.0
                z -1.9379358e-07
            forward::Vec3
                x -1.5081076e-05
                y 1.9389844e-07
                z 1.0
            trans::Vec3
                x 2.1319976
                y 341.69867
                z 0.06570794
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.9305064e-06
                z 0.0
            up::Vec3
                x -1.9305064e-06
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.00020086922
                y 365.97556
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 33.353928
                y 3.3985431
                z 14.366641
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.6254622e-06
                z 8.924879e-05
            up::Vec3
                x 2.6254636e-06
                y 1.0
                z -1.487049e-08
            forward::Vec3
                x -8.924879e-05
                y 1.510481e-08
                z 1.0
            trans::Vec3
                x 4.6341484e-05
                y -0.0018499661
                z -5.2968157e-06
    WeaponBoneName Wep_Root
    HeadBoneName Head
    HipBoneName Hips
    CameraBoneName cameraJoint
