MeshVariationDatabase 575E5742-4318-31D1-45C0-A8A86E3DC3AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/C69B0F3F-F784-11DD-AAD8-A0B5997CBECB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/CC0DB322-F784-11DD-AAD8-A0B5997CBECB
MeshVariationDatabaseEntry C7F1477A-7C30-3551-A851-49D16AAA5C0F
    $::DataContainer
    Mesh levels/coop_002/props/bookshelf_cluster_mesh/AE265132-6F91-73D0-A77E-0A2345D254CB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookshelf_cluster_mesh/AF8A7E86-E82B-4127-2D1B-B6D30201CDCC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/7C9040D3-DB23-2CD9-25C9-B9393C38EEC4
MeshVariationDatabaseEntry 8A6644D8-64C9-975C-358D-D561AECF3995
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/7843A633-6015-5A2C-5C25-EEABE23ECBB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/659FAFD9-2B07-366B-DA05-27C74DF6461A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/136B4F8A-C274-4100-9F82-246E10477E5C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5FF07B42-2AD0-4C76-A35C-9797D01C5D28
    $::DataContainer
    Mesh levels/coop_002/props/coopofficedoorframe_mesh/549E2B35-12B0-A14A-6D9F-6197127D1C32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopofficedoorframe_mesh/8CBE3BF9-6853-0ACC-4E07-2DE05F98F811
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
MeshVariationDatabaseEntry B38846B6-1AFD-6771-16E1-20C22B0C3141
    $::DataContainer
    Mesh props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/0A3B5A35-C07C-11DD-9023-AC163615889E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/217588B9-C07C-11DD-9023-AC163615889E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/06C91674-C07A-11DD-86EF-DCB7422C7D5D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/plantpotlarge_01/plantpot_01_n/353F8E31-2A66-11DE-A77D-D692540AA1EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/plantpotlarge_01/plantpot_01_d/06C91674-C07A-11DD-86EF-DCB7422C7D5D
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plantpotlarge_01/plantpotlarge01_mesh/FC9316C1-1C29-43B1-AD09-8BD12334D0F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6B02B617-92A3-6ACB-EDA4-99E431475CC6
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_cluster_mesh/AE61D335-B1E2-65F7-78CA-391E40B0DC5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_cluster_mesh/FEDF71BA-5F13-643F-FC8F-C9965E3E2F37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28262245-88F7-0482-E3B3-3755E1B66DBB
    $::DataContainer
    Mesh levels/coop_002/props/coopofficedoor_mesh/61AA9236-7F56-7247-E7BA-0C608170B613
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopofficedoor_mesh/E448D4EB-487D-7030-CE0D-AA975D39783F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/coopofficedoor_mesh/627E0583-DA2F-400F-86A4-A69AB0F8117B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorluxury_01/doorluxury_01_d/E1D13937-3823-4669-12AB-F5B95DA3F0F4
MeshVariationDatabaseEntry 9510EA1C-FC43-FA39-043F-0441BD527754
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/53E11F39-0B23-11DE-B152-BE636D7594F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_state1_base_mesh/5DB91C6A-0B23-11DE-B152-BE636D7594F8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F754B2D-E59C-7FD7-F600-5B9F32C0F81C
    $::DataContainer
    Mesh props/buildingprops/awning_01/awning_01_mesh/26B73239-BD4B-11DD-AB00-B64CDA110ECC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/356CD4DA-BD4B-11DD-AB00-B64CDA110ECC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_01/awningcloth02_d/B71FBA1D-CAD0-11DD-A4AF-AB8D327AA828
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_01/awning_01_mesh/AB18D07E-3686-43F4-8EA3-3A191265044E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD9EB43C-A9E6-CB83-AF18-AD15FA688B8C
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/3BD13639-160B-CC0D-59E4-12B585786545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/625DA2BB-C62B-F85F-6E9D-98E92B72227D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5192EBF0-F99A-3268-A933-0413C0FF4D76
    $::DataContainer
    Mesh levels/sp_paris/decals/panel_01_mesh/BFEC163A-1087-5B19-4EEB-B577CE05FF5A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/panel_01_mesh/0D53303D-B22D-C95A-6C4A-F117EFE81946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FCCB85F7-D1FD-052C-98FF-F5089A7C3897
    $::DataContainer
    Mesh props/streetprops/trashbin_01/trashbin_01_cluster_mesh/06B2413A-B26B-A36C-FA42-6EBE4719A4C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashbin_01/trashbin_01_cluster_mesh/AFB6B058-530B-A10A-7DF8-9AFCAC1CCE3E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashbin_01/trashbin_01_d/5824F1EB-4B74-383F-1E83-E383E5EDC6B7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashbin_01/trashbin_01_n/65DC6CC9-B006-C6CE-AA9F-93075A05466E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashbin_01/trashbin_01_d/5824F1EB-4B74-383F-1E83-E383E5EDC6B7
MeshVariationDatabaseEntry 00B0D347-3C67-B714-9A5D-759BB361F78C
    $::DataContainer
    Mesh props/buildingprops/storesignset_01/storesign_03_mesh/7A68473B-041E-11DE-9DF1-BBAE67C2181C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesignset_01/storesign_03_mesh/80439B58-041E-11DE-9DF1-BBAE67C2181C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EFD0421B-45DF-DB82-4E4B-6EF9C0D9BA9A
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01d_mesh/3209DC3B-A5F2-8E2E-DF57-B971C8A4DA74
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01d_mesh/C7FE1407-5183-CB2D-03FB-B9BF7DAED897
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EC710AB4-DCC8-3F49-2E06-E099123B07DC
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/EC56813C-120C-11DE-97F0-989FF49A69E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/F0EC5D0A-120C-11DE-97F0-989FF49A69E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/78E2AD1B-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/7E00086C-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/8372AFAC-1208-11DE-9120-FCCFDFD200C9
MeshVariationDatabaseEntry 1C646D24-CB92-2B40-BC13-F5ECB48932BA
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/F651683D-B924-AF6D-0042-243A1857ED6F
    VariationAssetNameHash 1509572332
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/4C3915F9-F204-D760-7B7D-DE56052DFCD9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_blueblue/A74BB7AF-F38F-47C7-8635-2984D012115A
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/E62770D7-0B6C-483A-85BC-DE891987BD8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD5ECCA7-16E9-2566-9406-6B5C6608DE96
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_frame240_mesh/AB7E5140-DC8E-C784-E2E3-113FBE66FC38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_frame240_mesh/0F7DEEC0-10EA-03E5-6888-164359B7C38C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry D77DFDED-5782-665A-8199-949812FD4EE6
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_02_mesh/51B35B40-2DB3-76A9-0451-EF2E08AC7E3D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_02_mesh/ED679C22-929D-14EE-7576-8F8AE1182455
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/5C04ADA8-30B1-2AB0-8D32-B42AD3EAF960
MeshVariationDatabaseEntry 03806B5B-5769-BA0A-6F91-01F5A5EE1E65
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_mesh/B1EC8E41-FC3F-11DD-AEA3-85026FDBFE31
    VariationAssetNameHash 3375280060
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_mesh/BF3F6CA9-FC3F-11DD-AEA3-85026FDBFE31
            MaterialVariation levels/sp_paris/architecture/office/cafechair_02_office_01/1BD10D0E-F27C-4222-87FC-56BE397AE248
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/33052888-FC31-11DD-85AF-95F6B29DCFE7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/62E75908-FC32-11DD-85AF-95F6B29DCFE7
MeshVariationDatabaseEntry 7A01653A-E7A1-E291-D46E-D17C672183F2
    $::DataContainer
    Mesh props/buildingprops/storesign_12/storesign_12_cluster_01_mesh/E2241042-ADBF-CBA3-B664-A30F07D8D2CE
    VariationAssetNameHash 576491914
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_12/storesign_12_cluster_01_mesh/4D3F706A-518E-4BB7-04FC-884E17289263
            MaterialVariation props/buildingprops/storesign_12/storesign_12_drop/079CB850-D74E-4FA2-B35C-68ECF9EDB5E0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_12/storesign_12b_d/6F5915F3-3B01-11DE-98A3-92A5CF603E49
MeshVariationDatabaseEntry CE97AFE8-8883-819F-EF4C-BC97541044E5
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_mesh/2BCB6942-397A-11DE-85CC-E25C96C69024
    VariationAssetNameHash 1272066319
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/2FA2D710-397A-11DE-85CC-E25C96C69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/60BF2AB0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/FFB25B75-E785-4F0F-A7FD-5F5E91404F65
            MaterialVariation props/streetprops/streetlight_01/streetlight_01_emissive/AD804AB3-A21D-45BD-9B1C-1DF559C47622
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B1B77CEC-BD74-1826-E65E-58522FD7CAD9
    $::DataContainer
    Mesh levels/coop_002/props/artonwood_mesh/C130A744-11FF-81AC-D6E6-49AE2B9D7D1A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/artonwood_mesh/0EA19849-4C74-730B-8431-70785A85C03B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/boardart_d/69D6FC3B-02FD-14CF-FA6A-762D4B98BA3D
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/artonwood_mesh/2CDC890A-1D55-4392-92B4-EB9A2A8B3974
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/finewood_d/7345FFA3-66FB-9129-3CF2-D909066A15AD
MeshVariationDatabaseEntry 75A42736-06EC-F67B-5260-630666948E55
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger1_mesh/8D187D45-0A5E-11DE-AEF5-8753F85D31EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger1_mesh/B6DF1213-0A5E-11DE-AEF5-8753F85D31EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_d/E205D6AB-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_n/E24AD0AF-0257-11DE-BE8D-864180D18702
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkingticketmachine_01/parkingticketmachine_01_s/E27D2C99-0257-11DE-BE8D-864180D18702
MeshVariationDatabaseEntry 9F444229-87A5-AC7F-A2B8-C1A1D84DDB0B
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01a_mesh/E4601B47-1B84-8D8A-A3BF-D619526578AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01a_mesh/1F932A5B-33FF-3D47-8C40-8FB0007F2204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DC397B39-3DFB-4B8C-C8E7-148A87B89F6B
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_03_mesh/BC00F549-0670-75D5-6D85-D4CA3C9825AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_03_mesh/17BBA617-0A51-9808-4794-5AA84DFB7800
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry F152FA33-1A9C-1527-EEA5-E903C828D63B
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_mesh/1AA3894B-BF4A-C8FE-C3EF-B10DB013856A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_mesh/12E82E5D-65C0-1F9B-8F21-D98C5168BEA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/A601BA12-FCDD-0C86-DD2A-E6711CD617A2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/B93AEB8A-46F3-A060-946F-EA1979E1491A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/A601BA12-FCDD-0C86-DD2A-E6711CD617A2
MeshVariationDatabaseEntry 27ECCB81-506A-302C-DC39-D85BE298853E
    $::DataContainer
    Mesh levels/coop_002/props/bookshelf_mesh/D7F1AB4E-5605-637C-B026-979FFC4C90E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookshelf_mesh/753EF4B5-29CC-CDBC-9878-2320412BF703
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/courtroom/floorwood_01_d/7C9040D3-DB23-2CD9-25C9-B9393C38EEC4
MeshVariationDatabaseEntry 391285A7-1BEA-8838-048A-937D667448F1
    $::DataContainer
    Mesh levels/coop_002/props/spotlightsatriumroom_mesh/86DA254F-8697-0459-36C4-C21993F5963F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatriumroom_mesh/51B0D6A2-C873-D833-A3F4-6CE1CD72F8FC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatriumroom_mesh/1B2F1B47-A121-4064-80BB-EBAC20B29696
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatriumroom_mesh/5E462393-7AA1-425B-BEBE-CFCAB25D3C0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C44A2C8B-4638-881A-D466-87DA75139F4D
    $::DataContainer
    Mesh objects/exercisebike_01/exercisebike_01_mesh/462F0750-27F4-FA62-454B-49A1CFB58112
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/exercisebike_01/exercisebike_01_mesh/18E083E1-1D72-FA08-C509-41033D11F34A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/exercisebike_01/exercisebike_01_d/459EDA0D-74C5-14E4-5E95-FCFD42FA0A8F
MeshVariationDatabaseEntry A982CD2B-9720-0D82-664A-83E43C81B302
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_mesh/C2DCC450-D87A-6FF7-AA05-E754F869C884
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_mesh/80A7BB14-96C6-E8D3-9F72-476887F22C61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29ECB322-E157-C113-92A4-8FA3AFE0A0BF
    $::DataContainer
    Mesh levels/sp_paris/decals/panel_02_mesh/D41E4151-0966-13D7-713E-9223EE8E8257
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/panel_02_mesh/6FC816F3-2C6F-6BB2-99A3-6F8120AABDC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4BAAA204-242C-DF05-2161-444BDE074091
    $::DataContainer
    Mesh levels/coop_002/props/spotlightscoop002_02_mesh/4E3CB951-30D5-6EE1-E216-323C7AB9EE00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightscoop002_02_mesh/3BFD65E7-3DC9-AAFF-86B8-92C9070522FE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightscoop002_02_mesh/1C3AB03D-7D45-4E82-8C61-370BA91E1CCD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightscoop002_02_mesh/58A6361C-00DE-42B6-B99B-6C6129145CDE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8762AF64-EB2E-9F0F-1DFA-53BA8658F6EA
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/CAA2C651-EB8C-6CEA-C080-D9779E4C2AD8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/851CC522-36FF-E916-6253-90684F810D6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry C592A75D-760E-5246-EEDF-A80885DB368F
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door240_mesh/C2B64F52-CCEE-B866-F9E4-A19547898611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door240_mesh/0916135E-450E-5DD4-0351-0D34AD47F494
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/doorgeneric_01/doorgeneric_01_d/BE078708-7247-9DC8-6E3E-66319CEF48E9
MeshVariationDatabaseEntry A64A22AD-3BD0-343E-F0D6-D7204CDCF64C
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/8E198852-71AB-060E-AF6D-F91233220F1B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/88D66122-7105-71A3-B957-093B0839F6E5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5BED7FD1-F0CC-B733-89BF-AEECB84C22E7
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/F94D9C54-B641-11DD-868F-D3E40055CCBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/58B0A512-6888-75C0-F6B3-61DCE99B089F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
