MeshVariationDatabase AF56736D-8E73-28A0-2CB4-0E69357DC74A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/XP4_Quake/MeshVariationDb_Win32
    Mesh levels/sp_bank/architecture/bank_interior/bank_profile_door_mesh/9DFD9D09-1171-5404-9FDC-7F78C5DD3DF7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_door_mesh/0C4D04F2-436F-5551-DD44-1E7D94859C7C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_profile_door_mesh/1ADED7A4-CAB4-4CFF-892E-1892C6FDC18D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7B382F95-0191-BB84-4951-B7105FB09FAA
    $::DataContainer
    Mesh objects/hoteltehransign/hoteltehransign_mesh/C828E409-CA97-92E5-1FCE-3356F4C2CF35
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hoteltehransign/hoteltehransign_mesh/6F6D4C08-F9E1-438F-D525-A0DA7155C6FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_sniper/architecture/hotelsigntheranempire_01/hotelsigntheranempire_01_d/DF305D46-DDDE-E61D-AAA3-BBD6DF6A1CB0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_sniper/architecture/hotelsigntheranempire_01/hotelsigntheranempire_01_d/DF305D46-DDDE-E61D-AAA3-BBD6DF6A1CB0
        member::MeshVariationDatabaseMaterial
            Material objects/hoteltehransign/hoteltehransign_mesh/158E9C2A-1BA5-B05F-BE41-33A7EF3C9F9F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3BE29B7C-419D-4836-9259-5A1D29B7A357
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_04_mesh/AC96EF09-7CD8-53E8-048E-67888EF4EB6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_animated_thindebris_04_mesh/1EB8D9B7-F36B-EA00-CE9E-AD4DB6FB316F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B25772F6-B003-0375-286E-707A3B71F1CD
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02e_mesh/6510040A-A211-2EAC-EBDF-25B99F1E320E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02e_mesh/5EC165C9-39CC-6C59-6BD4-11B1DDE61223
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25D16D7B-DA86-7475-A4C5-4575B48F1793
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02e_mesh/6510040A-A211-2EAC-EBDF-25B99F1E320E
    VariationAssetNameHash 2755394631
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02e_mesh/5EC165C9-39CC-6C59-6BD4-11B1DDE61223
            MaterialVariation objects/pipesystem_02/pipesystem_02e_blue/C3BFC4DB-77BF-4E06-B787-AD5BD0A60DD9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42830655-CE00-391E-CBB7-F61B5898A87E
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/6ADC890A-0D08-F83C-FEBD-94581137385E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/5B2527F8-BEC6-3606-68B0-A50AF76CC9E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/6A239FC9-53CE-8EF8-6483-74F1476B495C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/1DDDCC4E-E082-5B2A-6E07-ADDCF7131F33
MeshVariationDatabaseEntry D94C24BF-D437-6C70-EF4A-09948CB1CC04
    $::DataContainer
    Mesh objects/toydino/toydino_sp_sniper_mesh/8297680C-BC8C-C491-6269-55D886904A5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/toydino/toydino_sp_sniper_mesh/705374A1-8484-B93C-9803-47151DFE8BD2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/toydino/toydino_sniper_d/0872C1B9-5F44-894D-BCA9-F35C13667F7F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/toydino/toydino_sniper_n/EF9BF6C5-A339-8359-519A-8E2FAB78F74A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/toydino/toydino_sniper_d/0872C1B9-5F44-894D-BCA9-F35C13667F7F
MeshVariationDatabaseEntry 5218F2AC-4E8E-7DD4-232E-2BF006A5DF54
    $::DataContainer
    Mesh objects/antennaparts_01/dishset_roof_1_xp_mesh/3C098C0C-DB43-4473-ADE8-839D8D823601
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/antennaparts_01/dishset_roof_1_xp_mesh/04A47C22-FB1F-4B41-858C-C6E67794CFE7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry BBAE3F93-26B8-8374-6C08-0F0EDF7012AD
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/5C8A9E0C-875A-E8C8-C088-C954B27CC74E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/D2E8FE82-EA97-A47E-5079-09E641F690E9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5B6F69FB-EF62-DA7A-58A7-CDDB57469FA6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/A042E30C-E086-111A-36E1-9C0F3D2D0BD2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/C6DEF2BA-9EEA-71C2-666E-FACEAD26FBD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 666CA434-7A8A-EF52-7CE8-4811D6792B16
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/doorframe_03_mesh/47B00D0D-9347-495D-9E9C-B1AD487A1A98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_03_mesh/D83AB3D5-F396-4DC9-B88A-FDEF67E2DF91
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_03_mesh/B55A958F-8965-56E6-66CB-AB2BEE5612CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_03_mesh/A185FC02-C31D-4E02-A8B0-B0F05C452A09
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall02_d/B3894900-ED49-7778-5308-6933250C8592
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
MeshVariationDatabaseEntry 49C1C0F0-FDFB-DC98-A401-4538FC11FC01
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/173C3D0D-A6C7-2514-F5CC-00A591E060E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/37623351-CF5A-60A6-8BE4-8C120DBA2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40EDC4FE-5654-AF36-C4A4-2A53443A9BE8
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/generic/meshp_concrete_02_mesh/F63C750D-1BEE-07BF-405E-035963D874C2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/generic/meshp_concrete_02_mesh/F89E5198-E710-44B5-1A70-E20F4A61A944
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6C2C8941-DDE9-E561-F800-137080FF3847
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/8327F70D-DF86-C007-5C71-3046E57E6EA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/F25528EB-6F63-D68C-FD06-BF4F5E29EAC9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
MeshVariationDatabaseEntry 5175F364-1911-CAA8-2D4A-8034594FC287
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/watersplash_02_mesh/82998E0F-94BE-41F5-BEDF-947F98D81FE6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/watersplash_02_mesh/E00E781C-4945-447B-821B-FA9305B4B7B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/watersplash_02_mesh/1C267841-9EFA-4BAA-8E63-564E3EF1881D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4A95603A-FE14-62B8-6493-8F3D7FD015E0
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B557C8EB-77FE-D6E7-109E-4736E574364F
    $::DataContainer
    Mesh xp4/objects/buildingblocks/buildingblocks_endright_xp4_mesh/CA5CEC10-8238-491B-85C3-39B46E754288
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks/buildingblocks_endright_xp4_mesh/46D64D69-00E0-48EC-874E-6102FA394D29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks/buildingblocks_endright_xp4_mesh/5F3AA489-8498-4AD5-8761-D646E546AA35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/buildingblocks/buildingblocks_endright_xp4_mesh/CA87187B-790B-4B4C-9EC3-D3136C0E9BB7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
MeshVariationDatabaseEntry A1F9815B-6829-ED6F-586F-68E7709E2CC5
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry 04DEBD65-9C19-35F9-F226-FFAFCE432DE7
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_bookstand_wire_02_mesh/AA4F8F11-6DC6-B005-EEA3-A213CE4DEC7F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_bookstand_wire_02_mesh/1C37BB9E-99B5-D821-CF67-A1F82251DC30
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE02C879-390F-F1CE-E748-B4CA351C26ED
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/3EC1BE11-92CE-19F9-07DC-3E43E23C58A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/4B9352C1-62E7-3C7C-C25B-DAD3CC2A1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F12395A6-EF68-95BD-E74E-31F0088D52A3
    $::DataContainer
    Mesh objects/hotelsign_01/hotelsign_01_mesh/C6510F12-1050-2911-31A8-80A877D314CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hotelsign_01/hotelsign_01_mesh/CD0DF493-9B9B-168F-E17C-3C0642BA6A2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/hotelsign_01/hotelsign_01_mesh/D64310CF-5BD0-311D-0438-4D8FEB055491
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 995E8530-3B6E-6D34-A9F9-ED6875BEB750
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_02_xp4_mesh/7CBC2812-24C1-4E53-BBFC-63D20FD67EB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_02_xp4_mesh/05DC1E98-9CC8-4900-AAE3-AA5EA3DE3833
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25D4DE2F-0B28-549B-838A-229F7D912BA6
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/E8E87D12-E3DF-11DD-BBE3-FFE72539C9D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/FF5A9B85-E3DF-11DD-BBE3-FFE72539C9D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE51EF9C-7BFB-EAD6-D46C-B94538CDA556
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_01_nooccluder_mesh/01B1B512-B95F-4265-909C-D28DE87FF029
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_01_nooccluder_mesh/CDDC2D2D-2395-44B5-900A-B7B566B5EFF1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_01_nooccluder_mesh/982EE07A-1D6B-4218-899C-E8173581D0D7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/02C8CED3-9044-C6B4-5F0F-799EFA38708E
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_01_nooccluder_mesh/412BE626-A057-4216-BBF1-D3804DD2F771
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concretedamaged_01_n/5C1842D7-E020-154A-8572-1F48ECDEEE9A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/concretedamaged_01_d/11104B70-46D5-251D-01CF-38FDD8FC8A11
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_01_nooccluder_mesh/5C2D6BCF-51AB-4EF1-A538-B0EFE6ACBB52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_01_nooccluder_mesh/CFD18906-89AA-49D5-A111-7CFFD85C5922
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_d_xp4/CE10636F-5994-37F1-FC1A-EB46A57D269D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value xp4/objects/buildingblocks_straight/concreteplate_01_n_xp4/C9BB6A02-1FAF-1D86-3CBB-4F0ACF3B7F10
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/skyscraperbuildingblocks/brokenskyscraperbuildingblocks_01_nooccluder_mesh/B7253C78-51D1-474D-B848-E506C036E440
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
MeshVariationDatabaseEntry 92667D65-71E9-AFAC-2797-D18E64B29D2E
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/doorframe_02_wall_mesh/80174013-F83E-8CFC-E457-ED69A0EC0469
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/doorframe_02_wall_mesh/8C416DB1-46D3-1790-2F8D-330FBF897F37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4AD7F872-6311-5E9F-6782-211B28400418
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_xp4_mesh/D6D54713-1368-47D3-8807-74D4EB86405D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_xp4_mesh/38056FE5-27EE-4024-BD2A-C5A0CA47BADC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_xp4_mesh/B67F0671-E152-474C-9966-3DEE8ECD59DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FD6CB624-C094-DC9B-94C4-475F7F8A983D
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_tincan_mesh/37A16B13-785B-35DC-8CFB-070D2402197D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_tincan_mesh/79790E14-535C-66F1-34F0-8B8E860AE92E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BC142A71-7BDB-52B2-7D50-166B44C0E2FB
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/D6750D14-CACB-83AC-E2D2-3F8A2F32C4DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/04364C61-D2B5-B847-0CC0-98F8D956EF22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E3F8A59-5509-B438-72F3-631608052528
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/CB7A3614-6375-34A2-9FA1-0D7E6FF55AB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/F405E9FA-C359-ABAB-1A02-E8B2E54C449C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF819A8E-C8C6-5CEB-0E94-668131D4BA31
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/subway_light_mesh/704F5114-816F-A55A-8A39-00F58F0E53FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/507E96E5-B55B-9859-C381-0A6CB17B592E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/33E48460-40DC-445A-8EB6-B8F4EFD916F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2A711B2D-8B5F-3476-851E-4DA06C2663B4
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/subway_light_mesh/704F5114-816F-A55A-8A39-00F58F0E53FE
    VariationAssetNameHash 2602180384
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/507E96E5-B55B-9859-C381-0A6CB17B592E
            MaterialVariation levels/mp_subway/objects/subway/subway_light_variation_lit_1/1A89E1EE-B544-40D3-9139-6ECFCF5C5DE6
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/subway_light_mesh/33E48460-40DC-445A-8EB6-B8F4EFD916F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2A598B60-D464-10E0-565E-05F275F72D5F
    $::DataContainer
    Mesh levels/xp4_earthquake/objects/staircase_shaft_01_mesh/A7AA5414-2C15-40F0-93A4-5861E1801E78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/staircase_shaft_01_mesh/6BED5F94-8E41-4E36-976A-9FFCC8931D53
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall02_d/B3894900-ED49-7778-5308-6933250C8592
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/objects/staircase_shaft_01_mesh/A08C0EBA-D005-4F78-9F43-C325CEB66B60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
