MeshVariationDatabase 68498EFF-BFB7-EF56-18F3-C5A6C303D4E7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_ornament_01_mesh/F61AF9B3-1D75-43B4-880B-D07584C45691
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73ADC996-A1F3-160D-F0AE-0B4CB3CA97D6
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01cluster_mesh/115C4833-040E-11DE-BEED-FF559017A74C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01cluster_mesh/15FD8CF7-040E-11DE-BEED-FF559017A74C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0E4A3B6-53E1-2978-1958-22A7C2054071
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/06E3B233-4085-3554-9DB1-5E2DB8332CF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/5AA32322-88FB-AEC0-EE29-426A8A4D80A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/marlbe_01_d/26F2C8A3-4E40-A5AB-5FAE-30F66B11AAA6
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/marble_01_n/9620EB12-7C25-30C7-C25A-51261D07758A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
MeshVariationDatabaseEntry 33B5C4B6-C071-3189-77CA-698300D216E9
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_01_mesh/29D6BD33-72AC-8DA0-2015-C348E036E60D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_01_mesh/8646297D-6496-D3F4-3A18-76B1F4836155
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CD6593CF-53FD-E82E-36FC-BB8942DABC9B
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/A5944A34-A02A-607D-03FA-28AE86EF4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/D812156E-41F8-67F6-9624-3F3EA3FD9D67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13D6F203-69CA-9DB8-0354-D74127729645
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/62856034-55FE-4AAE-B8E5-DD73E620066F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/containerpropset_02_mesh/BBF1F9B9-389D-4065-9987-4582ACF903A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/A922CEB4-7A2E-42BC-9C54-E2C068E367A4
MeshVariationDatabaseEntry 43D0BC3E-B513-D837-68F7-6B7019FC3DD1
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/1731C134-1EE4-1E9A-4DA0-2192D19E65A4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/BF8D0B88-FC66-49B5-7F28-BBEA362F5B42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/14C2FC20-051D-3A5D-2C56-4A44CFDF0777
MeshVariationDatabaseEntry 7C9A9AC4-DCD5-DCB6-2F79-309431994D23
    $::DataContainer
    Mesh xp4/architecture/rubble_market/rubble_archwalll_right_mesh/8531E334-3B6B-8F4B-DB91-FE3ADD361DBB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_archwalll_right_mesh/703D78B2-178F-F762-FF27-5D1D625691A2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 34021E04-B989-4C7D-9C29-B69DFAA49BDD
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/F5D8FC34-9C4A-C63B-5C6C-60185E405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/3F996FD7-66CD-6DAA-4FB7-79CDD69D2B45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A5C79780-B457-F897-0DAB-FA82FFD03605
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/FDAF6744-E320-72B6-B7DB-103E93AB3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/D4B32FD2-FAA2-66D1-8FAD-568455D85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 1D0D9122-DFBA-C7B4-3F55-3390B94E9FE4
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilesmall1_mesh/69FC0336-C222-4D69-9C5E-07DAC52C9E0B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilesmall1_mesh/16F15C66-86F6-4C29-99EF-FE135895C05B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/08CD770A-EE1F-4B19-A9CC-CFE59B58A68F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/E0B93CC8-2CA9-4C74-B23A-9535E9A206AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/2978C734-83C5-43D8-BCA8-18739BAA3B7A
MeshVariationDatabaseEntry 4743C3AB-8A47-82B1-FCB6-486B463EDC94
    $::DataContainer
    Mesh objects/rugpile_02/rugpile_02_mesh/0E491F36-549E-E716-6501-DF319B6FFAB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rugpile_02/rugpile_02_mesh/137DA4C4-0784-88B1-6E1C-C582C5F87466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/rugpile_02/rugpile_02_d/2C4D906C-6405-26AB-EA67-E25D8657E292
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/rugpile_02/rugpile_02_n/FF3FA929-5FAA-8944-7238-84B1B0EE53FE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/rugpile_02/rugpile_02_d/2C4D906C-6405-26AB-EA67-E25D8657E292
MeshVariationDatabaseEntry DFA1A832-3800-2552-1DEB-7ED18CD8B202
    $::DataContainer
    Mesh architecture/middleeasterngate/middleeasterngate_big_mesh/63C62E36-D6B4-D09D-2AB6-862B814A66B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_big_mesh/D80B73A0-AE8A-9ADD-0941-1A232F13A84F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/middleeasterngate/middleeasterngate_big_mesh/98D2E37A-C964-4F9A-9AF6-D98585EA71E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A6212751-B93B-5F43-E6C2-D9A92F34DAA0
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mp_cluster_mesh/93143B36-0E09-D6D7-F5D7-CEB58206F16B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mp_cluster_mesh/DDA6B4E0-C6E2-1716-F06F-324CD5566178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry C7C690A6-6819-1D4C-F370-1ACB0114B1BE
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_wire_01_mesh/E85B5136-120A-4147-D902-C330B61FE0BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_wire_01_mesh/3F5B46B3-4ABC-BFEC-E8C0-3FF1FAB524B7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/9E1352E6-A1AA-D4E1-D610-D36357FD969A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/EC28BE67-AC29-0CFC-E22D-D96160EFCDB3
MeshVariationDatabaseEntry FD456668-04A1-FEBD-0698-88200203109D
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_03_mesh/DBE8A336-E007-3854-70F1-EB17C393127D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_03_mesh/0615BB2D-6CC9-74AB-13DC-D3500D67ADEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 845C8426-A316-280A-F15C-AEF9C4D029A7
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_cluster_01_mesh/9F2EA037-624A-5094-E05A-32D64458ED75
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_cluster_01_mesh/922175EF-81DF-0C4B-7A00-D942505116A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
MeshVariationDatabaseEntry 73927FEB-E420-B590-48FC-99B19DE740F8
    $::DataContainer
    Mesh objects/planterlarge_01/planterlargesquare_01_des_mesh/3AB25339-BAFE-DAF0-ED53-FB2D09399F7E
    VariationAssetNameHash 250266284
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_des_mesh/C8282718-7FB3-FB63-73F1-BFE57AF754A4
            MaterialVariation objects/planterlarge_01/planterlargesquare_02_des/188DF0AB-7F15-4A0F-81C6-16AA0BF6446B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge02_d/DD05C2D1-83C7-6737-C19E-0B16BCFBABE2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge02_n/F3934A6D-0EA8-F5A8-E9B3-87278BC44E86
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge02_d/DD05C2D1-83C7-6737-C19E-0B16BCFBABE2
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_des_mesh/0E7EE2AD-242E-491A-9688-03C89A7F6B49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_destruction_01_d/C902CC55-83BC-6770-4B9C-F2D285BE5EF9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_destruction_01_n/D4B2716A-3F76-0E26-9882-BFD3666A04B3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_destruction_01_d/C902CC55-83BC-6770-4B9C-F2D285BE5EF9
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_des_mesh/D58F988A-FE7E-45B3-830E-8B4A10CBE98D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry AC57AFD6-7487-7284-1D70-C3596B0D255D
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/6F285639-7F6B-9FF3-3A22-9AE04F37AC17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/9AB104AD-2E3D-5C79-4E27-C518F84D7DD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8409F604-C8C1-A35B-6F92-86DC2DC0AAC2
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_04_mesh/AD0DD039-20D1-B623-6089-C930C3E32ABF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_04_mesh/3D6F2C91-F785-CEAB-C949-F5C4903B9337
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C75E84A6-0307-17F6-7521-DB4F0C8B9E7A
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/1908713A-1AF9-65CB-B756-38E58C749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/DB1F1D90-04D3-EB26-9E31-E7FC6B2DCAD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EE8F52FB-6323-6E34-2B1F-3CB7022F6567
    $::DataContainer
    Mesh xp_raw/props/fence_wooden/fence_wooden_pole_mesh/528FCA3A-85A3-60EC-A481-6C538F678F29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wooden/fence_wooden_pole_mesh/1A1794AF-2FF9-FD9E-0A72-30DA1756C487
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32F35453-EF23-743A-C2E0-72D95C241F9E
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/1ECA3D3B-E7F1-5A8D-EF1C-ACC10E390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/9FF3994B-ACCD-218B-4EDF-79422B784C62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73EF467D-BC79-2D50-33E7-5748246963D6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_02_mesh/27CCF43B-8916-3C1B-FC33-CA81F8A6BF0C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_02_mesh/1318023C-2EC2-F8EF-5BAC-AEFBAB3E15FF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/451CBF45-C323-BC4C-A791-C82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/451CBF45-C323-BC4C-A791-C82238469627
MeshVariationDatabaseEntry 2F049288-95EF-596D-8906-60207444A45E
    $::DataContainer
    Mesh xp_raw/props/trashcanmedium_01/trashcanmedium_01_destroyed_mesh/DF75783C-B472-7BDD-34C2-70A4C8CF6E85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/trashcanmedium_01/trashcanmedium_01_destroyed_mesh/785D0D7C-4D1A-3181-7593-E87C1DF82D71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_d/2FDACD4F-262B-B102-7E9D-46732313E7CD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_n/75D80457-4A2E-C7F9-5D91-7DC3A0B1BFBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_s/2405BE64-AB6F-C331-9AA9-08E5F6132867
MeshVariationDatabaseEntry 9A94EDD0-0916-F987-B83E-E11198623E39
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/F651683D-B924-AF6D-0042-243A1857ED6F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/4C3915F9-F204-D760-7B7D-DE56052DFCD9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/E62770D7-0B6C-483A-85BC-DE891987BD8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF772AED-33C3-51D8-202D-7DB1181E6D36
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_02_mesh/D0C3A33D-351D-F219-13E9-2C0C276E4570
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_02_mesh/B096517E-6B7E-0DD9-F938-DAB7B0D9E453
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_02_d/E6326EF6-6916-982B-C21F-4A498F434D21
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_02_n/FAD74398-29C9-4189-12C6-F49BC4FD9D84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_02_mesh/B2485DE5-B4A3-4832-9543-ED25014D6739
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value props/streetprops/me_wall/me_wall_tile_d/92DFBA82-757B-69CB-2FF7-830EED9DD688
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value props/streetprops/me_wall/me_wall_tile_n/3B514985-7F36-7F2C-92A0-64A2FC4E5AD7
MeshVariationDatabaseEntry 6D9AC3B9-33EC-C765-B115-30000124159A
    $::DataContainer
    Mesh props/streetprops/trashcanmedium_01/trashcanmedium_01_mesh/E45CF63D-5671-1FBA-8254-54C4BE770A3B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashcanmedium_01/trashcanmedium_01_mesh/D676D48C-13BB-CB0A-3EC5-0686D705E086
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_d/2FDACD4F-262B-B102-7E9D-46732313E7CD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_n/75D80457-4A2E-C7F9-5D91-7DC3A0B1BFBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_s/2405BE64-AB6F-C331-9AA9-08E5F6132867
MeshVariationDatabaseEntry 2104D14F-DB4E-5DCD-C7FF-0B2D096CC7AD
    $::DataContainer
    Mesh xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_01_mesh/9029543E-93E9-81F5-9A24-6023A62379D3
    VariationAssetNameHash 3578868106
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_128_01_mesh/DDD7D6F2-9BE4-F50A-EFEA-6E76A48744AD
            MaterialVariation xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_128_01/A0BA9725-F50C-4F10-912A-E423B7C946FD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_d/EF6E4361-CED8-F6EE-9109-310CE55CD2A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp4/ground/sidewalkcurb_02/xp4_sidewalkcurb_02_d/EF6E4361-CED8-F6EE-9109-310CE55CD2A7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/1054342D-2108-B055-5BD0-635526933FB7
MeshVariationDatabaseEntry EB7E9755-FC46-8713-7BB3-B8A06D0B7072
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/carpet_05_mesh/FCC1633E-5399-457F-B360-3F38B0830958
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_05_mesh/493FD72C-4BE2-48E6-821C-9196FBF12BE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/588ABA85-A96E-75BF-718D-F33A6CB64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/1B3634B4-1A3F-42B3-8DEF-7B696619ECF7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/07673231-9F3E-0500-6518-67D951BD7ECF
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_05_mesh/C3164B42-96F2-917F-0CE7-3ED08A82E903
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F135CE56-6FBC-C036-B64E-FBDF7D053675
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/5241A23E-1BFC-E0E4-DDB8-BD89211BE6CA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/84E5E7B1-F6B7-9067-09D4-A6285BB8E0DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3F27FDF0-931D-84BA-8AEC-D6A9D76149FA
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_xp_mesh/F6C4863F-F244-3D22-E8BB-2C181696B576
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_xp_mesh/105D7A81-6E20-EDA7-DAC0-C8BA20847A20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/44FE0D65-6A98-C4E4-0187-A25158151E84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/41423D17-5167-F0E2-17F7-A32714607FC0
MeshVariationDatabaseEntry 35ACCBD9-C3F4-EE39-7CD1-62AD428C1415
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_park_archpiece_wall_01_mesh/E85AA73F-C08D-52FD-21C0-C100A7823F0E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_park_archpiece_wall_01_mesh/DD84A495-0AE8-328C-F3D0-8E619897F728
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80567AA8-890C-6872-B130-3C6A87AB6D03
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/D4B6D23F-18CA-118B-59D3-59E9D301E09C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_cardboard_03_mesh/017DF32F-02A2-0A5F-9F86-8AB8E46999A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E5984768-19FC-9F13-67CE-194498E9F9A9
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_mesh/79EB2140-D278-467A-8167-6D367B188C0C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_xp4_mesh/53C45BB2-7A75-4912-9722-FD7B80E694EB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/43F9BED4-83A2-2CF2-E2A7-EC61C9C552D0
