GroundHeightEntityData 9D175DCF-2505-4136-AEE8-738EB918263E
            member -22903
            member -20866
            member -17710
            member -22277
            member -26422
            member -28276
            member -29595
            member 31935
            member 28846
            member 27097
            member 25055
            member 24302
            member 23565
            member 22895
            member 22658
            member 21775
            member 20750
            member 19641
            member 18261
            member 16814
            member 16402
            member 16490
            member 15530
            member 14987
            member 13935
            member 13252
            member 12927
            member 12778
            member 12778
            member 12883
            member 13216
            member 13795
            member 14584
            member 15537
            member 16477
            member 18116
            member 19707
            member 20890
            member 21815
            member 23219
            member 24407
            member 25309
            member 26146
            member 26536
            member 25454
            member 24367
            member 22663
            member 21052
            member 19746
            member 18475
            member 17222
            member 16367
            member 15495
            member 14610
            member 12997
            member 29793
            member 30875
            member 32448
            member -31602
            member -30239
            member -28850
            member -27435
            member -25953
            member -24433
            member -22903
            member -20476
            member -19187
            member -24301
            member -28719
            member -31620
            member 32343
            member 30406
            member 27851
            member 26177
            member 24354
            member 23123
            member 22310
            member 21788
            member 21788
            member 22308
            member 22134
            member 19961
            member 18265
            member 16709
            member 15210
            member 15009
            member 14036
            member 13317
            member 12450
            member 11876
            member 11481
            member 11385
            member 11341
            member 11341
            member 11483
            member 12485
            member 13241
            member 14299
            member 15469
            member 17257
            member 19159
            member 20421
            member 21723
            member 23013
            member 24253
            member 24976
            member 25669
            member 25195
            member 23841
            member 22500
            member 21701
            member 20482
            member 19027
            member 17831
            member 16735
            member 15881
            member 14882
            member 13839
            member 12616
            member 28947
            member 30025
            member 32751
            member -31195
            member -30721
            member -29082
            member -27290
            member -26159
            member -23986
            member -22150
            member -20125
            member -21343
            member -25283
            member -29784
            member 31971
            member 29845
            member 28535
            member 27058
            member 25616
            member 23631
            member 22025
            member 21707
            member 20973
            member 20517
            member 20627
            member 21468
            member 20605
            member 18217
            member 16558
            member 14875
            member 13552
            member 12802
            member 11906
            member 11172
            member 10848
            member 10565
            member 10513
            member 10517
            member 10675
            member 11060
            member 11518
            member 12178
            member 13436
            member 14444
            member 16056
            member 18212
            member 20469
            member 21946
            member 23241
            member 24188
            member 24499
            member 24214
            member 23863
            member 22413
            member 21398
            member 20811
            member 19965
            member 18712
            member 17564
            member 16490
            member 15478
            member 14448
            member 13370
            member 12314
            member 28022
            member 29065
            member 30853
            member 31734
            member -32373
            member -30634
            member -29223
            member -26992
            member -24884
            member -22908
            member -20213
            member -25187
            member -28622
            member -31843
            member 31112
            member 28745
            member 27317
            member 25835
            member 24757
            member 22855
            member 21429
            member 21262
            member 20456
            member 19689
            member 19540
            member 20434
            member 18576
            member 16514
            member 15105
            member 13685
            member 12482
            member 11573
            member 10874
            member 10535
            member 10092
            member 9836
            member 9632
            member 7756
            member 8931
            member 10434
            member 10911
            member 11560
            member 12726
            member 14027
            member 15561
            member 17577
            member 19838
            member 22772
            member 23565
            member 24253
            member 24380
            member 23561
            member 22746
            member 21863
            member 21013
            member 20127
            member 19365
            member 18471
            member 17432
            member 16402
            member 15329
            member 14242
            member 13256
            member 12117
            member 27207
            member 27948
            member 29109
            member 30410
            member 31992
            member -31905
            member -29836
            member -27737
            member -25463
            member -23136
            member -21593
            member -27106
            member -30927
            member 32006
            member 30507
            member 28013
            member 26212
            member 24775
            member 23762
            member 22781
            member 21249
            member 20925
            member 20171
            member 19019
            member 18859
            member 18269
            member 16565
            member 15193
            member 13812
            member 12537
            member 11485
            member 10622
            member 10254
            member 9803
            member 9487
            member 7206
            member 7208
            member 7206
            member 7208
            member 10169
            member 10583
            member 11492
            member 12673
            member 13979
            member 15535
            member 17178
            member 18984
            member 20912
            member 22329
            member 23644
            member 24139
            member 23714
            member 22741
            member 21880
            member 21013
            member 20070
            member 19260
            member 18353
            member 17450
            member 16381
            member 15320
            member 14295
            member 13190
            member 12042
            member 26629
            member 27452
            member 28495
            member 29727
            member 31287
            member -31992
            member -29586
            member -27465
            member -24910
            member -23030
            member -24424
            member -29407
            member 32404
            member 30047
            member 29416
            member 27387
            member 25344
            member 24126
            member 23464
            member 22886
            member 21153
            member 20850
            member 19580
            member 18081
            member 17739
            member 16556
            member 15101
            member 13924
            member 12831
            member 11534
            member 10778
            member 10114
            member 9700
            member 9555
            member 7206
            member 7206
            member 7874
            member 7206
            member 8740
            member 9971
            member 10506
            member 11580
            member 12809
            member 14100
            member 15605
            member 17209
            member 18874
            member 20566
            member 22156
            member 23561
            member 24253
            member 23938
            member 23500
            member 22465
            member 21451
            member 20443
            member 19466
            member 18865
            member 17993
            member 17055
            member 16363
            member 15929
            member 13983
            member 12191
            member 26151
            member 26948
            member 27882
            member 29144
            member 30949
            member -32255
            member -29827
            member -27514
            member -24928
            member -22680
            member -26037
            member -31133
            member 30774
            member 28425
            member 27742
            member 27496
            member 24722
            member 23473
            member 22939
            member 22487
            member 20978
            member 20114
            member 19282
            member 17494
            member 16473
            member 15535
            member 14141
            member 12787
            member 11882
            member 11306
            member 10201
            member 7224
            member 7206
            member 7206
            member 7206
            member 7206
            member 7206
            member 7206
            member 9503
            member 9969
            member 10635
            member 11626
            member 12857
            member 14286
            member 15824
            member 17472
            member 19102
            member 20618
            member 22273
            member 23657
            member 24639
            member 25117
            member 24223
            member 23311
            member 22259
            member 21442
            member 20938
            member 20627
            member 19637
            member 18488
            member 17971
            member 16118
            member 14181
            member 12366
            member 25678
            member 26387
            member 27277
            member 28631
            member 30336
            member -32518
            member -29472
            member -26957
            member -24455
            member -22202
            member -27610
            member -32430
            member 29679
            member 26957
            member 26291
            member 25993
            member 23933
            member 22693
            member 21920
            member 21503
            member 19676
            member 18440
            member 18186
            member 16398
            member 15583
            member 14579
            member 13225
            member 11862
            member 11174
            member 10421
            member 9402
            member 7206
            member 7068
            member 7064
            member 7195
            member 7206
            member 7206
            member 9426
            member 9759
            member 10153
            member 10968
            member 12108
            member 13396
            member 14829
            member 16402
            member 18063
            member 19746
            member 21223
            member 22925
            member 24586
            member 25612
            member 25752
            member 24749
            member 23688
            member 23478
            member 23478
            member 22939
            member 22527
            member 21714
            member 20285
            member 19904
            member 16981
            member 14614
            member 12743
            member 25252
            member 25897
            member 26799
            member 27974
            member 29613
            member 31786
            member -31059
            member -28022
            member -24832
            member -24012
            member -28180
            member 31984
            member 28443
            member 25875
            member 24727
            member 24367
            member 23118
            member 22003
            member 21087
            member 20276
            member 19268
            member 18317
            member 17038
            member 15219
            member 14759
            member 13707
            member 12616
            member 11255
            member 10456
            member 9496
            member 7206
            member 7055
            member 6097
            member 6076
            member 6913
            member 7206
            member 9426
            member 9787
            member 10162
            member 10946
            member 11941
            member 13186
            member 14439
            member 15719
            member 17577
            member 19119
            member 20811
            member 22386
            member 24008
            member 25542
            member 27027
            member 26598
            member 24490
            member 23418
            member 24433
            member 25090
            member 25309
            member 24784
            member 23780
            member 22702
            member 21144
            member 18142
            member 15820
            member 13611
            member 24884
            member 25537
            member 26409
            member 27676
            member 29341
            member 31594
            member -31186
            member -28110
            member -24972
            member -26712
            member -29288
            member 31401
            member 27746
            member 24972
            member 23688
            member 23241
            member 22170
            member 21354
            member 20346
            member 19899
            member 18401
            member 16990
            member 16039
            member 14110
            member 14045
            member 12713
            member 11709
            member 10872
            member 10059
            member 7208
            member 7206
            member 6207
            member 5585
            member 5712
            member 6893
            member 7206
            member 9415
            member 10342
            member 11047
            member 11797
            member 12927
            member 14203
            member 15660
            member 16941
            member 18813
            member 20522
            member 22294
            member 23828
            member 25642
            member 27373
            member 28785
            member 26637
            member 23473
            member 22772
            member 23394
            member 25791
            member 27290
            member 26983
            member 26725
            member 25200
            member 21907
            member 19080
            member 16556
            member 14054
            member 24617
            member 25266
            member 26182
            member 27391
            member 28890
            member 31370
            member -30621
            member -26479
            member -27483
            member -31948
            member 31265
            member 30419
            member 26304
            member 23929
            member 22746
            member 22187
            member 21455
            member 20684
            member 20097
            member 19956
            member 17191
            member 15237
            member 14693
            member 13861
            member 13120
            member 11889
            member 11152
            member 10355
            member 9382
            member 7206
            member 6628
            member 5258
            member 5236
            member 5712
            member 7088
            member 7353
            member 9448
            member 10149
            member 11941
            member 12901
            member 14150
            member 15592
            member 17112
            member 18615
            member 20491
            member 22218
            member 24017
            member 26238
            member 28329
            member 28079
            member 26510
            member 25103
            member 22196
            member 21613
            member 21613
            member 23802
            member 24656
            member 25016
            member 24683
            member 23758
            member 21981
            member 20044
            member 17336
            member 14312
            member 24354
            member 25077
            member 26041
            member 27347
            member 28890
            member 31537
            member -31111
            member -27645
            member -31637
            member 29587
            member 27575
            member 26142
            member 24319
            member 22571
            member 21749
            member 21240
            member 20644
            member 20066
            member 19518
            member 19518
            member 17187
            member 14919
            member 14119
            member 13444
            member 12226
            member 11429
            member 10543
            member 9382
            member 7206
            member 6746
            member 5377
            member 5184
            member 5184
            member 5883
            member 7206
            member 9421
            member 9605
            member 10127
            member 12134
            member 14544
            member 15912
            member 17042
            member 18764
            member 20417
            member 22321
            member 24341
            member 26769
            member 28833
            member 28539
            member 26409
            member 24994
            member 24126
            member 21420
            member 20574
            member 20574
            member 22308
            member 23517
            member 22246
            member 21530
            member 20517
            member 20290
            member 17879
            member 15294
            member 12730
            member 24153
            member 24889
            member 26024
            member 27439
            member 29240
            member 31629
            member -31142
            member -32509
            member 29977
            member 26861
            member 24968
            member 23478
            member 21872
            member 21083
            member 20671
            member 20237
            member 19759
            member 19264
            member 18760
            member 18865
            member 17542
            member 14919
            member 13633
            member 12818
            member 11608
            member 10819
            member 9693
            member 7206
            member 6369
            member 5287
            member 5182
            member 5179
            member 5179
            member 5940
            member 7206
            member 9395
            member 9759
            member 10368
            member 12138
            member 14505
            member 17450
            member 19098
            member 20758
            member 22571
            member 24639
            member 27084
            member 29284
            member 29560
            member 27610
            member 25691
            member 24192
            member 22829
            member 20907
            member 19663
            member 19654
            member 20973
            member 21521
            member 19869
            member 18892
            member 17949
            member 17752
            member 16937
            member 14286
            member 12226
            member 24052
            member 24819
            member 25945
            member 28035
            member 29705
            member 32527
            member -31944
            member 29889
            member 26664
            member 24801
            member 22868
            member 21639
            member 20469
            member 19685
            member 19461
            member 19045
            member 18620
            member 18269
            member 17971
            member 17971
            member 17520
            member 14834
            member 13532
            member 12296
            member 11424
            member 10092
            member 7219
            member 7108
            member 5276
            member 5179
            member 5179
            member 5179
            member 5179
            member 5506
            member 7186
            member 7219
            member 10101
            member 10754
            member 12244
            member 14689
            member 17393
            member 20693
            member 23609
            member 25388
            member 27579
            member 29985
            member 30551
            member 28596
            member 27277
            member 25515
            member 23859
            member 22417
            member 20684
            member 18821
            member 18817
            member 19588
            member 19054
            member 17537
            member 16718
            member 15815
            member 15302
            member 14842
            member 14080
            member 11937
            member 24034
            member 24819
            member 26019
            member 28658
            member 31944
            member -32111
            member 30270
            member 26554
            member 24161
            member 22514
            member 20986
            member 20162
            member 19190
            member 18510
            member 18309
            member 18011
            member 17564
            member 17318
            member 17099
            member 17222
            member 17235
            member 14790
            member 13168
            member 11849
            member 10859
            member 9382
            member 7206
            member 6823
            member 5232
            member 5179
            member 5179
            member 5179
            member 5182
            member 5604
            member 7193
            member 7250
            member 10162
            member 11003
            member 12323
            member 14825
            member 17511
            member 20728
            member 24713
            member 28763
            member 30726
            member 31716
            member 29639
            member 27185
            member 26563
            member 24814
            member 22139
            member 21385
            member 20158
            member 18006
            member 17927
            member 17708
            member 17060
            member 15780
            member 14974
            member 14238
            member 13514
            member 12848
            member 12721
            member 12007
            member 24065
            member 25073
            member 26650
            member 29836
            member 31594
            member 29617
            member 26519
            member 23833
            member 22117
            member 20561
            member 19435
            member 18651
            member 17892
            member 17367
            member 17213
            member 16972
            member 16582
            member 16302
            member 16210
            member 16359
            member 17082
            member 14685
            member 12954
            member 11512
            member 10596
            member 9382
            member 7206
            member 6713
            member 5217
            member 5179
            member 5179
            member 5179
            member 5195
            member 6076
            member 7206
            member 7208
            member 10160
            member 11459
            member 12932
            member 14987
            member 17511
            member 20351
            member 24394
            member 28434
            member 29402
            member 28237
            member 27150
            member 24665
            member 23640
            member 22360
            member 19943
            member 19054
            member 18112
            member 17090
            member 16674
            member 16118
            member 15158
            member 14132
            member 13370
            member 12708
            member 12261
            member 11740
            member 11464
            member 11573
            member 24385
            member 25594
            member 27549
            member 30616
            member 29275
            member 26190
            member 24082
            member 21525
            member 20189
            member 18909
            member 18011
            member 17380
            member 16657
            member 16420
            member 16297
            member 15977
            member 15657
            member 15473
            member 15377
            member 15596
            member 15947
            member 14715
            member 12927
            member 11363
            member 10276
            member 9413
            member 7206
            member 6376
            member 5179
            member 5179
            member 5179
            member 5179
            member 5243
            member 6406
            member 7206
            member 7206
            member 10383
            member 11722
            member 13269
            member 15083
            member 17402
            member 20333
            member 24464
            member 28040
            member 25765
            member 24731
            member 24420
            member 22772
            member 21293
            member 19983
            member 18199
            member 17174
            member 16135
            member 15912
            member 15368
            member 14571
            member 13550
            member 12748
            member 12064
            member 11591
            member 11144
            member 10736
            member 10473
            member 10372
            member 25011
            member 26563
            member 29236
            member 31817
            member 27150
            member 24069
            member 22012
            member 20057
            member 18756
            member 17612
            member 16797
            member 16258
            member 15758
            member 15543
            member 15443
            member 15132
            member 14882
            member 14685
            member 14501
            member 14514
            member 14492
            member 13510
            member 12423
            member 11100
            member 10219
            member 9527
            member 7206
            member 5561
            member 5179
            member 5179
            member 5179
            member 5190
            member 5876
            member 7114
            member 7206
            member 8392
            member 10868
            member 11849
            member 13458
            member 15561
            member 17857
            member 20886
            member 25200
            member 24981
            member 23228
            member 22382
            member 21687
            member 20715
            member 19133
            member 17590
            member 16275
            member 15416
            member 15066
            member 14365
            member 13817
            member 13177
            member 12375
            member 11564
            member 11012
            member 10609
            member 10272
            member 9978
            member 9790
            member 9588
            member 26357
            member 28951
            member 31462
            member 28609
            member 25160
            member 22724
            member 20750
            member 19119
            member 17783
            member 16679
            member 15828
            member 15316
            member 14899
            member 14746
            member 14628
            member 14448
            member 14224
            member 13970
            member 13707
            member 13620
            member 13642
            member 12927
            member 11989
            member 10876
            member 10171
            member 7224
            member 7083
            member 5230
            member 5179
            member 5179
            member 5179
            member 5526
            member 7037
            member 7206
            member 7421
            member 9724
            member 11301
            member 12301
            member 14106
            member 16858
            member 20044
            member 23092
            member 25586
            member 23171
            member 21420
            member 20408
            member 19531
            member 19304
            member 17358
            member 16196
            member 14934
            member 14295
            member 13650
            member 13142
            member 12756
            member 12130
            member 11512
            member 10828
            member 10254
            member 9868
            member 9592
            member 9382
            member 9259
            member 9211
            member 28031
            member 29928
            member 28416
            member 25612
            member 23136
            member 20815
            member 19216
            member 18204
            member 16880
            member 15828
            member 15061
            member 14501
            member 14216
            member 14132
            member 13966
            member 13791
            member 13602
            member 13291
            member 12940
            member 12813
            member 12682
            member 12388
            member 11490
            member 10679
            member 10044
            member 7206
            member 6650
            member 5188
            member 5179
            member 5179
            member 5186
            member 6189
            member 7202
            member 7206
            member 9400
            member 10526
            member 11591
            member 13280
            member 15302
            member 18567
            member 21052
            member 23372
            member 22974
            member 21604
            member 19838
            member 18764
            member 17787
            member 17051
            member 15824
            member 14803
            member 13848
            member 13067
            member 12485
            member 12117
            member 11740
            member 11266
            member 10714
            member 10127
            member 9667
            member 9325
            member 9080
            member 8922
            member 8852
            member 8847
            member 27636
            member 27194
            member 26769
            member 24144
            member 21828
            member 19667
            member 17888
            member 16920
            member 16017
            member 15097
            member 14347
            member 13909
            member 13672
            member 13558
            member 13431
            member 13273
            member 13063
            member 12699
            member 12279
            member 12187
            member 12152
            member 12226
            member 11266
            member 10596
            member 9671
            member 7206
            member 6071
            member 5182
            member 5179
            member 5179
            member 5184
            member 6076
            member 7206
            member 7206
            member 9974
            member 10688
            member 12287
            member 14356
            member 16416
            member 18589
            member 21192
            member 23732
            member 22750
            member 20342
            member 18563
            member 17182
            member 16288
            member 15438
            member 14799
            member 13523
            member 12656
            member 11950
            member 11525
            member 11192
            member 10863
            member 10482
            member 10052
            member 9605
            member 9233
            member 8944
            member 8725
            member 8598
            member 8576
            member 8580
            member 25195
            member 24757
            member 23798
            member 22579
            member 20430
            member 18497
            member 16823
            member 15885
            member 14961
            member 14132
            member 13628
            member 13401
            member 13208
            member 13054
            member 12901
            member 12752
            member 12524
            member 12134
            member 11740
            member 11652
            member 11591
            member 11455
            member 11253
            member 10342
            member 9382
            member 7206
            member 6071
            member 5179
            member 5179
            member 5179
            member 5206
            member 6108
            member 7206
            member 9356
            member 10026
            member 10833
            member 12914
            member 16341
            member 18431
            member 20583
            member 21197
            member 21977
            member 20447
            member 18861
            member 17222
            member 15802
            member 14917
            member 14097
            member 13124
            member 12244
            member 11595
            member 11065
            member 10732
            member 10421
            member 10127
            member 9794
            member 9421
            member 9080
            member 8830
            member 8619
            member 8462
            member 8361
            member 8352
            member 8357
            member 23776
            member 22325
            member 20868
            member 19895
            member 19452
            member 17134
            member 15916
            member 14991
            member 14124
            member 13440
            member 13015
            member 12927
            member 12778
            member 12621
            member 12441
            member 12252
            member 11989
            member 11639
            member 11266
            member 11038
            member 10929
            member 10951
            member 10929
            member 10083
            member 9382
            member 7206
            member 5675
            member 5182
            member 5179
            member 5210
            member 5764
            member 7059
            member 8972
            member 9684
            member 10188
            member 11126
            member 13190
            member 15281
            member 17428
            member 18620
            member 19093
            member 19610
            member 18063
            member 17130
            member 15548
            member 14439
            member 13720
            member 12954
            member 12244
            member 11450
            member 10811
            member 10350
            member 10083
            member 9811
            member 9531
            member 9268
            member 8966
            member 8698
            member 8466
            member 8343
            member 8278
            member 8186
            member 8186
            member 8199
            member 21946
            member 20728
            member 19098
            member 18068
            member 17621
            member 15390
            member 14588
            member 13861
            member 13326
            member 12761
            member 12458
            member 12406
            member 12401
            member 12165
            member 11981
            member 11753
            member 11468
            member 11148
            member 10815
            member 10499
            member 10346
            member 10315
            member 10232
            member 9680
            member 7206
            member 7158
            member 5361
            member 5188
            member 5190
            member 5508
            member 6845
            member 7818
            member 9540
            member 9825
            member 10386
            member 11656
            member 13037
            member 15000
            member 15535
            member 16245
            member 17340
            member 17673
            member 16394
            member 15495
            member 14018
            member 13344
            member 12467
            member 11941
            member 11332
            member 10701
            member 10232
            member 9816
            member 9527
            member 9303
            member 9075
            member 8852
            member 8624
            member 8457
            member 8278
            member 8146
            member 8133
            member 8045
            member 8045
            member 8080
            member 19948
            member 19864
            member 17770
            member 16731
            member 15526
            member 14115
            member 13436
            member 12997
            member 12572
            member 12152
            member 11985
            member 11950
            member 11858
            member 11735
            member 11556
            member 11363
            member 10982
            member 10701
            member 10425
            member 10118
            member 9921
            member 9825
            member 9733
            member 7469
            member 7193
            member 5640
            member 5195
            member 5184
            member 5221
            member 6097
            member 7206
            member 9443
            member 9662
            member 9956
            member 10583
            member 11538
            member 12550
            member 13019
            member 13685
            member 14518
            member 15526
            member 16012
            member 15421
            member 14119
            member 13195
            member 12143
            member 11507
            member 11003
            member 10535
            member 10052
            member 9680
            member 9448
            member 9128
            member 8931
            member 8755
            member 8562
            member 8400
            member 8238
            member 8111
            member 8019
            member 7993
            member 7923
            member 7931
            member 8002
LakeData FEC462AD-55DA-42B2-99DD-36176F5ECCDA
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 28
            Points::array
                member::Vec3
                    x 473.2196
                    y 420.0
                    z 1349.251
                member::Vec3
                    x 461.2246
                    y 420.0
                    z 1324.2667
                member::Vec3
                    x 444.3338
                    y 420.0
                    z 1306.212
                member::Vec3
                    x 437.18298
                    y 420.0
                    z 1287.894
                member::Vec3
                    x 438.50137
                    y 420.0
                    z 1282.5836
                member::Vec3
                    x 432.093
                    y 420.0
                    z 1253.0808
                member::Vec3
                    x 440.22662
                    y 420.0
                    z 1242.4955
                member::Vec3
                    x 441.90543
                    y 420.0
                    z 1216.9055
                member::Vec3
                    x 452.70193
                    y 420.0
                    z 1207.2714
                member::Vec3
                    x 451.16876
                    y 420.0
                    z 1201.863
                member::Vec3
                    x 453.59833
                    y 420.0
                    z 1195.418
                member::Vec3
                    x 446.03113
                    y 420.0
                    z 1181.1685
                member::Vec3
                    x 440.24896
                    y 420.0
                    z 1175.5536
                member::Vec3
                    x 437.1937
                    y 420.0
                    z 1170.0784
                member::Vec3
                    x 426.27258
                    y 420.0
                    z 1163.2211
                member::Vec3
                    x 424.97403
                    y 420.0
                    z 1153.8131
                member::Vec3
                    x 417.8254
                    y 420.0
                    z 1146.5369
                member::Vec3
                    x 413.25427
                    y 420.0
                    z 1145.6287
                member::Vec3
                    x 410.34402
                    y 420.0
                    z 1141.5701
                member::Vec3
                    x 409.76562
                    y 420.0
                    z 1131.5834
                member::Vec3
                    x 400.0647
                    y 420.0
                    z 1123.5189
                member::Vec3
                    x 392.73163
                    y 420.0
                    z 1121.7046
                member::Vec3
                    x 386.3612
                    y 420.0
                    z 1105.1528
                member::Vec3
                    x 378.10132
                    y 420.0
                    z 1096.1995
                member::Vec3
                    x 376.96277
                    y 420.0
                    z 1088.2089
                member::Vec3
                    x 366.0006
                    y 420.0
                    z 1077.2921
                member::Vec3
                    x 352.10898
                    y 420.0
                    z 1068.7501
                member::Vec3
                    x 349.8077
