MeshVariationDatabase 09CB470B-9C6A-975D-F9C3-18BAA35875F7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/TDM/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EB4067F8-2849-74DB-B8DC-BB18B9374EF3
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 1996321877
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_specact/C161F43F-96DC-4655-A88A-10F96F9BB520
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/96C48C43-D939-9FFC-7C43-F908588EB369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_specact/498236CC-97A0-4E29-B7BA-0A45B42297B3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/96C48C43-D939-9FFC-7C43-F908588EB369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E9A7FE45-8457-E5A5-9B72-E1F2A987CAEF
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 205261044
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_wood01/ACB6623C-A839-492A-9E17-72E573B27D50
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0CF1F29F-18E5-EFB2-7898-7BFD2866A799
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 2990614692
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ninja/F8FC8391-4287-4AE8-9588-4BDBF2744484
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ninja/9C6C415E-5F33-4406-9A31-43B280A0F2F6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 949C30F5-0671-74EA-6E7C-0A4DAB738003
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 481447780
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_para/A131BCB2-CA04-42E7-9292-A1D0824C27F7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_para/B34C67A1-6048-441E-ABD9-65470571CBBF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F3F6AC9-C57F-B8C3-193F-42FD6E75DA0B
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 384875531
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ranger/8D2818F5-6195-4A9D-95B1-E38F3665EEB9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/2A73B2F6-3BCF-9617-EBAC-DDA2202B7483
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/96C48C43-D939-9FFC-7C43-F908588EB369
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_ranger/DA5DE194-6D7D-461F-9ACD-2C67BA0937DB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/2A73B2F6-3BCF-9617-EBAC-DDA2202B7483
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m4/96C48C43-D939-9FFC-7C43-F908588EB369
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40D28492-CC16-A3D1-DA63-82B862B29BA7
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 2996284396
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_urban/EB52BBB0-DCB5-4AAF-AF34-0402460A6EC5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/035E4504-2F99-6B1B-4AE8-AF7763034142
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_urban/28B5B32F-528E-4943-8963-1723073A6FC9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/035E4504-2F99-6B1B-4AE8-AF7763034142
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1D6C2AEF-C610-DD19-04B1-9B969B92E026
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 484042390
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_expforce/D44296F5-BB1B-4BE4-948D-BADD9B4906CA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3B675879-B608-F15F-D01B-05DC96E49B98
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 481085222
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_navy/88604A44-5AD3-4AC3-BF91-4DAB02A9E25F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_navy/639AF059-B4E2-4D7A-8A2F-D0DBB5990578
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/15D856FB-D4F3-FCDD-B36A-8FE00F78D873
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 747DA92F-0886-B03B-2D35-B1752FC79A1A
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 2627385938
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_drpepper/3AC75A1B-D654-4D89-A58D-95A1EC5A3D25
