SoundWaveAsset 073C6EB2-B475-45BD-FAB0-8280005F285B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_sniper
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3316896
            SeekTableOffset 4294967295
            SegmentLength 1.612875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2DF6DBB-BD65-F051-2D3C-FD8786BEB5C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3362956
            SeekTableOffset 4294967295
            SegmentLength 2.5441666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3CE8007-32FF-A52F-F248-CD2C8C718EFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3435656
            SeekTableOffset 4294967295
            SegmentLength 1.1458541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B92D7A4F-544B-6A48-39CE-00C8BED5BB36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3468400
            SeekTableOffset 4294967295
            SegmentLength 0.7461042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEA70807-62C2-229F-7F4D-E0A2B4C5E1BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3489728
            SeekTableOffset 4294967295
            SegmentLength 0.83466667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6E0B61A-AB50-3115-700C-5FFD4ADC60A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3513572
            SeekTableOffset 4294967295
            SegmentLength 0.75975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE07D028-5290-2931-F817-E995F28C3DE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3535280
            SeekTableOffset 4294967295
            SegmentLength 0.86175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72666346-235B-F16B-42B9-2BF6C582098E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3559960
            SeekTableOffset 4294967295
            SegmentLength 0.5734583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E499183-98B2-8E19-AE2E-21D6C718127D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3576416
            SeekTableOffset 4294967295
            SegmentLength 0.834875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17D1D602-ED2C-ADD7-79E4-57E7C4769173
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3600336
            SeekTableOffset 4294967295
            SegmentLength 0.9628125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1232B9C-552C-12BB-EE62-B9C6BFC8313A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3627904
            SeekTableOffset 4294967295
            SegmentLength 0.7521875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5070F850-BDCA-958B-6566-2CB86BA4A12F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3649460
            SeekTableOffset 4294967295
            SegmentLength 0.757875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A54AC403-3306-82EF-A76E-852FC60C8521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3671168
            SeekTableOffset 4294967295
            SegmentLength 0.992125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09802D57-C7B6-D599-CE6F-D3A4E3EAE861
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3699572
            SeekTableOffset 4294967295
            SegmentLength 0.5674375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F672574-23CB-9B02-3858-B1A81B10F63D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3715800
            SeekTableOffset 4294967295
            SegmentLength 1.0018333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9792DD9D-41B6-F19C-94A0-37013F60E034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3744432
            SeekTableOffset 4294967295
            SegmentLength 1.0340416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE072694-6D92-E59F-3655-EE07DA2D52F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3773984
            SeekTableOffset 4294967295
            SegmentLength 1.2826875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69D1D63B-89C0-61E0-E50D-00A6EA4D3785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3810688
            SeekTableOffset 4294967295
            SegmentLength 1.3751875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B407365E-A295-2DA1-8F33-87B797768DF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3849976
            SeekTableOffset 4294967295
            SegmentLength 1.2773334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED2F80F5-4743-CC92-04D1-8DC39AA2D3AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3886452
            SeekTableOffset 4294967295
            SegmentLength 1.9044167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B59B6DC-6770-C024-476A-C10AEB04F6C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3940888
            SeekTableOffset 4294967295
            SegmentLength 1.4565625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41D83F2D-4A83-EBEB-10E7-243FA822EBE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3982540
            SeekTableOffset 4294967295
            SegmentLength 1.2211875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9473F73-52A1-A98D-5E59-842F750D1A9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4017420
            SeekTableOffset 4294967295
            SegmentLength 1.2218333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D28B268-E74C-BD77-0D3D-3155C9B69229
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4052376
            SeekTableOffset 4294967295
            SegmentLength 1.2851875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E019F26-03B3-33C8-99E4-7919EEC4EC0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4089080
            SeekTableOffset 4294967295
            SegmentLength 1.7735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 475D5F40-C91F-33CB-CCBA-9F03C30AAD33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4139784
            SeekTableOffset 4294967295
            SegmentLength 1.8722708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03207D45-16EF-F01A-1BC3-BD18C2CD019B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4193308
            SeekTableOffset 4294967295
            SegmentLength 1.7893125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
