SoundWaveAsset B45C5770-3776-AE3D-B16F-5E89C6D9C602 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU1/vo_ru_ai_ru1_alert_grenade
    LastLoopSegmentIndex 0
SoundWaveVariation 6362C67D-AF64-346C-9EF5-80728253E53E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3124824
            SeekTableOffset 4294967295
            SegmentLength 1.651125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D36469A1-F324-9FAB-6F3C-75BF14F170E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3172032
            SeekTableOffset 4294967295
            SegmentLength 1.6890833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 587612E2-5A73-28F1-6E5F-CEC3ADC8FAC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3220304
            SeekTableOffset 4294967295
            SegmentLength 2.0142918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEA0D83E-A8C4-8CCF-5464-7905A9E00607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3277856
            SeekTableOffset 4294967295
            SegmentLength 1.70775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 208B2C8D-44BF-774E-DFE7-3FDF77C8A8DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3326660
            SeekTableOffset 4294967295
            SegmentLength 1.0140417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E66B620D-CBEE-4729-E973-CD4D6D26039D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3355680
            SeekTableOffset 4294967295
            SegmentLength 0.9845625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFF2110C-D2D9-8152-6A56-3AD3235555DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3383856
            SeekTableOffset 4294967295
            SegmentLength 1.0255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 000BE1DD-CCED-552D-4EB3-5919E54927BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3413180
            SeekTableOffset 4294967295
            SegmentLength 1.0652083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97330443-4AF2-CFF3-360B-B09551368C3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3443644
            SeekTableOffset 4294967295
            SegmentLength 0.8723125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8730C89A-E1CE-C007-A254-0AA64A2FB0D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3468628
            SeekTableOffset 4294967295
            SegmentLength 1.1290625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6163DA3C-6F80-0E52-3A89-980768568A71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3500916
            SeekTableOffset 4294967295
            SegmentLength 0.93189585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F99EE4B7-6FA4-6AD8-A70D-00B42B01D0F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3527572
            SeekTableOffset 4294967295
            SegmentLength 0.81785417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 264CAE34-5B69-F315-68AB-04127D19B0EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3550960
            SeekTableOffset 4294967295
            SegmentLength 0.9155833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A8976F0-5E48-E756-35BE-AD5CCFDEB8C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3577160
            SeekTableOffset 4294967295
            SegmentLength 1.0920833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C51AA6EC-CBCB-1303-7B53-CD3F0F7B8AA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3608384
            SeekTableOffset 4294967295
            SegmentLength 0.9050625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 825F8628-3673-050C-DFF6-65010CE4C348
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3634280
            SeekTableOffset 4294967295
            SegmentLength 1.0658333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33CCEBA1-86C5-9C7C-28C9-B6651C44D043
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3664744
            SeekTableOffset 4294967295
            SegmentLength 1.3158333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EB9E940-22BA-827C-7E85-811F5AE61022
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3702360
            SeekTableOffset 4294967295
            SegmentLength 0.9418542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 192F0687-CCA9-DDCF-09AC-5824D8705349
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3729320
            SeekTableOffset 4294967295
            SegmentLength 1.3418125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CEBDA55-F13B-BDBE-1858-656EEB6163F8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3767696
            SeekTableOffset 4294967295
            SegmentLength 1.0910417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD23CE8C-0649-0F48-2AFF-73115EE90F21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3798920
            SeekTableOffset 4294967295
            SegmentLength 2.07025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6A33622-F4F2-8279-CBFE-8083E2326890
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3858076
            SeekTableOffset 4294967295
            SegmentLength 1.4404167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42F341B3-084E-FB27-67A5-AB41215B78D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3899272
            SeekTableOffset 4294967295
            SegmentLength 0.9323958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84015786-E53D-338D-4405-1BC83A1AD421
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3925928
            SeekTableOffset 4294967295
            SegmentLength 1.2919166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6750FAE5-DFB7-3EA7-E6B7-15F7ECCA3997
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3962860
            SeekTableOffset 4294967295
            SegmentLength 0.85847914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28DEA3F5-10D5-6D95-2B7E-C5C3D7E3A92A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3987388
            SeekTableOffset 4294967295
            SegmentLength 1.548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D73B5F1B-1E39-482D-F272-E6C9B5F91796
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4031624
            SeekTableOffset 4294967295
            SegmentLength 1.9485625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C92A6533-BF40-B37A-9B79-3E15E3D2E81D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4087276
            SeekTableOffset 4294967295
            SegmentLength 1.3609166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
