PrefabBlueprint 3C2B6CC1-A570-E338-39AE-8D53B5722E03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E8582B58-F17B-4A31-8003-843943E5A5B4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 38
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 83.51529
            y -1.1049647
            z -28.757874
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 13230201-696B-4F22-BA9C-749E96BE3FBE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 39
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99464214
            y 0.0
            z -0.10337812
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.10337812
            y 0.0
            z -0.99464214
        trans::Vec3
            x 77.089325
            y -1.1049647
            z -21.624756
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData D280F966-1086-444F-80E5-36C1100CA370
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 40
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.987146
            y 0.0
            z 0.15982094
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.15982094
            y 0.0
            z 0.987146
        trans::Vec3
            x 77.11882
            y -1.1049647
            z -23.417725
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 29A01200-4566-41E8-BDFE-50A61AA674F9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 41
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 77.22664
            y -1.1049647
            z -22.480103
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 18CAE0E0-0CB0-4895-B6C5-E83F0B5D8797
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 42
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.99993455
            y 0.0
            z -0.011441781
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.011441781
            y 0.0
            z 0.99993455
        trans::Vec3
            x 76.28337
            y -1.1049647
            z -23.417725
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 08EAF658-685C-4C10-9D12-33D21D5CAE35
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 43
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 76.39119
            y -1.1049647
            z -22.480103
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8A0C20E2-F122-4658-8C5A-7FEF91AE64AF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 44
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.94880456
            y 0.0
            z -0.31586373
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.31586373
            y 0.0
            z -0.94880456
        trans::Vec3
            x 76.25386
            y -1.1049647
            z -21.624756
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 78897FEB-7094-4F08-96BC-7BA7CEAFDA04
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 45
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 82.7825
            y -1.1049647
            z -17.100403
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E50443DA-067F-45BF-A6B3-C4FFDA911BFB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99464214
            y 0.0
            z -0.10337812
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.10337812
            y 0.0
            z -0.99464214
        trans::Vec3
            x 83.480606
            y -1.1049647
            z -16.245056
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5896FBD2-E831-40AC-9404-A5F0B28856CF
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 47
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.94880456
            y 0.0
            z -0.31586373
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.31586373
            y 0.0
            z -0.94880456
        trans::Vec3
            x 82.64517
            y -1.1049647
            z -16.245056
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C63FD138-ECDA-42B3-85C2-1DB3349A19EB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 48
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.97235936
            y 0.0
            z -0.23348935
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.23348935
            y 0.0
            z 0.97235936
        trans::Vec3
            x 82.6747
            y -1.1049647
            z -18.038025
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4486DB95-86E6-41BB-A008-8346933FFD6A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 49
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.97235936
            y 0.0
            z -0.23348935
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.23348935
            y 0.0
            z 0.97235936
        trans::Vec3
            x 83.51012
            y -1.1049647
            z -18.038025
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 03836658-E5EC-4B97-8B9B-5CF0191A12CA
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 50
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 83.61792
            y -1.1049647
            z -17.100403
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 55CB3B8A-08D5-42E0-A99B-01FEC6A6027C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 55
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.014312466
            y 0.0
            z 0.9998976
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9998976
            y 0.0
            z -0.014312466
        trans::Vec3
            x -21.623348
            y -1.0726501
            z 15.795696
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7D9A90C1-EF07-41BF-8ED1-47097EC8A182
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 56
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.13387068
            y 0.0
            z 0.99099886
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.99099886
            y 0.0
            z 0.13387068
        trans::Vec3
            x -22.40159
            y -1.0726501
            z 15.348669
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E828407C-256C-40B0-A21A-46D219D205EB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 57
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.014312466
            y 0.0
            z 0.9998976
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9998976
            y 0.0
            z -0.014312466
        trans::Vec3
            x -21.645868
            y -1.0726501
            z 17.36344
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1163A349-82B4-457D-87BD-8DDF7FA56291
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.041518897
            y 0.0
            z 0.9991378
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9991378
            y 0.0
            z 0.041518897
        trans::Vec3
            x -21.64245
            y -1.0726577
            z 16.55094
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 71130551-7ECD-478C-AD9F-206CDBD415B1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.7178606
            y 0.0
            z -0.6961869
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.6961869
            y 0.0
            z 0.7178606
        trans::Vec3
            x -22.424067
            y -1.0726501
            z 16.916418
    Blueprint props/streetprops/cafetable_01/cafetable_01/AA33A98D-FCEB-11DD-858C-ECC3BDBD064F
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A51AD729-AB29-4894-B8BC-7303629C942D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.014312466
            y 0.0
            z 0.9998976
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9998976
            y 0.0
            z -0.014312466
        trans::Vec3
            x -21.66723
            y -1.0726501
            z 18.856236
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 40DEC40A-9459-483A-80EA-46601CA9E69D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.041518897
            y 0.0
            z 0.9991378
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9991378
            y 0.0
            z 0.041518897
        trans::Vec3
            x -21.663813
            y -1.0726577
            z 18.043798
    Blueprint props/streetprops/cafechair_01/cafechair_01/FB1A9454-F913-11DD-A648-A8D9EF3494A9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F8E00207-5425-4594-A234-D1C4F012AD40
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.3113417e-07
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 1.3113417e-07
        trans::Vec3
            x 75.48034
            y 3.960919
            z -137.92734
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData CC8729BB-A1CA-4169-833A-91013BC7D616
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 63
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 84.0679
            y 4.288582
            z -3.11835
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation props/buildingprops/awning_cafe_01/awning_cafe_01_yellow/91B8A589-176B-0F7B-AFC0-A9AB7F7DD87F
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6BEBCF68-C589-4EF3-8BD1-F5F17A0B95AB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 80.43565
            y -1.1049676
            z -14.671326
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 869719BA-A0AB-4ECC-9799-2B3EF803DFD3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 74.69702
            y -1.1049676
            z -14.535828
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 91A4F916-B61A-4650-9377-7F078E4E5A49
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 83.18584
            y -1.1049623
            z -35.430786
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5EFF6BCE-232D-4129-BA4F-5C1893BAA66B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 67
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.35193148
            y 0.0
            z -0.9360258
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.9360258
            y 0.0
            z -0.35193148
        trans::Vec3
            x 76.27637
            y -1.104969
            z -35.401794
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 105C6FB4-B93C-47E5-AAE8-13ACE70A4FD2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 68
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742276e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742276e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 79.4897
            y -1.1049643
            z -35.46051
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E7E2758A-330D-4690-AE9C-25767BD55983
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 69
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3689543e-08
            y 0.0
            z -1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.0
            y 0.0
            z -4.3689543e-08
        trans::Vec3
            x -21.65867
            y -1.0726458
            z 13.248938
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData BC04D834-0A57-45F8-8E6F-25FD72EC4250
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 70
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3689543e-08
            y 0.0
            z -1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.0
            y 0.0
            z -4.3689543e-08
        trans::Vec3
            x -21.65867
            y -1.0726458
            z 22.156153
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1B5F0796-3E01-41D0-925D-3F8CF1598289
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 71
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9992319
            y 0.0
            z -0.0391875
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0391875
            y 0.0
            z 0.9992319
        trans::Vec3
            x 41.931915
            y -1.1049669
            z 9.384994
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0B324D9B-2CBD-415F-8EF0-0A47B284306B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 72
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x 78.99564
            y 3.9899445
            z 67.95801
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0D7D8ECF-8D09-4EA2-9B46-1BE55BC084EB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 73
    BlueprintTransform::LinearTransform
        right::Vec3
            x -4.3711395e-08
            y 0.0
            z -1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 1.0
            y 0.0
            z -4.3711395e-08
        trans::Vec3
            x -143.53334
            y 7.515039
            z 0.42881075
    Blueprint props/buildingprops/storesignset_01/pharmacywithlight/EE8BE2AD-0D50-11DE-99D0-9CA047FBCDB2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4C0FDB81-9D23-4517-B27A-6A541CF2D4A1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 74
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.039187454
            y 0.0
            z 0.9992319
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9992319
            y 0.0
            z 0.039187454
        trans::Vec3
            x 41.85545
            y -1.1049669
            z 7.435199
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B3820C14-F89E-45BA-B871-58522522EE1C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 75
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9992319
            y 0.0
            z 0.039187413
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.039187413
            y 0.0
            z -0.9992319
        trans::Vec3
            x 41.772285
            y -1.1049669
            z 5.314575
    Blueprint props/vegetationprops/pottedplant_m_01/pottedplant_m_01_withpot/6919B486-C858-E2A6-B8F1-9A07CEB83B85
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5BE88CA3-D26D-4E42-B54C-E97D7C7EECF0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 76
    BlueprintTransform::LinearTransform
        right::Vec3
            x 3.129088e-09
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 3.129088e-09
        trans::Vec3
            x 76.79999
            y 4.1152515
            z 21.159946
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A195C24D-2D6C-44E7-80BE-EFF7C8127BA4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 77
    BlueprintTransform::LinearTransform
        right::Vec3
            x 3.129088e-09
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z 3.129088e-09
        trans::Vec3
            x 76.8
            y 4.1152515
            z 13.278355
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/FBCD00B9-FE5E-11DD-A02E-DF592215C7C7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C03042FE-FCEC-4661-BAEE-5815706A6FA5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 78
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.42937e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.42937e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -160.63869
            y 1.5390558
            z -0.008803493
    Blueprint props/streetprops/electric_box_01/electric_box_01/F94D9C52-B641-11DD-868F-D3E40055CCBE
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData AE0C8223-F52A-46FF-BDC3-27F384C5342A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
