MeshVariationDatabase B7A224F0-4046-CA2D-0350-82D457CAF8DC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
            Material fx/dlc/xp4/meshparticles/nature/vegetaion/meshp_leaf_generic_02_mesh/8C6C29B3-BCF7-46CA-ABC7-6ADE5ECD6C33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D5CA8542-556D-0A76-1E76-8C44F4788AED
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 250BB171-155F-BFDD-8C26-027521486B44
    $::DataContainer
    Mesh xp_raw/props/mailbox_01/mailbox_01_cluster_02_mesh/C47B1611-3A7F-B161-85E8-92DA1D14CA0E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/mailbox_01/mailbox_01_cluster_02_mesh/8B342DB7-36F7-A8C4-02E5-F69E5C6C524A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C2597947-69E3-3C86-83CC-045A72B11E41
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry 94E4E930-484E-FB56-C237-CA5AB49E681F
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/3EC1BE11-92CE-19F9-07DC-3E43E23C58A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/4B9352C1-62E7-3C7C-C25B-DAD3CC2A1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0BF6EDEF-2CF9-8035-771A-C822120F2ACB
    $::DataContainer
    Mesh xp_raw/props/iranfence_01/iranfence_01_xp_mesh/DE08F511-68E6-47BE-8350-2F2CDCF5452B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/iranfence_01/iranfence_01_xp_mesh/7BE7931F-D199-4990-89FB-6EEC3270F842
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5AD4471-18CF-1E7D-584D-7DFC2B9D3BE8
    $::DataContainer
    Mesh objects/hotelsign_01/hotelsign_01_mesh/C6510F12-1050-2911-31A8-80A877D314CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hotelsign_01/hotelsign_01_mesh/CD0DF493-9B9B-168F-E17C-3C0642BA6A2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/hotelsign_01/hotelsign_01_mesh/D64310CF-5BD0-311D-0438-4D8FEB055491
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A02EA7B1-4420-53D4-C628-D1E38C845D88
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/E8E87D12-E3DF-11DD-BBE3-FFE72539C9D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/FF5A9B85-E3DF-11DD-BBE3-FFE72539C9D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B76A6385-88F9-4C0E-0898-F8461AFF4CA2
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/cupboardfloormount_closed_mesh/5EC99912-E77B-4AB6-8257-5C4F11A4B080
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/cupboardfloormount_closed_mesh/7091E6F5-F43E-F5EC-9C41-4929555BCFB1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1BED8E2D-4216-38D4-CEDB-4A1280F11EB2
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_tincan_mesh/37A16B13-785B-35DC-8CFB-070D2402197D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_tincan_mesh/79790E14-535C-66F1-34F0-8B8E860AE92E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C71ECEBC-3AC3-633F-13B4-D97207EB7BDD
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_carpet_01_02_mesh/DED89013-3265-4BBA-9E84-1C3A0979B89F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_carpet_01_02_mesh/5307DED9-6EF0-4C0C-89AC-070577112935
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 778ECDE2-EFE0-47EE-6B63-9D28516C6558
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/95060014-BB9A-5CC9-3CB2-E0150529659E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/987F4077-3693-0E67-082C-7B4264BFA7A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/15649189-7F2B-4CFD-ACA5-127FD1DB9FDA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/9B7DAAF1-DBFF-4DDA-96FC-F384CFF8C699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/5592DA22-A3EA-54DE-C956-593714AE2FCC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D7DDCD83-1146-A52C-B692-3E6A0B81D87D
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/D6750D14-CACB-83AC-E2D2-3F8A2F32C4DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/04364C61-D2B5-B847-0CC0-98F8D956EF22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72FC3842-780F-00F5-8C97-8C4675C173B4
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_04_mesh/E0C32214-B1C4-3163-9204-A8526A64ED0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_04_mesh/8E9F9D11-9613-411E-4ABE-217315A24049
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6E9D2656-3E6C-592F-6CED-F5F39529159F
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/CB7A3614-6375-34A2-9FA1-0D7E6FF55AB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/F405E9FA-C359-ABAB-1A02-E8B2E54C449C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8F2373A2-A809-45B8-6E3C-649C61D83F43
    $::DataContainer
    Mesh xp_raw/props/fence_metal/fence_metal_6m_cluster_mesh/40F05014-520E-D74C-41E1-F812EA32BFF4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_metal/fence_metal_6m_cluster_mesh/70B22AF8-DFFE-6701-1E6D-AE871B98FCED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08D4F46A-DCF1-98FF-AA81-194524A0D409
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_buildingcluster_02_mesh/4EA67814-2717-F21F-5BDF-1D581E315535
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_buildingcluster_02_mesh/C2E39B32-4147-7785-A61A-8C2E563C050B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25E314BD-5F8E-820F-D573-457B3D3A63E2
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02d_mesh/7606A814-F7B8-85EA-3B0B-DE4592E304BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02d_mesh/7A950CC3-BABE-E1CE-B2A8-46ACC8D93536
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3A88E839-26DF-6A4F-45E6-CB2FFE30FB64
    $::DataContainer
    Mesh xp_raw/props/marketroof_02/marketroof_02_512_xp4_mesh/E505CF14-A4E0-40C3-9F17-4E615E1B2ABF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_512_xp4_mesh/A718A893-B5C2-4099-BB14-4D02477EC40D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketroof_02/marketroof_02_512_xp4_mesh/1C0D3241-AF8B-42CF-9952-1702E9582CE4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E684CF17-EB54-3E30-59BB-98EFBBD5A0E6
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilesmall2_mesh/D78F2315-C3F2-466B-878A-A289410E4A96
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilesmall2_mesh/AE7949A4-14B9-488A-AEFF-4586D0AB65E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/08CD770A-EE1F-4B19-A9CC-CFE59B58A68F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/E0B93CC8-2CA9-4C74-B23A-9535E9A206AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/2978C734-83C5-43D8-BCA8-18739BAA3B7A
MeshVariationDatabaseEntry 2E70F18D-2B14-7183-1ADB-17D365789C44
    $::DataContainer
    Mesh xp4/objects/loadingpallet/loadingpallet_01pilexp4_mesh/5894BD15-0AE3-4AF1-DC4A-55ADD5A6D6F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/loadingpallet/loadingpallet_01pilexp4_mesh/8951061E-9047-2C5E-EE5B-842BC81BE58B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry B7079883-846C-C1D3-E768-63118E28CACF
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_02/sidewalk_02_2048_256_mesh/9A3BFF17-63F4-F1F2-1EC3-172E7532F2CA
    VariationAssetNameHash 1937074009
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_02/sidewalk_02_2048_256_mesh/B732DAF6-512D-286A-5E84-1054CAFC87A1
            MaterialVariation levels/xp4_parliament/objects/sidewalk_02_2048_256_variation/16FFC6A3-8DD8-4E63-BB91-903DA21F2B91
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 29450C13-A8B1-813B-43DF-DAE6B59C5914
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/79A21118-F8F8-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger01_mesh/8225C8E5-F8F8-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E7880C46-7D70-11DD-2B14-96CC9E354B26
    $::DataContainer
    Mesh xp_raw/props/pool_01/pool_01_mesh/50442918-308E-7FD2-B687-89989BA1147F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/pool_01/pool_01_mesh/09A61B69-C0F9-F25C-0AD8-75CAAF93E113
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 544681E3-CF85-3BC7-C711-A6CC12469AF2
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/BB466618-6899-F7E3-3286-770E764834F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/02604CF7-C14A-F24E-EED8-9D90A9435621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1DBFD328-4059-0AB8-A924-E09B13B5D036
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/95BE9F18-5A66-AF71-44B0-C8BC073FD9AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/030F0E47-2DB0-CE80-674C-A3EFAC62A19F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA41AD12-9A6A-B978-3BA9-D24FB721A48F
    $::DataContainer
    Mesh xp_raw/surrounding/buildings/bd_building_06_mesh/9CA3E618-1148-6496-1B0C-255E8C754964
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/buildings/bd_building_06_mesh/7A12042A-9910-D8E4-54DD-CA3D9B961720
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 200B431B-DF55-481D-AB09-FB9ABC848D72
    $::DataContainer
    Mesh xp_raw/props/groundblock_01/groundblock_01_mesh/24A42519-A687-600D-A5D7-0ADB7A307DBB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/groundblock_01/groundblock_01_mesh/37497208-4467-F23E-A2DD-3C46308A3E8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F0E4876-8843-1F1E-75A8-BBC3B28F184F
    $::DataContainer
    Mesh xp3/objects/familywagon_01_xp3/familywagon_01_xp3_mesh/F8822819-A578-43A9-8536-212D0567F9CF
    VariationAssetNameHash 2400256089
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_01_xp3_mesh/CCEA3A34-411E-4697-9152-CD472AD4E898
            MaterialVariation xp3/objects/familywagon_01_xp3/familywagon_01_xp3_darkgray/5A0C1CD8-ED24-4A81-81C9-4322CAAA4F70
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_01_xp3_mesh/2482477E-1B8A-4106-81A5-AFD380F3BACF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_01_xp3_mesh/65B461CA-230C-4D50-B94D-A4F686F45424
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_01_xp3_mesh/2A5EC6DE-9E37-48B0-9E50-CF17A82FBF03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_01_xp3_mesh/9C32FAD4-3CB0-46A8-9DBB-60A43D3012D1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/familywagon_01_xp3/familywagon_01_xp3_mesh/3E8FC112-CEF9-4E64-86C1-754EA7918959
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5BD6DBDC-6B0E-0BB6-2215-DF1C2B721B83
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_pillar_01_mesh/365A6519-BCE5-5058-A23E-E0E1C5B5952D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_pillar_01_mesh/0CC952D9-4700-EA5E-AC65-F5D7A42F58CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/E459FDCA-2CF2-4B21-BF02-199AB4E2F6D2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/5909C059-DAB6-BC66-4BDA-4453B56D11A7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/197A7BB6-8790-F11D-867E-D3547436BAFC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/30EE764A-327A-4024-A5C8-51B34796277F
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_pillar_01_mesh/1E4A3BDD-F26E-E39C-FC5B-DC1B90D9242F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_03_d/ACA7C813-1AFC-921C-6225-95EDCE5EE1FE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/5029A1DC-4109-A3B5-BFB0-907FF0ED9AFC
MeshVariationDatabaseEntry 21A92EF1-0FBE-01AE-EA2C-0265E7357FC8
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_resident_iran_01_mesh/A6E46A19-FE67-5391-250C-764D1676834C
    VariationAssetNameHash 937419116
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/B840CB32-C36C-B47A-F179-FFB76BBAAD33
            MaterialVariation xp4/architecture/me_storefronts/xp4_me_storefront_resident_iran_01c/F20CE05B-11A5-4D92-83E6-B2B005380EE8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marlbe_01_d/26F2C8A3-4E40-A5AB-5FAE-30F66B11AAA6
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_01_n/9620EB12-7C25-30C7-C25A-51261D07758A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/19993A55-5EFE-4152-A723-1C196E8CBDAB
            MaterialVariation xp4/architecture/me_storefronts/xp4_me_storefront_resident_iran_01c/291DF375-0BFC-44B5-B8AF-A43D15D7D700
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/bdoor_d/588105B8-6EAE-DEC9-BD99-47D9715D127C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/bdoor_s/AD938F42-5914-7D1A-6B51-6EE1823BA4DA
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/64E32ECA-B700-4E99-9AD2-E80972BE3F14
            MaterialVariation xp4/architecture/me_storefronts/xp4_me_storefront_resident_iran_01c/3DA8A574-0A46-4C94-9D8E-13964411A0F9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/B645537F-0FD1-4813-BB85-128D35F79FD7
            MaterialVariation xp4/architecture/me_storefronts/xp4_me_storefront_resident_iran_01c/383144E5-B80C-4B72-A32B-F6852C97E30F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/1F00892B-1305-48C3-9A80-BAC60AFF7008
            MaterialVariation xp4/architecture/me_storefronts/xp4_me_storefront_resident_iran_01c/C0264981-E4F1-4485-ACD1-345BB6DACA84
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/360D2FB9-5A88-D253-29A7-BAC948CF532D
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/A679B1E5-88C1-8AAC-A5E3-2DD9EBF3204E
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/A182A9E7-A0DE-4B10-8AC7-CD8D76886EE3
            MaterialVariation xp4/architecture/me_storefronts/xp4_me_storefront_resident_iran_01c/D3F0D68D-6081-4C2E-A077-A2B03635EDEC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/35E5AB35-5973-4269-AFAA-8BB302A18EDA
            MaterialVariation xp4/architecture/me_storefronts/xp4_me_storefront_resident_iran_01c/A688C661-3356-4941-9839-3A13F92939C2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_resident_iran_01_mesh/48870457-FE8A-4CC3-B8EA-C325CCDFD011
            MaterialVariation xp4/architecture/me_storefronts/xp4_me_storefront_resident_iran_01c/CB5EF0D8-39EE-4715-BECA-BC98232F0F3C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/BFCAFC87-155B-53C3-8396-5F85D1D2A51F
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/2BC642F2-2EAE-CB72-FF9A-CF0683124FCA
MeshVariationDatabaseEntry 7444D27C-24C4-7F91-957C-1DB5E09293E2
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/B3B6A419-A7EB-045A-14BB-023BB00B514F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/DCAD9EF4-FFBD-B903-CFB9-1F35C17A4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F3BE1446-BA57-6C40-73C8-AD00B21A2F3C
    $::DataContainer
    Mesh levels/xp4_parliament/objects/me_storefront_glassdoor_bigbackdoor_twowindows_01_main_mesh/7A57C019-8AD3-EBA0-C30D-9CE08604F615
    VariationAssetNameHash 0
    Materials::array
