SoundWaveAsset 6671BD92-A683-4C8C-A244-1AEAC94CAA9C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_helicopter_r
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435376
            SeekTableOffset 4294967295
            SegmentLength 6.045979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E8DB063-F3C6-FCD8-1BEC-06644776661F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608000
            SeekTableOffset 4294967295
            SegmentLength 6.127479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8C144FB-028D-DE1C-8D31-3772CF3AD996
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782912
            SeekTableOffset 4294967295
            SegmentLength 3.5892084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CDFF85C-8D0F-F9A8-01AE-41F7AB17C463
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885368
            SeekTableOffset 4294967295
            SegmentLength 3.1133332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A38A1A04-03E0-7F47-DA29-35769A81F5A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974280
            SeekTableOffset 4294967295
            SegmentLength 3.5488334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C48646C-0EE3-AF80-04DD-C3D2AFD93E69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1075596
            SeekTableOffset 4294967295
            SegmentLength 2.9371042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03FF232A-4073-AE6E-2ACF-9FDC2398BAEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1159484
            SeekTableOffset 4294967295
            SegmentLength 5.396458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F399E1E6-BB48-F76A-C6A6-EF06B6C86251
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1313540
            SeekTableOffset 4294967295
            SegmentLength 5.1845417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82510C8C-60A0-F924-3130-55BA01F9439D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1461584
            SeekTableOffset 4294967295
            SegmentLength 3.2233126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C534A8C-D501-C462-685E-91CB1801A7BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1553612
            SeekTableOffset 4294967295
            SegmentLength 5.614479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED31CB91-3242-895A-CC42-71AB427555B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1713908
            SeekTableOffset 4294967295
            SegmentLength 5.341833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AB421CD-216D-18EE-5DA3-0F867AECE2DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1866444
            SeekTableOffset 4294967295
            SegmentLength 3.4457083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8080A55-14C9-F557-4A1B-9B8220990A6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1964872
            SeekTableOffset 4294967295
            SegmentLength 5.4066877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3057BFEB-B571-BC82-5C51-6CF99BD3BF54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2119232
            SeekTableOffset 4294967295
            SegmentLength 4.23325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3109B8BA-68BA-DB2A-0DA6-FD1CA9C821CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2240104
            SeekTableOffset 4294967295
            SegmentLength 5.5859375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF4D5738-F2DE-76D6-43D0-974C4E29C03D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2399564
            SeekTableOffset 4294967295
            SegmentLength 3.8897293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5051E82D-54AB-0445-BAE2-17D1E2E0AD7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2510624
            SeekTableOffset 4294967295
            SegmentLength 3.2
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C67922E-EC07-B259-FD24-62F281F6C4D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2601968
            SeekTableOffset 4294967295
            SegmentLength 4.564542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB3DC742-07DD-C4FF-92FF-D52F596F8752
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2732280
            SeekTableOffset 4294967295
            SegmentLength 5.499104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF915252-96E5-5062-988C-33258265E7F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2889308
            SeekTableOffset 4294967295
            SegmentLength 5.4989166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE6BD2E0-2218-B2C6-815F-208C68BC844B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3046336
            SeekTableOffset 4294967295
            SegmentLength 5.267208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 087DE7DA-88B7-9B03-D00B-F45668F58339
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3196736
            SeekTableOffset 4294967295
            SegmentLength 4.8074794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E14435CF-E3A2-9803-00AC-7058D3B75D2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3333972
            SeekTableOffset 4294967295
            SegmentLength 3.0548959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E02B3BB0-D7FE-EAA9-3ABE-C05CD5491BD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3421212
            SeekTableOffset 4294967295
            SegmentLength 6.4857707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ADA22CF-D90B-DA70-8A8D-65FD58B71C9C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3606400
            SeekTableOffset 4294967295
            SegmentLength 5.9171877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0523D25-3C01-6D6F-7652-D1CC1F35C709
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3775300
            SeekTableOffset 4294967295
            SegmentLength 5.6204166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4805FB01-2816-E4D7-E742-AF78D822F3C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.7531667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03EF4212-2708-0E39-8CDC-BB7C65290ADE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135716
            SeekTableOffset 4294967295
            SegmentLength 3.04575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 232CDFC2-5D8A-E1F6-66D6-07854ED04E6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 222728
            SeekTableOffset 4294967295
            SegmentLength 4.7727084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18DA76A0-6EF5-4F3A-E223-38A3311CD426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358976
            SeekTableOffset 4294967295
            SegmentLength 4.404625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFBC8DBD-629D-705E-B8ED-7364BD986615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484720
            SeekTableOffset 4294967295
            SegmentLength 5.4202085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62BD5946-C5C8-126B-51A7-13F04BB3800B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639460
            SeekTableOffset 4294967295
            SegmentLength 3.3053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 864EFDD4-B23F-C0B0-6B57-4B4C5789E8BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 733852
            SeekTableOffset 4294967295
            SegmentLength 4.1004376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50A7A829-8ED2-2D6E-BBB7-75A285C63247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850924
            SeekTableOffset 4294967295
            SegmentLength 3.7559166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF7EFDD9-F99E-3E74-740C-D1B7813840EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958176
            SeekTableOffset 4294967295
            SegmentLength 3.8533542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AE5967E-3AB5-F4E4-D294-E52F6116D19D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068248
            SeekTableOffset 4294967295
            SegmentLength 4.378083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CCE92AA-2C68-1D48-31B5-3369887174E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1193232
            SeekTableOffset 4294967295
            SegmentLength 3.779
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A10D0E0-4769-853E-0790-D5710F746C8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1301168
            SeekTableOffset 4294967295
            SegmentLength 3.0250416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2561F79-C785-F160-3758-C47A47ABA151
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1387564
            SeekTableOffset 4294967295
            SegmentLength 3.765
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB1549F9-1763-CC43-BF90-897D3662F99F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1495044
            SeekTableOffset 4294967295
            SegmentLength 3.071125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 635E5533-5C97-C74B-253E-C97EB0A407EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1582740
            SeekTableOffset 4294967295
            SegmentLength 5.2169166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2B8F2E7-8B18-7729-2955-13727858F5AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1731696
            SeekTableOffset 4294967295
            SegmentLength 5.2487082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C5E4B91-0CB9-72B3-A060-CF603AF991B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1881564
            SeekTableOffset 4294967295
            SegmentLength 3.4952083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89E16ACA-D5E5-0E19-BDC5-ECCA2FD6611A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1981360
            SeekTableOffset 4294967295
            SegmentLength 5.6605415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8226081-8915-D809-ED80-04FD9C1A589E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2142948
            SeekTableOffset 4294967295
            SegmentLength 2.9051666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B70C9F91-0414-746D-D1AB-EACAC00AE5CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2225924
            SeekTableOffset 4294967295
            SegmentLength 3.1405416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66844E06-382D-6F0D-1AD0-5BC3C6035593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2315596
            SeekTableOffset 4294967295
            SegmentLength 3.04925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59863B3C-43A7-830D-6981-B2646A5755AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2402684
            SeekTableOffset 4294967295
            SegmentLength 4.891125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADCE16B6-9C98-93D1-46E2-3F6BF4D52836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2542360
            SeekTableOffset 4294967295
            SegmentLength 4.897333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B4CCB43-7699-F5CC-E561-81268F23E0D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2682188
            SeekTableOffset 4294967295
            SegmentLength 3.5634584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87022C54-CFA5-E699-CD38-0D5F122C4B30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2783960
            SeekTableOffset 4294967295
            SegmentLength 3.974125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8FDCB38-981D-C68B-E949-C0BE39441B16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2897452
            SeekTableOffset 4294967295
            SegmentLength 2.6202083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC140AAD-9FCD-2E73-E10B-A79E8F801CAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2972280
            SeekTableOffset 4294967295
            SegmentLength 4.3567915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49DFD831-CF39-5829-2A9D-6E7B19775994
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3096656
            SeekTableOffset 4294967295
            SegmentLength 3.6737084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 470DA903-9D38-F69F-6DEA-A58FDB0DB3A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3201552
            SeekTableOffset 4294967295
            SegmentLength 5.0130415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96CF5EB2-C164-ED44-E93D-B7C01FF38504
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.5626667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CDBE16A-68C2-6705-3B29-965F202E9E1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101696
            SeekTableOffset 4294967295
            SegmentLength 3.3451667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 162E50D5-FDBF-E001-9258-0B555CAD4288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 197228
            SeekTableOffset 4294967295
            SegmentLength 2.9539165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCF6FFA6-F0FA-E2BC-A800-70B1269687EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281572
            SeekTableOffset 4294967295
            SegmentLength 4.13175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A88C39E-9245-7F09-98B9-C6D0F0083FB4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399556
            SeekTableOffset 4294967295
            SegmentLength 4.7890415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B62E1910-8100-E416-6D14-8D936C3511C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 536260
            SeekTableOffset 4294967295
            SegmentLength 3.2517083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38C2AE5E-1FF1-683F-2DB8-63E462639913
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629132
            SeekTableOffset 4294967295
            SegmentLength 3.197125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2B2C117-E108-405F-A85C-6E4871E5038F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 720400
            SeekTableOffset 4294967295
            SegmentLength 2.887875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 294A27E7-14F2-D5E1-9090-FC8904F93812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 802844
            SeekTableOffset 4294967295
            SegmentLength 2.3288333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBA576CA-8E48-2B46-7785-70529EE90B56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 869380
            SeekTableOffset 4294967295
            SegmentLength 4.096625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1328260E-7921-6158-3887-C8F6E4777792
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 986376
            SeekTableOffset 4294967295
            SegmentLength 5.9379168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FA26D57-342A-F6A4-FF6C-9FF86EF7985A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155884
            SeekTableOffset 4294967295
            SegmentLength 2.554625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC0E2851-1A1E-752A-E1DB-0725C1EE5BF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228812
            SeekTableOffset 4294967295
            SegmentLength 5.3180833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C240E12-B8C5-D65E-DD8B-4ABE8D179AB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1380664
            SeekTableOffset 4294967295
            SegmentLength 3.179
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FCADDF9-1FA8-0345-86ED-CB0628F00233
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1471476
            SeekTableOffset 4294967295
            SegmentLength 2.6439166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D87A34EF-B01F-F1F1-3A4E-A115C1DC7F4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1546996
            SeekTableOffset 4294967295
            SegmentLength 3.4559166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D35C31FC-FBA4-AB94-337F-B9E5CC0D2DBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1645652
            SeekTableOffset 4294967295
            SegmentLength 3.5469167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89DE41D8-71CE-EB03-2D85-847C55826452
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1746968
            SeekTableOffset 4294967295
            SegmentLength 3.707625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6FFAA4F-161C-634B-27F9-6CBCEC833F7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1852852
            SeekTableOffset 4294967295
            SegmentLength 3.1924167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47557AA3-BE44-6250-F73D-67A7355FE1C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1944044
            SeekTableOffset 4294967295
            SegmentLength 4.6813335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E33BEBF-388C-3F13-BBFE-4AE25FBCF0DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2077708
            SeekTableOffset 4294967295
            SegmentLength 2.2289584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 292249EE-4B4B-C887-7C1B-4344D848E3B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2141348
            SeekTableOffset 4294967295
            SegmentLength 3.914875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46840061-CD42-263E-566D-AE97A2BAC964
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
