SoundWaveAsset 77652E7B-D1CA-53B2-4D30-8173DFB80B7A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_vehicle_r
    LastLoopSegmentIndex 0
SoundWaveVariation 19531276-1535-0DCD-17E9-E561CDBDE9FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706192
            SeekTableOffset 4294967295
            SegmentLength 3.184
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D69D0D10-6BFD-8AE2-EBBD-9EA12BC0D65F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1797080
            SeekTableOffset 4294967295
            SegmentLength 2.24
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DBA35D7-F570-9F75-B78B-ADB9D1AEC221
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1861032
            SeekTableOffset 4294967295
            SegmentLength 3.3653333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF2DC45C-563A-93FD-04BF-9FCF4FE02425
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1957096
            SeekTableOffset 4294967295
            SegmentLength 2.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C80D8F49-13ED-E3CB-5EF3-E90A0FC44FF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2037024
            SeekTableOffset 4294967295
            SegmentLength 3.1413333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27B71473-6309-7B88-5FD0-BF8E772058BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2126696
            SeekTableOffset 4294967295
            SegmentLength 3.0453334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7997A7DA-6DFC-1B69-1D7A-43957A9E1277
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2213632
            SeekTableOffset 4294967295
            SegmentLength 2.544
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25000E46-F1F0-5243-A7C6-7EC55DB43D4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2286256
            SeekTableOffset 4294967295
            SegmentLength 4.0853333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04AAC4D8-FB2C-8FFF-1D70-BD5AEA5B3BE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2402872
            SeekTableOffset 4294967295
            SegmentLength 2.3893332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0E4E403-DB81-3047-8F9E-F6C8944F09E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2471080
            SeekTableOffset 4294967295
            SegmentLength 2.8426666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91D2567E-1E77-E257-C971-1E27BCCC743A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2552232
            SeekTableOffset 4294967295
            SegmentLength 2.416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA8829E3-950E-5528-8C19-6B72B17898DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2621200
            SeekTableOffset 4294967295
            SegmentLength 2.032
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5B8A450-A9CC-27BA-64E5-E16554BC7402
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2679216
            SeekTableOffset 4294967295
            SegmentLength 3.1146667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 624743F5-38D9-1537-7109-6873D24224D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2768128
            SeekTableOffset 4294967295
            SegmentLength 2.6026666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87B29876-7F18-4AE0-AF73-1A76E51BE887
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2842424
            SeekTableOffset 4294967295
            SegmentLength 3.1626666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2E041E0-F426-2704-7715-22C4BB5D3899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2932704
            SeekTableOffset 4294967295
            SegmentLength 2.656
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42711D22-7471-F52E-9B15-AB7377DC689E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3008528
            SeekTableOffset 4294967295
            SegmentLength 4.24
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0056818F-3402-514B-633F-1285045711E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3129552
            SeekTableOffset 4294967295
            SegmentLength 3.0773335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D67BA9DE-A386-125B-A1AE-02FDC70B54F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3217400
            SeekTableOffset 4294967295
            SegmentLength 3.648
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BED2A62-3284-9A92-592C-C292416E7CE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3321536
            SeekTableOffset 4294967295
            SegmentLength 3.088
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1252857E-54C9-ED79-ECA5-6F9309386460
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3409688
            SeekTableOffset 4294967295
            SegmentLength 4.736
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49441336-ADC4-3804-6D26-4F0AB43F65A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3544872
            SeekTableOffset 4294967295
            SegmentLength 4.208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0991125E-579F-0C95-4D38-F97B26254A14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3664984
            SeekTableOffset 4294967295
            SegmentLength 3.968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CA2A413-7996-FDEE-7535-753D06257C92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.8866458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7084B94-92AA-6A17-1B93-35ED7933B9F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110984
            SeekTableOffset 4294967295
            SegmentLength 3.9370625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D35EEBEE-F13A-E8A5-7293-4A6AD78FD958
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223412
            SeekTableOffset 4294967295
            SegmentLength 3.5263958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63F8C2EB-FEF5-13FD-6400-3500EDAAA579
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324120
            SeekTableOffset 4294967295
            SegmentLength 5.526979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBCD85A6-7846-11E9-0C72-AE77760C8DB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481908
            SeekTableOffset 4294967295
            SegmentLength 5.091375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96199EC5-56E4-8C71-D9C3-018236F94551
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627292
            SeekTableOffset 4294967295
            SegmentLength 4.1331043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EC0DB3E-28C3-4155-08C0-D84A4D0517CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745276
            SeekTableOffset 4294967295
            SegmentLength 3.8945417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0768B740-885C-3AF2-D173-5EE13AA32742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856488
            SeekTableOffset 4294967295
            SegmentLength 3.2232916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4708B3DB-4027-0B4E-D7F3-1EBD4B24D4F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 948516
            SeekTableOffset 4294967295
            SegmentLength 4.1638126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A9A343D-C368-811B-4C3E-BDBA0B9881CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1067412
            SeekTableOffset 4294967295
            SegmentLength 3.301125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EE92428-DFB2-D9A7-BCCD-7A1256FDF47D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1161652
            SeekTableOffset 4294967295
            SegmentLength 6.0733123
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9EA8DFE-1FAD-2366-DE30-B8A44C56860A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1335036
            SeekTableOffset 4294967295
            SegmentLength 3.2952082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2363235-4CBF-7D37-5019-A003B348A5D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1429124
            SeekTableOffset 4294967295
            SegmentLength 3.9344168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23154FDC-B1FD-3920-EC43-FE1D981CB358
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1541476
            SeekTableOffset 4294967295
            SegmentLength 4.8480625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DA9164E-8C07-6541-9720-A2C62426B756
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1679928
            SeekTableOffset 4294967295
            SegmentLength 5.2439585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9B5A7B2-981D-1420-9769-35331622BDC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1829644
            SeekTableOffset 4294967295
            SegmentLength 3.8114376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FF2954D-6D2A-02E1-4BA9-EBC168863CAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1938492
            SeekTableOffset 4294967295
            SegmentLength 5.585375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EECA45A-898F-6137-D4B9-AC18EC9FB849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2097952
            SeekTableOffset 4294967295
            SegmentLength 4.5495625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 685C9FDE-EDEC-6EB2-333E-128D4BA26358
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2227884
            SeekTableOffset 4294967295
            SegmentLength 5.889604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1054B06E-79AB-01C1-6A4D-D4918D394755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2396024
            SeekTableOffset 4294967295
            SegmentLength 3.6608126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8CE63D8-B5BE-56A8-B40F-00A081EBEF5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2500540
            SeekTableOffset 4294967295
            SegmentLength 3.017125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB02BBB2-91E8-4F63-5EE9-B119A6087E0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2586708
            SeekTableOffset 4294967295
            SegmentLength 3.1693125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F60CB8DF-D431-94A8-FE9D-BA94DF55E47C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2677216
            SeekTableOffset 4294967295
            SegmentLength 5.058271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AB5EEB0-8196-56F0-22A9-1AE133C62B58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2821604
            SeekTableOffset 4294967295
            SegmentLength 5.2893333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09C68414-E9BE-7057-83F3-A088EB4DAB54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2972620
            SeekTableOffset 4294967295
            SegmentLength 5.3455415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 189FA872-FC78-7ED8-BE7A-8D131C02CAA8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3125232
            SeekTableOffset 4294967295
            SegmentLength 4.256146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B5F9143-219F-AB1F-E2E5-DBAD6E71C056
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3246796
            SeekTableOffset 4294967295
            SegmentLength 4.1285625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 393933AA-F285-1989-E941-A1EC2BD9AFF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3364704
            SeekTableOffset 4294967295
            SegmentLength 2.8533125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB315F45-EBD2-439E-1ABF-744C8934447B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3446160
            SeekTableOffset 4294967295
            SegmentLength 3.8179376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D2B37FF-4897-559D-7616-D983EA02A4A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3555160
            SeekTableOffset 4294967295
            SegmentLength 3.5997083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9A9090A-59E3-6090-F07C-A5BD0AB698EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3657920
            SeekTableOffset 4294967295
            SegmentLength 3.4539793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC47D4D5-F4BB-7CA6-DC25-7DDE2059A69A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3756576
            SeekTableOffset 4294967295
            SegmentLength 5.4950624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8F5F829-24A9-F98D-CAE4-44799A0463BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3913452
            SeekTableOffset 4294967295
            SegmentLength 2.8466458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 502E8F76-1E2A-24A3-01AC-0C4FF8F255EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3994756
            SeekTableOffset 4294967295
            SegmentLength 3.8318958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41FFC05C-3897-AA9B-4D61-E7EB84D79784
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4104136
            SeekTableOffset 4294967295
            SegmentLength 4.0123124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA08CD18-8E0B-89EB-2B52-C1DA7A4A7F06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4218692
            SeekTableOffset 4294967295
            SegmentLength 4.0419793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 030B3D37-0C10-9EBB-7832-1A088E63B28E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4334084
            SeekTableOffset 4294967295
            SegmentLength 5.6792083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E565F793-AA9F-616E-3ED2-DA504FE66B3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4496212
            SeekTableOffset 4294967295
            SegmentLength 3.82725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDBC2935-FE61-0D6A-1129-AF9892B95783
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4605516
            SeekTableOffset 4294967295
            SegmentLength 4.1713543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CEFCCA2-0602-0C5C-AB5F-1E8B6143E323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4724640
            SeekTableOffset 4294967295
            SegmentLength 4.5181665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6C1A646-FF94-256C-EBAE-2BBEF371DE7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4853660
            SeekTableOffset 4294967295
            SegmentLength 5.2685623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4163492D-1F26-5C96-E8D9-C058D52D3827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.979375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A082F3D-BF41-1D83-4E30-45248B337316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 113644
            SeekTableOffset 4294967295
            SegmentLength 4.5091877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36811F6B-DFB6-BE89-FEF4-0C17DDAC24C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242360
            SeekTableOffset 4294967295
            SegmentLength 3.9271667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D103AAB-7230-2622-C382-30F79250473E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354484
            SeekTableOffset 4294967295
            SegmentLength 5.445875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66552B78-0995-E969-3DEC-9DC0CDF7BD6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509984
            SeekTableOffset 4294967295
            SegmentLength 4.5177917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DF2EB41-996B-7A9C-6E20-B1F8F45CFD9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639004
            SeekTableOffset 4294967295
            SegmentLength 5.595125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D8E5CBA-0FBF-CF92-A132-367F7DBF44FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798768
            SeekTableOffset 4294967295
            SegmentLength 3.081625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 026BA93E-BEC3-B55A-FC3F-24FBC0B63C60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886768
            SeekTableOffset 4294967295
            SegmentLength 3.359729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC90B574-BA2D-B9CE-3C1F-9CB04BF33247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982680
            SeekTableOffset 4294967295
            SegmentLength 3.114875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE7C7925-0375-ABBE-AAA1-443140E2E566
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1071668
            SeekTableOffset 4294967295
            SegmentLength 4.0435414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB7A1CBE-E526-980B-0498-6343E78709B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1187136
            SeekTableOffset 4294967295
            SegmentLength 3.8659167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 64DEB55D-E1CB-86F3-5661-D5CD80BA95EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297512
            SeekTableOffset 4294967295
            SegmentLength 3.352875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D81467B-C86B-5640-BD52-A76579422E34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393272
            SeekTableOffset 4294967295
            SegmentLength 4.007375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
