SoundWaveAsset 9E951CCC-B7F7-CEC4-6CE1-3C4FAE9DEA9D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_sniper_r
SoundWaveVariation 7C176D1C-9CF0-D0A3-CB46-29F7159CD6AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2281012
            SeekTableOffset 4294967295
            SegmentLength 2.9226665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBAA5B49-FDF1-78D1-7C6C-4A7EC6524C3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2364444
            SeekTableOffset 4294967295
            SegmentLength 2.2773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A7E500A-6B22-E651-6F54-FC9F5706CC2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2429460
            SeekTableOffset 4294967295
            SegmentLength 4.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FACC45C7-57D9-24D0-59FD-A1130920C5D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2548204
            SeekTableOffset 4294967295
            SegmentLength 4.2826667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF44A604-6A0F-1BDE-92C1-93778435D4C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2670452
            SeekTableOffset 4294967295
            SegmentLength 4.090667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27F46F73-B399-939E-6C6D-48956A4E5FC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2787220
            SeekTableOffset 4294967295
            SegmentLength 2.4213333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7781C850-7FAD-80CD-99E2-3E75AEFA1B9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2856340
            SeekTableOffset 4294967295
            SegmentLength 4.1973333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18039301-461F-6218-813D-0C5787639BA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2976148
            SeekTableOffset 4294967295
            SegmentLength 6.021333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B23B1F1E-7003-497C-E9AA-733E19299427
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3148012
            SeekTableOffset 4294967295
            SegmentLength 4.1173334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C185C9F1-E98C-59FD-D454-1DD02941E8CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3265540
            SeekTableOffset 4294967295
            SegmentLength 2.992
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8BACC83-71D0-63FF-2794-BBBB21E3384B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.3490417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 295E2035-C809-B145-23D1-24C1088FF4B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95608
            SeekTableOffset 4294967295
            SegmentLength 4.2070627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4A1DF61-871E-5F18-7B7D-B88B47BDE515
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215720
            SeekTableOffset 4294967295
            SegmentLength 5.6436043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A216B946-2F13-9624-754A-855FCC256545
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376852
            SeekTableOffset 4294967295
            SegmentLength 4.153125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F30DE433-FDE6-5595-167B-7065AC7CE582
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495444
            SeekTableOffset 4294967295
            SegmentLength 6.0723124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9D7C0B6-5646-02AD-18B0-A7EA0AE1B189
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668828
            SeekTableOffset 4294967295
            SegmentLength 5.502479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54A63564-A403-FDCA-DFF0-EE7AAD5B244E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825932
            SeekTableOffset 4294967295
            SegmentLength 5.619771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F05FCEA5-5660-1E63-8294-6284D12DDF5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 986380
            SeekTableOffset 4294967295
            SegmentLength 4.171875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EDD14D4-E5BD-FC0D-664F-8F1F14DE85F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105504
            SeekTableOffset 4294967295
            SegmentLength 4.3285
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F14BA95-CA62-ACF6-2328-0AB3AF9288E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1229120
            SeekTableOffset 4294967295
            SegmentLength 3.778125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81BE79C5-2F28-BB13-D262-FDF673445673
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1336980
            SeekTableOffset 4294967295
            SegmentLength 5.7188334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D161E9CB-14EB-DF56-BBDD-3F2164B555F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1500248
            SeekTableOffset 4294967295
            SegmentLength 6.8868127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DB56ACF-DF0C-6A9B-2142-ECDE39434A9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1696844
            SeekTableOffset 4294967295
            SegmentLength 5.451958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CA1437E-1911-2F54-95E2-E5583FCA9AEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1852496
            SeekTableOffset 4294967295
            SegmentLength 3.567021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99932C10-63A5-E2FE-99C0-30D1414ED4E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1954344
            SeekTableOffset 4294967295
            SegmentLength 5.221271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62B619FF-18F9-EFCC-8A53-A9AEE5FA630F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2103376
            SeekTableOffset 4294967295
            SegmentLength 8.527625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11EE63AF-1A71-3FE8-AA5F-2688C5F7D728
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2346784
            SeekTableOffset 4294967295
            SegmentLength 5.7032084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05C17D47-9425-0191-039F-255E0D4C8688
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2509596
            SeekTableOffset 4294967295
            SegmentLength 4.0540624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 694EF9B9-1CFC-DB5D-F4A9-938F17356D18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2625376
            SeekTableOffset 4294967295
            SegmentLength 5.2260623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40370C55-B008-F6E3-DD1B-CED30560E204
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2774560
            SeekTableOffset 4294967295
            SegmentLength 3.0829167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFB93DA8-4985-9776-1960-11F31ABDA697
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2862636
            SeekTableOffset 4294967295
            SegmentLength 4.2336874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE5A7D13-85BD-EDCF-7D15-8939520EE4F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2983508
            SeekTableOffset 4294967295
            SegmentLength 3.7333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1A00A3E-ADA4-7C36-D203-CA4C3AD98675
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3090076
            SeekTableOffset 4294967295
            SegmentLength 3.6925833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F22DBB2-AECA-C7C3-E3DC-3AF4D551D691
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3195504
            SeekTableOffset 4294967295
            SegmentLength 5.344
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50348FBA-2AB2-4220-4E42-A4179E9D8A77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3348040
            SeekTableOffset 4294967295
            SegmentLength 5.6046042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B7BC03C-B141-4758-E537-1160443E2D39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3508032
            SeekTableOffset 4294967295
            SegmentLength 6.5445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE5F202F-CDCE-64A6-D82A-82FC8F274335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3694892
            SeekTableOffset 4294967295
            SegmentLength 2.7474375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B67F87A5-E046-9A17-75CB-89EACFC4DB06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3773376
            SeekTableOffset 4294967295
            SegmentLength 3.3295834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D155769-18DD-D417-BB0C-F58D2BCD26A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3868452
            SeekTableOffset 4294967295
            SegmentLength 3.3617916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0C02068-A89D-94B3-5825-E65CB888A802
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3964440
            SeekTableOffset 4294967295
            SegmentLength 3.8943958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A437D23-91D0-D4ED-3E3D-3C7987B0D301
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4075652
            SeekTableOffset 4294967295
            SegmentLength 4.7645416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03A0A39B-2588-D03D-7173-32CC391828D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4211672
            SeekTableOffset 4294967295
            SegmentLength 4.8758125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B7B1E98-82B8-5939-6A1C-4EFF79F2931E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4350892
            SeekTableOffset 4294967295
            SegmentLength 3.9935834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD8AECCA-D9E5-D2F0-EBC4-6DAB8149D6D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4464916
            SeekTableOffset 4294967295
            SegmentLength 3.8134792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FCC0056-E72A-53CE-3B1A-BF857E82F6D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4573840
            SeekTableOffset 4294967295
            SegmentLength 6.7505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF661F22-678D-7F9C-D7E3-D5CA50567B89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 6.052375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9260A122-C920-C1C6-333F-DAD1513D5011
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172776
            SeekTableOffset 4294967295
            SegmentLength 5.7253957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA9F07C0-8406-20DB-3976-42A21F5C9C3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336272
            SeekTableOffset 4294967295
            SegmentLength 3.3692083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EA08D67-ED1D-B5EA-E629-B586B6C3DDBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432488
            SeekTableOffset 4294967295
            SegmentLength 5.592875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31B49991-2E16-5084-CCCD-6C450AFD923F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592176
            SeekTableOffset 4294967295
            SegmentLength 7.0579166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 677A7C17-123F-680D-13DB-D167D746E032
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 793644
            SeekTableOffset 4294967295
            SegmentLength 4.9762917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4F45D2A-85DC-A738-7595-A182F26660E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935752
            SeekTableOffset 4294967295
            SegmentLength 4.1995625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAAAC0F1-88BF-AC39-865D-C42312221070
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1055636
            SeekTableOffset 4294967295
            SegmentLength 2.526875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0539B3CE-DC14-F818-19B1-59A1CCB9DDF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1127804
            SeekTableOffset 4294967295
            SegmentLength 2.9028332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 699D0DDA-0B88-0019-0807-2BF190D0DA58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1210704
            SeekTableOffset 4294967295
            SegmentLength 4.2264166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5083AD23-1570-1752-FDDA-01DACDE6DCC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331348
            SeekTableOffset 4294967295
            SegmentLength 3.676625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63A0CAE4-E19E-12A4-EB4E-3D13D54C50D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1436320
            SeekTableOffset 4294967295
            SegmentLength 3.9414582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE3F8963-CF75-6B3B-6417-E27C3DEE00F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1548900
            SeekTableOffset 4294967295
            SegmentLength 4.282708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F91AD36-FD1B-1AA3-37E2-05859A900C43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1671224
            SeekTableOffset 4294967295
            SegmentLength 5.3178334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D1B6E48-BEC5-1F9E-6C4E-7BFF415EC965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1823076
            SeekTableOffset 4294967295
            SegmentLength 4.2001667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5BC653B-875D-7707-9199-8FB49C35BB1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1943036
            SeekTableOffset 4294967295
            SegmentLength 4.1987085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 724E9C6B-9B1E-449C-3AD2-33C684CB7C4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2062920
            SeekTableOffset 4294967295
            SegmentLength 4.032375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEDCFC84-EFBC-DF44-8FCC-330B59B5D157
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2178084
            SeekTableOffset 4294967295
            SegmentLength 4.4679165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 219BDBF9-EBD2-C95A-35D8-9DB1F995532A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2305660
            SeekTableOffset 4294967295
            SegmentLength 3.3525834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDF2F8D7-7AA3-22F1-F1BE-32E66389F0DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2401420
            SeekTableOffset 4294967295
            SegmentLength 2.6333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B3CC455-340C-699F-DB1E-B25E3D072CAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2476628
            SeekTableOffset 4294967295
            SegmentLength 2.6315835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C547E0B5-C8D5-D384-8AD9-2C1CC87ACD83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2551760
            SeekTableOffset 4294967295
            SegmentLength 2.5085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0481124-1BA6-4CBD-AA9D-0586512EA4E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2623396
            SeekTableOffset 4294967295
            SegmentLength 2.7637084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A933CBE0-9A6A-5448-6001-99465479EE52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2702336
            SeekTableOffset 4294967295
            SegmentLength 3.1904166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB8DAAA8-FD07-7991-0BD6-0E6947C44816
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2793452
            SeekTableOffset 4294967295
            SegmentLength 3.1607292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 882BFD32-415C-34FC-5E73-20891CA3CE8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2883732
            SeekTableOffset 4294967295
            SegmentLength 3.2108333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 277DC739-4393-D5B7-B852-E1E537B68FEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2975456
            SeekTableOffset 4294967295
            SegmentLength 1.850125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 226D0EEC-9EC7-47F7-15D9-9A694BFEDB8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3028296
            SeekTableOffset 4294967295
            SegmentLength 1.987875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 284E8912-69AA-5263-CAD4-75165F0673C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3085088
            SeekTableOffset 4294967295
            SegmentLength 2.6374166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3859E6F5-385A-2FB6-9FCC-6E3E694A6F57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3160456
            SeekTableOffset 4294967295
            SegmentLength 3.0512917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92686B81-6F6A-B26B-4086-CB7DA5251B02
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3247620
            SeekTableOffset 4294967295
            SegmentLength 3.485875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50D1B6A0-56C7-4AA0-1A33-5D34620BE371
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3347188
            SeekTableOffset 4294967295
            SegmentLength 3.2493334
    FirstLoopSegmentIndex 0
