SoundWaveAsset 4469842B-2EDC-FBF0-900D-219CD6553D7E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_light_armour_r
        member::SoundWaveVariationSegment
            SamplesOffset 2527856
            SeekTableOffset 4294967295
            SegmentLength 3.376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B860750-B51C-1884-DFBD-F89FE9D59ACD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2624224
            SeekTableOffset 4294967295
            SegmentLength 3.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B08172AE-DBEB-F635-F711-27FAD0557CDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2729272
            SeekTableOffset 4294967295
            SegmentLength 2.6613333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D808B570-F56A-6049-3FFA-D74721EB749B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2805248
            SeekTableOffset 4294967295
            SegmentLength 3.856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 393E2F86-318B-320E-9C70-D2A61FABCDC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 6.0316877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0536CB89-3288-819C-2C6B-FC77AA56E5E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172168
            SeekTableOffset 4294967295
            SegmentLength 3.4164166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06D7318C-B9AB-D925-B8D6-92C1D61AD31C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269752
            SeekTableOffset 4294967295
            SegmentLength 6.1532083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50E6E4E0-EAF2-F78A-A632-8ADE64CDD681
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445424
            SeekTableOffset 4294967295
            SegmentLength 3.4162707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C16E31D4-D9FD-F370-3073-81D376FA8DE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543008
            SeekTableOffset 4294967295
            SegmentLength 3.268979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBD34DE2-C166-BC3E-5422-ED0A2CDEF861
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636336
            SeekTableOffset 4294967295
            SegmentLength 3.494521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72644715-BA00-63A6-D8B0-C977234A0327
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736132
            SeekTableOffset 4294967295
            SegmentLength 4.203375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B0D50B4-1BE9-A992-3314-E2C6250E18E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856168
            SeekTableOffset 4294967295
            SegmentLength 6.2678127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2455C011-E5EA-1487-9CF3-BE7CCD2A1D4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035108
            SeekTableOffset 4294967295
            SegmentLength 3.46225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EFB15F2-85A6-D505-3673-F2AD0C5EB48A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133992
            SeekTableOffset 4294967295
            SegmentLength 4.1285625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57C84AE6-6188-C502-0ABA-2F30FE8ED25D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251900
            SeekTableOffset 4294967295
            SegmentLength 3.3336666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A967DB7C-3B5D-EB87-430C-F356729EA7D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1347128
            SeekTableOffset 4294967295
            SegmentLength 5.2948127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B4D3993-58C6-9B4B-660C-6C9C12318C8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1498296
            SeekTableOffset 4294967295
            SegmentLength 3.6415207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20E78A92-459F-AC61-E0A0-167AD8174ACD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1602272
            SeekTableOffset 4294967295
            SegmentLength 5.2444167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBF807F5-3C9A-6EA5-747C-9C00971A0A75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1751988
            SeekTableOffset 4294967295
            SegmentLength 6.0582085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F9F35CC-D358-78C0-C66C-C5F8617E871C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1924916
            SeekTableOffset 4294967295
            SegmentLength 4.11225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6BF95BA-9897-BC21-7199-81DFC377F179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2042368
            SeekTableOffset 4294967295
            SegmentLength 5.7049584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AA9DA1D-AB35-A3BD-74DF-AAF0F6CCABEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2205256
            SeekTableOffset 4294967295
            SegmentLength 3.1830416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BD5B6D0-4A47-AFCB-F1DA-9D954B4F4083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2296144
            SeekTableOffset 4294967295
            SegmentLength 4.5268126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93FA02C2-E4C5-848A-FD2B-86EB1D34567D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2425392
            SeekTableOffset 4294967295
            SegmentLength 3.0326874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D774ED97-3F46-8DFC-1533-AFC74D6A1708
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2512016
            SeekTableOffset 4294967295
            SegmentLength 4.518625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9F1CE82-9026-EEF2-6B7A-4945185A3DEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2641036
            SeekTableOffset 4294967295
            SegmentLength 3.6143124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 444DE712-B6D2-A822-DD4E-9C2AE5ED41EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2744252
            SeekTableOffset 4294967295
            SegmentLength 3.5306458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D38C86B-FC48-AB6A-2A4C-80EFB9E1FD8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2845036
            SeekTableOffset 4294967295
            SegmentLength 4.810354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE5DEBD7-C77E-AC2F-3CC3-B37ADAC39771
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2982348
            SeekTableOffset 4294967295
            SegmentLength 4.588208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3C94143-0DB6-DC04-B071-08FFF94BE90E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3113344
            SeekTableOffset 4294967295
            SegmentLength 4.812104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84232AB0-5CD0-52F8-AE6A-DBC43D8DD194
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3250732
            SeekTableOffset 4294967295
            SegmentLength 3.3165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08325024-6AFF-C523-5D4D-96A9B490B486
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3345428
            SeekTableOffset 4294967295
            SegmentLength 4.199458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA4B09CC-4C7F-E52D-12C3-185E351B808C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3465312
            SeekTableOffset 4294967295
            SegmentLength 3.0116458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FA9BFCB-C98B-4C0E-FEE3-E4E50EB40511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3551328
            SeekTableOffset 4294967295
            SegmentLength 3.8986042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B53D1E7-06F4-052D-51DD-D95250929220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3662616
            SeekTableOffset 4294967295
            SegmentLength 4.298729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41E4630C-4810-9B52-863E-6C62BCD75CDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3785396
            SeekTableOffset 4294967295
            SegmentLength 3.8971043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BA18069-A4C0-31A7-A493-3AFDE867994F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.3483334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD735E63-61E4-2B82-F18B-FB6E769CE452
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124148
            SeekTableOffset 4294967295
            SegmentLength 2.8916667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D1A4D09-94D9-8D8D-D76C-3F63CBECD19E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206744
            SeekTableOffset 4294967295
            SegmentLength 3.7475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B765D701-EBC1-28C9-56BD-4378449DCBD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313768
            SeekTableOffset 4294967295
            SegmentLength 6.8240623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29126EE5-7C96-4BD4-B425-FD8CDCFBB281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508616
            SeekTableOffset 4294967295
            SegmentLength 4.391896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4B12E3F-304C-8D76-6B17-55D7A19B9E0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633980
            SeekTableOffset 4294967295
            SegmentLength 7.4619374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 035269EE-DF6A-22D9-7EA2-BF99B7CE067A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 847016
            SeekTableOffset 4294967295
            SegmentLength 4.382458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71CDB770-A728-AAE3-0534-2DBE8A8DF6B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972152
            SeekTableOffset 4294967295
            SegmentLength 2.7161667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE819B36-1479-1D92-FF40-56162429479E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1049724
            SeekTableOffset 4294967295
            SegmentLength 4.2870207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B9B2063-0A1D-0358-8E15-75DB897CB0F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172124
            SeekTableOffset 4294967295
            SegmentLength 2.7555416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D773C589-BE43-8B2B-5CB7-E012C99283F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1250836
            SeekTableOffset 4294967295
            SegmentLength 3.3105834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 840210C6-80F6-9308-80B7-465ED7B94623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1345380
            SeekTableOffset 4294967295
            SegmentLength 3.5859168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99B76938-9BAE-0C59-0D23-93E7BF36C62D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1447760
            SeekTableOffset 4294967295
            SegmentLength 4.5173335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFE8A550-6A62-8A31-1AA3-CEF2A26EFAE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1576704
            SeekTableOffset 4294967295
            SegmentLength 5.8358335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 298FB548-999F-5F24-A7FE-9A808B73A047
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1743316
            SeekTableOffset 4294967295
            SegmentLength 3.6264584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C86DCA23-23AC-6195-B69E-FB3108010456
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1846836
            SeekTableOffset 4294967295
            SegmentLength 4.2144585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2232B44-513A-3BEA-F489-718CFB0146FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1967176
            SeekTableOffset 4294967295
            SegmentLength 2.834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8F06637-2CCD-1A53-B4A1-44D67BCE0C93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2048092
            SeekTableOffset 4294967295
            SegmentLength 2.715
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 119C846E-117E-B518-3BF3-067C2EA2FA63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2125664
            SeekTableOffset 4294967295
            SegmentLength 2.7389166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58DE70AD-0BB3-E245-E16F-0F358A5C7A74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2203920
            SeekTableOffset 4294967295
            SegmentLength 2.1092083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 272606C4-93B6-E7DC-01F3-6A16229B40CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2264140
            SeekTableOffset 4294967295
            SegmentLength 3.4004166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0612CEE4-3161-0623-592E-6DBE4C2F011A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2361268
            SeekTableOffset 4294967295
            SegmentLength 2.8649166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F9F8FB3-08DA-FB10-C8A8-DDCB4BADC05E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2443104
            SeekTableOffset 4294967295
            SegmentLength 2.4942083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0C202FF-F7A0-35C5-EB3C-FE43CC36AD9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2514360
            SeekTableOffset 4294967295
            SegmentLength 2.44375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD36A11F-098C-737A-84AB-799A879CF165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2584172
            SeekTableOffset 4294967295
            SegmentLength 2.5222085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98956219-152A-2A75-94C8-85A535B8A10B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2656188
            SeekTableOffset 4294967295
            SegmentLength 2.8792083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B8683C3-6D23-9F63-8060-E8B41E5777A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2738404
            SeekTableOffset 4294967295
            SegmentLength 3.307375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24A17489-7508-7D52-78EE-5F2A879C48C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2832872
            SeekTableOffset 4294967295
            SegmentLength 2.9775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF1EC332-5B4D-A9BA-3757-47044483024C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2917900
            SeekTableOffset 4294967295
            SegmentLength 2.3022916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84A71FDB-BAB6-986B-DCF2-A91B44E1C142
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2983676
            SeekTableOffset 4294967295
            SegmentLength 3.0834374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C7017D9-711D-0D75-9181-DC0A0FAA4FAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3071752
            SeekTableOffset 4294967295
            SegmentLength 3.0390418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABD82260-17DE-B3A7-2463-1C14F2B85A2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3158528
            SeekTableOffset 4294967295
            SegmentLength 2.848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D324309-2E3D-4327-EF66-CCB4A22389BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.690625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7278BECD-D596-DA6A-3394-600D150AE7BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105352
            SeekTableOffset 4294967295
            SegmentLength 2.5136666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FE128B9-6DA6-0758-9E38-1D13A858EE2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177140
            SeekTableOffset 4294967295
            SegmentLength 4.6797915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E940970-9ABA-EDF2-8B6E-7DF0495CAFB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310728
            SeekTableOffset 4294967295
            SegmentLength 2.54575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E5507FE-3EAA-2A9D-617F-E57B64A3074D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383428
            SeekTableOffset 4294967295
            SegmentLength 2.817125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39C9C6A8-A817-5168-B071-FB510468F08D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463888
            SeekTableOffset 4294967295
            SegmentLength 3.6440418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B362F725-7AF0-BF90-FD90-790FA77E0AF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567940
            SeekTableOffset 4294967295
            SegmentLength 3.612375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E0300CA-F054-30D3-0A19-529138B82791
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671080
            SeekTableOffset 4294967295
            SegmentLength 4.724458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D4FB3D2-588C-4302-4EE0-55D2A03C6AAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 805960
            SeekTableOffset 4294967295
            SegmentLength 2.995375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCD8CDA0-851F-3736-FCC3-29B773799A04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
