SoundWaveAsset D80A4A86-1815-DC66-E900-513BCBA11C75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_tank_r
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1997240
            SeekTableOffset 4294967295
            SegmentLength 4.9226665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D978E4E-1147-8AAE-78DD-3BF4D1CBB9F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2137752
            SeekTableOffset 4294967295
            SegmentLength 3.264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BDD624B-4732-3A88-BF98-DAC51B9D8EE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2230928
            SeekTableOffset 4294967295
            SegmentLength 2.4106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D8E9604-0DFE-9E63-7465-E407834E60F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2299744
            SeekTableOffset 4294967295
            SegmentLength 2.8426666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B36864DB-88D9-9D1F-EB88-1A153955855A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2380896
            SeekTableOffset 4294967295
            SegmentLength 3.936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7B0235F-BF0C-8A6E-1C15-38831A4B73DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2493248
            SeekTableOffset 4294967295
            SegmentLength 2.512
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6F5AF1A-7702-A8B0-9CBC-EE38D11C3454
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2564960
            SeekTableOffset 4294967295
            SegmentLength 3.6853333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84BC22E3-A5C5-F536-5B43-8E6A29D953D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2670160
            SeekTableOffset 4294967295
            SegmentLength 2.5013332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C781C930-F867-B7AD-8DD2-BD8B504013B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2741568
            SeekTableOffset 4294967295
            SegmentLength 4.304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22FB2096-7249-7DCD-BA0D-B8007FE95737
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2864424
            SeekTableOffset 4294967295
            SegmentLength 2.1493332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 141CACAC-1FFF-5934-5B25-B6C111E821B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2925784
            SeekTableOffset 4294967295
            SegmentLength 2.976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBAD8711-8A5A-5F51-FC42-1B4B9E02D105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3010736
            SeekTableOffset 4294967295
            SegmentLength 3.648
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A16B5C7A-21B7-28E5-F93B-1CB8B843164C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3114872
            SeekTableOffset 4294967295
            SegmentLength 4.384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 732A4FDA-10B5-DA73-B715-E40285D17EDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3240008
            SeekTableOffset 4294967295
            SegmentLength 2.4533334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CD9F99B-6376-622D-0E71-D2682FA845DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3310048
            SeekTableOffset 4294967295
            SegmentLength 3.3333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA4DC4E5-62D6-63C0-3A05-9E7CBB349352
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3405200
            SeekTableOffset 4294967295
            SegmentLength 2.8106666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE250BED-3E1E-7C05-193E-32E0B48F285A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3485432
            SeekTableOffset 4294967295
            SegmentLength 3.616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1776EFE-0761-5804-AA21-EFB822518870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3588648
            SeekTableOffset 4294967295
            SegmentLength 3.5253334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A29145AB-7B5E-9A27-A223-94662EA0B892
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3689280
            SeekTableOffset 4294967295
            SegmentLength 4.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13883819-44B8-4EA5-F7BF-79A16FF9C1EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.0654583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EB8BF36-0E3F-0998-FF82-51EC04FF97DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144616
            SeekTableOffset 4294967295
            SegmentLength 4.7439375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02914CD9-A741-F041-0B6D-D6A82A774546
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280028
            SeekTableOffset 4294967295
            SegmentLength 4.14
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70B718E7-F724-ED77-81EC-6724434A28AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398240
            SeekTableOffset 4294967295
            SegmentLength 4.6750207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86EE0E3D-87BA-94C7-A000-077CE7F44131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531752
            SeekTableOffset 4294967295
            SegmentLength 5.1824584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEC88186-C3A0-A72C-6FC3-32205D9023C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679720
            SeekTableOffset 4294967295
            SegmentLength 5.0168543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAC115B9-2A31-C24B-59DA-533D76F43FBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822968
            SeekTableOffset 4294967295
            SegmentLength 3.304125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCC6066C-5DEF-120B-AB17-EEBFBE7AA15B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 917360
            SeekTableOffset 4294967295
            SegmentLength 5.8302917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 571794EB-75F3-F479-6C99-201E4C85A885
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083820
            SeekTableOffset 4294967295
            SegmentLength 6.2724586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10B32237-A58F-D3BB-63CE-4039C53EDE1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1262912
            SeekTableOffset 4294967295
            SegmentLength 3.1452916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEF74201-08ED-22F4-7A30-03A8F3578E8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1352736
            SeekTableOffset 4294967295
            SegmentLength 6.274542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 732D7ABF-5925-B3A8-E27A-354C3F85873F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1531828
            SeekTableOffset 4294967295
            SegmentLength 5.2964373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B3781D2-90A0-1A12-5A2A-F6A837C80558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1683072
            SeekTableOffset 4294967295
            SegmentLength 5.273646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92FA4569-D4CE-5542-E6B9-C2B53D88837A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1833632
            SeekTableOffset 4294967295
            SegmentLength 5.1207914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC731572-5D77-3916-FDBC-A5472727E3C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1979852
            SeekTableOffset 4294967295
            SegmentLength 3.8775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3149C6E0-3678-914F-B542-4D8611850789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2090608
            SeekTableOffset 4294967295
            SegmentLength 5.9828124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28867A05-3852-E881-8B2F-AF6943F44E9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2261408
            SeekTableOffset 4294967295
            SegmentLength 3.001
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F133ACAE-F936-7255-7A36-7CE974E4BDF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2347120
            SeekTableOffset 4294967295
            SegmentLength 4.7486873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B12101AB-A903-B876-CA92-037AD9839669
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2482684
            SeekTableOffset 4294967295
            SegmentLength 3.561875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA8F1B5F-8666-CCA2-EEAD-F293E6197557
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2584380
            SeekTableOffset 4294967295
            SegmentLength 5.323021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67AB47A1-4192-4CCB-8070-D99442F8D74E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2736384
            SeekTableOffset 4294967295
            SegmentLength 5.3520627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F934F13-F7AA-5B45-92BC-582D0D1B6A25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2889224
            SeekTableOffset 4294967295
            SegmentLength 4.5543957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9E13D80-A981-61F9-D26E-FAB8C3DEA2F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3019232
            SeekTableOffset 4294967295
            SegmentLength 5.216
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C496A1C-DF20-4A19-27CC-8F2CBC29143A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3168112
            SeekTableOffset 4294967295
            SegmentLength 3.9533124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2F14564-7FC5-59FE-F95C-304C066CAACC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3280996
            SeekTableOffset 4294967295
            SegmentLength 5.0444794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14632E31-A6C9-B473-4823-926317E22EA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3425004
            SeekTableOffset 4294967295
            SegmentLength 4.8443956
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 996B914C-2995-A27B-07DC-AD227BEF991E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3563304
            SeekTableOffset 4294967295
            SegmentLength 5.8873124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13CB3B11-BE9B-0293-EA25-8E601345544F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3731368
            SeekTableOffset 4294967295
            SegmentLength 5.801
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12F0AABA-3284-ECCA-C823-1DA40E044332
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3896992
            SeekTableOffset 4294967295
            SegmentLength 6.5194793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DAEE4C8-D0F4-73BA-62D0-B61A6D549195
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4083092
            SeekTableOffset 4294967295
            SegmentLength 4.065521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16E34FE9-3423-2EAC-174B-1D896592903C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4199176
            SeekTableOffset 4294967295
            SegmentLength 4.131417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29105C9D-47DF-2766-4DBA-73149B82621E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4317160
            SeekTableOffset 4294967295
            SegmentLength 4.596646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DE31470-B77E-922D-0E68-BC1DD177AD1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4448384
            SeekTableOffset 4294967295
            SegmentLength 6.212875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 202F5DE2-36BE-DC34-8D1D-E6779E817167
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4625728
            SeekTableOffset 4294967295
            SegmentLength 4.1045623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF609999-B64A-0477-3951-71457EC80C0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4742952
            SeekTableOffset 4294967295
            SegmentLength 6.684271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BCC7AC1-1EE7-6AA5-BD26-2A14D81E5DEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4933764
            SeekTableOffset 4294967295
            SegmentLength 3.063896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02E4896A-1F4E-5BA9-BB15-4A7C2E1BC408
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5021232
            SeekTableOffset 4294967295
            SegmentLength 5.407833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 914DA6F4-29AB-284D-66D9-298462A52864
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5175592
            SeekTableOffset 4294967295
            SegmentLength 3.4865
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FECC853-25A7-39B0-E7F7-4925E8EB9DCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5275160
            SeekTableOffset 4294967295
            SegmentLength 5.078229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E643A9B0-2ACF-9C09-EEF8-A7C352BFDB97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.8014584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 558FCC5A-6B46-383C-2C15-52B7F17D5306
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108544
            SeekTableOffset 4294967295
            SegmentLength 5.0182915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A00C131F-8D12-8B6F-09E9-9D7EBB4C45E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 251792
            SeekTableOffset 4294967295
            SegmentLength 2.5869584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E22E371-253B-BEE3-F4E0-990CA6657626
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325708
            SeekTableOffset 4294967295
            SegmentLength 4.7365417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FEC5B6A-5D12-6B90-2704-090C88375C4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460968
            SeekTableOffset 4294967295
            SegmentLength 2.8001666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3C7A7F5-E975-CBBA-4A1E-804DC45B80C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540972
            SeekTableOffset 4294967295
            SegmentLength 5.165458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C75EC889-19D4-CC56-7FB6-87AAAC00871E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688484
            SeekTableOffset 4294967295
            SegmentLength 4.587604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F618BAF-320A-1B42-764F-BA8D9B13A47F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819480
            SeekTableOffset 4294967295
            SegmentLength 5.7238336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C226F759-91FC-74FB-E14A-E17D35A11839
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 982900
            SeekTableOffset 4294967295
            SegmentLength 4.594729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCB473D0-8922-D5BB-DD31-6EE4807660E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114124
            SeekTableOffset 4294967295
            SegmentLength 3.8475416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5168EF1B-0E23-6800-97AC-762C6A17C3D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1223960
            SeekTableOffset 4294967295
            SegmentLength 3.7766666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C71EEAB3-1176-83CD-58D6-ED3B0F0DCAB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331820
            SeekTableOffset 4294967295
            SegmentLength 3.9839792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6129643-45FF-E6F2-1323-0EEF9B6A2422
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1445540
            SeekTableOffset 4294967295
            SegmentLength 4.499708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 206DF54B-90D8-1C62-E1EA-405168B16EBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1574028
            SeekTableOffset 4294967295
            SegmentLength 4.0449376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FACED98-B9D2-F523-6B78-E21896083A77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1689496
            SeekTableOffset 4294967295
            SegmentLength 3.321375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4F3D3CD-B937-280E-DEEC-3528E30B82AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1784344
            SeekTableOffset 4294967295
            SegmentLength 5.7532916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD7479B7-4EB9-1FB9-31E4-0962A7C7DFCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1948600
            SeekTableOffset 4294967295
            SegmentLength 5.857125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01B46A65-BDE8-EA37-86C0-E249288C07AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2115820
            SeekTableOffset 4294967295
            SegmentLength 3.2983334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E4948BA-AD58-83E3-7B38-521156C4C654
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2209984
            SeekTableOffset 4294967295
            SegmentLength 5.5164585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 399CAE35-5A18-9BE2-2F59-DCE60F5E4CEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2367468
