SoundWaveAsset 5D7CAC31-481A-73D6-72FF-FA704726B0B1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_at_soldier_r
            SamplesOffset 2074448
            SeekTableOffset 4294967295
            SegmentLength 4.8653126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC4A4E77-3206-1EC7-DD55-4F242EB62723
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2213364
            SeekTableOffset 4294967295
            SegmentLength 4.1789584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCDBE85E-8946-6111-3E80-CBD82827AD7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2332716
            SeekTableOffset 4294967295
            SegmentLength 5.5062294
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC537E45-F926-CD69-0579-3D8F8EEF6A6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2489896
            SeekTableOffset 4294967295
            SegmentLength 4.0515623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5D9ADF5-C02C-55BB-8EF6-030CEBB9F5CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2605592
            SeekTableOffset 4294967295
            SegmentLength 4.6335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FAB0AED-7E67-9A2C-D9DD-6D711C5391D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2737880
            SeekTableOffset 4294967295
            SegmentLength 4.0365624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94A20071-C695-731A-00D9-19C19E85B08D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2853120
            SeekTableOffset 4294967295
            SegmentLength 8.339146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD5E2AFF-F8EE-A393-647C-023399DB7B46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3091200
            SeekTableOffset 4294967295
            SegmentLength 3.9364376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3C7B53D-1D15-49F7-F234-A5EF04C60E2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3203628
            SeekTableOffset 4294967295
            SegmentLength 2.8835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 323F2917-1F39-8B50-2006-0D1CBB257902
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3285996
            SeekTableOffset 4294967295
            SegmentLength 4.731479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B400E55-53A0-4C74-02EB-76261BC9563E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.4301457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52F81618-A112-0F1A-3654-37BFDB89DA7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155044
            SeekTableOffset 4294967295
            SegmentLength 9.14975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1DC0A97-19C6-1FE0-87C6-6047E0FDE180
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416260
            SeekTableOffset 4294967295
            SegmentLength 5.492833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71E8119B-8671-AC95-14B4-EA4A0EF88888
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573060
            SeekTableOffset 4294967295
            SegmentLength 8.669666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CBFAADC-0E43-E628-D163-C49DC2350E32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 820572
            SeekTableOffset 4294967295
            SegmentLength 3.7542083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52FBABA1-F253-7203-2AC1-1103735FE9D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 927748
            SeekTableOffset 4294967295
            SegmentLength 3.5030832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26207422-402B-4DA8-DC52-B08FD30BCCC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027772
            SeekTableOffset 4294967295
            SegmentLength 3.0197916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6762C78E-13B3-F5A3-EC42-2CE6A1F7C06B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114016
            SeekTableOffset 4294967295
            SegmentLength 4.2090416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B81BEFD3-2FF6-D619-0D96-7F6218BAEF76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1234204
            SeekTableOffset 4294967295
            SegmentLength 3.8119583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA59B823-E23E-1106-A4F5-D453CE53A026
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1343052
            SeekTableOffset 4294967295
            SegmentLength 3.9694583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89911494-CF52-53FC-0F9F-DAA21435EDDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1456392
            SeekTableOffset 4294967295
            SegmentLength 4.496792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAB17B4F-7289-23DB-F2E5-8B90B076AE19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1584804
            SeekTableOffset 4294967295
            SegmentLength 4.0140834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE013C74-29EE-5E0A-DBF0-68D8CBB59E9F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699436
            SeekTableOffset 4294967295
            SegmentLength 4.465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49674789-E6AF-7EED-17F6-7CDB34112C7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1826936
            SeekTableOffset 4294967295
            SegmentLength 3.6728334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 388F1160-9ED0-5DB4-562F-62A8A0C21D7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1931832
            SeekTableOffset 4294967295
            SegmentLength 3.592625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F1F5381-F147-E357-8406-16396B68A06B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2034440
            SeekTableOffset 4294967295
            SegmentLength 3.6947083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DA7591C-699E-85BE-120F-6BC655707DBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2139944
            SeekTableOffset 4294967295
            SegmentLength 4.0864167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51B9F8F5-9F8D-A896-6BB2-9417A9F3C221
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2256636
            SeekTableOffset 4294967295
            SegmentLength 4.154375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3006BC38-FF36-D999-BD8F-6E39A8C08645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2375228
            SeekTableOffset 4294967295
            SegmentLength 3.8994584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACC60753-B26F-73CF-9757-088483CBA4B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2486592
            SeekTableOffset 4294967295
            SegmentLength 3.4978333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59015786-FE6C-ECB4-61D0-6D8F97A6BF6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2586464
            SeekTableOffset 4294967295
            SegmentLength 5.237625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 454F3CC7-4DFA-CBA6-CECF-24810A4438A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2736028
            SeekTableOffset 4294967295
            SegmentLength 3.7463334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57DE7A0A-24B9-8626-99A6-16A67D338640
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2842976
            SeekTableOffset 4294967295
            SegmentLength 3.0094793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85947ECB-0338-E77A-29FB-67F31199F944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2928916
            SeekTableOffset 4294967295
            SegmentLength 2.8307917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 642DFC49-C777-5D2F-EA99-A2276EEC665A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.1904166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E43C1D6E-CD84-CBCD-793C-AFEF1488410B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91116
            SeekTableOffset 4294967295
            SegmentLength 3.9675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA6050F9-307B-EB5B-C0DB-3869B4747286
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204380
            SeekTableOffset 4294967295
            SegmentLength 2.833875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49A8C0C9-D7C1-F5C9-B2AB-67ABB0BC34B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285296
            SeekTableOffset 4294967295
            SegmentLength 3.223875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CA712E1-B7D7-3F2F-7535-698A5A294FF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377324
            SeekTableOffset 4294967295
            SegmentLength 3.370125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F73C3F4-A8EF-F61C-A5C8-60D20C11039F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473540
            SeekTableOffset 4294967295
            SegmentLength 4.0629582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6AB177D-499F-A14B-0CD2-DCFD9D7B4B5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 589548
            SeekTableOffset 4294967295
            SegmentLength 3.308625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D683044D-AC67-AA13-BED7-4F99D20F0A81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 684016
            SeekTableOffset 4294967295
            SegmentLength 3.0127084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB2EDC04-D68D-B3F4-9EFC-62ADB3005EAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770032
            SeekTableOffset 4294967295
            SegmentLength 3.2319584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63BED4A3-C35A-2392-F460-966F4209C953
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862288
            SeekTableOffset 4294967295
            SegmentLength 2.77825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F42FDF33-1FAA-5BA8-A449-70C23A3BA43E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941608
            SeekTableOffset 4294967295
            SegmentLength 2.86275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68D0B1AB-5D55-B775-6B08-76F1975B53AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023368
            SeekTableOffset 4294967295
            SegmentLength 2.8904583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AFCC517-97F3-38FD-A262-93DFAE5D1368
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1105888
            SeekTableOffset 4294967295
            SegmentLength 4.28525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55CC4478-8E11-2D9B-8451-1E34D0B5D7C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1228212
            SeekTableOffset 4294967295
            SegmentLength 2.9220417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D8E5557-50AF-CDA4-4E26-7FE00FA82DBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311644
            SeekTableOffset 4294967295
            SegmentLength 2.871875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 764F924A-47D7-31FA-6D07-C43DCD247262
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1393632
            SeekTableOffset 4294967295
            SegmentLength 2.8115833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5A7D17F-3131-8B56-2DA4-5CCA56525316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1473940
            SeekTableOffset 4294967295
            SegmentLength 5.781875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F13ED9F6-78B0-1BA5-CC3F-A09F5C8F599B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1639032
            SeekTableOffset 4294967295
            SegmentLength 3.4104166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB67306E-F1CB-F243-DB3F-7AB546512CB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1736388
            SeekTableOffset 4294967295
            SegmentLength 3.41775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D341DC4A-0057-49B1-736B-BE9FB54543CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1833972
            SeekTableOffset 4294967295
            SegmentLength 2.6782916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A7A0C3B-1927-86DB-27E6-349158B0E7F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1910480
            SeekTableOffset 4294967295
            SegmentLength 4.0082917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02B98211-B918-C33B-0F1E-76C264EB37BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2024960
            SeekTableOffset 4294967295
            SegmentLength 6.791625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79C9967F-44FA-D952-4AB2-D713BF5620EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2218820
            SeekTableOffset 4294967295
            SegmentLength 4.1399584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B32713F-B506-929C-FB0C-21D76DA54BB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2337032
            SeekTableOffset 4294967295
            SegmentLength 9.231709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A896E50-9323-F64F-A8C8-D601B1379565
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.4657707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7C8EE3B-DB51-4ED4-AAF6-FF73149938C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98960
            SeekTableOffset 4294967295
            SegmentLength 3.6683125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A12DEA1E-C92C-7B5C-F9F2-556B29BA556C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203704
            SeekTableOffset 4294967295
            SegmentLength 3.0176666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F575745-BBC8-5785-6DFB-F52DC564EF4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289872
            SeekTableOffset 4294967295
            SegmentLength 2.5508125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 916540F5-B209-98A2-291A-085C162AA138
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362724
            SeekTableOffset 4294967295
            SegmentLength 2.9666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CA0B455-0BD8-E129-B273-1477823ABB98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447448
            SeekTableOffset 4294967295
            SegmentLength 3.3011668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47E9C751-F983-4A09-7A3C-D17CD7E8AB5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541688
            SeekTableOffset 4294967295
            SegmentLength 3.0759375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93D56F6C-0D0C-BAF2-345D-443B5F247DFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629536
            SeekTableOffset 4294967295
            SegmentLength 2.5802708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7F621EC-528E-6004-B946-0A9E7BC47468
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703224
            SeekTableOffset 4294967295
            SegmentLength 3.5083125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BF88CCA-E0B3-B2D0-9D34-4CB8608E8418
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803400
            SeekTableOffset 4294967295
            SegmentLength 2.9482918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 802290F5-D014-26F9-D4A6-1DA58C682C7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 887592
            SeekTableOffset 4294967295
            SegmentLength 2.8441458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2C48797-C178-13C4-D383-4AA1302FF7C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 968820
            SeekTableOffset 4294967295
            SegmentLength 3.1247292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A7D32FF-BF5E-63A2-8FBE-ABE4247D0395
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1058036
            SeekTableOffset 4294967295
            SegmentLength 3.6836874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40656F3B-07D4-BE5A-6B1D-AABE30F48A28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1163236
            SeekTableOffset 4294967295
            SegmentLength 3.6139584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB2CF7B3-D265-C6F1-AE22-0FC928778072
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1266452
            SeekTableOffset 4294967295
            SegmentLength 3.0259166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2081292D-B5F3-FF95-C407-BCCE3FBA1E32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1352848
            SeekTableOffset 4294967295
            SegmentLength 2.835625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 473592AF-61E3-9C06-10DC-1A5F002C89D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1433840
            SeekTableOffset 4294967295
            SegmentLength 3.5805626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A79D9AB-5A66-1BE3-6215-99F51C7E11A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1536068
            SeekTableOffset 4294967295
            SegmentLength 3.546521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE688806-0269-A7DF-1077-3303E2A8E294
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1637308
            SeekTableOffset 4294967295
            SegmentLength 2.1470208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BF6E024-2930-38B7-F9A9-DFCF4885778A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1698668
