MeshVariationDatabase 8E56AD42-459D-8A56-4D96-775708B23DC3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/paramount_unique_d/4D7D825B-D3DD-3B5A-BE32-3665902AD765
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/paramount_unique_n/CEE56A2A-C051-09F4-4E6D-B02FDA3C0702
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountbld/paramountbld_mesh/A9CDD5D3-BAD0-4381-9445-C64AACC009B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountbld/paramountbld_mesh/524C7F54-32C1-4EFF-8E2A-7F1F93885409
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/3612BF7B-88E2-4D53-FAE8-DA1100163B4A
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/F6487650-6544-9C43-418F-AD34D5DE7C48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountbld/paramountbld_mesh/601CE736-A127-4C62-AEF9-792CDE7F17C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84A1245B-06A3-EB45-EB43-98E526FF2087
    $::DataContainer
    Mesh weapons/taurus44/taurus44_1p_mesh/8EE94AD0-0E0B-DE6C-F68A-B602B9A7E0EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/CC4216D3-4EAE-7ACE-9093-57C08BE630F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/2CB2E474-25FA-B638-2DF4-86B8A30DA422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/51C504D7-4C28-F17F-F84C-5D4AE3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/F940FA45-B6E6-0F5F-C2EA-2D79AA5D8222
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/taurus44/taurus44_d/2CB2E474-25FA-B638-2DF4-86B8A30DA422
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/taurus44/taurus44_s/51C504D7-4C28-F17F-F84C-5D4AE3985708
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/8E663C0F-EEE2-262A-563F-5D8F991ACED7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/BFEEF949-10A3-4D0E-8AA7-DF703DB27E58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/taurus44/taurus44_1p_mesh/A6B4B5C6-74F5-B032-9B01-692153D0CBBF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57C07202-51F8-57E3-338A-E5103B9C4DAA
    $::DataContainer
    Mesh weapons/accessories/m145/m145_1p_mesh/01185CD0-16B0-EE75-F0BE-2CE4FD719724
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/FBD7A3A3-F9D7-2A77-3906-42818174D306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/277FFDB5-5BA7-48C8-B350-8F5D51BCA2DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_1p_mesh/A75FA578-C364-1C7B-AF6D-F62A0D996D20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/D4CC5BA6-FFF5-121D-0F18-1336042B5CAE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/8DB4590F-C2D6-F08C-CB04-C12329378610
MeshVariationDatabaseEntry 3BF1BE4F-37B3-2C85-7234-06B4AE350F17
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/3BB386D3-9655-556B-CBE1-773BDD3E4A9C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/513BFF83-1DD1-A377-2F52-F01C631F9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/EEFDDFD3-E041-D848-0154-470C3F61643E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/33C6E484-331F-D011-E4CC-FE09CA7765E8
MeshVariationDatabaseEntry ED1B3D97-C4CD-48FB-A74A-27960A751301
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_38_mesh/E569F7D3-5205-76E3-2DE1-B6749E1124FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_38_mesh/62D3A9FB-0B71-8D03-0A27-4F8728162067
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_38_mesh/402D624A-D943-4204-814E-1F3C05EBEC89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D6149B46-88DC-6403-B086-FF70F1883986
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/89FA12D4-71E2-417F-EC8D-E1EF717FD55C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/3942279B-B946-CF12-3960-176444F55807
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/1ts_alphacomponents_d/A0490696-AFEE-B48C-FF11-3571DE47EE25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_finale/architecture/scyscrapers/textures/1ts_alphacomponents_n/8440ED3A-3098-9844-132E-D976D183702E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_finale/architecture/scyscrapers/textures/1ts_alphacomponents_d/A0490696-AFEE-B48C-FF11-3571DE47EE25
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/F0F470C8-AD18-4BB2-A003-34AB38E40E6E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_d/3612BF7B-88E2-4D53-FAE8-DA1100163B4A
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_concrete_01_n/F6487650-6544-9C43-418F-AD34D5DE7C48
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/62085349-A92C-4B29-97A4-3F9217A10E94
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_d/C66B6BFF-5D56-BFEC-174A-3EEE92EB7A89
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_n/EF35B84F-502F-50F9-EC51-A00F0C0729DC
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/472E923C-5583-4DAC-A971-4B81AD7A3FD9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_tile_d/D3909400-0BDD-D731-E421-7563E69D7F09
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_tile_n/14196592-BB73-CC32-81BB-DB1AA5E9F160
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/7C7DF91A-5A2A-4EB2-B11C-2C6B63698AD3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/1ts_windows01_d/05C431AD-4EBB-1E0F-0438-CD77FEAFBC43
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/1ts_windows01_n/750ACDF6-C685-0C18-AAAF-05F12CEFD309
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/E8B3ED7B-1050-4ED2-BAA5-BF8E35FF190A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/1ts_windows02_d/C1F0FCB5-DBE2-4C9D-D1CA-4A49735A5D8C
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/1ts_windows02_n/F7E8B817-4A84-A020-BE1A-C635989D66E4
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/EFB26A06-33BB-4F17-B06F-E1472AF3EA5A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/1ts_windows03_d/F0B3511A-36F6-0FEB-564C-8489B7282DD3
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/1ts_windows03_n/0BCDD583-7206-D42F-B10B-FAB886223353
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/ECAE1C71-D40E-44DD-A3D3-6A595C8326B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/shop_01_d/36B71B8C-AB21-FB00-42E0-2E0717F1F3CB
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/onets/onets_mesh/3B3D1021-D09C-4DF6-B856-50CE9DAD18C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_d/252672AF-F1AE-5A76-6EE2-E87F2B6FC21B
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_n/667651DE-BCC5-9805-8D31-5AFFC3BC5AD2
MeshVariationDatabaseEntry 37BD4773-FEEA-A637-3C0D-54210C13C02C
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/paramountplaza/paramountplaza_mesh/D147D2D4-8296-4E55-806D-51558F3EB770
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountplaza/paramountplaza_mesh/894A4A57-05B7-7DBC-C0A8-58223244D94E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_blacktiles_d/2540A566-67B6-665E-678A-3AC1B1F3B242
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/dt_blacktiles_n/558BC5CE-163B-CC84-7446-90A2AFB64973
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountplaza/paramountplaza_mesh/155295EF-752D-4050-A82F-AFCBB03E771F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_groundlvlwindows_d/509332BB-5E11-01F4-3A10-E60F84C5ADD5
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_groundlvlwindows_n/CEF5217B-C6CB-660E-FFBB-905699D41E2F
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountplaza/paramountplaza_mesh/B742B579-9FEF-4349-803E-BE598F3FA75D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/pmp_windowsa_d/9B7BD9CA-2F30-7C96-DC97-EFE9022273FF
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/pmp_windowsab_n/DC3FD263-4FD2-1D26-0ECC-FFC3577C0D3A
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountplaza/paramountplaza_mesh/D2BE7B55-5BCE-4C43-9149-0885FBC116DD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/pmp_windowsb_d/E9074FFF-AEBD-8EDF-5271-36953E20DEB4
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/pmp_windowsab_n/DC3FD263-4FD2-1D26-0ECC-FFC3577C0D3A
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountplaza/paramountplaza_mesh/04FBB13C-50BD-497B-9F2F-252EAB6A8208
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/pmp_windowsc_d/689E48EA-0EF4-9D48-E7C9-86E9A28553B5
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/pmp_windowsc_n/3D1A5F23-A7C9-6AD9-769A-752C14691B3D
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountplaza/paramountplaza_mesh/F72E8E57-E185-4495-A4DA-A8D1EC0BA734
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_metal_d/7A6EBB81-32B0-050E-C9E8-5FB582AA8F93
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/tst_metal_n/8F286D9F-143D-760B-249C-5356B966D538
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountplaza/paramountplaza_mesh/9A4110EB-5240-48E8-81C1-984A90DFFF7B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_groundfloor_d/0F22A135-2FFB-359B-D21B-971D91FF8616
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_groundfloor_n/D3FE8B9A-7971-6B6F-020B-597EE3743039
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/paramountplaza/paramountplaza_mesh/BA418A2B-BD8A-4E11-858F-6DA496FF635F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/shop_01_d/36B71B8C-AB21-FB00-42E0-2E0717F1F3CB
MeshVariationDatabaseEntry B28938F0-5B1E-FDAB-E92E-BB93B08E6F56
    $::DataContainer
    Mesh weapons/glock18/glock18_3p_mesh/8A8748D5-26A8-FE87-31F3-572AC795DE04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/9A944F28-14B9-DBDF-34C8-6E75D294E6C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/4ED3E8BF-AA06-F3F1-3DCF-C05A0D2EA579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_3p_mesh/E6EFDFAE-0D28-4B57-97EE-C30A31D82719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 3DA229A8-CFA0-6C11-475F-E1017B1D888A
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_3p_mesh/F7FFA7D6-B910-947A-3CA6-1F2127FAE4B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/17A879C0-E5CF-B930-264A-4F58F6F25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/B1CB979C-974E-4005-9BE2-21E38C390D4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_3p_mesh/582737B6-E60E-73C4-CDBE-9C1D082030FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 4024E7D2-9FD8-6580-AD7B-A48B88B2B77B
    $::DataContainer
    Mesh props/streetprops/citybus_03/citybus_03_sp_finale_mesh/BFF8ECD6-60F4-4AD0-A352-1BA8FF01E828
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_sp_finale_mesh/EB9328AF-AF9C-4AC6-BAAC-D81FF3624442
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus_03/citybus_03_d/DCDBC75C-9950-51AB-ED95-BE7F76E50143
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/citybus_03/citybus_03_n/02A8FC30-6C73-2388-8126-AF24C657EAE0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus_03/citybus_03_d/DCDBC75C-9950-51AB-ED95-BE7F76E50143
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_sp_finale_mesh/C0B10A80-8D25-481E-B730-5A9A47C659F7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_sp_finale_mesh/EB34433E-40C9-42CD-990B-8DC4A496FDD4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/8A6A6315-194C-470E-D87D-9CAA931C4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_sp_finale_mesh/2AB2593D-2182-4408-B893-8C6DDB40F781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus_03/citybus03_interior_d/DA0A146D-5DD0-038D-D31F-8C62A3474497
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus_03/citybus03_interior_d/DA0A146D-5DD0-038D-D31F-8C62A3474497
MeshVariationDatabaseEntry E1D07FF7-FF3C-9130-3309-8621E668FF33
    $::DataContainer
    Mesh weapons/type88/type88_ironsight_3p_mesh/54F141D9-33E7-8521-40AD-9E1BED77FAA8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type88_ironsight_3p_mesh/6E6E9571-A22A-4BD7-0821-F01888C649F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry E2ED8293-C718-5C43-3633-318FDCD14869
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_zoom_1p_mesh/C50172D9-1B75-015C-E07B-F39C7C862FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/F9155DB6-F4A4-A88C-7523-C14D5DE4EBFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_zoom_1p_mesh/392AB239-51C9-4334-A2A2-BAB4AD974277
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/5936C759-EE79-AA53-01F4-E929BB41FE13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/C9708388-289A-75B0-07D7-2A1CB76A008C
MeshVariationDatabaseEntry 01FB0A0B-1214-549E-A903-5BAB5DFE7BF4
    $::DataContainer
    Mesh props/streetprops/flowerboxlow_01/flowerboxlow_01_mesh/577699D9-3E19-5E85-4D32-3EAE4D242F97
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerboxlow_01/flowerboxlow_01_mesh/E598A9C6-BF66-F18C-3EAD-6A213FC4630F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerboxlow_01/flowerboxlow_01_d/8CFE6D6F-E714-7A69-4E0D-C80ADC8C6DD3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/flowerboxlow_01/flowerboxlow_01_n/C7C7A3F7-25A7-D076-7ED8-4203836337AB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerboxlow_01/flowerboxlow_01_s/4C14E637-15C8-ADC0-BF78-1B7CE6EFF2E3
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerboxlow_01/flowerboxlow_01_mesh/135FC487-FE96-B407-E370-3FEF911703FA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/59A8B3E3-283D-6306-BBEB-920B16FB38E9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
MeshVariationDatabaseEntry 99F20AE3-D914-0557-85E8-7DBE6459CAA9
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/6555ACD9-82A9-11F1-DDEE-8CE5DB324B19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/D0F9A3B0-DE3F-D587-825E-BBD7BE33BA49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/07A10A06-E0C3-58E4-7A56-F0B47E52E522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/122A46A0-D529-3878-3EBB-28B857328C08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/784717C5-ACF0-4EBB-91D8-A72CDB1CE2AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/0418B38E-59A1-611A-0695-DE89417D4318
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/5CBA32AC-5C9C-6257-13BD-69DEB80D343D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/8C6249FA-4A2D-B940-F752-85E2B46D9F81
