SoundWaveAsset F60D7EB7-70A6-4D08-FB22-EE2B70FC5F09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/US/Marine1/vo_us_ai_marine1_alert_grenade
        member::SoundWaveVariationSegment
            SamplesOffset 1908552
            SeekTableOffset 4294967295
            SegmentLength 2.0310833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB7C7DB4-E55E-A222-4F3B-162D0655F1AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1966568
            SeekTableOffset 4294967295
            SegmentLength 2.306
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7EED85C-14AF-8AD4-4F5F-15B00196405D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2032420
            SeekTableOffset 4294967295
            SegmentLength 1.163875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53B4F074-8063-946B-7112-51041A6C1FCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2065696
            SeekTableOffset 4294967295
            SegmentLength 1.7326041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CBBF94C-B122-89AC-4DEC-BD0EEE54C849
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2115184
            SeekTableOffset 4294967295
            SegmentLength 1.5383333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D4D5E86-2A0F-56E7-412D-CADA596AAF7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2159116
            SeekTableOffset 4294967295
            SegmentLength 1.4387083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FA8C9A1-23CA-86C9-CA01-39692CB75A1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2200236
            SeekTableOffset 4294967295
            SegmentLength 0.94775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91C86A91-BFB9-57B1-4A2F-4AE690035168
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2227348
            SeekTableOffset 4294967295
            SegmentLength 1.045
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F50FA71-259B-965B-41F4-2DA9395C9BAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2257204
            SeekTableOffset 4294967295
            SegmentLength 1.32875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF1A3542-900B-99D1-0885-C5869DD71290
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2295200
            SeekTableOffset 4294967295
            SegmentLength 1.7182708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3F14253-0D46-31E6-C5A7-E5407D01EBC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2344308
            SeekTableOffset 4294967295
            SegmentLength 1.8248541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61F9581A-B653-D201-AADE-F4DF2470D2C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2396464
            SeekTableOffset 4294967295
            SegmentLength 1.3289791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 789722D6-E9AA-5105-A673-A50F652C5DD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2434460
            SeekTableOffset 4294967295
            SegmentLength 1.3128542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ACB8AA3-A7FE-3C77-8D93-FB3FBFC8E1F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2472000
            SeekTableOffset 4294967295
            SegmentLength 1.968625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53A2212B-76C0-42F0-796E-4D39B6FE72C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2528260
            SeekTableOffset 4294967295
            SegmentLength 1.7130625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4ECA51AD-D0A6-C4DA-5CCE-FCB595889593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2577216
            SeekTableOffset 4294967295
            SegmentLength 2.0335417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCA380B5-EEEC-DD62-05FD-DFD512F3C8F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2635308
            SeekTableOffset 4294967295
            SegmentLength 1.5303333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95B13CBF-9AD2-C55F-99DA-FA6F0841AB9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2679012
            SeekTableOffset 4294967295
            SegmentLength 1.6675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB99CD7C-FA59-AC44-4219-AF5F15AE2592
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2726676
            SeekTableOffset 4294967295
            SegmentLength 1.5283333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65EC6E7D-EE5F-9D84-6C8C-40F39B5F9227
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2770380
            SeekTableOffset 4294967295
            SegmentLength 2.4375417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE12F7B8-A0D7-ED6C-E571-A969D6C002D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9546667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6625DC88-AC22-BCF7-359A-6D65E1B18075
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27264
            SeekTableOffset 4294967295
            SegmentLength 0.71466666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19C28335-ED92-4702-3FFF-3547B64B0B5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47680
            SeekTableOffset 4294967295
            SegmentLength 1.6666666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 602F23FE-BE18-8D98-C5C8-12D7E59DC532
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95268
            SeekTableOffset 4294967295
            SegmentLength 1.2266667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C12184F2-1681-7CB0-D5EF-AB9331553000
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130300
            SeekTableOffset 4294967295
            SegmentLength 0.68266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44AE856F-8C71-CF84-9224-D95360D9890F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1693958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73F6D8B5-635D-EE77-B320-6DE8838AA7FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33428
            SeekTableOffset 4294967295
            SegmentLength 0.85039586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24F81F78-37BF-F2E7-1F2A-63967D6BF346
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57728
            SeekTableOffset 4294967295
            SegmentLength 1.904375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D53BEB9-5A46-3D98-3F55-01513EC8D75B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112164
            SeekTableOffset 4294967295
            SegmentLength 1.246
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECD9B9EB-F6CB-D1C8-1A7F-F0743E90B749
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147804
            SeekTableOffset 4294967295
            SegmentLength 0.78933334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 105A1332-3CD4-F544-CEFA-76AAE11CDF5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1945417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BE7FFE4-B617-318A-1F12-CF00AB2927BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34112
            SeekTableOffset 4294967295
            SegmentLength 0.79975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E548DCF5-B435-8798-B57D-7F56D642CD72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56960
            SeekTableOffset 4294967295
            SegmentLength 1.4874792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 904FE56B-3ADF-6BB4-A87A-A2D64F513AA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99448
            SeekTableOffset 4294967295
            SegmentLength 1.36525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CECDA062-4209-BD12-AA3E-A12970B306C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138432
            SeekTableOffset 4294967295
            SegmentLength 0.86366665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5178E844-6E62-6D2D-1B1A-98CFC6D7A1DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5807917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2968C3E-B8E8-D91C-7F96-7989014BB8A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45148
            SeekTableOffset 4294967295
            SegmentLength 1.128625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F45A9FE-ED92-8251-6018-186553F5648D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77436
            SeekTableOffset 4294967295
            SegmentLength 2.1113334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB481927-1390-5EA6-35EE-AC4EF7B77513
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137732
            SeekTableOffset 4294967295
            SegmentLength 1.7100416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65068DFB-CA45-5FFF-1777-2388A67FE423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186612
            SeekTableOffset 4294967295
            SegmentLength 1.129125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86D35526-A1AF-EEB7-5470-1AC3CD5D8C27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1816666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB8E5F01-1B1D-D136-FAA1-1AAB2BDAEC22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33808
            SeekTableOffset 4294967295
            SegmentLength 0.9493333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BB7464C-583B-EACE-DE57-DA1F816B0623
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60920
            SeekTableOffset 4294967295
            SegmentLength 1.5587916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0016259E-D0D1-00E9-D983-44703A1F5FD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105460
            SeekTableOffset 4294967295
            SegmentLength 1.5924375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A41CEB3E-1641-68C9-2DAD-419A5246E7B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150988
            SeekTableOffset 4294967295
            SegmentLength 1.1001042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3E169EC-8948-9A30-F193-D40A150B15ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.98
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2FC25AD-981D-72BA-876A-9DB4949C9F3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28024
            SeekTableOffset 4294967295
            SegmentLength 0.72
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5A6483B-AD71-9299-AFCE-73BC1BCCBD0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48592
            SeekTableOffset 4294967295
            SegmentLength 1.56
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33131E6B-59C1-4A0D-B4B0-8452C9A174AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93132
            SeekTableOffset 4294967295
            SegmentLength 1.66
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32E2011F-76B0-46EB-9A17-5B531274B0B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140568
            SeekTableOffset 4294967295
            SegmentLength 0.73
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4742879E-8CDE-B278-9A46-E0F4247E7F0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9610417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0B155A08-9E5C-EB62-1F9C-3DC2AC44DD63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27492
            SeekTableOffset 4294967295
            SegmentLength 0.620375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22FF8983-89C0-10E7-030C-837981E5BE28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45248
            SeekTableOffset 4294967295
            SegmentLength 1.600375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC446ACB-B083-6376-0294-24A7CB72A1C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91004
            SeekTableOffset 4294967295
            SegmentLength 1.124375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA7E771C-7F38-AAAE-1C5E-7044B9198EDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123140
            SeekTableOffset 4294967295
            SegmentLength 0.6965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
