MeshVariationDatabase 47A83E65-9F28-813E-489D-0F487934DAB4 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_007/MP_007/MeshVariationDb_Win32
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/5E93D549-65B6-1218-8CA3-B5AE0475DE01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/393033B4-D108-9950-D4F4-BBC21FBB9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2F9C4D2C-D0B2-8A2C-48D7-FE6BB06CAA1A
MeshVariationDatabaseEntry 009FDE6B-2010-B3A2-E6BA-2CFE23CDE0C5
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/11684300-C47B-04F7-18C8-9E802F6C50FE
    VariationAssetNameHash 2011517432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_mesh/977F2735-9BBE-88FF-BF27-DBCA1DC51414
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_01_s1024_concrete/3009DFAD-0461-4A5E-9826-B493C2B6D60B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/5E93D549-65B6-1218-8CA3-B5AE0475DE01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/393033B4-D108-9950-D4F4-BBC21FBB9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2F9C4D2C-D0B2-8A2C-48D7-FE6BB06CAA1A
MeshVariationDatabaseEntry 339B1EEF-97B0-CA4F-D49E-24194EC87149
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/68A58902-0CA9-11DE-9989-EE74712B2DB8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_banger_mesh/6C6D8D7F-0CA9-11DE-9989-EE74712B2DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0C91C874-D5CB-32AA-FB0B-6EFAE4C271F8
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_mesh/D7A8D502-7885-2BDE-4755-90020DF5B8F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_mesh/B807E2D9-C660-E557-AFFD-FCA944AB76CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/FB7BDCA8-9669-D716-8FDC-73C7A49BD106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
MeshVariationDatabaseEntry 8D1ACFC0-6544-147F-56A9-D3B9AD2048A8
    $::DataContainer
    Mesh objects/hescomil08_01/hescomil08_01_mesh/B8A2D802-58C4-3F14-364F-34CD5966D2C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil08_01/hescomil08_01_mesh/04F3DBDE-021F-25D3-D928-CA7BC2395CF1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CBE0A1BB-E4E2-8F6A-B18F-AA1CB54D82CA
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/A8164403-9FA0-CBA2-3F52-6CBB68CAC82C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_wood_02_mesh/B24A2628-9630-8EFB-FC4D-51ABF9D93D62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CAF5F6B1-CA5F-29A0-2895-D196DC6C2C44
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_nodish_mesh/FA918103-C691-90F9-8AFB-E1F3DC88550B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_nodish_mesh/7C20CD61-A090-E6DE-912F-5BDA7D3FD679
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/41098DE0-0AFA-11DE-975B-FF1C5B88A9FF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/4768B800-0AFA-11DE-975B-FF1C5B88A9FF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/41098DE0-0AFA-11DE-975B-FF1C5B88A9FF
MeshVariationDatabaseEntry 3B5146EA-2A85-7F11-0444-DA6DA9207F9C
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/5C214405-5331-6AD2-4125-05A35CC063D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_07_takeawaybox_mesh/046DBE4D-404F-C8C6-58A3-60AA6215CB5F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 358A5BDB-72EB-D280-A92F-0567AA06B73E
    $::DataContainer
    Mesh objects/metalsheetfence_01/metalsheetfence_01_256_mesh/48897E05-B7FC-EF8A-5853-504CE8D12A6D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metalsheetfence_01/metalsheetfence_01_256_mesh/A249233A-018C-7670-4ED4-8BDFD3862032
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E81299C9-FCF7-2A97-2CC8-FF56B1B79AFF
    $::DataContainer
    Mesh props/streetprops/lockers_01/lockers_01_mesh/2FCA9605-A275-2E12-B4D6-79993A81F056
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockers_01/lockers_01_mesh/AF06198C-835A-46A9-08C2-FDC650706E68
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockers_01/lockers_01_d/115E012A-15AE-3A70-0454-C3897214C227
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockers_01/lockers_01_n/5B39F96B-4B78-674C-7366-CD0FEDDD89AD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockers_01/lockers_01_d/115E012A-15AE-3A70-0454-C3897214C227
MeshVariationDatabaseEntry D72E9388-88B2-4903-784F-45F2BF237ECA
    $::DataContainer
    Mesh objects/highwaysign_02/highwaysign_02_l_mesh/B0E70106-A7AC-B09C-EDCB-116B06D430E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/4D9410C3-150F-DB3D-55EB-832F99E73D09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/29817BF9-8A65-469D-8676-72B672C3411F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7336D05C-C4D7-8357-54B0-D48488350C25
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mesh/7250C307-E89F-AD46-18D1-EB91FB5C8E81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mesh/84AB3E89-0B8F-5380-1A92-EB9057B4A73E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mesh/25E6E9AE-B6F6-4B88-86F7-70FAF0FAC923
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_11deg_mesh/57857BD9-7ACE-A3F2-01E8-206940355A98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95900C56-1232-34C5-FF18-5CB83A904922
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/E00F8408-EFE5-4570-CCFB-DFD3AEE7C825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/FEA87181-DFB6-CAC2-63BB-B4AB7FCCDE02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
MeshVariationDatabaseEntry 0CF9A767-EBDD-3FC6-51A0-35A371E08702
    $::DataContainer
    Mesh props/vehicles/wheels/vanwheel01_mesh/A5A10409-30E1-11DE-854F-E5D2FB8C3EDB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/vanwheel01_mesh/6874F637-30E2-11DE-854F-E5D2FB8C3EDB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/vanwheel01_d/0C4060C7-30E2-11DE-854F-E5D2FB8C3EDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/vanwheel01_d/0C4060C7-30E2-11DE-854F-E5D2FB8C3EDB
MeshVariationDatabaseEntry 13B51A1F-AFED-8157-C936-9C26F102CBD8
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/8AB01F09-6A45-9696-B8A9-19EF4B827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/6F5D939E-95B6-FC3D-ACAB-818428D9295D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ABE4E9FB-C4B4-87E6-AD11-AC07F69601AB
    $::DataContainer
    Mesh objects/destuction_props/concrete_pile_01_mesh/5C0C600A-D250-CA08-5FB5-08A45180D31A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concrete_pile_01_mesh/50DBC852-7061-2052-7583-F46EE8712BE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value architecture/texturesshared/concretebrokenside_d/80418BF7-276E-8982-A8C8-CE84D1F4782E
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/texturesshared/concretebrokenside_n/42A20FDB-C6D4-5633-BB08-7FFE81379113
        member::MeshVariationDatabaseMaterial
            Material objects/destuction_props/concrete_pile_01_mesh/0F613020-EA26-4113-8501-65360BAD5F61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 794B2E8F-E731-FBE1-2105-3C9F9BF9E31E
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_mesh/6ADC890A-0D08-F83C-FEBD-94581137385E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_mesh/5B2527F8-BEC6-3606-68B0-A50AF76CC9E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/6A239FC9-53CE-8EF8-6483-74F1476B495C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/1DDDCC4E-E082-5B2A-6E07-ADDCF7131F33
MeshVariationDatabaseEntry 1A17A6A4-4F57-19CB-9B35-502694574D15
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01_mesh/0C96380B-0289-11DE-ABC3-810B95555A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01_mesh/12441907-0289-11DE-ABC3-810B95555A08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/loadingpallet_01/loadingpallet_01_n/D7B72D6E-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry EA62E856-D377-B18B-28D0-9870D28BACCB
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/A042E30C-E086-111A-36E1-9C0F3D2D0BD2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/C6DEF2BA-9EEA-71C2-666E-FACEAD26FBD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47EB5AE7-7D39-C715-8D4C-A777221E40AA
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/173C3D0D-A6C7-2514-F5CC-00A591E060E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/37623351-CF5A-60A6-8BE4-8C120DBA2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D04C84A2-091D-EC20-B000-A8CB32CA0B5F
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/8327F70D-DF86-C007-5C71-3046E57E6EA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/F25528EB-6F63-D68C-FD06-BF4F5E29EAC9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
MeshVariationDatabaseEntry 31CF74F1-C053-E6ED-4DE1-8F3D1D41A683
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/B5CE760E-5220-29BA-3316-23EA12244E88
    VariationAssetNameHash 227475397
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplycase_01/supplycase_01_mesh/DC2BC2F2-A14B-B1A8-61E2-D8CCFB4F0C7A
            MaterialVariation props/streetprops/supplycase_01/supplycase_01_desert/1CAE0E6E-951B-4924-AEEC-7B5EEA520DDE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/743B2F07-49C5-BA86-E53D-31CF4BB2B0FC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/743B2F07-49C5-BA86-E53D-31CF4BB2B0FC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplycase_01/supplycase_01_n/7D11705D-EFC9-1BB5-8B1D-70ED9E9F7C21
MeshVariationDatabaseEntry DE07CE28-5D6C-D0CD-A23F-489B0CF890D2
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing04_banger_mesh/F700D40E-9E28-895E-353F-885EE83C0346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing04_banger_mesh/83AC605B-61BF-6FE6-7578-997AFF2DE6F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry D76ED56B-61A4-B5A3-B2CD-4D4B83299B36
    $::DataContainer
    Mesh animations/characters/mp/buildings/watertower/watertower_model_mesh/FCF79610-F772-1269-39A6-07E3356711E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/mp/buildings/watertower/watertower_model_mesh/04ECD7F3-45D9-DA61-16F3-088C5751E24F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/watertower_01/watertower_01_d/ECB0C932-F950-DD4F-31D3-473B3949EEB3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/watertower_01/watertower_01_n/7DA47D86-7BCB-8750-DFDD-5BCC73A13ED2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/watertower_01/watertower_01_d/ECB0C932-F950-DD4F-31D3-473B3949EEB3
MeshVariationDatabaseEntry 616AC1EE-44D7-2EC9-CC7A-3C38E75D9EF6
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry 7C106FF2-18D6-9F03-491A-D8B4D9A9350F
    $::DataContainer
    Mesh props/streetprops/computerrack_01/computerrack_01_mesh/579A9311-F57C-CC8C-64DE-9276FDADBD85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/computerrack_01/computerrack_01_mesh/16DAFC74-991A-02B8-CA67-D42C664F8195
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/computerrack_01/computerrack_01_d/C60D4809-7F79-0AAC-22CD-A99D9230FC30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/computerrack_01/computerrack_01_n/AE4F98F0-3F4A-66BF-FFDC-0A0BDAC5F654
MeshVariationDatabaseEntry 6F5A5503-B83C-B29C-C0B6-55D332CC841E
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/3EC1BE11-92CE-19F9-07DC-3E43E23C58A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/4B9352C1-62E7-3C7C-C25B-DAD3CC2A1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37E710B0-B4F3-D4DD-ABE8-EEE24474C7B7
    $::DataContainer
    Mesh objects/signsborder_01/sign_arrowside_01_cluster_mesh/983C5A12-7E9A-DED7-0CDF-ED895C6E35A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/4DDD43E6-FB0E-E3C7-287F-13168DE654AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/AAABF924-62F0-41C9-B627-EA4E6B9537DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3968114B-C36C-7C76-053E-E39A5328285F
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/E8E87D12-E3DF-11DD-BBE3-FFE72539C9D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/FF5A9B85-E3DF-11DD-BBE3-FFE72539C9D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5430891D-002B-3518-F11F-FF2822E27CBF
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_mesh/FC21B512-2B0C-8D38-0A30-3156D491972A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_mesh/C41825A6-C7AF-5A02-68E4-CE018302E769
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9FA32BB2-3C7C-DA76-90CB-4E75B6D355B7
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/E1E6A513-8E2C-A2F9-49FC-359E841AEBC3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/B161F435-18D5-06E8-BCD9-24B4654BA262
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ACEF8BCD-C650-7573-5F80-1DC4F2D37897
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/D6750D14-CACB-83AC-E2D2-3F8A2F32C4DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/04364C61-D2B5-B847-0CC0-98F8D956EF22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C6030308-969B-D62F-CB64-FD69D3ED9098
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/CB7A3614-6375-34A2-9FA1-0D7E6FF55AB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/F405E9FA-C359-ABAB-1A02-E8B2E54C449C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7AAE7E49-2B12-2452-735E-2D51037D639C
    $::DataContainer
    Mesh objects/tankertrailer_01/tankertrailer_ruin_01_mesh/029F1516-6AA1-77A0-9D27-246967EB64FC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tankertrailer_01/tankertrailer_ruin_01_mesh/AC144A10-4D30-8CC1-1BE2-3C0D9270E806
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C07D450C-D100-9FC8-0FAD-841091EED8F4
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/462A9916-051F-18ED-C6C8-626A34D55FC7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/2165FE40-0EDE-4C35-F0FE-4B094008590F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/5E93D549-65B6-1218-8CA3-B5AE0475DE01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/393033B4-D108-9950-D4F4-BBC21FBB9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2F9C4D2C-D0B2-8A2C-48D7-FE6BB06CAA1A
MeshVariationDatabaseEntry 3028741D-F47D-C611-105A-752A36666156
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/462A9916-051F-18ED-C6C8-626A34D55FC7
    VariationAssetNameHash 1296421809
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_mesh/2165FE40-0EDE-4C35-F0FE-4B094008590F
            MaterialVariation props/highwayprops/highwaycurb_01/highwaycurb_01_s2048_concrete/3FD59BC5-24A7-48B3-8F3B-2EF2F6E59BD0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/5E93D549-65B6-1218-8CA3-B5AE0475DE01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/393033B4-D108-9950-D4F4-BBC21FBB9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2F9C4D2C-D0B2-8A2C-48D7-FE6BB06CAA1A
MeshVariationDatabaseEntry 307965B7-7881-D56D-D6AB-1B47407441C6
    $::DataContainer
    Mesh objects/militarytable_01/militarytable_01_mesh/6B735218-1E3B-4991-74BE-E866CF1745D0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/militarytable_01/militarytable_01_mesh/1FC3AEE4-A25A-549D-9CD0-DDF39B7F487B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/militarytable_01/militarytable_01_d/6D16017D-DA75-1819-E3EB-EA2401EF71A3
                member::TextureShaderParameter
                    ParameterName Normal
