MeshVariationDatabase CB54D458-0E4C-463E-02FF-C778B08F0E24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/6C40B901-D6D5-41D7-A269-6948AAE88644
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/40718BBA-17A1-492A-88E1-FBC1590EDF0C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DifuseAlpha
                    Value objects/rubblepile_01/concretedamaged_details_01_d/BB1887C0-C0B5-F4E6-B66E-79792A38AAB0
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value objects/rubblepile_01/concretedamaged_details_01_n/C457D8E9-F92D-A0C8-08F5-6E20560D9B23
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/8FA6300F-12A4-4C59-98C1-B7AC9BB04279
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/A378E332-8DA1-4536-94CA-563F49DF9DE3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacedestroyedtopfloorroom/brokenwall_staticversion_mesh/76357650-5880-471C-A9CF-E6704BF678C0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/breakpoint_03_d/8E6864E3-B8B2-4F94-F503-D5DFDB6E3C34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/breakpoint_03_n/C79708F0-9ED1-7FEB-88C1-E1203F7A8358
MeshVariationDatabaseEntry F27F3C52-86D7-7D8A-8024-F268F51A9F38
    $::DataContainer
    Mesh levels/mp_001/backdrops/mp001_backdrophouse_09_mesh/FFC91834-69FC-322B-289F-197A7BA2B133
    VariationAssetNameHash 1115195677
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/backdrops/mp001_backdrophouse_09_mesh/29B201A4-D86F-7195-9D38-11885BE36BFC
            MaterialVariation levels/xp2_palace/objects/mp001_backdrophouse_01_xp2_palace/D7BD49F8-6782-48D5-9C2C-26CDB0D89654
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0EC8C0FF-C784-B8C9-FD47-B0C4B26533D2
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palaceentrance_03_mesh/6DD23734-7545-90D2-A7BB-FEC4FB1C2EF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceentrance_03_mesh/E773495E-0D5B-48CD-95D1-7DEA5EAE7562
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7626DFC3-37CE-6B01-AD08-8128A1A1114F
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/A5944A34-A02A-607D-03FA-28AE86EF4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/D812156E-41F8-67F6-9624-3F3EA3FD9D67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7E8867D0-72DB-C54D-44D6-4F8476032105
    $::DataContainer
    Mesh levels/xp2_palace/objects/palacebackdrop_04_mesh/F49B9034-66CE-C439-9C02-46AC8428ACB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacebackdrop_04_mesh/E931F768-1B14-4D76-9567-DF7831B101ED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/palacebackdrop_04_mesh/0FAF4731-4839-4EEB-98E5-38155C74CA80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E8E5233-B88F-24D4-22CA-358BED903040
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/floorpalace_03_mesh/3064BA34-EB1A-2875-FC22-E03801CF0F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/floorpalace_03_mesh/9B25AF39-F71E-D0AE-6341-8A8DD8A854C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 55350AF0-7011-6C1D-6323-9A85453488E7
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/1731C134-1EE4-1E9A-4DA0-2192D19E65A4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/BF8D0B88-FC66-49B5-7F28-BBEA362F5B42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/14C2FC20-051D-3A5D-2C56-4A44CFDF0777
MeshVariationDatabaseEntry EB3B60D1-F171-C07B-5A3E-E47C65A94B5D
    $::DataContainer
    Mesh xp2/objects/billboardtrees/billboardtrees_01_mesh/D6E9F634-86E6-9602-31F4-B03798A8B6CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/billboardtrees/billboardtrees_01_mesh/37CF6AEA-5A94-CEA3-0547-A1C3DE35D4FD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 35205465-F2C9-F478-3CD8-A0A2E95B4FF2
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/F5D8FC34-9C4A-C63B-5C6C-60185E405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/3F996FD7-66CD-6DAA-4FB7-79CDD69D2B45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A018B9E3-B7A7-F945-DAF9-5DEF91800E86
    $::DataContainer
    Mesh xp2/objects/palaceroofdecoration_01/palaceroofdecoration_02_mesh/259D1535-67BE-0C33-5876-3349D9423906
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceroofdecoration_01/palaceroofdecoration_02_mesh/42C02799-1249-FC44-EE2B-0E461C87093C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceroofdecoration_01/palaceroofdecoration_02_mesh/E6B38D41-38A8-46CD-A03C-681DEBDADF24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceroofdecoration_01/palaceroofdecoration_02_mesh/FEF216A1-F6E0-45AA-B67D-E22E492E475A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BF38B0C7-6A25-BE9B-4C55-5C81DC4CC0FA
    $::DataContainer
    Mesh objects/computer_01/mousekeyboard_01_mesh/27394735-0635-2C4A-03CC-3CC323FA3B86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/mousekeyboard_01_mesh/6EC245BD-F937-7CF8-569A-241445E01207
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/DA6EA72D-3385-D509-E4A2-553D4A96B5CF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
MeshVariationDatabaseEntry E0BEEF9A-2BD1-F159-E368-C1B9772519D1
    $::DataContainer
    Mesh levels/mp_001/props/mp001_backdropcity_02_mesh/B0DE4B35-776A-4411-9F70-3BB9C01452F3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_backdropcity_02_mesh/EC7C59E4-0853-4208-85B7-50DA9EE25EC1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_backdropcity_02_mesh/E10154A6-7414-428B-A291-26560771CE8B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_backdropcity_02_mesh/39B49DC7-5CE8-40B3-86D6-4D7FCD3D6F9B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_backdropcity_02_mesh/B574A607-6717-43A1-AEB7-44E72AC53AEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0FDE962B-0235-85F7-60F9-2FD4E9ECFC83
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palacehall_01_2_mesh/15235935-2F79-6DFE-26D8-3B6C51FDCD84
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_01_2_mesh/939B1241-424B-421F-9DF6-48C0A75B10F5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/ED9B99A0-787B-5988-4A39-5BE33937902F
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/DD34F7CC-A195-AF5C-9A59-96C006DA672A
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_01_2_mesh/86766D27-8FF9-4A29-8D62-EB0768518826
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90D0486C-744D-DCD3-F9CE-31F83F96BD20
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_cluster_mesh/AE61D335-B1E2-65F7-78CA-391E40B0DC5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_cluster_mesh/FEDF71BA-5F13-643F-FC8F-C9965E3E2F37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1678EBD7-056F-D05F-5AE0-5DB0C67CD009
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/floor_mesh/45CFDF35-BEEB-41E2-60CA-EF85FC657554
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/floor_mesh/A551E518-F8A5-B711-0130-4FB251FB80CF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/floor_mesh/E777D8D5-C77C-9E4D-9E19-1242E1B7B282
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6FA37A1C-86A2-001E-C1A9-945555189482
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_03_mesh/DBE8A336-E007-3854-70F1-EB17C393127D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_03_mesh/0615BB2D-6CC9-74AB-13DC-D3500D67ADEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 372B73F8-CE0C-9474-3C60-041CC00845DB
    $::DataContainer
    Mesh xp2/objects/factorycables_01/cablehinge_mesh/FA9BAF36-8F46-7DBE-2610-24E45E82B8DE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/cablehinge_mesh/41BEFD26-8647-D0FA-1CBA-68DF93014F25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AAE88DC6-385E-667E-04D8-4C7CDCF862A9
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/ceilingpalace_04_mesh/C3F37237-F7CE-BE56-1F19-11B863626B38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/ceilingpalace_04_mesh/703971B1-59DA-5328-895F-EA13CCB0AB63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2522623A-79FD-4340-92E8-16043D97E761
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellararch_03_broken_mesh/24649738-63B2-47B7-A0BB-C09CDB34EB4D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellararch_03_broken_mesh/12795BE6-86BB-45B6-B7CA-93157FE906EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellararch_03_broken_mesh/4DB373BA-0464-42DD-9282-0491CAEC0AEB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/_commontextures/wood_atlas_01_d/08492712-4A85-A682-7B22-7CD20852292E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/_commontextures/wood_atlas_01_d/08492712-4A85-A682-7B22-7CD20852292E
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellararch_03_broken_mesh/01C455F9-ED68-2201-4258-4A472CB371EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 441D3428-2493-3DA6-2843-2F120A95BAFF
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/7D475A39-147A-7B29-9C15-D25AB46BCFBA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/CDD64F67-0F8A-919C-EC54-3A1358E6FE38
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/1D5973FF-186B-42B0-A523-822787409513
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/70355978-8C05-44C1-AEC5-3A8F692608D0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/palacerims_01_d/8E712B6C-838B-EFF8-B967-BA6002746487
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_02_mesh/1B23E207-A55E-42CE-8537-B3469FE66A6B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F91AD4CD-98C6-0A46-8654-C1F7E11A65C2
    $::DataContainer
    Mesh xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/0ACEA639-B2AF-B63C-9F46-4C2B498B7B00
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/D276AEF4-FC09-DF72-1605-BCFD35304178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/breakpoint_03_d/8E6864E3-B8B2-4F94-F503-D5DFDB6E3C34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/breakpoint_03_n/C79708F0-9ED1-7FEB-88C1-E1203F7A8358
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/0944485D-0B5D-4943-ABF8-71A943ECD406
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/C3D013B6-BF04-4577-928C-6E21EEAD2134
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/metalbeam_01_d/EB58F0B0-622F-C247-8E51-E4A0B78689B0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/9A7CBF16-0725-406D-B962-482AEB2597A3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/C2BFA5FD-20D2-47AA-8606-BE9965AC3DF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/floorconcretetiles_02_d/6C749867-759F-B390-60A1-4992E34545EC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/floorconcretetiles_02_n/430B292B-3A4D-297E-7F93-BFBF242AD12F
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/B3678031-D876-4389-A299-EB5C3ECAF7B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_orangerie_mesh/4E1CD9D0-ECF7-D1CA-8A7E-E5325BCFD1AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FC346060-3C50-E65D-5A6A-9F6F998C6D17
    $::DataContainer
    Mesh xp2/objects/palaceplanter/palaceplanter_01_static_mesh/6F60FE39-6B6C-7F4C-96FC-ACFC95D9ABB6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceplanter/palaceplanter_01_static_mesh/865C3E27-76E7-F9FC-B1A7-C3BC3FBD65DB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_003/newterrain/textures/mp_003_desertdirt_01_d/9CDFF44A-C814-6E60-4E8A-FCB1BB9CE759
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_003/newterrain/textures/mp_003_desertdirt01_n/F314751C-5876-191D-C69D-0030105A9227
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceplanter/palaceplanter_01_static_mesh/5D6FFF93-A27D-42F3-9CDE-CE8E42F0236F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceplanter/palaceplanter_01_static_mesh/A2476238-B495-4B15-AD1E-A6E73198BB5C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F80E4453-A0E9-456C-0EE6-498C8DDBE989
    $::DataContainer
    Mesh xp2/objects/palaceoldcellar/palacecellardebrispath_01_mesh/2BC5073A-722F-9511-A787-11A77582F5D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellardebrispath_01_mesh/796C337E-6A41-4E98-9F1F-60FFDDBDCC00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellardebrispath_01_mesh/C3E5E8CE-61D3-48A7-AD47-58CCA518AD29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceoldcellar/palacecellardebrispath_01_mesh/D7777B5A-1D7A-230A-C35E-FC411CD4B0EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16545B16-03C6-481F-086D-7C2401190844
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/1908713A-1AF9-65CB-B756-38E58C749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/DB1F1D90-04D3-EB26-9E31-E7FC6B2DCAD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 083F723D-357E-A225-28BA-266CE82E46C7
    $::DataContainer
    Mesh xp2/objects/palaceorangeriegarden/palaceorangeriegarden_roofdecorations_straight_mesh/516B2A3B-84D7-2E66-EA8D-39D8C2EF4673
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palaceorangeriegarden/palaceorangeriegarden_roofdecorations_straight_mesh/66E3AACB-5648-C114-DF92-FF43F13521EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0612BBEE-9E97-BE39-2F4D-A67E916F1669
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/1ECA3D3B-E7F1-5A8D-EF1C-ACC10E390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/9FF3994B-ACCD-218B-4EDF-79422B784C62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F82DF7EE-1B95-F255-A358-D226800722EC
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palacetable_02_mesh/2BA2933B-D5BD-919E-1F90-A9C79621A0B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacetable_02_mesh/97F87D4A-5AE4-70F4-8D88-89FB32B9D9CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacetable_02_mesh/3DC89EF9-0533-755C-33F6-6DC06B32D573
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/F933D996-7208-13DB-5EF7-834A8606884C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
MeshVariationDatabaseEntry CD22041C-933D-0E12-8F29-AA9724CCF777
    $::DataContainer
    Mesh xp2/objects/palacelibrary/bookgroup_03_mesh/0A66AE3B-80CC-444E-0E72-B0678BDA7732
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelibrary/bookgroup_03_mesh/81E917F0-B2A0-7242-BF08-DCE5C71F8FB9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A9230FBE-10D0-38E6-C538-77A4D5A970C1
    $::DataContainer
    Mesh objects/plankstack_big_01/plankstack_big_01_mesh/855D263D-95BA-E669-C56C-7CD471F90483
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_big_01_mesh/2D72D92F-AF7D-AF2D-7E79-5290AB1B3CA8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_big_01_mesh/9FEDBBA8-AD74-6FE9-94FB-2539CF687CEA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5858D875-FC6D-97E4-3C79-4797BFF88682
    $::DataContainer
    Mesh xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/9673643D-9CF5-B95B-C569-D87565CF1841
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/FB200818-F744-A385-293E-9C0FAA536A51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/7771D841-6544-4AA5-BE55-6DA3E50CF316
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/0DEA77E0-3128-46B8-849D-1D831566446C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacecourtyardground_01/courtyardground_split_03_mesh/04B5DA0C-836A-4E86-AC56-A429742C1089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4E576C61-8D97-76BB-1B3C-5587242D318C
    $::DataContainer
    Mesh xp2/objects/palacefurniture_01/palacecloset_01_cluster_02_mesh/4E8F253E-224A-2A86-67FF-01AA6ABC0CF0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacecloset_01_cluster_02_mesh/6646A5E3-92FB-7DE2-7483-9B5D94AFB9E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacefurniture_01/palacecloset_01_cluster_02_mesh/A37B9239-0249-49F2-9786-BB7F4A643406
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/F933D996-7208-13DB-5EF7-834A8606884C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/D8878257-834D-F1CA-263A-AA09D0A868EF
MeshVariationDatabaseEntry A2699DE9-F90F-6628-74D4-CEFBAD26FBFE
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/5241A23E-1BFC-E0E4-DDB8-BD89211BE6CA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_03_mesh/84E5E7B1-F6B7-9067-09D4-A6285BB8E0DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8582BD9D-0FE9-DDA6-1307-FFE1DE281BEB
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/B83CCD3E-D855-3BCF-BEDD-389B0B6154D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/balconypalace_03_mesh/5667ACCC-333C-0208-137A-4396A50B1C22
            MaterialVariation *nullGuid*
