MeshVariationDatabase D7B92003-EC59-CBE7-D9DC-F4F40EE9A62F #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_002/R/MeshVariationDb_Win32
    VariationAssetNameHash 2104119299
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_ninja/156039E4-0304-4177-B2DA-CA9F831667E7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_ninja/68280523-15EB-475A-9542-67BF26C66AEA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_ninja/491BF21D-47FA-432F-95EC-CCFE41B76B36
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 69D07F4E-2134-3F3C-E070-439D81F5D073
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 2595599611
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_berkut/A0635F3D-C067-4B1F-B95A-5A4C85642D6B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_berkut/E30DB13E-9528-4E07-BBDE-66204E02F2A0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_xp2_berkut/CAD43094-A946-4DD1-BEF5-BAB4D178642E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry 3A7D6C17-0FA3-06CC-F172-5D18CF7FF791
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 2107632843
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_urban/E937A991-F00E-4525-8E05-9A96FA68CCCA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_urban/36E150C4-C819-4CE9-92C5-5500FEA27128
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_urban/C3942571-D8E3-4B83-9909-876BCA3E9261
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry D000210D-E5F2-EECE-C829-F2DCA95EB4AA
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 1383096466
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_desert02/9EA98F81-23C9-4DEA-9422-26F2BEF61D26
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_desert02/E9B90AE0-C22F-4405-9CAB-71077DB42708
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/E04B7CD3-DDD3-A8E0-ED56-5745BA61B6BC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_d/63269216-457E-3F0F-E632-1843B321DD56
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/A0C2EBBF-0B9A-B005-3617-27CE254A1C74
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/76FE42C1-8353-44D3-CA15-0E31FAD55A39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_s/A48CA404-0850-44F8-2F0B-29A53AB0DEC0
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5B7EF8CD-C5C3-C947-DBF1-2AA68E7174A1
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_desert02/347E4452-1C04-4024-8640-7FAB58F0EC04
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/7AB88312-169F-F186-3506-5B6E872BB6B5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_m/848DF09A-587A-AD8D-652C-2D9508AFF884
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
MeshVariationDatabaseEntry DB8B2CC8-31A1-24B6-E253-5521185957C0
    $::DataContainer
    Mesh characters/arms/arms1p_ru/arms1p_rus_mesh/A6EDA21B-2817-6B88-D987-BB8A82CFE293
    VariationAssetNameHash 592569918
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/2198DCFE-BC6F-8841-8877-700AE522586D
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_jungle/A43B1306-4049-419C-861B-65569C3EBB27
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_m7/DA975A0C-9F8B-01FE-3602-704831873139
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_ao/55155140-459F-912D-6D0C-2573924A2492
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_c/8328AB8F-7526-1308-5E5D-DBAA5384E51E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_n/B9973505-5A59-8B79-B970-B111C2A04139
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody04/textures/ru_upperbody04_s/9E9F3A62-E2A6-F08F-D48E-950093032B7E
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/5045CCA9-AFE0-4082-BAFA-C50F279D7CEC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_f/83B67618-5D76-1B26-D6DC-99D218289D92
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/BFB86CFC-9661-4307-9E0F-057A2D10E65E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_c/3ECDA026-ABD3-2E1D-71B3-6FF2822B7C77
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_n/7FA82099-C5CA-2ABE-0F2C-8080339DB56B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_ru/textures/arms1p_ru_s/653CB9B6-3E5D-11C8-D161-EDBE39B5415A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_ru/arms1p_rus_mesh/501CF097-9908-757B-7F75-6DCDF7981733
            MaterialVariation characters/arms/arms1p_ru/arms1p_rus_jungle/350EEBB9-7C12-4317-8A49-BB9221354424
            TextureParameters::array
                member::TextureShaderParameter
