SoundWaveAsset A36CAE3B-DDB5-A6A1-BF43-A1F9BDDCDD59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Autotriggers/vo_ru_mp_comment_suppressed
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3354252
            SeekTableOffset 4294967295
            SegmentLength 2.9081874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B720519-63EE-C79D-4160-94FFE2046EC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3437304
            SeekTableOffset 4294967295
            SegmentLength 1.9437083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3F96AE3-A9A3-CFB5-8343-F252E639FE47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3492804
            SeekTableOffset 4294967295
            SegmentLength 1.5816458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5B28A7A-EE3F-EF85-4F11-B1270A12AEEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3538028
            SeekTableOffset 4294967295
            SegmentLength 1.5544167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 131BB49E-82EA-78B2-D4FE-C1787C623636
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3582416
            SeekTableOffset 4294967295
            SegmentLength 1.8297292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F4A1D4E-9AD6-A197-5D4D-0F2FAA5DC2CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3634724
            SeekTableOffset 4294967295
            SegmentLength 1.9584792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3E15556-E271-7025-6A06-31C934C89BE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3690680
            SeekTableOffset 4294967295
            SegmentLength 4.314354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB286E76-3FFD-1D2A-34E0-551C5906FC30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3813840
            SeekTableOffset 4294967295
            SegmentLength 1.8888959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46630428-D170-CCD7-2D66-E4770886862D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3867820
            SeekTableOffset 4294967295
            SegmentLength 2.36525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAD01977-8F49-C10D-AA8E-C4C441EA8178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3935344
            SeekTableOffset 4294967295
            SegmentLength 2.510875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1631AFE6-CEF6-2B41-1EDA-678F8B6D442A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4007056
            SeekTableOffset 4294967295
            SegmentLength 2.110625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB466753-8FB6-A081-A947-CDD3F67CF753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4067352
            SeekTableOffset 4294967295
            SegmentLength 1.9519167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04E149C5-2617-2750-A42F-D3EC2DFC9175
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4123080
            SeekTableOffset 4294967295
            SegmentLength 1.9266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A6203FA-D38A-3CEE-99EF-27B98EC4F079
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4178124
            SeekTableOffset 4294967295
            SegmentLength 1.9486876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A57EA051-0A63-2367-F552-F1CB5F217B46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4233776
            SeekTableOffset 4294967295
            SegmentLength 1.9634167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB8B4A6B-DA83-0F34-3896-C8916447FBC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4289884
            SeekTableOffset 4294967295
            SegmentLength 1.6514375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10F1F4D8-94C5-83B4-4459-0347FC0C4657
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4337092
            SeekTableOffset 4294967295
            SegmentLength 2.5781457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE2D777C-473C-373C-F378-CBEF7C3A21EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EA79E45-9652-F846-4EB0-DD7702EB9AEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4410704
            SeekTableOffset 4294967295
            SegmentLength 2.3302708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C196FAF6-9A9A-D3CE-C3E2-E90109648704
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4477240
            SeekTableOffset 4294967295
            SegmentLength 1.8297292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 037A6B09-01C8-35E2-937F-7003B0C3245C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4529548
            SeekTableOffset 4294967295
            SegmentLength 1.7018958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBE32698-16EF-9299-C769-7A6F3DCB2C96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4578200
            SeekTableOffset 4294967295
            SegmentLength 2.1529791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 257E08F0-CFF2-EFD1-2860-1583BC779A55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4639712
            SeekTableOffset 4294967295
            SegmentLength 2.5728333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 177FA03D-96CF-1CB4-7EA0-14F6A852EDC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4713172
            SeekTableOffset 4294967295
            SegmentLength 1.6742709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75297B56-4248-8206-8439-92B84E0EF75C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4760988
            SeekTableOffset 4294967295
            SegmentLength 2.1158957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1B23B33-0D85-9BB2-979E-8C27861B84DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4821436
            SeekTableOffset 4294967295
            SegmentLength 2.846
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29F929E8-6918-82F9-8DE2-3F240D9B5FEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4902740
            SeekTableOffset 4294967295
            SegmentLength 1.8291458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EF14020-B507-213F-CBE0-1CC0286DFCAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4954972
            SeekTableOffset 4294967295
            SegmentLength 1.4157916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45F28AA9-5A46-958A-5800-BB25F3C3B149
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4995400
            SeekTableOffset 4294967295
            SegmentLength 1.7290208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8C005DF-CD76-54EA-10FF-362AF41AFF67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5044812
            SeekTableOffset 4294967295
            SegmentLength 1.732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52BDF5F2-8425-AC43-BF9B-0B4D23BBC875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5094300
            SeekTableOffset 4294967295
            SegmentLength 2.1896875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D38FCBF-F7A7-96A9-286C-F34942063D9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5156876
            SeekTableOffset 4294967295
            SegmentLength 1.6659791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E6C01B4-C036-DFE1-4FC4-9013AC416595
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5204464
            SeekTableOffset 4294967295
            SegmentLength 2.008104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC3ADFE3-A136-A672-4264-1714C947D614
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5261864
            SeekTableOffset 4294967295
            SegmentLength 1.5397917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58560FEC-6673-D67C-7AA3-0A305A795146
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5305872
            SeekTableOffset 4294967295
            SegmentLength 1.4475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C4ABA70-36DC-8949-15E4-32568CB9857E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5347220
            SeekTableOffset 4294967295
            SegmentLength 1.2729791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F67328E-6CB0-188D-37C2-9CFD7725C4F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5383620
            SeekTableOffset 4294967295
            SegmentLength 2.196
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50081280-7344-FA96-5867-A4CEF8F467C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5446348
            SeekTableOffset 4294967295
            SegmentLength 1.3460208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29613C43-9B13-6870-E912-D49599F5FDAC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5484800
            SeekTableOffset 4294967295
            SegmentLength 2.0859792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67E72C17-FCC1-FD9D-0D7A-5DE039A0C582
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5544412
            SeekTableOffset 4294967295
            SegmentLength 2.0423958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9828F95-4966-41CD-1979-47F8A6A58AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5602732
            SeekTableOffset 4294967295
            SegmentLength 1.8855417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 669927E9-B557-EA6A-B195-E03B216A2AEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5656636
            SeekTableOffset 4294967295
            SegmentLength 1.2360834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67FDD112-1022-CFAE-88B5-76E50A69865D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AC0AC2B-4067-E7A9-DD85-3181042E599F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5691972
            SeekTableOffset 4294967295
            SegmentLength 1.4602292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A68795AB-4DBE-8BA5-94AA-ED9C4E4C4739
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5733700
            SeekTableOffset 4294967295
            SegmentLength 2.5987916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA38AB3C-7F77-2B00-5442-D40A8C17A1B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5807920
            SeekTableOffset 4294967295
            SegmentLength 1.8235
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C12A64CB-E669-2A4C-965C-674113EAB7D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5859992
            SeekTableOffset 4294967295
            SegmentLength 1.5268959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
