MeshVariationDatabase 11FECD2B-A217-EED1-45B4-A18FE34784CD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/3E1BB46C-027E-11DE-89A9-CF46ECB9574D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/9FBD3381-027E-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry BE06B0ED-7D82-3614-0D17-F9B643A602CB
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrier_01_mesh/D1A8913C-FDBE-11DD-9208-964A236D1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrier_01_mesh/2F65F588-AEF8-A475-A4C0-C074894B3117
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry A8A7F40C-B1FD-BFCF-DA60-19C7E71457DA
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/B8629B3E-B547-EAFB-CBEA-64E5DFF2F52A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/66EFEB00-61DF-D939-27FE-F3380556E177
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechbark_01_d/B311EC15-4B2B-F12F-D385-E308E61F933C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treebeechbark_01_n/CD2CA821-57E6-372E-CD82-DC6B9F4FC482
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/2153CD77-680F-4DA4-8C32-20D706253B38
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treebeechatlas_01_d/7E8D41B9-570F-E047-E8D0-6E07679CDFC0
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/01C70B7A-23EE-8ACA-D651-96F40510B2C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treebeechbarklod_01_d/3098AABB-E51B-405D-AA97-1DC3945731B5
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebeechatlas_01_d/7E8D41B9-570F-E047-E8D0-6E07679CDFC0
MeshVariationDatabaseEntry 15299857-008D-748F-69A1-BB71514A78D5
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_mesh/7BFE5D3F-EBC1-C84D-A00B-E94207598967
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/0F448F71-7E72-45D7-AE68-5365A188E658
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/6339489F-0613-B285-B7C4-B6E9FFBE50D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/5A3B3461-4CC0-85B1-A5A7-FE5152A4CA25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/F96992B2-640D-3E5D-D15E-11B1559AD160
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/4B32F3FB-C7C0-F207-7101-2BB7923A21DA
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/7E2FDF8F-31B1-4FB4-900E-23D0365DAA40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/CE82F499-A758-5574-A320-AE342CE530CB
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/74B53F99-2657-48FE-B8D0-A7463496A2B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/E79E99CE-BA5B-AAE8-14E9-22B57C6A9D37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry 0D94A2D8-7737-E09E-8CC3-DD0B2522CAEF
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/D4B8AA45-CD7B-FEFB-7B97-B1E5C7DAC0F5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/650AE7C0-30B4-4642-B1BD-69C805A82860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry 86B4EC3C-9141-93ED-867C-5A31FAFC4160
    $::DataContainer
    Mesh levels/sp_bank/props/metalbarriercluster/metalbarriercluster2_mesh/D5F6F845-11E4-B53E-A693-C473DC869B40
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/metalbarriercluster/metalbarriercluster2_mesh/7B396449-0A3F-4529-82D4-7444A394C689
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2D3CDE71-5341-B722-1BDB-0F3BD6BB9AA1
    $::DataContainer
    Mesh props/streetprops/metalgate_02/metalgate_02_mesh/C9188E47-7260-2B6A-DBDE-CC99E6091C05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_02/metalgate_02_mesh/85F8B688-45F7-D5C8-8648-2B3915575629
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_02/metalgate_02_mesh/04FE4AFF-4954-486D-BFC8-894EA22B16D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalgate_02/metalgate_02_mesh/73C85656-1283-4D63-91F0-430C84C51760
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63C368BA-C2CA-01C7-4152-A067585C8DE6
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/C55B9149-766D-8323-5C87-AE85F986A350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/B6A717F6-25EA-C71B-0B81-DED006C8509B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/D1F61711-8FFF-4564-9651-B880959D0871
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/4C2CE38A-849D-48EE-B2B2-0CABE05C6A31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/777D2D65-02D3-4764-85B3-742FEC180C8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5DCD5B0C-D54A-66AD-4A03-2E6928120D8B
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_01_mesh/1F610A4A-0812-11DE-ABA5-B36FFB57111D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_mesh/3CC96D3A-097E-11DE-B2A6-DCBA4F79AE2A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/3AB32175-9398-FC0B-39FA-38C073CEE14D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/70920CE3-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_d/67B90923-0F19-11DE-AFE4-AFEA99887303
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/luxurycar_01/sedan_body_soot/53804988-966E-8673-F0F1-34B75E5CBCB6
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_mesh/9378502E-D978-4BD6-B2D7-F78FAF931AAD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_mesh/C81B3C61-1D87-10D0-D906-00EA20A5CCAE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_mesh/BE0953A7-8276-93DB-A4F6-F9E9AB190922
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2E196954-90D0-6B49-538F-DA404BA41E49
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_05_mesh/EA887E4B-56C2-62D4-C17B-FB5268F3374A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/E9BCAB6D-0ACD-DB3C-E6A0-F354C44D1B9D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/20EF75B7-172C-4FFB-B279-B6A2CCD9A88D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/D9EF2236-B30F-52F8-4BE0-4316D444BB76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/C63D66B1-56AD-9B9E-DF51-E94BB7A046EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_05_mesh/5F9E94CC-0DCA-A6DA-5FFA-BFC433EDEC04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry B920716D-5FFF-B05A-7166-E2E4B7035147
    $::DataContainer
    Mesh objects/iranfence_01/iranfence_01_mesh/8B9B004D-348A-5CB3-B070-AB1D0133638A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iranfence_01/iranfence_01_mesh/42ACB6BE-D0E9-F671-664D-B36958BD38B0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B1484473-BC70-58C4-52B6-F65AE6B6B02D
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/59A25A4E-3799-57B1-CE93-3DC1988AA3AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_cluster_mesh/D806EEF3-0427-2ADE-B9C4-85C3C9AB8E1B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF98E740-3D88-68CD-09EF-1F4337E62405
    $::DataContainer
    Mesh objects/gasstation_01/gasstation_01b_cluster_mesh/B6D02950-6268-EB46-8C5B-78DFA43F3A83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/gasstation_01/gasstation_01b_cluster_mesh/3FA87E74-7503-E082-6AE2-A999A71688C4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6050BB26-2DA0-D768-1E20-F019F393FBB1
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/73DCE850-4AD1-4866-6D71-F27BFD2687F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/80BCC50E-137E-45F4-874E-900A84618C46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DBFEA8B1-60D8-89EE-737C-EC8C888F103E
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/8E198852-71AB-060E-AF6D-F91233220F1B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_cluster_01_mesh/88D66122-7105-71A3-B957-093B0839F6E5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FBF5D295-3791-A78C-8BFD-D1884D797068
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_mesh/4707BD53-5A86-8063-A396-01013FB38E56
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/F5FD8B80-1231-7C7D-9B46-58EF63A47789
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/7C025F58-1A9F-4BCC-AF1C-51865E55116B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/3AA71D5E-FDA9-4B49-9FF8-F5B1F6B80D73
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/4DB8D8D9-45DA-23D2-BF61-FBE5F7DDB887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/887BCD62-DAC9-E4AE-4D34-C5905AE5BFE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/33436358-ACF5-84AC-ACA9-561D26FF333D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/06F49E32-6064-F8FE-C75A-40CD206C594A
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/9A3592A0-AE81-F329-5E4D-3FDCC3829ED7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/124B5EAB-0767-4C0E-B5B0-19FF8E014E6A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 2592553A-906A-751E-99B8-5BBAEED3C484
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/F1E13855-028F-E252-65D1-1E0A026C17B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/CB413160-4E69-3003-5BDA-345BB6A78322
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2FDBFEEC-8502-8233-BD9F-4527E45220C2
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x100_01_cluster_mesh/F6A8DE58-10A6-11DE-9FF7-C0CFD1F7D72C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x100_01_cluster_mesh/FEB67BC5-10A6-11DE-9FF7-C0CFD1F7D72C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/08D3FA00-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
MeshVariationDatabaseEntry 2A83AFE3-B64B-ED57-2ED2-3FB421C8B71B
    $::DataContainer
    Mesh props/destructionprops/debrispilexlarge_01/debrispilexlarge_01_mesh/57700359-EEEA-11DD-9352-991D64F338DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispilexlarge_01/debrispilexlarge_01_mesh/5C564221-EEEA-11DD-9352-991D64F338DC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A489B5E-1967-908F-6CFD-D5EDDBBAAA38
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_200x100_01_mesh/59E74F5B-0346-11DE-B1B8-AF561CD01551
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x100_01_mesh/641FBC09-0346-11DE-B1B8-AF561CD01551
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/08D3FA00-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_200x100_01_mesh/5D8A6B00-F156-4A45-85F0-F29A48EF6A0F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_1024x512_01/6887B9C2-1264-A4AB-BB3F-7116832E5B7F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/advertisement/ad_poster_01_n/3E1BB46C-027E-11DE-89A9-CF46ECB9574D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/9FBD3381-027E-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry 6414C403-288D-6292-097F-F5AF702E7ADD
    $::DataContainer
    Mesh props/vehicles/deliveryvan/deliveryvan_01_distant_mesh/62130B5C-5EFB-94F0-485B-1CDC4A55635A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliveryvan/deliveryvan_01_distant_mesh/699D9D44-D4CD-520A-67FD-F8B87EA057F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliveryvan/deliveryvan_01_distant_mesh/428C66A2-216C-4240-BB7A-10A19C07722D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/truck01/engine02_d/DD302632-2FDF-11DE-9C3A-BF9ECA8536F9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/truck01/engine02_d/DD302632-2FDF-11DE-9C3A-BF9ECA8536F9
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliveryvan/deliveryvan_01_distant_mesh/183AC894-43BC-451B-821B-5121BA416F3D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/truck01/interior01_d/92602E82-2FE0-11DE-9C3A-BF9ECA8536F9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/effects/emittersystem/defaultnormalmap/552BC9CD-09CE-4CA2-B3AC-391E675A4A25
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/truck01/interior01_d/92602E82-2FE0-11DE-9C3A-BF9ECA8536F9
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliveryvan/deliveryvan_01_distant_mesh/C56BD233-08C7-4168-A675-E438811B4479
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliveryvan/deliveryvan_01_distant_mesh/13D7B40E-36E6-4146-AFEF-701F0816755D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C4BE0099-42A1-4458-690C-C6316532A446
    $::DataContainer
    Mesh props/buildingprops/billboardset_01/billboard_100x200_01_mesh/CF9D6D5D-0321-11DE-85DF-BCEDC26BA499
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_100x200_01_mesh/DA18D67B-0321-11DE-85DF-BCEDC26BA499
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/billboardset_01/billboardset01_n/08D3FA00-02A1-11DE-B5C9-D5768DC130D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/billboardset_01/billboardset01_d/044182AA-02A1-11DE-B5C9-D5768DC130D4
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/billboardset_01/billboard_100x200_01_mesh/E30BDD0B-A076-4BAF-8AC7-1CE808D7C522
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/A42359C6-E387-1FC5-15C2-A4CC578B403D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/venice/genericnormalmaps/window_01_nm/4DBCBC84-1141-4A36-85A8-FC3F7D34CEF6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/advertisement/ad_poster_01_s/9FBD3381-027E-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry 3A74562F-F0EB-79EB-56FA-0CFFEAF7B231
    $::DataContainer
