SoundWaveAsset 811E8672-2080-5BDE-1675-75D96122D8E6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_medic
            SegmentLength 1.2388542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E4BACCA-55F5-267D-DCB6-27254940A3D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207508
            SeekTableOffset 4294967295
            SegmentLength 1.1249375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67F8F146-833D-F7F2-C5F4-6938DF6622C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239644
            SeekTableOffset 4294967295
            SegmentLength 1.3493125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95B306EA-BB98-AE77-4520-08A58ECF176A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278172
            SeekTableOffset 4294967295
            SegmentLength 1.3759375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18068B8C-BD96-C2B8-B74E-DC9801FA76DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317460
            SeekTableOffset 4294967295
            SegmentLength 1.1084375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAC89F7E-D91B-698F-3D17-61F09B88C06C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349140
            SeekTableOffset 4294967295
            SegmentLength 1.3918333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 893C02F7-7311-324B-90BC-A8A4FA6092A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388884
            SeekTableOffset 4294967295
            SegmentLength 2.3984792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB4616C7-D27F-85DD-A3AD-BB2C2D725E67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457396
            SeekTableOffset 4294967295
            SegmentLength 1.4282917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C09D527-A7A8-0612-ABF7-402D99648615
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498212
            SeekTableOffset 4294967295
            SegmentLength 1.1008959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 145FB41D-207E-56B9-F2D5-6CEC17495E06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529664
            SeekTableOffset 4294967295
            SegmentLength 1.3754375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A546020-0B32-1CE5-9BE5-AFFD657BA3C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568952
            SeekTableOffset 4294967295
            SegmentLength 1.421625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5CFF23E-E9FC-AE27-59DD-5C50585232E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 609616
            SeekTableOffset 4294967295
            SegmentLength 0.80052084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 193DFE46-79DE-4FDE-83A6-57A6D802B372
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632540
            SeekTableOffset 4294967295
            SegmentLength 1.2358125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CF86823-00E5-95EF-51B7-8CEA100D35B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667876
            SeekTableOffset 4294967295
            SegmentLength 0.8806458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B435F36-5B68-51A6-D369-0ED23778145F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.1482917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2EDC193-CD8B-FE8F-3810-53229DD732CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32820
            SeekTableOffset 4294967295
            SegmentLength 1.0117917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8877C70-02E0-B4ED-61EE-DBB5BA87C359
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61756
            SeekTableOffset 4294967295
            SegmentLength 0.994875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22D67852-4388-F85F-135B-F4F5316E3992
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90236
            SeekTableOffset 4294967295
            SegmentLength 2.008125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A57FF383-06CE-4A7C-0B35-939556D8DDA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147636
            SeekTableOffset 4294967295
            SegmentLength 1.3757917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FCA5DDC-89B3-0CBF-3A73-9FB3952C4EC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186924
            SeekTableOffset 4294967295
            SegmentLength 1.3600416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD6929FB-E057-1A38-80A9-FF94516D8F0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225832
            SeekTableOffset 4294967295
            SegmentLength 1.2387084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07D444C3-55DB-BDD5-9182-D2DADE73E871
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261244
            SeekTableOffset 4294967295
            SegmentLength 0.8376667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3154AAF8-0430-E8E9-31D9-5E4A8EB8A609
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285240
            SeekTableOffset 4294967295
            SegmentLength 1.1223333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 397EEB08-38F4-C7BD-F0AA-F6358A8656FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317300
            SeekTableOffset 4294967295
            SegmentLength 0.956375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AF294B1-EE27-CFC8-5A53-804DF05EAE78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344640
            SeekTableOffset 4294967295
            SegmentLength 1.1124166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7085A70F-186B-526C-F535-4B372E2BD509
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376472
            SeekTableOffset 4294967295
            SegmentLength 2.204125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 399AEB44-EF51-FCF9-ED36-8B10DB230974
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439428
            SeekTableOffset 4294967295
            SegmentLength 1.2231874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F70D9C64-8810-1501-F326-01A0CC57F898
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474384
            SeekTableOffset 4294967295
            SegmentLength 1.152375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F95ECC7B-E017-336E-E4AC-7CAC6558FF42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507356
            SeekTableOffset 4294967295
            SegmentLength 1.1351666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F0A772F-1E1E-DFB5-7171-8DB41D3C46EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539796
            SeekTableOffset 4294967295
            SegmentLength 1.4369375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34EB4FB6-D44F-858E-3BC0-62D1D9F5072E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580840
            SeekTableOffset 4294967295
            SegmentLength 0.6234792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB7C49B7-F2FA-5374-7556-A59D015BE6B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 598672
            SeekTableOffset 4294967295
            SegmentLength 0.8525417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E93AD956-F788-110F-D34D-847D5F20EC50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623048
            SeekTableOffset 4294967295
            SegmentLength 0.80266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C2B2066-CECE-8FC2-1D31-05C18C9C3F67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0821667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF049730-26D1-2B49-5798-5AE82A6998AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30920
            SeekTableOffset 4294967295
            SegmentLength 1.1955
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36471767-60F5-CCBB-E24F-FD86C47C20B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65108
            SeekTableOffset 4294967295
            SegmentLength 0.66716665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 022F07DA-8F8C-8C8F-A107-C8F595AC87CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84232
            SeekTableOffset 4294967295
            SegmentLength 1.91525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12F0269B-0CE0-DA78-626F-ABC9EC7671AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138972
            SeekTableOffset 4294967295
            SegmentLength 1.0285833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDB6C291-36CE-3E2A-289F-ABBFFAB58789
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168372
            SeekTableOffset 4294967295
            SegmentLength 1.0711666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5BE8AC7-C0A5-AF5F-ABF1-4838E999BB34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198988
            SeekTableOffset 4294967295
            SegmentLength 1.0293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3940E6FE-B50A-71BC-62DF-1FBF5E7BB991
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228388
            SeekTableOffset 4294967295
            SegmentLength 0.735375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7DAD762-F93C-8534-98F0-612EABF417BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249412
            SeekTableOffset 4294967295
            SegmentLength 1.1135
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1190FE04-E16A-C62E-EB5D-C9523148D4C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 281244
            SeekTableOffset 4294967295
            SegmentLength 0.78833336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D48C891-D918-35F1-2771-EC0139306029
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303788
            SeekTableOffset 4294967295
            SegmentLength 0.965125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06C82FBF-CDD4-0EFE-5973-1BA8204F6EDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 331356
            SeekTableOffset 4294967295
            SegmentLength 2.6943333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75614FC8-348A-A1DA-0C9A-30AE7094B85C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408320
            SeekTableOffset 4294967295
            SegmentLength 1.1100833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A55292E-E456-FD98-EFE3-0DD53E88F28F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440076
            SeekTableOffset 4294967295
            SegmentLength 1.2108333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8ED075E8-A80D-E826-EE73-E334D7094649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474720
            SeekTableOffset 4294967295
            SegmentLength 1.2217083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7E4F8CC-62FF-57E4-B9A3-4FD515CD30C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509676
            SeekTableOffset 4294967295
            SegmentLength 1.3995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5697B031-99F1-EDD0-3971-275874559064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549648
            SeekTableOffset 4294967295
            SegmentLength 0.74541664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26D83A02-BA56-12D5-E308-97C96DE817BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570976
            SeekTableOffset 4294967295
            SegmentLength 1.095375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5505AF3F-2E45-84A0-51D3-9836676786C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602276
            SeekTableOffset 4294967295
            SegmentLength 0.708375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7CE4B95-36C4-D44C-0504-4C814E6854BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0434583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 181258C6-FB11-40C8-C43B-32288C4154B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29856
            SeekTableOffset 4294967295
            SegmentLength 1.173
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 272AEF9B-6125-065E-D100-51934DC99774
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63360
            SeekTableOffset 4294967295
            SegmentLength 0.9406875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E7AC94F-C30B-F4C4-2ACB-80548630B857
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90244
            SeekTableOffset 4294967295
            SegmentLength 2.3884375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48952698-A4EC-A776-062C-3716AD56E1D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158452
            SeekTableOffset 4294967295
            SegmentLength 1.4291667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BB337CB-81F5-81A3-DC92-3F755C9588E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199268
            SeekTableOffset 4294967295
            SegmentLength 1.2705208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E04CFC8-D587-C9EB-6230-2003228E84A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235592
            SeekTableOffset 4294967295
            SegmentLength 1.0839375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7665038A-C961-BFF3-224A-1D2B97DB38C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266588
            SeekTableOffset 4294967295
            SegmentLength 0.735375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B48AE59F-68BF-1404-C7BE-5F5BA8D565FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287612
            SeekTableOffset 4294967295
            SegmentLength 0.85185415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C10F537-1C2D-08D2-2696-7CFBDA7996D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311988
            SeekTableOffset 4294967295
            SegmentLength 0.88439584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F72FEC8-54DA-B490-C1D1-BC8DA290E857
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 337276
            SeekTableOffset 4294967295
            SegmentLength 0.8653125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D8C8395-15F1-2196-A5F9-99E8562E4A26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362032
            SeekTableOffset 4294967295
            SegmentLength 2.7626457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F3056E5-8BF6-CF9F-FA2A-1255B3F5970F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440896
            SeekTableOffset 4294967295
            SegmentLength 1.9447083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A132E40-6F8A-FE86-FBC6-53F49068F9CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 496472
            SeekTableOffset 4294967295
            SegmentLength 0.8936667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08B7C891-CB78-2059-A68D-ED253370029A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522064
            SeekTableOffset 4294967295
            SegmentLength 1.0004166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 557ACC9D-FB71-F116-CD90-A0430E898233
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 550696
            SeekTableOffset 4294967295
            SegmentLength 1.6976875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C9F658C-4382-4109-8654-077B18C6540C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599196
            SeekTableOffset 4294967295
            SegmentLength 0.8206875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06C63F20-7EAF-4435-B2BD-53B50828D6F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622660
            SeekTableOffset 4294967295
            SegmentLength 0.73745835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D389BA3-8374-1A23-0AD6-28B0F8AD1533
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643760
            SeekTableOffset 4294967295
            SegmentLength 0.8587083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7511077-77B6-6184-12BF-439B14B408B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.51
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A09BF433-B68C-EB73-1483-42F11F1A31E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43172
            SeekTableOffset 4294967295
            SegmentLength 1.34
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34BAB3AB-1F40-0648-B5E4-D2A02E733A60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81472
            SeekTableOffset 4294967295
            SegmentLength 0.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5218C327-19B3-A196-1FF2-2BE3F0B5EB86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107748
            SeekTableOffset 4294967295
            SegmentLength 4.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B13AB5CA-0A44-A37F-6287-7A860B255F13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246504
            SeekTableOffset 4294967295
            SegmentLength 1.02
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4826BAB2-9FE5-B067-394C-5056EA732440
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275676
            SeekTableOffset 4294967295
            SegmentLength 1.53
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1B97CDF-942B-15C2-A3FE-5F0EBB2079E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319380
            SeekTableOffset 4294967295
            SegmentLength 1.65
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E23504C-DC0F-D7F7-C936-DEA88B48E03F
    $::DataContainer
