SoundWaveAsset 3DD5BAB7-9BC8-FB5D-CCD6-FF3499596DD7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_ammo
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307868
            SeekTableOffset 4294967295
            SegmentLength 1.3320209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59EE069E-DB92-F158-0975-4901F69F954B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345940
            SeekTableOffset 4294967295
            SegmentLength 1.2772917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9276D6B1-354D-76E7-B3BB-FE7144F327A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382416
            SeekTableOffset 4294967295
            SegmentLength 1.5192708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 503E5960-CF8E-A077-3411-37239A783C95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425816
            SeekTableOffset 4294967295
            SegmentLength 1.4151459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C9B0077-C0AE-F19F-4F65-59BCCA011C67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466244
            SeekTableOffset 4294967295
            SegmentLength 1.9309791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87980EAB-5B79-AA6C-FFE2-0239CB4C511D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521440
            SeekTableOffset 4294967295
            SegmentLength 1.7215
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A865457-3281-64E5-2A2C-A4FBAF12CC20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570624
            SeekTableOffset 4294967295
            SegmentLength 1.670625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDA4A067-9DF5-5AB2-1F08-48080BBA92DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 618364
            SeekTableOffset 4294967295
            SegmentLength 1.92375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD858AD5-F85A-F660-3429-DCE459454896
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673332
            SeekTableOffset 4294967295
            SegmentLength 2.3907084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 528256F8-A0FC-221F-84B5-B1DCCDB32D8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5731BD7-59B8-2F32-7B4A-9296296D53A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30920
            SeekTableOffset 4294967295
            SegmentLength 1.0441667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5DAB846-63AD-DA08-AF2B-009B0CD26039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60776
            SeekTableOffset 4294967295
            SegmentLength 1.1184584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B019CFE-FFA7-5699-41FC-8162A18D4857
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92760
            SeekTableOffset 4294967295
            SegmentLength 1.3127917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3D86DCC-A5D2-BF87-24EB-5211BFB872F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130300
            SeekTableOffset 4294967295
            SegmentLength 0.7889583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FE2F7CA-F1BB-00A7-3D08-682296E3B475
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152844
            SeekTableOffset 4294967295
            SegmentLength 0.90154165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9DF9003-0D6D-C18B-89DE-9432864980EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178664
            SeekTableOffset 4294967295
            SegmentLength 1.1774583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DFE3DAF-D819-F5DA-91AB-F1798C79080A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 212320
            SeekTableOffset 4294967295
            SegmentLength 1.33525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9E8D517-7225-5C15-E754-8B69C8D0D7CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250468
            SeekTableOffset 4294967295
            SegmentLength 1.253875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEC05341-0A73-5562-1B79-F2CDAEC69673
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286336
            SeekTableOffset 4294967295
            SegmentLength 1.1404166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A32FE8DB-254C-94DF-9EE7-756B7F251227
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318928
            SeekTableOffset 4294967295
            SegmentLength 1.2597083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6549FB74-41AB-84D3-8043-CA1CD37E193B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354948
            SeekTableOffset 4294967295
            SegmentLength 1.2275417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DC9A55F-0121-3F0B-9BB4-D5ACC9D64F5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 390056
            SeekTableOffset 4294967295
            SegmentLength 1.313375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67BFD819-4F2C-385F-2829-EC005C5AC61D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427596
            SeekTableOffset 4294967295
            SegmentLength 1.7383333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E0B1E86-B573-3309-2507-4FB5C84C6596
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477236
            SeekTableOffset 4294967295
            SegmentLength 1.9236875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C56C3439-BA03-A10A-C2E4-89B27EC27F7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 532204
            SeekTableOffset 4294967295
            SegmentLength 1.3783125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 773EED61-E953-3AEA-40C3-BD5580709DF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571568
            SeekTableOffset 4294967295
            SegmentLength 1.962625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5F9FC4F-69E7-0A18-7243-11C533EE5FD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627600
            SeekTableOffset 4294967295
            SegmentLength 2.6191666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3D8FBD2-C594-BBBD-34BE-D3121694F583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.85183334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCC78EB4-1EB5-0388-F0BC-5B05E5A02254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24376
            SeekTableOffset 4294967295
            SegmentLength 0.767875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0335DD42-533C-04C4-3CE3-2A5A755B73D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46312
            SeekTableOffset 4294967295
            SegmentLength 0.9074583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 522D6C52-4018-57FF-A9F7-997CA962774C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 72284
            SeekTableOffset 4294967295
            SegmentLength 1.3050417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00624E8D-4CF0-EDA7-AAA1-53349A068A19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109596
            SeekTableOffset 4294967295
            SegmentLength 0.65325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB12B026-36E3-A54D-C663-301106C9C388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128264
            SeekTableOffset 4294967295
            SegmentLength 0.7914583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27FCA74D-378C-0B88-9F1B-A1EC3A95A860
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 150884
            SeekTableOffset 4294967295
            SegmentLength 0.86454165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 654E519D-7ED4-9D51-7F53-079D4975A70A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175640
            SeekTableOffset 4294967295
            SegmentLength 1.5725833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA0A4529-1383-6B85-44CA-F3F2DBB222F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220560
            SeekTableOffset 4294967295
            SegmentLength 1.0327916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39BF3FE4-D4BB-FE1A-20F9-97CCE791CD39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250112
            SeekTableOffset 4294967295
            SegmentLength 0.88733333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B76A2956-FC0A-70E5-E7CD-6152935D8FF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275476
            SeekTableOffset 4294967295
            SegmentLength 1.134125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB5110ED-3DB8-60D4-93B3-0FEF2CC1B5C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307916
            SeekTableOffset 4294967295
            SegmentLength 1.225875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB7E0303-3489-25AA-26F4-763C4654EDF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342948
            SeekTableOffset 4294967295
            SegmentLength 1.324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAF5D707-13F2-AE27-DE43-F3DE15C88921
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380792
            SeekTableOffset 4294967295
            SegmentLength 1.6235417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BD16F9E-A1B8-9732-52EC-9C8B26F99A8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 427164
            SeekTableOffset 4294967295
            SegmentLength 1.841625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72E275A8-042D-15E3-8687-7DA7F795D902
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479776
            SeekTableOffset 4294967295
            SegmentLength 1.5667083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C284ABE6-85F3-D249-89E5-43FE6B7968BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524544
            SeekTableOffset 4294967295
            SegmentLength 1.8944583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 889B82BC-9977-2318-3515-29A98E33E5AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578676
            SeekTableOffset 4294967295
            SegmentLength 2.3640416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A527A36C-93DA-9871-43D4-297DA761E625
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0476042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C73447DC-6F72-6F69-6D3A-F28738DB77E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29932
            SeekTableOffset 4294967295
            SegmentLength 1.0437292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 914B74A0-EC49-5716-61FA-887F53A931EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59788
            SeekTableOffset 4294967295
            SegmentLength 1.2668542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85A6CAA3-2C8F-468F-EF1E-9CBD8393246B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96036
            SeekTableOffset 4294967295
            SegmentLength 1.384625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDA900DA-99B2-B560-30FC-A47756D99D79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135628
            SeekTableOffset 4294967295
            SegmentLength 0.79789585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E12F72E-2099-8A24-B52D-CF9A3BB2F85B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158476
            SeekTableOffset 4294967295
            SegmentLength 0.9058125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47C90321-4D3A-D539-2150-0458E7A44AAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 184372
            SeekTableOffset 4294967295
            SegmentLength 1.24825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40A9FA56-5594-B60C-C279-85DCF88DDF6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220088
            SeekTableOffset 4294967295
            SegmentLength 1.5965416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F79E5E14-E2E5-8861-3A32-B5AA311F771B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265692
            SeekTableOffset 4294967295
            SegmentLength 1.0956666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD3AE916-FC96-B01E-3DFA-477E6C7D92F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296992
            SeekTableOffset 4294967295
            SegmentLength 1.285875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 736F22D1-5BFF-B81A-64E0-7AA41A0E5094
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 333772
            SeekTableOffset 4294967295
            SegmentLength 1.2604792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90846371-39CE-5BEC-9CAD-E21A30045622
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369792
            SeekTableOffset 4294967295
            SegmentLength 1.340625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CBC257A-A29A-B257-51F1-C5570DF7E788
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408092
            SeekTableOffset 4294967295
            SegmentLength 1.6098334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70A9E56E-9C40-16CB-DF7F-FFB15CCE3434
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454076
            SeekTableOffset 4294967295
            SegmentLength 1.3239791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB126ADC-DABD-9675-2DAD-974BD6F81180
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491920
            SeekTableOffset 4294967295
            SegmentLength 1.7166458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22AD11EA-C6DB-493D-7A4C-41366EA896CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540952
            SeekTableOffset 4294967295
            SegmentLength 1.6243334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78C24FD4-50BE-67E9-60D5-F83B57FDF415
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 587400
            SeekTableOffset 4294967295
            SegmentLength 1.5850208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E50E72F-C595-0D6F-67BD-133CB6C0946C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632700
            SeekTableOffset 4294967295
            SegmentLength 2.358146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B020045-6ADA-5CB2-D7A6-4EEA60C41C9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53613FC5-1F6C-65A9-B1FD-7519318C517F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53144
            SeekTableOffset 4294967295
            SegmentLength 1.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6D6EC1C-C132-1E37-8CED-F8148F6878D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106288
            SeekTableOffset 4294967295
            SegmentLength 1.43
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A2269C8-10A2-2614-22D9-703DDAA2F597
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 147180
            SeekTableOffset 4294967295
            SegmentLength 2.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0BEBED0-A832-EEF6-F0A0-876C9ABD82BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207704
            SeekTableOffset 4294967295
            SegmentLength 1.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04BC30D1-7513-AAF5-3470-BB73BB2DBFF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236260
            SeekTableOffset 4294967295
            SegmentLength 1.15
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EB66604-36CE-B1CF-AD63-820F128A3629
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269156
            SeekTableOffset 4294967295
            SegmentLength 1.86
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F698B58-5170-18EB-6F70-254527420976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322300
            SeekTableOffset 4294967295
            SegmentLength 2.13
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1E203C1-B3F5-B44B-3FB0-365F6B79C01D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383128
            SeekTableOffset 4294967295
            SegmentLength 1.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAD9B917-B3E5-54DE-4A31-5567451B8473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419680
            SeekTableOffset 4294967295
            SegmentLength 1.28
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28ECFB45-DDB9-7A2C-BEFD-B449E9BA2959
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456232
            SeekTableOffset 4294967295
            SegmentLength 1.71
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A18AFB44-45EB-6157-0520-A296AEA67BE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505112
            SeekTableOffset 4294967295
            SegmentLength 1.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A666F8E-2CDE-37DF-F13B-E1778AC889D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537096
            SeekTableOffset 4294967295
            SegmentLength 1.53
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11B39F57-9A48-F3B0-C130-7CABA22DF056
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580800
            SeekTableOffset 4294967295
            SegmentLength 1.38
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E3B4285-EB4C-E733-3069-328FB0859EB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620240
            SeekTableOffset 4294967295
            SegmentLength 2.51
