MeshVariationDatabase 3715FF41-CCC1-B00A-ADC1-81FA313BEA98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_01_cluster/treebeech_m_01_cluster_mesh/01C70B7A-23EE-8ACA-D651-96F40510B2C5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treebeechbarklod_01_d/3098AABB-E51B-405D-AA97-1DC3945731B5
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebeechatlas_01_d/7E8D41B9-570F-E047-E8D0-6E07679CDFC0
MeshVariationDatabaseEntry 1087A9E5-A1DD-BC07-CDAC-E8FE5E9231F0
    $::DataContainer
    Mesh objects/phonebooth_01/phonebooth_01_mesh/4468873F-8824-13F5-579B-9B0C5E11DEF7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/phonebooth_01/phonebooth_01_mesh/EF109BEB-D385-D7B9-1BBF-D27BC5493738
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/phonebooth_01/phonebooth_01_d/F744B1E0-68F7-21A5-00CF-D2D91EE7208B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/phonebooth_01/phonebooth_01_n/49056270-95FE-218B-36F6-DD91140B4411
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/phonebooth_01/phonebooth_01_d/F744B1E0-68F7-21A5-00CF-D2D91EE7208B
        member::MeshVariationDatabaseMaterial
            Material objects/phonebooth_01/phonebooth_01_mesh/0849D146-F779-495F-B3B4-E8AD8B8DE509
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/phonebooth_01/phonebooth_01_d/F744B1E0-68F7-21A5-00CF-D2D91EE7208B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/phonebooth_01/phonebooth_01_n/49056270-95FE-218B-36F6-DD91140B4411
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/phonebooth_01/phonebooth_01_d/F744B1E0-68F7-21A5-00CF-D2D91EE7208B
MeshVariationDatabaseEntry DC2E201B-FCD7-B380-E7E6-D7F7808F33DD
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_mesh/2BCB6942-397A-11DE-85CC-E25C96C69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/2FA2D710-397A-11DE-85CC-E25C96C69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/60BF2AB0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/FFB25B75-E785-4F0F-A7FD-5F5E91404F65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A0924AF-1B3F-1F04-1439-5E5629A6413D
    $::DataContainer
    Mesh props/streetprops/streetlight_01/streetlight_01_mesh/2BCB6942-397A-11DE-85CC-E25C96C69024
    VariationAssetNameHash 1272066319
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/2FA2D710-397A-11DE-85CC-E25C96C69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_01/streetlight_01_n/60BF2AB0-397A-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_01/streetlight_01_d/606068E0-397A-11DE-85CC-E25C96C69024
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_01/streetlight_01_mesh/FFB25B75-E785-4F0F-A7FD-5F5E91404F65
            MaterialVariation props/streetprops/streetlight_01/streetlight_01_emissive/AD804AB3-A21D-45BD-9B1C-1DF559C47622
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8009D1BF-DFA1-C990-5554-3C15D17A4C81
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/29790147-A250-5789-4FC2-BC09EFE95AFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/343B8572-78C4-0A9C-A966-1EC6EA393B84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storfrontstair_high_01_mesh/12992672-07F8-4EA8-B099-AF1511C9A7E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 46A39153-269C-A37A-7197-2D9F3D522AB6
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_mesh/78E82048-D414-9481-EBA1-E449D874D011
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/E3F3087A-7CDD-7409-8ECD-5CB7AE7EB7BE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/8BCF4F36-8DA5-4C07-B3A4-C526F61F4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/F71D3540-F15B-6264-443D-1597EA701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/67A7B71A-BB8A-7809-6462-326B3FA9B779
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/B5712C8D-FF6A-4DB6-A741-79A06B56A0E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D59FD19-248C-C8B7-FBEA-0A7A8216DC73
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/0ED58B48-6580-89AF-8BEA-0243EBD73373
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_cluster_mesh/103AD01B-4375-0F37-6CAF-12903D3E3E61
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/01B5CE2F-8F6E-0031-01D1-67C324E724D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/01B5CE2F-8F6E-0031-01D1-67C324E724D6
MeshVariationDatabaseEntry 187EFACB-56D6-C15A-ED97-607990969253
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/C55B9149-766D-8323-5C87-AE85F986A350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/B6A717F6-25EA-C71B-0B81-DED006C8509B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/D1F61711-8FFF-4564-9651-B880959D0871
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/4C2CE38A-849D-48EE-B2B2-0CABE05C6A31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/777D2D65-02D3-4764-85B3-742FEC180C8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 182F764A-07F3-6A72-405F-B64503C50DDC
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_mesh/AB571E4D-DF7D-EA20-2473-FCF26C09B1F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/05CE5977-8DAF-08E5-216F-E6BD4FB85479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/CEBAA857-957F-6708-4976-8E427BA1E11E
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/735D1F97-249A-6041-9606-40122A58DF19
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/61CF9148-F1CF-EDFC-9F14-536DA3E2C0C8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/7F27CFD5-11D2-5BAF-FC1B-709BAD5C7CA9
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_mesh/7C69E565-2674-4C0E-A08A-250F9AD0B5E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/E2157EA5-D817-1535-DD97-6077F820499C
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/7A860817-2F76-8192-0379-C56346E6C021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/39D97CBE-CC6E-8652-842E-E367B124CF6E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/3C742F29-0DC1-2EE0-EAED-8CB097A253E1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/7F27CFD5-11D2-5BAF-FC1B-709BAD5C7CA9
MeshVariationDatabaseEntry 85C3D275-BBCB-FBCC-D8C4-E4FA9CC4613A
    $::DataContainer
    Mesh levels/sp_bank/props/debrispilecluster/debrispileclusterb3_mesh/60007A4D-1312-9758-3550-DE05D31B22FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispileclusterb3_mesh/F112081C-C763-4C76-BB13-7C1D7C27863B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispileclusterb3_mesh/2FB5B75C-B04F-4634-B676-43D3B4555DE3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4AEC04F4-9AD4-EBFF-61C4-3937F3ABBA5F
    $::DataContainer
    Mesh objects/sandbags/sandbags_single_mesh/B136E14D-3CD7-F91E-6270-2C9CBE699ADE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_single_mesh/6B998A65-214E-F6A9-80DB-562A3B975AD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D8A204A2-6025-501A-2B76-EB794D75C3D0
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/73DCE850-4AD1-4866-6D71-F27BFD2687F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/80BCC50E-137E-45F4-874E-900A84618C46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49A5DF33-E0AE-80BA-C8BD-F54241BBA08D
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/179E6B51-2D6E-5863-F252-04840DB5C89F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/flags/flagnormalmodel_mesh/12B1C632-076D-0AE3-102E-209509D98CCB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B8114578-9F02-9FCF-200E-28518A8738E3
    $::DataContainer
    Mesh objects/newsstand/newspaperlarge_mesh/CAA2C651-EB8C-6CEA-C080-D9779E4C2AD8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newsstand/newspaperlarge_mesh/851CC522-36FF-E916-6253-90684F810D6F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newsstand/newsstand_d/CE5C1A0E-6016-400B-1EAB-B42926207DCC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/newsstand_n/0C908DBD-C4FE-BE8E-A13C-34E49787E174
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newsstand/newsstand_s/E2F7076F-AB6E-4150-44EA-D80A6B3DF09F
MeshVariationDatabaseEntry 7467AA8B-76F1-73B5-7348-B7A14EEF69C0
    $::DataContainer
    Mesh objects/signsborder_01/sign_thislane_01_mesh/E12B6452-56AD-26BD-4532-44FBEC21DCEA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_mesh/CAD278BE-4ABD-6C78-1938-02FB3A0339E1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_mesh/D47D7DDD-AF97-EB23-D29B-D412A6965687
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C364EDC4-6976-8843-C86A-A07E7FBDB9EE
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01_clusters_mesh/330E1354-2F16-2C66-69B5-1AF675C526D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/C3E13BA1-213E-471F-D46D-571248EBF429
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/2A0BE9AC-233A-2AED-63F6-89480DEF4BBD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/concretewall_01/concretebreak_01_d/E31ACD20-040F-11DE-BEED-FF559017A74C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/concretewall_01/concretebreak_01_n/96CF22DF-0414-11DE-BF73-DAEF50022A3F
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01_clusters_mesh/01A6FB14-38D0-6267-07A3-0A168F02398E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 759A3DA3-6F28-80D8-B310-C7FFA99BB77F
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_rail_half_mesh/53154054-91B3-78AD-0170-B38FA9C2D898
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_rail_half_mesh/6AFF96B8-2CC9-4D58-A1D6-C0245ADEF4E8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
MeshVariationDatabaseEntry CC65077B-FBE4-5301-B02A-0C46555BC92E
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/F1E13855-028F-E252-65D1-1E0A026C17B0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s512/me_storesign_s512_01_cluster_mesh/CB413160-4E69-3003-5BDA-345BB6A78322
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5E5A0EAB-4190-0093-D3F3-8CFBFD752CD0
    $::DataContainer
    Mesh props/streetprops/cafechair_01/cafechair_01_mesh/FB1A9456-F913-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_01/cafechair_01_mesh/07EB8C0F-F914-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_01/cafechair_01_d/67FAA108-F914-11DD-A648-A8D9EF3494A9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_01/cafechair_01_s/5EE68418-F915-11DD-A648-A8D9EF3494A9
MeshVariationDatabaseEntry 8297A700-0E23-65AF-65B8-478FEB219B48
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_01_mesh/918E8657-DCDD-C2C0-7C1A-53E6EC63D89E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/49AAF8D8-5F83-DD1E-E2F9-7C2943DDD0E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/8F86D32E-0061-49BF-BDB2-5BD04CA1C4D8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/625405F1-ECC0-489B-A47E-0B58D573B374
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E6DD6976-81CE-A0DB-C8E9-D4CADFC2FAF9
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/B6054158-F468-11DD-90F6-98A8E144E642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/B8203216-F468-11DD-90F6-98A8E144E642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
MeshVariationDatabaseEntry 98AAC135-B155-22DA-E8E7-5E087014EE6C
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_01_mesh/BC314D59-6A5C-9CC2-51F0-591EA701220F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_01_mesh/2EDD06C4-A46F-FD38-1D4E-F599A1425843
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A3D0C063-17A8-8972-64DE-41322DF204D6
    $::DataContainer
    Mesh objects/commandpost_01_open/commandpost_01_open_mesh/247EEB5C-5279-7ECD-9F72-76F3FB9D9AE7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/commandpost_01_open/commandpost_01_open_mesh/6DBE7B8C-1F31-2A11-D750-B95E88C81DF7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/commandpost_01_open/commandpost_01_open_d/6E563BFB-4486-B0E8-E3B8-0780F9519AF0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/commandpost_01_open/commandpost_01_open_n/0559A63B-1D67-1CEA-F6F9-F9D4AEC87225
MeshVariationDatabaseEntry 8C388975-FAB2-741E-3EA8-FAFCBED1D1F3
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_mesh/1AEBEB5E-D281-C0DF-AAFB-5FD88FF1FD83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/DE066DA7-D909-20EA-20B8-D33B4A49EA20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/617ACFA3-EE10-067D-D4BC-8F5CCB07CF0A
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/47A46B18-6F96-48C6-A352-86E8AD2B02FA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/71642A5A-EBC2-4DC1-940F-9D3CF78D21EB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/3771B502-06DA-4F1E-B7D9-9A64F9B16C84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/EF7E0DD0-009B-146C-5125-2F67740C33E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_mesh/5271FBA9-296E-9886-0EAA-331D72D09C77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE24228D-C765-2B48-EFEB-3A02CE5E6572
    $::DataContainer
    Mesh props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_damaged_mesh/34720B60-1D39-11DE-9B31-AC5DEE64D67E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafeparasolclosed_01/cafeparasolclosed_01_damaged_mesh/4C224130-1D3A-11DE-9B31-AC5DEE64D67E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EA604ED1-A50B-5D6A-2E01-A86ADF855FA4
    $::DataContainer
    Mesh objects/signsborder_01/sign_thislane_01_cluster_mesh/7BD95561-FB30-0021-52C5-E10CB9B3CFFA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_cluster_mesh/5695C14E-9F5F-21ED-A302-2420771C7065
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_thislane_01_cluster_mesh/F8ACD780-583C-479B-8055-F08E6D06EE13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F82135E2-866D-3756-711D-6914A0D9F463
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_mesh/3258C863-8119-E2D2-3FBE-33BF3F63BA4C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/89A4834E-4643-2E50-26B6-77510AB3D077
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/1B9D98DB-FB23-4A85-0EB8-C3658742D43A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bicycle_01/bicycle_01_d/F36EEC0E-418A-CDBC-2B3C-FD0F632C2E2A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bicycle_01/bicycle_01_n/3AAE6F6E-D193-7EFA-FF57-31F12398612A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bicycle_01/bicycle_01_d/F36EEC0E-418A-CDBC-2B3C-FD0F632C2E2A
MeshVariationDatabaseEntry 6F7F8F15-D789-0D24-C7B7-29B2FE3ACE23
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/C5C96765-FB56-144E-7D1C-C4C3D4374EE2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/24966EBE-D6DF-4DD7-91D0-E4B897EE4FD2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry 9913772E-3B9A-3662-7FA7-1A9DE1B7A917
    $::DataContainer
