MeshVariationDatabase 3CEE6AB0-F7DD-4422-2440-93EF8C51E1E6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/D6750D14-CACB-83AC-E2D2-3F8A2F32C4DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/04364C61-D2B5-B847-0CC0-98F8D956EF22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 116A06DB-3098-8286-F82F-78D6A9D8DED9
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/CB7A3614-6375-34A2-9FA1-0D7E6FF55AB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/F405E9FA-C359-ABAB-1A02-E8B2E54C449C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07A5A3CA-2D2E-2A91-779D-011EE9FB9B28
    $::DataContainer
    Mesh xp3/objects/woodenshed_01/woodenshed_cluster_04_mesh/15DF9A14-C39B-BB8D-84BB-46AA55027FC2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_01/woodenshed_cluster_04_mesh/02B0759C-57CD-F7EC-888E-26FAF44364A8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
MeshVariationDatabaseEntry D41628F0-05E0-84CE-FDCD-C39D3BF8AA32
    $::DataContainer
    Mesh levels/xp5_001/objects/rockcluster_01_xp5_mesh/192EE614-430C-4157-8F08-4556FC89EB28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/objects/rockcluster_01_xp5_mesh/480EDDBC-E137-456A-AB94-054FE347F508
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2CB28387-41D6-7708-3F32-3F0609289B48
    $::DataContainer
    Mesh objects/drop_platform/drop_platform_mesh/9B007615-9A07-D8F8-D41B-D593471A6054
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/drop_platform/drop_platform_mesh/5D5D29C3-1898-74AD-01BF-226F5915996C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/drop_platform/drop_platform_d/DAA6299B-0F27-F373-0A7E-A03BDA1C93B8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/drop_platform/drop_platform_n/145B24ED-9581-B402-BC31-86E8C8DB7E37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/drop_platform/drop_platform_s/F2EFDFC6-67E4-95DF-44DC-E9B6602254C7
MeshVariationDatabaseEntry E0553349-9E84-06CF-1002-BDD86333784A
    $::DataContainer
    Mesh architecture/smallwallset/smallwall_walkway_02_mesh/95239E15-038F-76DF-B722-9C9E4CC9EF9E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_walkway_02_mesh/717D700A-307E-26F2-62B2-D0274BBB9D58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/wall_01_d/E748671E-3FD1-AD1F-55F1-843054868F16
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wall_01_n/7C61BFFA-431D-F02C-CE10-6FD4AAC9AB47
        member::MeshVariationDatabaseMaterial
            Material architecture/smallwallset/smallwall_walkway_02_mesh/CB4B541D-CAF1-4388-90A2-041346F0D00A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry BC4080CE-3D21-EF2A-AAC7-5C843DAB33E8
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/4094B715-CA70-4786-B718-075A5DBD1441
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/D37905B3-D285-CE93-4790-49D09B38343C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F01DD797-A7FB-4CBB-A260-E8DB97A40B34
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/4144D315-4E3C-7BB2-5819-4E752CEEB8FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/A60A2235-4AA0-1660-E775-450E0FEC55E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6FAAE718-BA2A-0EE1-E2CA-18833C6ED02D
    $::DataContainer
    Mesh objects/warehouserack_01/warehouserack_01_combined_mesh/3A778C17-80F5-A8E1-40D9-ECE46FE68FA5
    VariationAssetNameHash 2604141949
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/warehouserack_01/warehouserack_01_combined_mesh/57EC1C9A-9565-A430-C9F7-2E2FF1D7B505
            MaterialVariation levels/xp5_002/objectvariations/warehouserack_01_combined_xp5_002/FECFF3C6-3697-4A5D-A480-649AB32F86E2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp5_002/objectvariations/factorywarehouserack_01_d_xp5_002/67C713E3-BCE7-446C-86B4-01D5ACB8F855
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/warehouserack_01/warehouserack_01_n/8E5DD124-368C-04CE-7B68-01EF532DADBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/warehouserack_01/warehouserack_01_d/7833097B-E148-2DBF-2770-A3EDDFDDFCE5
MeshVariationDatabaseEntry AA4F855A-0138-1D8D-4086-1092AEBBE274
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_02/sidewalk_02_2048_256_mesh/9A3BFF17-63F4-F1F2-1EC3-172E7532F2CA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_02/sidewalk_02_2048_256_mesh/B732DAF6-512D-286A-5E84-1054CAFC87A1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F42B8669-30F1-C3ED-AF06-3771A0B92A82
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/CEE16118-27DF-DD90-DE83-3B7C3E23303F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_curve_mesh/D9E74952-B1BF-2E12-E3FA-1F3D28414C5F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 4962C737-4C63-9959-4DD7-B0E2643983A7
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/BB466618-6899-F7E3-3286-770E764834F8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_03_destroyed_mesh/02604CF7-C14A-F24E-EED8-9D90A9435621
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 62F97145-DD77-E037-6247-5A3DC1FC7898
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/C5AE8518-491A-EEAB-3BCE-62AAA1D39C3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/E2F9ED5C-8BFB-847F-801C-FFBA89E42973
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F36B300-B5FC-BF9D-697E-56DCB90B6CF5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/95BE9F18-5A66-AF71-44B0-C8BC073FD9AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/030F0E47-2DB0-CE80-674C-A3EFAC62A19F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D6F396B3-8582-5962-CB59-2F7A5349C936
    $::DataContainer
    Mesh objects/rocks_01/rock01cluster_01_mesh/25E6F018-6F9E-580C-6E41-D86077797C28
    VariationAssetNameHash 2016058942
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock01cluster_01_mesh/1AD42CF3-1F1C-8DAE-BFD8-DCAF84A0E833
            MaterialVariation levels/mp_007/props/mp_007_rock01cluster_01/080B47B7-DCA2-42EF-B545-1C599BEDCB23
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9F69F3D5-5DC1-0C47-2205-37AEE6E5B26E
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/A74BFD18-630C-D505-8568-6110308F384F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/03CBD991-9354-F316-5FC5-900CB7D24F82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79E1A35F-6666-9973-8CFA-81DACA5C3762
    $::DataContainer
    Mesh objects/rocks_01/rock_01c_mesh/A74BFD18-630C-D505-8568-6110308F384F
    VariationAssetNameHash 4107950006
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01c_mesh/03CBD991-9354-F316-5FC5-900CB7D24F82
            MaterialVariation levels/mp_007/props/mp_007_rock_01c/6D3AA688-B45F-44C7-9328-E601AD002DAE
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EE1039FE-6A78-36DF-F413-87C6188F9677
    $::DataContainer
    Mesh objects/container_02/container_02_leftdoor_mesh/34AA5919-AF07-4199-A221-52564AEFA123
    VariationAssetNameHash 3721003038
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/48C139E4-DF39-4958-9D20-335A5ED325D9
            MaterialVariation objects/container_02/container_02_leftdoor_greennologo01/41C80AE2-3219-4A9D-AA4C-7602E8223F4C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/F3DCA369-D467-F9B8-C250-8C865EA50F00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/D7617F14-0283-11DE-89A9-CF46ECB9574D
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_leftdoor_mesh/789F8E4C-4B5B-43A4-A074-B108A664ED63
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/00755088-A1C4-C38C-EF12-D4DA15BFB428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/3BB8F397-5841-BA89-F038-D9975CF06A05
MeshVariationDatabaseEntry 15F46413-CC6F-C01E-AB99-6B8592F4CB40
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/B3B6A419-A7EB-045A-14BB-023BB00B514F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/DCAD9EF4-FFBD-B903-CFB9-1F35C17A4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B4AC16D-3DDE-9335-0A4F-311894C4FCE4
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/34AE671A-DA65-E238-0AA6-8BE096DFB537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/A23AFA8A-2A66-FFDB-2B0B-5CD66E835A26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4B406CF4-DCD2-E9CB-077F-65CC3F6DB084
    $::DataContainer
    Mesh props/streetprops/petrolfillingstation_01/petrolfillingstation_01_mesh/E93FB21A-0C86-11DE-AD32-83252AD452E9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/petrolfillingstation_01/petrolfillingstation_01_mesh/F0048122-0C86-11DE-AD32-83252AD452E9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/petrolfillingstation_01/petrolfillingstation_01_d/F9248DAF-0C86-11DE-AD32-83252AD452E9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/petrolfillingstation_01/petrolfillingstation_01_n/F9E91B38-0C86-11DE-AD32-83252AD452E9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/petrolfillingstation_01/petrolfillingstation_01_s/FAD88A68-0C86-11DE-AD32-83252AD452E9
MeshVariationDatabaseEntry 1B75C24F-C638-7D57-CFF2-AEE876D9F93F
    $::DataContainer
    Mesh fx/meshparticles/props/camonet_01/meshp_camonet_torn_02_mesh/72D8D11A-3503-5326-70B3-90A83F488845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/camonet_01/meshp_camonet_torn_02_mesh/C9EE771A-69D4-EBE6-0856-B1839E311591
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C829A572-015A-3C73-C5AA-A1C583247F8E
    $::DataContainer
    Mesh objects/signsborder_01/sign_stop_01_mesh/96E1FC1A-F6F4-D36C-70EA-289120E4211D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stop_01_mesh/1FDBDBAE-6DC1-83EA-37D9-BEA766C97FC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stop_01_mesh/82DD3681-E2ED-F0FB-217C-A28B158F00A3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ED8B100-9007-2AFD-A184-23A9A8F3409D
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/8FD45E1B-9C2A-58D4-43C8-8F2F1A277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/83B907D8-192D-D732-FDA4-54E068DA5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5BA4CF91-2CE8-72B9-69D4-00DEE2E868FE
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_destructible_mesh/B649EA1B-38AA-090A-A822-759D9164F8BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_destructible_mesh/8F44F01D-AA26-7485-6D82-AD51400D46D1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metalcorrugated_02_d/E4253AD7-9273-7072-BC41-79DD494B963D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shared/textures/metalcorrugated_01_n/10BD9D79-FE86-EFA9-3E2F-E03D3CAB099A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metalcorrugated_02_d/E4253AD7-9273-7072-BC41-79DD494B963D
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_destructible_mesh/DE86EADF-44B0-4CC5-A9A0-F9DF10CF71A6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BAB473DE-9617-D3B7-76B2-FCCF21151375
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_02_mesh/5A25531C-4137-3C83-B8C0-07066F16091C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_02_mesh/0470BADA-086D-3DE3-A27C-7DD565574601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ACC525D2-9C5B-A2F7-E5FD-DD884A42C275
    $::DataContainer
    Mesh objects/canalbridge_02/canalbridge_02_concretebase_mesh/51B1F41C-1FB1-E6E7-7997-8987A8EA097F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/canalbridge_02/canalbridge_02_concretebase_mesh/6A99029C-3621-CA8D-9EE6-626C7A4FCDEA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C07C9F1D-9D4B-A054-909C-EF9AF39A3C6A
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_02_mesh/F5C8D31D-B0FF-CE85-6EA8-E5F47620B3C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_02_mesh/C5AC1C08-0BF0-3BA0-D876-F0C424D03AAC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39544B01-1CB6-F24C-6746-9C532BD5361E
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_01/sidewalkcurb_01_128_02_mesh/BE9EDE1D-9D63-473E-7854-484E45795E2B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_01/sidewalkcurb_01_128_02_mesh/BDAEFC5D-42A3-3973-9573-0DBCA2B88642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_01/sidewalkcurb_01_d/ABA82CCB-F495-D51C-15B2-F5E8BE551CB1
MeshVariationDatabaseEntry 6B1E202C-6BEC-36A8-8435-D66267283437
    $::DataContainer
    Mesh props/streetprops/guardtower_01/door_banger_mesh/7362251E-06CD-A0AA-81E0-EF75D60054E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/door_banger_mesh/688422ED-0A77-2193-6968-6D6B6968EB96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry F81493C2-381B-1503-5279-156416BF48F0
    $::DataContainer
    Mesh objects/borderfence_01/borderfence_01_512_cluster_c_mesh/86B3B31E-77AF-6B97-FD9D-59EBFD5CC4AB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_c_mesh/CA3955D3-F286-66E4-EADA-82B9C55ED485
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfence_01_512_cluster_c_mesh/BBE77C8A-C95C-4E08-9E1D-EACCD34712F8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74C2F022-8D72-0198-A4F2-A4F1B970EDD4
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/6A56131F-E7ED-59E1-F5B6-E63C45C56089
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/7D372538-8F14-28DC-20A0-3822742AD9CA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_small_01_mesh/486FC922-0DE5-4221-AA94-A81CBEEE350E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
MeshVariationDatabaseEntry 50849796-D663-D3CD-9EB4-986641DF22AA
    $::DataContainer
    Mesh objects/tires_stack/tire_clu_01_mesh/6CD71D1F-AC92-AE38-9119-43ECF0AA76B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tire_clu_01_mesh/6B3D38A6-F785-C5D7-68B0-AFE8FF07E8CE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry EA7C3E27-F24F-4B2F-7154-913891763DE7
    $::DataContainer
    Mesh props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/4982901F-5ED4-93DE-AE69-1401E7726D77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxlarge_01/electricboxlarge_01_mesh/96B1D5F6-8D91-641E-F7D0-E4976FC1D7CD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B503CA1D-5C46-5AA3-0018-0D29EA53FA9D
    $::DataContainer
    Mesh xp3/objects/jetty_01/jetty_01_destructible_mesh/B303BE1F-3A76-6EB9-6D3A-ED62C0B7976F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_destructible_mesh/165E0A98-0009-7D33-FED2-82D5D4971328
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodboards_d/BB5F9FB9-ADC3-3131-7275-24558F2F7D7F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodboards_n/0BCC0777-CDE6-C5A8-A280-BDEFB95B29DC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodboards_d/BB5F9FB9-ADC3-3131-7275-24558F2F7D7F
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_destructible_mesh/BB6CCAD2-F03C-4EE9-926A-245BBED4DDAF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodenpole_d/206BBADE-1976-C50C-D573-C2BCE352471E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodenpole_n/3EB4E8BB-21B5-BCDE-A944-AA7743A01455
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodenpole_d/206BBADE-1976-C50C-D573-C2BCE352471E
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_destructible_mesh/F6D29345-53B9-EF24-A66E-8747B696E2F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/woodenshed_01/brokenwood_d/F9EDE55F-E7C5-211C-C337-F8E757D0ADFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/woodenshed_01/brokenwood_n/B8B5EE50-4A89-098E-8AFE-BE1823B9B6DC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/woodenshed_01/brokenwood_d/F9EDE55F-E7C5-211C-C337-F8E757D0ADFF
MeshVariationDatabaseEntry 63B1C6F0-BF9B-585E-0F83-EFDCA55E48BE
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/16560F20-6029-E002-B6F0-364CBFDE0241
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s512_01_mesh/8FD338A1-D7E7-1B6F-E0B1-1B1EC9616866
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
