SoundWaveAsset C3897DCF-817E-36BB-172A-1B265E2A8766 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kill_first_r
    LastLoopSegmentIndex 0
SoundWaveVariation D133410A-795D-1BAA-2033-DF9A1F581390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1126472
            SeekTableOffset 4294967295
            SegmentLength 3.3537083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB267F14-118F-BC1F-1013-535BD5A6F52A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222232
            SeekTableOffset 4294967295
            SegmentLength 3.744875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89513681-E88D-FD27-85EB-0267C098BD0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1329180
            SeekTableOffset 4294967295
            SegmentLength 4.1866665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E384DCC6-955B-50A9-15C5-0DC067B6082B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1448684
            SeekTableOffset 4294967295
            SegmentLength 3.5409584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2054A770-E998-04F2-B5CA-AA881F31EEDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1549772
            SeekTableOffset 4294967295
            SegmentLength 3.0463958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69994B52-90E9-069C-17FD-FDF6F8819E92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1636784
            SeekTableOffset 4294967295
            SegmentLength 2.8096042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79127956-9F9D-E8F8-7335-5E821C0F0331
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1717016
            SeekTableOffset 4294967295
            SegmentLength 2.0622916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A019145-3A78-A52F-1E9F-4DBF8A8D4A8B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1775944
            SeekTableOffset 4294967295
            SegmentLength 2.9247916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FB0ECB4-F6E7-AE87-73D8-98355BAD7BEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1859452
            SeekTableOffset 4294967295
            SegmentLength 2.705604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FABB1E43-282F-683C-1528-F64B48B9CF07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1936720
            SeekTableOffset 4294967295
            SegmentLength 2.8033957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44693A97-69B2-0DBA-D80E-EB4FBD443667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1548333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03D197E5-8CA4-ADF2-CEF1-A02FFEB52B9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61588
            SeekTableOffset 4294967295
            SegmentLength 1.6907917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7924F2B-34B5-CED1-C99D-7B56C767AB7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109936
            SeekTableOffset 4294967295
            SegmentLength 3.1007082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 898D6FD7-CFF5-0D6F-9344-92A1D5235442
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198468
            SeekTableOffset 4294967295
            SegmentLength 3.283
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3322F2D-6F20-842F-A68F-672C5E9C730F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292252
            SeekTableOffset 4294967295
            SegmentLength 3.2688124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFDA9B69-F153-E4A5-D2CB-BC5A747358D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385580
            SeekTableOffset 4294967295
            SegmentLength 3.3095834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DC74BDD-FC74-6B3F-F1F7-04B3A1F6204A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 480124
            SeekTableOffset 4294967295
            SegmentLength 2.6026459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE281833-C3FD-068F-7827-ACF84FAC7324
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 554420
            SeekTableOffset 4294967295
            SegmentLength 1.9916042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9619C33-AD47-148C-DA6E-70FEF2EC51C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611288
            SeekTableOffset 4294967295
            SegmentLength 1.8487291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EC83A04-36DB-0F76-63CB-E3F12F287B45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 664128
            SeekTableOffset 4294967295
            SegmentLength 2.1683958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA189946-F2A6-F576-CF91-7D3F12275A35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726096
            SeekTableOffset 4294967295
            SegmentLength 2.2506459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00FA7894-CD84-E9A6-8021-69E8F0A91305
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 790352
            SeekTableOffset 4294967295
            SegmentLength 1.9338958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C91654C2-469E-B9AD-C9F1-80AA6383FF7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 845624
            SeekTableOffset 4294967295
            SegmentLength 1.6636667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 082B7930-C3BB-B57E-D3EB-7A8D43FE0B1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 893136
            SeekTableOffset 4294967295
            SegmentLength 3.2048957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBEC8F61-906C-ED9C-E38F-2B4264714439
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984632
            SeekTableOffset 4294967295
            SegmentLength 3.9019167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3BE4C45-DFFF-1BC1-9AD9-C6A47E8DC3CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1096072
            SeekTableOffset 4294967295
            SegmentLength 3.337125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 477413DB-C874-105B-1C72-DBF448A479EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1191376
            SeekTableOffset 4294967295
            SegmentLength 3.3672917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F37A5C18-A362-EF35-BEF9-E0AEDE3B970C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1287516
            SeekTableOffset 4294967295
            SegmentLength 2.5620208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34AA3A08-C9D1-D175-E283-641393F7FE64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1360672
            SeekTableOffset 4294967295
            SegmentLength 1.8801666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA7463A8-7742-5616-1D22-02BD2FBD7D5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1414424
            SeekTableOffset 4294967295
            SegmentLength 2.2470834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B010C917-3B18-727F-FEA3-097A9890D903
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1478604
            SeekTableOffset 4294967295
            SegmentLength 2.2599168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2254E40B-9B07-6405-73E1-43C37A0C99F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1543164
            SeekTableOffset 4294967295
            SegmentLength 1.468625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F478B00-72C8-7AF5-1019-8FD09CB92D8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1585120
            SeekTableOffset 4294967295
            SegmentLength 2.2313333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7778231-C4FA-9167-16D0-6B94CCF24A12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1648844
            SeekTableOffset 4294967295
            SegmentLength 3.4656668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77D0FAA4-2B57-4B59-49A6-EEE76A9F2822
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1138124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9CB16CC-E1B2-53C9-AF24-BE4F89426133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60372
            SeekTableOffset 4294967295
            SegmentLength 1.1725209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2826884-08E1-FD57-859E-629D116E62D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93876
            SeekTableOffset 4294967295
            SegmentLength 2.4044375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 413B4890-0798-0F2E-681C-D8AD0E43C7B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162540
            SeekTableOffset 4294967295
            SegmentLength 2.4014375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF683AF1-E07B-B230-8123-7624CB5EA178
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231128
            SeekTableOffset 4294967295
            SegmentLength 2.7973125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C86C590-5D1C-1191-A992-88042A2C58CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310980
            SeekTableOffset 4294967295
            SegmentLength 3.2328541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75AEB8CD-CB69-6815-4824-2DAC85C1E1ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403312
            SeekTableOffset 4294967295
            SegmentLength 2.866396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E9F739D-F8EC-0360-CCC5-6B4ACCBFBC7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485148
            SeekTableOffset 4294967295
            SegmentLength 1.8867291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8211A9C1-CD00-6ABC-6A45-7BF5C8E32CE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 539052
            SeekTableOffset 4294967295
            SegmentLength 2.1190624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8197FD3B-3759-F135-7266-DF5AAF8FF65F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599576
            SeekTableOffset 4294967295
            SegmentLength 2.3357708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EC0E2AB-D61B-558F-E557-45FB62D672D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666264
            SeekTableOffset 4294967295
            SegmentLength 1.9250208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 295B78EC-86E3-50CA-98A2-AAD1B20E876A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 721232
            SeekTableOffset 4294967295
            SegmentLength 2.6091876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6DF1709-2EF1-045D-47E7-6B07A6DE86AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 795756
            SeekTableOffset 4294967295
            SegmentLength 1.6270208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE89FF4B-2EF2-2800-3DC3-8D8097C6E577
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 842280
            SeekTableOffset 4294967295
            SegmentLength 2.5999167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BF047FA-BF83-12A9-F4AF-F29D779342F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916500
            SeekTableOffset 4294967295
            SegmentLength 3.156104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84EF4A1E-08E9-B9B6-42E7-49E887324E59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1006628
            SeekTableOffset 4294967295
            SegmentLength 3.738125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0093C10F-D277-D4BF-2078-488AC8908B38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113348
            SeekTableOffset 4294967295
            SegmentLength 2.755875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDE49CC9-04AD-AE57-8E2D-83A22F71552F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1192060
            SeekTableOffset 4294967295
            SegmentLength 3.3140833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38854876-BB44-9824-CE6C-4B3BFDD927BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1286680
            SeekTableOffset 4294967295
            SegmentLength 2.3500416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75DB4837-1C1F-9A19-6605-1B5D98E2FD0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1353824
            SeekTableOffset 4294967295
            SegmentLength 2.0409584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D54F0C36-08E2-2EBF-9E0D-8840E445B103
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1412144
            SeekTableOffset 4294967295
            SegmentLength 2.1678333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F6DE6CA-03A3-835E-01CB-8A7C4119E2F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1474036
            SeekTableOffset 4294967295
            SegmentLength 1.3875417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84A4F9E2-207C-3494-BEF7-1A78AB6DF353
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1513704
            SeekTableOffset 4294967295
            SegmentLength 2.8757915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1D8354E-E9D3-3D1C-3980-CD1A0E5DC3D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1595844
            SeekTableOffset 4294967295
            SegmentLength 3.8630416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 627E0349-0E43-C418-B348-051F0B32C75B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.4905417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3761B2F-D659-9F35-3E41-B3663F6BAE83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71104
            SeekTableOffset 4294967295
            SegmentLength 1.8864791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 712C7673-3AA9-3ED0-4825-7B72C92DBF08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125008
            SeekTableOffset 4294967295
            SegmentLength 2.7633958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C42A0485-E071-E44E-6549-D314F7F5C1A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203948
            SeekTableOffset 4294967295
            SegmentLength 2.4773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 496583F4-3E24-6B15-239C-DE4528AC5971
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274672
            SeekTableOffset 4294967295
            SegmentLength 3.666479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5585232-9A36-A01E-9D94-6BFF4B689273
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379340
            SeekTableOffset 4294967295
            SegmentLength 3.4282084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EEF07B5-6BD6-D162-F1DD-7A582CDC68D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477228
            SeekTableOffset 4294967295
            SegmentLength 2.6355417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99C215AF-7DDB-FD0B-F2B5-FC36634ED244
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552520
            SeekTableOffset 4294967295
            SegmentLength 1.94825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AFAEE13-5F82-B28C-02AC-92CA7BAB7CB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608172
            SeekTableOffset 4294967295
            SegmentLength 1.751875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E0C5ACC-E1BA-046F-F4C6-47E5F755C1C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658192
            SeekTableOffset 4294967295
            SegmentLength 2.3233957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CD224F0-C7B7-6D61-DD76-132A0138C767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 724576
            SeekTableOffset 4294967295
            SegmentLength 1.8811041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D354C535-C8B0-A59A-85F9-0348465F5686
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778328
            SeekTableOffset 4294967295
            SegmentLength 2.7167084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA1490BB-B0E3-E9A8-6DCD-9F0E5D0086DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855900
            SeekTableOffset 4294967295
            SegmentLength 1.5680625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB4FF23D-4CCB-E39B-DD33-9365FB672931
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 900744
            SeekTableOffset 4294967295
            SegmentLength 2.3127291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7670E518-E637-22B9-6C06-75BE658060DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966824
            SeekTableOffset 4294967295
            SegmentLength 3.5894582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3596F0C-3CBD-E09E-0388-B8BA614F4495
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1069356
            SeekTableOffset 4294967295
            SegmentLength 3.014875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1C76E2E-DD9A-6381-754E-859483CECBCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155448
            SeekTableOffset 4294967295
            SegmentLength 2.9863124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22BBFF55-1F19-C2D9-CA96-07465CE6B24A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240704
            SeekTableOffset 4294967295
            SegmentLength 2.700375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A7C2AC3-7059-C398-76AA-521CA2BD13A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317820
            SeekTableOffset 4294967295
            SegmentLength 2.1476042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
